[23;80H [24;72H0001002033,15330,0218,00000,0,12047,0193,02330,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001002083,15330,0218,00000,0,12044,0218,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002133,15330,0218,00000,0,12045,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002183,15330,0218,00000,0,12049,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002233,15326,0234,00000,0,12044,0218,02630,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001002283,15326,0234,00000,0,12051,0214,02581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002333,15326,0234,00000,0,12056,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001002383,15326,0234,00000,0,12039,0224,02702,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001002433,15326,0234,00000,0,12047,0218,02633,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001002483,15326,0234,00000,0,12041,0229,02762,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001002533,15343,0237,00000,0,12046,0235,02841,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001002583,15343,0237,00000,0,12043,0207,02499,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001002633,15343,0237,00000,0,12045,0213,02575,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001002683,15343,0237,00000,0,12054,0237,02859,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001002733,15343,0237,00000,0,12052,0208,02513,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001002783,15343,0237,00000,0,12052,0217,02627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001002833,15345,0207,00000,0,12056,0204,02459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001002883,15345,0207,00000,0,12054,0227,02741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001002933,15345,0207,00000,0,12044,0221,02665,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001002983,15345,0207,00000,0,12051,0214,02579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001003033,15345,0207,00000,0,12037,0207,02502,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001003083,15345,0207,00000,0,12027,0216,02607,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001003133,15342,0219,00000,0,12049,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003183,15342,0219,00000,0,12043,0213,02565,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001003233,15342,0219,00000,0,12048,0229,02763,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001003283,15342,0219,00000,0,12050,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003333,15342,0219,00000,0,12044,0214,02588,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001003383,15342,0219,00000,0,12040,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003433,15351,0212,00000,0,12051,0233,02819,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001003483,15351,0212,00000,0,12049,0228,02754,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001003533,15351,0212,00000,0,12055,0234,02824,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001003583,15351,0212,00000,0,12041,0232,02794,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001003633,15351,0212,00000,0,12056,0200,02414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001003683,15351,0212,00000,0,12047,0230,02780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001003733,15335,0231,00000,0,12043,0229,02758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003783,15335,0231,00000,0,12041,0223,02695,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001003833,15335,0231,00000,0,12054,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003883,15335,0231,00000,0,12056,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001003933,15335,0231,00000,0,12055,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001003983,15335,0231,00000,0,12047,0203,02450,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001004033,15340,0226,00000,0,12047,0207,02497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001004083,15340,0226,00000,0,12044,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001004133,15340,0226,00000,0,12049,0220,02660,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001004183,15340,0226,00000,0,12051,0229,02768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001004233,15340,0226,00000,0,12051,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001004283,15340,0226,00000,0,12054,0200,02414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004333,15336,0204,00000,0,12048,0224,02704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001004383,15336,0204,00000,0,12060,0206,02495,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001004433,15336,0204,00000,0,12042,0221,02664,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001004483,15336,0204,00000,0,12043,0203,02450,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001004533,15336,0204,00000,0,12044,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004583,15336,0204,00000,0,12052,0202,02438,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001004633,15340,0206,00000,0,12036,0233,02812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004683,15340,0206,00000,0,12059,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004733,15340,0206,00000,0,12057,0193,02337,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001004783,15340,0206,00000,0,12054,0222,02680,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001004833,15340,0206,00000,0,12053,0229,02763,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001004883,15340,0206,00000,0,12040,0207,02497,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001004933,15334,0236,00000,0,12044,0199,02399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001004983,15334,0236,00000,0,12044,0204,02461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001005033,15334,0236,00000,0,12041,0216,02606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001005083,15334,0236,00000,0,12042,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005133,15334,0236,00000,0,12039,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005183,15334,0236,00000,0,12043,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005233,15355,0281,00000,0,12047,0228,02751,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001005283,15355,0281,00000,0,12039,0217,02623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005333,15355,0281,00000,0,12055,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001005383,15355,0281,00000,0,12044,0223,02690,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001005433,15355,0281,00000,0,12058,0213,02569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001005483,15355,0281,00000,0,12061,0202,02436,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001005533,15352,0218,00000,0,12051,0223,02698,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001005583,15352,0218,00000,0,12054,0201,02425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005633,15352,0218,00000,0,12048,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005683,15352,0218,00000,0,12047,0216,02604,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001005733,15352,0218,00000,0,12050,0208,02510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001005783,15352,0218,00000,0,12041,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001005833,15332,0243,00000,0,12038,0209,02522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001005883,15332,0243,00000,0,12049,0218,02637,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001005933,15332,0243,00000,0,12047,0219,02647,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001005983,15332,0243,00000,0,12057,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006033,15332,0243,00000,0,12051,0205,02481,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001006083,15332,0243,00000,0,12040,0210,02536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006133,15355,0214,00000,0,12043,0219,02637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001006183,15355,0214,00000,0,12056,0194,02345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001006233,15355,0214,00000,0,12059,0196,02371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006283,15355,0214,00000,0,12048,0198,02390,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001006333,15355,0214,00000,0,12056,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006383,15355,0214,00000,0,12036,0217,02615,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001006433,15355,0214,00000,0,12045,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006483,15348,0211,00000,0,12046,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001006533,15348,0211,00000,0,12046,0207,02502,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001006583,15348,0211,00000,0,12048,0210,02533,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001006633,15348,0211,00000,0,12056,0230,02773,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001006683,15348,0211,00000,0,12048,0221,02671,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001006733,15348,0211,00000,0,12048,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001006783,15333,0225,00000,0,12052,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001006833,15333,0225,00000,0,12051,0223,02695,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001006883,15333,0225,00000,0,12041,0206,02483,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001006933,15333,0225,00000,0,12036,0219,02645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001006983,15333,0225,00000,0,12059,0222,02688,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001007033,15333,0225,00000,0,12055,0213,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001007083,15347,0219,00000,0,12052,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007133,15347,0219,00000,0,12055,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007183,15347,0219,00000,0,12050,0221,02666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007233,15347,0219,00000,0,12048,0204,02465,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001007283,15347,0219,00000,0,12053,0227,02744,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001007333,15347,0219,00000,0,12049,0222,02676,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001007383,15351,0200,00000,0,12042,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007433,15351,0200,00000,0,12040,0221,02662,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001007483,15351,0200,00000,0,12052,0205,02478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007533,15351,0200,00000,0,12051,0197,02379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007583,15351,0200,00000,0,12058,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007633,15351,0200,00000,0,12041,0207,02495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001007683,15342,0218,00000,0,12056,0190,02295,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001007733,15342,0218,00000,0,12042,0230,02772,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001007783,15342,0218,00000,0,12046,0214,02580,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001007833,15342,0218,00000,0,12062,0231,02794,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001007883,15342,0218,00000,0,12059,0204,02464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001007933,15342,0218,00000,0,12045,0210,02539,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001007983,15338,0230,00000,0,12048,0203,02448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008033,15338,0230,00000,0,12050,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008083,15338,0230,00000,0,12052,0206,02489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008133,15338,0230,00000,0,12040,0221,02672,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001008183,15338,0230,00000,0,12055,0203,02448,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001008233,15338,0230,00000,0,12046,0234,02828,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001008283,15352,0203,00000,0,12037,0209,02523,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001008333,15352,0203,00000,0,12045,0216,02608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001008383,15352,0203,00000,0,12049,0205,02477,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001008433,15352,0203,00000,0,12054,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008483,15352,0203,00000,0,12053,0232,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008533,15352,0203,00000,0,12052,0224,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008583,15333,0204,00000,0,12050,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001008633,15333,0204,00000,0,12059,0209,02523,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001008683,15333,0204,00000,0,12056,0218,02630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008733,15333,0204,00000,0,12037,0228,02752,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001008783,15333,0204,00000,0,12055,0204,02459,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001008833,15333,0204,00000,0,12061,0227,02742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001008883,15365,0200,00000,0,12048,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001008933,15365,0200,00000,0,12051,0209,02521,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001008983,15365,0200,00000,0,12053,0205,02482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009033,15365,0200,00000,0,12044,0223,02691,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001009083,15365,0200,00000,0,12045,0203,02456,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001009133,15365,0200,00000,0,12042,0234,02822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009183,15347,0212,00000,0,12044,0225,02714,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001009233,15347,0212,00000,0,12049,0210,02534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009283,15347,0212,00000,0,12050,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009333,15347,0212,00000,0,12059,0220,02663,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001009383,15347,0212,00000,0,12046,0206,02486,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001009433,15347,0212,00000,0,12047,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009483,15333,0215,00000,0,12051,0231,02794,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001009533,15333,0215,00000,0,12050,0225,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009583,15333,0215,00000,0,12060,0227,02741,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001009633,15333,0215,00000,0,12041,0226,02731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001009683,15333,0215,00000,0,12041,0231,02781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009733,15333,0215,00000,0,12044,0215,02593,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001009783,15350,0195,00000,0,12044,0204,02464,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001009833,15350,0195,00000,0,12051,0225,02714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009883,15350,0195,00000,0,12054,0207,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009933,15350,0195,00000,0,12054,0194,02349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001009983,15350,0195,00000,0,12046,0225,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001010033,15350,0195,00000,0,12044,0207,02494,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001010083,15349,0218,00000,0,12042,0205,02469,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001010133,15349,0218,00000,0,12043,0214,02577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001010183,15349,0218,00000,0,12053,0203,02446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001010233,15349,0218,00000,0,12057,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010283,15349,0218,00000,0,12045,0202,02442,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001010333,15349,0218,00000,0,12053,0215,02595,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001010383,15340,0211,00000,0,12055,0218,02634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001010433,15340,0211,00000,0,12051,0213,02576,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001010483,15340,0211,00000,0,12050,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010533,15340,0211,00000,0,12052,0201,02428,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001010583,15340,0211,00000,0,12048,0229,02763,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001010633,15340,0211,00000,0,12040,0211,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010683,15341,0213,00000,0,12043,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010733,15341,0213,00000,0,12048,0219,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001010783,15341,0213,00000,0,12059,0224,02709,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001010833,15341,0213,00000,0,12055,0202,02441,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001010883,15341,0213,00000,0,12047,0216,02613,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001010933,15341,0213,00000,0,12051,0225,02715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001010983,15330,0236,00000,0,12047,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011033,15330,0236,00000,0,12037,0205,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011083,15330,0236,00000,0,12048,0228,02757,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001011133,15330,0236,00000,0,12049,0217,02616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001011183,15330,0236,00000,0,12062,0229,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011233,15330,0236,00000,0,12062,0226,02736,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001011283,15349,0218,00000,0,12045,0208,02506,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001011333,15349,0218,00000,0,12045,0228,02757,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001011383,15349,0218,00000,0,12050,0196,02370,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001011433,15349,0218,00000,0,12037,0213,02566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011483,15349,0218,00000,0,12049,0237,02856,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001011533,15349,0218,00000,0,12044,0223,02693,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001011583,15359,0216,00000,0,12043,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001011633,15359,0216,00000,0,12045,0203,02453,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001011683,15359,0216,00000,0,12058,0207,02506,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001011733,15359,0216,00000,0,12056,0212,02561,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001011783,15359,0216,00000,0,12057,0221,02675,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001011833,15359,0216,00000,0,12043,0230,02780,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001011883,15355,0216,00000,0,12051,0219,02644,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001011933,15355,0216,00000,0,12044,0219,02646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001011983,15355,0216,00000,0,12050,0208,02517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001012033,15355,0216,00000,0,12048,0229,02768,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001012083,15355,0216,00000,0,12048,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012133,15355,0216,00000,0,12052,0206,02492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012183,15355,0216,00000,0,12053,0203,02449,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001012233,15333,0232,00000,0,12055,0213,02571,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001012283,15333,0232,00000,0,12043,0224,02706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001012333,15333,0232,00000,0,12060,0211,02551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001012383,15333,0232,00000,0,12051,0227,02743,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001012433,15333,0232,00000,0,12037,0226,02727,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001012483,15333,0232,00000,0,12041,0215,02597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001012533,15357,0219,00000,0,12043,0247,02985,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001012583,15357,0219,00000,0,12046,0232,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012633,15357,0219,00000,0,12056,0201,02432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012683,15357,0219,00000,0,12055,0206,02491,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001012733,15357,0219,00000,0,12045,0204,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012783,15357,0219,00000,0,12055,0191,02302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001012833,15336,0221,00000,0,12045,0212,02554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001012883,15336,0221,00000,0,12055,0207,02499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001012933,15336,0221,00000,0,12063,0207,02505,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001012983,15336,0221,00000,0,12062,0217,02623,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001013033,15336,0221,00000,0,12042,0212,02562,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001013083,15336,0221,00000,0,12052,0216,02613,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001013133,15351,0255,00000,0,12053,0216,02603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001013183,15351,0255,00000,0,12047,0191,02312,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001013233,15351,0255,00000,0,12047,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001013283,15351,0255,00000,0,12055,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013333,15351,0255,00000,0,12043,0239,02883,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001013383,15351,0255,00000,0,12037,0227,02735,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001013433,15337,0245,00000,0,12045,0222,02679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013483,15337,0245,00000,0,12039,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013533,15337,0245,00000,0,12044,0228,02746,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001013583,15337,0245,00000,0,12045,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013633,15337,0245,00000,0,12052,0209,02525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001013683,15337,0245,00000,0,12059,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001013733,15333,0225,00000,0,12054,0204,02460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001013783,15333,0225,00000,0,12051,0205,02477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013833,15333,0225,00000,0,12047,0226,02734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001013883,15333,0225,00000,0,12049,0232,02802,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001013933,15333,0225,00000,0,12046,0220,02656,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001013983,15333,0225,00000,0,12053,0233,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014033,15333,0215,00000,0,12053,0223,02695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001014083,15333,0215,00000,0,12058,0211,02546,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001014133,15333,0215,00000,0,12055,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014183,15333,0215,00000,0,12037,0206,02485,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001014233,15333,0215,00000,0,12045,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014283,15333,0215,00000,0,12047,0199,02400,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001014333,15339,0249,00000,0,12047,0213,02574,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001014383,15339,0249,00000,0,12055,0206,02491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014433,15339,0249,00000,0,12052,0209,02520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014483,15339,0249,00000,0,12038,0225,02709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001014533,15339,0249,00000,0,12060,0224,02703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014583,15339,0249,00000,0,12052,0209,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014633,15343,0228,00000,0,12049,0226,02727,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014683,15343,0228,00000,0,12063,0202,02440,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001014733,15343,0228,00000,0,12048,0212,02560,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001014783,15343,0228,00000,0,12043,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014833,15343,0228,00000,0,12046,0224,02698,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001014883,15343,0228,00000,0,12043,0213,02572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014933,15353,0208,00000,0,12052,0223,02693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014983,15353,0208,00000,0,12051,0231,02792,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001015033,15353,0208,00000,0,12048,0237,02865,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001015083,15353,0208,00000,0,12049,0224,02700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001015133,15353,0208,00000,0,12052,0206,02489,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001015183,15353,0208,00000,0,12052,0208,02509,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001015233,15336,0215,00000,0,12056,0199,02404,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001015283,15336,0215,00000,0,12040,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015333,15336,0215,00000,0,12052,0211,02554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001015383,15336,0215,00000,0,12045,0204,02463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015433,15336,0215,00000,0,12046,0208,02515,1,0,00000,0000,00000,0,0
