[23;80H [24;72H0008031975,15350,0203,00000,0,12046,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032025,15350,0203,00000,0,12041,0221,02663,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008032075,15350,0203,00000,0,12043,0226,02723,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008032125,15350,0203,00000,0,12050,0226,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032175,15350,0203,00000,0,12051,0198,02396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008032225,15350,0214,00000,0,12069,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032275,15350,0214,00000,0,12053,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008032325,15350,0214,00000,0,12055,0195,02354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032375,15350,0214,00000,0,12044,0226,02730,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008032425,15350,0214,00000,0,12053,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032475,15350,0214,00000,0,12051,0200,02414,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008032525,15342,0210,00000,0,12053,0216,02608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008032575,15342,0210,00000,0,12055,0225,02712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032625,15342,0210,00000,0,12054,0185,02237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032675,15342,0210,00000,0,12043,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008032725,15342,0210,00000,0,12040,0225,02716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008032775,15342,0210,00000,0,12040,0232,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008032825,15350,0200,00000,0,12041,0222,02684,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008032875,15350,0200,00000,0,12041,0220,02652,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008032925,15350,0200,00000,0,12041,0217,02624,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008032975,15350,0200,00000,0,12057,0205,02475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008033025,15350,0200,00000,0,12049,0211,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033075,15350,0200,00000,0,12043,0223,02691,1,0,00002,0007,00000,0,0
[23;80H [24;72H0008033125,15338,0216,00000,0,12037,0200,02415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033175,15338,0216,00000,0,12048,0191,02308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033225,15338,0216,00000,0,12054,0210,02532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008033275,15338,0216,00000,0,12071,0191,02313,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008033325,15338,0216,00000,0,12042,0208,02504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033375,15338,0216,00000,0,12036,0228,02749,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008033425,15330,0235,00000,0,12034,0203,02442,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008033475,15330,0235,00000,0,12041,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033525,15330,0235,00000,0,12052,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033575,15330,0235,00000,0,12057,0201,02434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033625,15330,0235,00000,0,12050,0194,02345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008033675,15330,0235,00000,0,12044,0216,02605,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008033725,15324,0201,00000,0,12051,0202,02444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008033775,15324,0201,00000,0,12054,0195,02350,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008033825,15324,0201,00000,0,12052,0188,02269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008033875,15324,0201,00000,0,12047,0166,02008,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008033925,15324,0201,00000,0,12038,0194,02339,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008033975,15324,0201,00000,0,12045,0186,02249,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008034025,15340,0184,00000,0,12040,0189,02276,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008034075,15340,0184,00000,0,12036,0178,02143,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008034125,15340,0184,00000,0,12058,0166,02001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008034175,15340,0184,00000,0,12043,0185,02239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008034225,15340,0184,00000,0,12049,0186,02248,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008034275,15340,0184,00000,0,12051,0156,01891,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008034325,15340,0171,00000,0,12042,0165,01995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008034375,15340,0171,00000,0,12050,0166,02007,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008034425,15340,0171,00000,0,12049,0162,01954,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008034475,15340,0171,00000,0,12051,0165,01998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008034525,15340,0171,00000,0,12039,0175,02111,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008034575,15340,0171,00000,0,12056,0153,01845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008034625,15348,0158,00000,0,12043,0166,02005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008034675,15348,0158,00000,0,12056,0193,02327,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008034725,15348,0158,00000,0,12059,0182,02203,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008034775,15348,0158,00000,0,12042,0162,01960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008034825,15348,0158,00000,0,12041,0166,01999,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008034875,15348,0158,00000,0,12042,0183,02210,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008034925,15331,0208,00000,0,12043,0169,02045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008034975,15331,0208,00000,0,12041,0183,02208,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008035025,15331,0208,00000,0,12058,0162,01959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008035075,15331,0208,00000,0,12062,0154,01862,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008035125,15331,0208,00000,0,12058,0179,02163,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0008034375,15340,0171,00000,0,12050,0166,02007,1,0,00[9;1H0008034425,15340,0171,00000,0,12049,0162,01954,1,0,00[10;1H0008034475,15340,0171,00000,0,12051,0165,01998,1,0,00[11;1H0008034525,15340,0171,00000,0,12039,0175,02111,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
