[23;80H [24;72H0002913773,15326,0217,00000,0,12048,0220,02655,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002913823,15326,0217,00000,0,12047,0234,02824,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002913873,15326,0217,00000,0,12051,0223,02699,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002913923,15326,0217,00000,0,12046,0234,02828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002913973,15350,0214,00000,0,12050,0201,02422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914023,15350,0214,00000,0,12047,0211,02550,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002914073,15350,0214,00000,0,12047,0220,02656,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002914123,15350,0214,00000,0,12048,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914173,15350,0214,00000,0,12049,0217,02624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002914223,15350,0214,00000,0,12049,0233,02810,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002914273,15337,0233,00000,0,12053,0196,02364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002914323,15337,0233,00000,0,12037,0208,02513,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002914373,15337,0233,00000,0,12043,0241,02907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002914423,15337,0233,00000,0,12038,0205,02471,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002914473,15337,0233,00000,0,12049,0231,02791,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002914523,15337,0233,00000,0,12043,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002914573,15337,0215,00000,0,12041,0207,02494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002914623,15337,0215,00000,0,12046,0228,02758,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002914673,15337,0215,00000,0,12043,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002914723,15337,0215,00000,0,12056,0208,02511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002914773,15337,0215,00000,0,12062,0211,02548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002914823,15337,0215,00000,0,12043,0231,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002914873,15339,0219,00000,0,12043,0234,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002914923,15339,0219,00000,0,12043,0200,02410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002914973,15339,0219,00000,0,12054,0206,02486,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002915023,15339,0219,00000,0,12052,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915073,15339,0219,00000,0,12052,0198,02386,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002915123,15339,0219,00000,0,12044,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915173,15337,0223,00000,0,12060,0235,02844,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002915223,15337,0223,00000,0,12053,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915273,15337,0223,00000,0,12049,0236,02844,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002915323,15337,0223,00000,0,12044,0208,02511,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002915373,15337,0223,00000,0,12056,0236,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915423,15337,0223,00000,0,12061,0219,02641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915473,15337,0223,00000,0,12045,0200,02414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002915523,15330,0233,00000,0,12049,0213,02574,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002915573,15330,0233,00000,0,12045,0226,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915623,15330,0233,00000,0,12053,0220,02654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915673,15330,0233,00000,0,12048,0225,02721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002915723,15330,0233,00000,0,12045,0219,02643,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002915773,15330,0233,00000,0,12046,0214,02586,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002915823,15341,0226,00000,0,12046,0228,02754,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002915873,15341,0226,00000,0,12053,0239,02889,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002915923,15341,0226,00000,0,12048,0203,02449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002915973,15341,0226,00000,0,12051,0221,02674,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002916023,15341,0226,00000,0,12054,0237,02860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002916073,15341,0226,00000,0,12058,0233,02821,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002916123,15340,0214,00000,0,12052,0210,02533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002916173,15340,0214,00000,0,12051,0216,02611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002916223,15340,0214,00000,0,12050,0212,02563,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916273,15340,0214,00000,0,12046,0230,02778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002916323,15340,0214,00000,0,12034,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916373,15340,0214,00000,0,12056,0203,02451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002916423,15347,0219,00000,0,12044,0216,02610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002916473,15347,0219,00000,0,12050,0214,02586,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002916523,15347,0219,00000,0,12051,0218,02629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002916573,15347,0219,00000,0,12051,0218,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002916623,15347,0219,00000,0,12056,0225,02712,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002916673,15347,0219,00000,0,12057,0219,02641,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002916723,15345,0200,00000,0,12062,0221,02666,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002916773,15345,0200,00000,0,12064,0200,02416,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002916823,15345,0200,00000,0,12044,0243,02930,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002916873,15345,0200,00000,0,12041,0229,02761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002916923,15345,0200,00000,0,12044,0217,02615,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002916973,15345,0200,00000,0,12057,0229,02768,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002917023,15333,0228,00000,0,12059,0223,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917073,15333,0228,00000,0,12048,0209,02526,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002917123,15333,0228,00000,0,12048,0219,02642,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002917173,15333,0228,00000,0,12044,0221,02664,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002917223,15333,0228,00000,0,12043,0238,02872,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002917273,15333,0228,00000,0,12047,0208,02515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917323,15332,0225,00000,0,12053,0215,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002917373,15332,0225,00000,0,12039,0211,02551,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002917423,15332,0225,00000,0,12046,0220,02654,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002917473,15332,0225,00000,0,12038,0218,02632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002917523,15332,0225,00000,0,12046,0214,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002917573,15332,0225,00000,0,12053,0225,02717,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002917623,15347,0212,00000,0,12047,0212,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002917673,15347,0212,00000,0,12048,0246,02970,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002917723,15347,0212,00000,0,12041,0209,02521,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002917773,15347,0212,00000,0,12041,0200,02411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002917823,15347,0212,00000,0,12061,0234,02833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002917873,15347,0212,00000,0,12048,0199,02404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002917923,15352,0241,00000,0,12053,0240,02893,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002917973,15352,0241,00000,0,12046,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918023,15352,0241,00000,0,12049,0207,02503,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002918073,15352,0241,00000,0,12059,0201,02431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002918123,15352,0241,00000,0,12042,0238,02869,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002918173,15352,0241,00000,0,12048,0229,02760,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002918223,15337,0240,00000,0,12047,0209,02519,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002918273,15337,0240,00000,0,12057,0223,02695,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002918323,15337,0240,00000,0,12051,0207,02500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002918373,15337,0240,00000,0,12053,0227,02742,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002918423,15337,0240,00000,0,12052,0208,02508,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002918473,15337,0240,00000,0,12047,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002918523,15337,0210,00000,0,12043,0218,02636,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002918573,15337,0210,00000,0,12040,0226,02728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002918623,15337,0210,00000,0,12046,0223,02690,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002918673,15337,0210,00000,0,12041,0210,02531,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002918723,15337,0210,00000,0,12052,0210,02532,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002918773,15337,0210,00000,0,12041,0230,02773,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002918823,15329,0235,00000,0,12057,0220,02657,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002918873,15329,0235,00000,0,12049,0233,02817,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002918923,15329,0235,00000,0,12061,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002918973,15329,0235,00000,0,12053,0224,02703,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002919023,15329,0235,00000,0,12048,0230,02774,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002919073,15329,0235,00000,0,12041,0227,02734,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002919123,15362,0268,00000,0,12048,0203,02450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919173,15362,0268,00000,0,12042,0223,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919223,15362,0268,00000,0,12042,0209,02528,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002919273,15362,0268,00000,0,12058,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919323,15362,0268,00000,0,12046,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002919373,15362,0268,00000,0,12054,0236,02845,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919423,15346,0218,00000,0,12051,0208,02514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002919473,15346,0218,00000,0,12057,0235,02833,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002919523,15346,0218,00000,0,12040,0204,02456,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002919573,15346,0218,00000,0,12052,0234,02820,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002919623,15346,0218,00000,0,12044,0211,02548,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002919673,15346,0218,00000,0,12060,0224,02702,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002919723,15352,0211,00000,0,12050,0208,02515,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002919773,15352,0211,00000,0,12053,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002919823,15352,0211,00000,0,12054,0210,02536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002919873,15352,0211,00000,0,12055,0214,02589,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002919923,15352,0211,00000,0,12044,0246,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002919973,15352,0211,00000,0,12043,0210,02531,1,0,00004,0004,00000,0,0
[23;80H [24;72H0002920023,15339,0239,00000,0,12056,0229,02764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002920073,15339,0239,00000,0,12065,0234,02830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002920123,15339,0239,00000,0,12051,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920173,15339,0239,00000,0,12044,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920223,15339,0239,00000,0,12040,0231,02788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002920273,15339,0239,00000,0,12043,0216,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920323,15348,0208,00000,0,12045,0235,02832,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002920373,15348,0208,00000,0,12041,0220,02651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002920423,15348,0208,00000,0,12043,0213,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920473,15348,0208,00000,0,12037,0224,02700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002920523,15348,0208,00000,0,12053,0195,02358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002920573,15348,0208,00000,0,12055,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920623,15331,0228,00000,0,12051,0205,02472,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002920673,15331,0228,00000,0,12058,0240,02901,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002920723,15331,0228,00000,0,12045,0214,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002920773,15331,0228,00000,0,12050,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920823,15331,0228,00000,0,12049,0211,02546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002920873,15331,0228,00000,0,12044,0214,02582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002920923,15324,0238,00000,0,12050,0217,02624,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002920973,15324,0238,00000,0,12049,0233,02811,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002921023,15324,0238,00000,0,12042,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921073,15324,0238,00000,0,12043,0212,02557,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002921123,15324,0238,00000,0,12046,0240,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921173,15324,0238,00000,0,12047,0202,02443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921223,15324,0238,00000,0,12051,0207,02494,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002921273,15354,0202,00000,0,12054,0206,02493,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002921323,15354,0202,00000,0,12057,0238,02876,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921373,15354,0202,00000,0,12055,0204,02462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002921423,15354,0202,00000,0,12057,0202,02436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921473,15354,0202,00000,0,12046,0208,02515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002921523,15354,0202,00000,0,12050,0232,02801,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002921573,15341,0222,00000,0,12047,0230,02770,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002921623,15341,0222,00000,0,12047,0213,02577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921673,15341,0222,00000,0,12044,0234,02821,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002921723,15341,0222,00000,0,12054,0210,02535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921773,15341,0222,00000,0,12048,0211,02548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921823,15341,0222,00000,0,12055,0213,02576,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002921873,15333,0209,00000,0,12042,0214,02576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002921923,15333,0209,00000,0,12053,0205,02479,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002921973,15333,0209,00000,0,12052,0215,02591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922023,15333,0209,00000,0,12046,0237,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922073,15333,0209,00000,0,12048,0230,02770,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002922123,15333,0209,00000,0,12053,0203,02457,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002922173,15340,0228,00000,0,12049,0242,02923,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002922223,15340,0228,00000,0,12047,0208,02513,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002922273,15340,0228,00000,0,12055,0230,02772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002922323,15340,0228,00000,0,12051,0210,02542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922373,15340,0228,00000,0,12061,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922423,15340,0228,00000,0,12043,0205,02478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002922473,15343,0209,00000,0,12045,0224,02701,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002922523,15343,0209,00000,0,12048,0217,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922573,15343,0209,00000,0,12048,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922623,15343,0209,00000,0,12048,0209,02525,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002922673,15343,0209,00000,0,12055,0228,02755,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002922723,15343,0209,00000,0,12059,0216,02610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002922773,15338,0217,00000,0,12043,0245,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922823,15338,0217,00000,0,12052,0217,02625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002922873,15338,0217,00000,0,12043,0244,02946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922923,15338,0217,00000,0,12058,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002922973,15338,0217,00000,0,12054,0235,02842,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002923023,15338,0217,00000,0,12055,0229,02766,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002923073,15345,0219,00000,0,12043,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923123,15345,0219,00000,0,12048,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923173,15345,0219,00000,0,12054,0214,02589,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002923223,15345,0219,00000,0,12048,0229,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923273,15345,0219,00000,0,12048,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923323,15345,0219,00000,0,12050,0224,02707,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002923373,15358,0273,00000,0,12042,0235,02836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002923423,15358,0273,00000,0,12050,0220,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923473,15358,0273,00000,0,12061,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923523,15358,0273,00000,0,12046,0224,02702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002923573,15358,0273,00000,0,12058,0232,02798,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002923623,15358,0273,00000,0,12053,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923673,15337,0230,00000,0,12050,0206,02486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923723,15337,0230,00000,0,12055,0205,02483,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002923773,15337,0230,00000,0,12053,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002923823,15337,0230,00000,0,12042,0226,02727,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002923873,15337,0230,00000,0,12043,0210,02529,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002923923,15337,0230,00000,0,12055,0238,02870,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002923973,15347,0274,00000,0,12056,0216,02608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002924023,15347,0274,00000,0,12054,0216,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002924073,15347,0274,00000,0,12055,0195,02354,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002924123,15347,0274,00000,0,12043,0216,02608,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002924173,15347,0274,00000,0,12048,0237,02855,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002924223,15347,0274,00000,0,12057,0200,02414,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002924273,15358,0201,00000,0,12049,0205,02476,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002924323,15358,0201,00000,0,12049,0195,02350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002924373,15358,0201,00000,0,12054,0207,02498,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002924423,15358,0201,00000,0,12049,0193,02334,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002924473,15358,0201,00000,0,12041,0205,02475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002924523,15358,0201,00000,0,12045,0239,02882,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002924573,15340,0222,00000,0,12049,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002924624,15340,0222,00000,0,12046,0224,02701,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002924673,15340,0222,00000,0,12039,0221,02662,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002924723,15340,0222,00000,0,12054,0215,02592,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002924773,15340,0222,00000,0,12055,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002924823,15340,0222,00000,0,12052,0212,02564,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002924873,15340,0222,00000,0,12064,0218,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002924923,15340,0222,00000,0,12043,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002924973,15340,0222,00000,0,12050,0225,02713,1,0,00005,0003,00000,0,0
[23;80H [24;72H0002925023,15340,0222,00000,0,12055,0222,02683,1,0,00003,0000,00000,0,0
