[23;80H [24;72H0002136860,15348,0225,00000,0,12040,0209,02519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002136910,15348,0225,00000,0,12040,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002136960,15348,0225,00000,0,12043,0234,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002137010,15348,0225,00000,0,12060,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002137060,15327,0238,00000,0,12044,0207,02497,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002137110,15327,0238,00000,0,12045,0219,02643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002137160,15327,0238,00000,0,12040,0238,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002137210,15327,0238,00000,0,12053,0219,02646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002137260,15327,0238,00000,0,12055,0208,02517,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002137310,15327,0238,00000,0,12054,0219,02651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002137360,15331,0215,00000,0,12041,0220,02652,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002137410,15331,0215,00000,0,12059,0233,02817,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002137460,15331,0215,00000,0,12058,0235,02840,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002137510,15331,0215,00000,0,12056,0232,02805,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002137560,15331,0215,00000,0,12048,0238,02876,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002137610,15331,0215,00000,0,12042,0220,02655,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002137660,15346,0286,00000,0,12047,0237,02866,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002137710,15346,0286,00000,0,12051,0219,02639,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002137760,15346,0286,00000,0,12047,0246,02974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002137810,15346,0286,00000,0,12048,0223,02696,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002137860,15346,0286,00000,0,12052,0219,02645,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002137910,15346,0286,00000,0,12062,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002137960,15329,0246,00000,0,12052,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138010,15329,0246,00000,0,12058,0227,02740,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002138060,15329,0246,00000,0,12049,0224,02700,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002138110,15329,0246,00000,0,12041,0215,02597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002138160,15329,0246,00000,0,12045,0220,02658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138210,15329,0246,00000,0,12057,0217,02626,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002138260,15329,0246,00000,0,12059,0215,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002138310,15337,0241,00000,0,12059,0209,02531,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002138360,15337,0241,00000,0,12060,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138410,15337,0241,00000,0,12056,0234,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138460,15337,0241,00000,0,12062,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138510,15337,0241,00000,0,12063,0237,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138560,15337,0241,00000,0,12043,0226,02733,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002138610,15344,0221,00000,0,12054,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138660,15344,0221,00000,0,12044,0225,02712,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002138710,15344,0221,00000,0,12046,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002138760,15344,0221,00000,0,12054,0222,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002138810,15344,0221,00000,0,12041,0216,02603,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002138860,15344,0221,00000,0,12047,0218,02632,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002138910,15349,0225,00000,0,12041,0239,02880,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002138960,15349,0225,00000,0,12045,0218,02626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002139010,15349,0225,00000,0,12045,0223,02686,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002139060,15349,0225,00000,0,12060,0232,02809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002139110,15349,0225,00000,0,12055,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002139161,15349,0225,00000,0,12055,0218,02636,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002139210,15331,0231,00000,0,12048,0231,02786,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002139260,15331,0231,00000,0,12053,0203,02452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002139310,15331,0231,00000,0,12052,0211,02543,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002139360,15331,0231,00000,0,12039,0216,02601,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002139410,15331,0231,00000,0,12045,0213,02576,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002139460,15331,0231,00000,0,12044,0209,02521,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002139510,15343,0229,00000,0,12054,0229,02762,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002139560,15343,0229,00000,0,12055,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002139610,15343,0229,00000,0,12062,0216,02616,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002139660,15343,0229,00000,0,12044,0210,02531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002139710,15343,0229,00000,0,12050,0231,02783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002139760,15343,0229,00000,0,12046,0238,02872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002139810,15338,0247,00000,0,12047,0209,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002139860,15338,0247,00000,0,12062,0219,02646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002139910,15338,0247,00000,0,12058,0230,02775,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002139960,15338,0247,00000,0,12043,0239,02881,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002140010,15338,0247,00000,0,12046,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002140060,15338,0247,00000,0,12050,0239,02888,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002140110,15331,0218,00000,0,12044,0238,02870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002140160,15331,0218,00000,0,12051,0213,02573,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002140210,15331,0218,00000,0,12058,0205,02480,1,0,00005,0001,00000,0,0
[23;80H [24;72H0002140260,15331,0218,00000,0,12057,0229,02767,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002140310,15331,0218,00000,0,12045,0250,03012,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002140360,15331,0218,00000,0,12041,0225,02715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002140410,15343,0239,00000,0,12047,0211,02545,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002140460,15343,0239,00000,0,12043,0215,02591,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002140510,15343,0239,00000,0,12050,0230,02780,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002140560,15343,0239,00000,0,12043,0243,02930,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002140610,15343,0239,00000,0,12051,0230,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002140660,15343,0239,00000,0,12050,0210,02531,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002140710,15354,0209,00000,0,12045,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002140760,15354,0209,00000,0,12056,0210,02534,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002140810,15354,0209,00000,0,12052,0224,02704,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002140860,15354,0209,00000,0,12055,0214,02587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002140910,15354,0209,00000,0,12053,0215,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002140960,15354,0209,00000,0,12053,0212,02560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002141010,15334,0220,00000,0,12062,0217,02623,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002141060,15334,0220,00000,0,12053,0213,02575,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002141110,15334,0220,00000,0,12047,0234,02824,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002141160,15334,0220,00000,0,12041,0231,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002141210,15334,0220,00000,0,12052,0212,02558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002141260,15334,0220,00000,0,12042,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002141310,15347,0205,00000,0,12056,0217,02625,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002141360,15347,0205,00000,0,12050,0210,02540,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002141410,15347,0205,00000,0,12050,0216,02609,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002141460,15347,0205,00000,0,12041,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002141510,15347,0205,00000,0,12060,0232,02799,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002141560,15347,0205,00000,0,12056,0232,02799,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002141611,15356,0277,00000,0,12050,0210,02540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002141660,15356,0277,00000,0,12060,0234,02832,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002141710,15356,0277,00000,0,12061,0203,02450,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002141760,15356,0277,00000,0,12059,0207,02499,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002141810,15356,0277,00000,0,12045,0227,02745,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002141860,15356,0277,00000,0,12049,0228,02749,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002141910,15334,0238,00000,0,12047,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002141960,15334,0238,00000,0,12046,0203,02450,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002142010,15334,0238,00000,0,12053,0211,02551,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002142060,15334,0238,00000,0,12052,0234,02826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002142110,15334,0238,00000,0,12058,0223,02693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002142160,15334,0238,00000,0,12053,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002142210,15332,0255,00000,0,12061,0235,02844,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002142260,15332,0255,00000,0,12060,0225,02715,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002142310,15332,0255,00000,0,12051,0206,02484,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002142360,15332,0255,00000,0,12050,0217,02624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002142410,15332,0255,00000,0,12040,0227,02738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002142460,15332,0255,00000,0,12048,0211,02542,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002142510,15356,0236,00000,0,12047,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002142560,15356,0236,00000,0,12048,0231,02790,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002142610,15356,0236,00000,0,12055,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002142660,15356,0236,00000,0,12051,0242,02924,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002142710,15356,0236,00000,0,12058,0214,02590,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002142760,15356,0236,00000,0,12055,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002142810,15343,0209,00000,0,12052,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002142860,15343,0209,00000,0,12051,0235,02836,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002142910,15343,0209,00000,0,12057,0211,02554,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002142960,15343,0209,00000,0,12059,0232,02798,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002143010,15343,0209,00000,0,12064,0220,02656,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002143060,15343,0209,00000,0,12054,0204,02459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002143110,15351,0227,00000,0,12054,0206,02494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002143160,15351,0227,00000,0,12057,0223,02696,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002143210,15351,0227,00000,0,12052,0208,02517,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002143260,15351,0227,00000,0,12056,0219,02641,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002143310,15351,0227,00000,0,12054,0233,02819,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002143360,15351,0227,00000,0,12037,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002143410,15346,0271,00000,0,12042,0226,02726,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002143460,15346,0271,00000,0,12042,0231,02781,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002143510,15346,0271,00000,0,12042,0213,02568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002143560,15346,0271,00000,0,12053,0217,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002143610,15346,0271,00000,0,12057,0224,02705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002143660,15346,0271,00000,0,12039,0227,02739,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002143710,15334,0244,00000,0,12060,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002143760,15334,0244,00000,0,12058,0220,02664,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002143810,15334,0244,00000,0,12054,0243,02932,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002143860,15334,0244,00000,0,12044,0252,03035,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002143910,15334,0244,00000,0,12042,0228,02749,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002143960,15334,0244,00000,0,12044,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144010,15358,0184,00000,0,12040,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144060,15358,0184,00000,0,12059,0207,02497,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002144110,15358,0184,00000,0,12052,0213,02578,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002144160,15358,0184,00000,0,12036,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144210,15358,0184,00000,0,12050,0234,02824,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002144260,15358,0184,00000,0,12046,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144310,15331,0228,00000,0,12043,0220,02649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144360,15331,0228,00000,0,12051,0235,02832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144410,15331,0228,00000,0,12068,0234,02828,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002144460,15331,0228,00000,0,12041,0215,02593,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002144510,15331,0228,00000,0,12047,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144560,15331,0228,00000,0,12042,0211,02542,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002144610,15342,0273,00000,0,12057,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144660,15342,0273,00000,0,12053,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002144710,15342,0273,00000,0,12046,0235,02836,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002144760,15342,0273,00000,0,12051,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002144810,15342,0273,00000,0,12055,0209,02524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002144860,15342,0273,00000,0,12049,0230,02772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002144910,15342,0273,00000,0,12047,0237,02865,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002144960,15364,0292,00000,0,12058,0230,02775,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002145010,15364,0292,00000,0,12044,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145060,15364,0292,00000,0,12051,0237,02862,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002145110,15364,0292,00000,0,12040,0242,02920,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002145160,15364,0292,00000,0,12054,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145210,15364,0292,00000,0,12060,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145260,15344,0229,00000,0,12048,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145310,15344,0229,00000,0,12062,0237,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002145360,15344,0229,00000,0,12061,0218,02638,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002145410,15344,0229,00000,0,12049,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145460,15344,0229,00000,0,12047,0230,02779,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002145510,15344,0229,00000,0,12051,0222,02684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145560,15346,0230,00000,0,12046,0225,02719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002145610,15346,0230,00000,0,12047,0219,02638,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002145660,15346,0230,00000,0,12041,0230,02776,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002145710,15346,0230,00000,0,12061,0229,02767,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002145760,15346,0230,00000,0,12043,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145810,15346,0230,00000,0,12052,0210,02537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002145860,15334,0234,00000,0,12059,0215,02604,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002145910,15334,0234,00000,0,12056,0212,02566,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002145960,15334,0234,00000,0,12051,0237,02862,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002146010,15334,0234,00000,0,12042,0260,03135,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002146060,15334,0234,00000,0,12043,0217,02616,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002146110,15334,0234,00000,0,12045,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146160,15343,0213,00000,0,12045,0233,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146210,15343,0213,00000,0,12047,0239,02883,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002146260,15343,0213,00000,0,12060,0227,02745,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002146310,15343,0213,00000,0,12035,0229,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002146360,15343,0213,00000,0,12051,0203,02449,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002146410,15343,0213,00000,0,12046,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146460,15343,0230,00000,0,12043,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146510,15343,0230,00000,0,12040,0243,02925,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002146560,15343,0230,00000,0,12053,0198,02390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002146610,15343,0230,00000,0,12046,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146660,15343,0230,00000,0,12044,0225,02709,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002146710,15343,0230,00000,0,12050,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146760,15337,0217,00000,0,12046,0215,02601,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146810,15337,0217,00000,0,12045,0244,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146860,15337,0217,00000,0,12050,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002146910,15337,0217,00000,0,12053,0198,02394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002146960,15337,0217,00000,0,12042,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002147010,15337,0217,00000,0,12037,0209,02523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002147060,15346,0244,00000,0,12041,0220,02650,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002147110,15346,0244,00000,0,12040,0218,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002147160,15346,0244,00000,0,12042,0222,02677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002147211,15346,0244,00000,0,12054,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002147260,15346,0244,00000,0,12052,0203,02449,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002147310,15346,0244,00000,0,12047,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002147360,15342,0224,00000,0,12056,0234,02822,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002147410,15342,0224,00000,0,12049,0207,02502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002147460,15342,0224,00000,0,12048,0230,02780,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002147510,15342,0224,00000,0,12051,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002147560,15342,0224,00000,0,12050,0227,02745,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002147610,15342,0224,00000,0,12047,0217,02616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002147660,15337,0219,00000,0,12053,0227,02741,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002147710,15337,0219,00000,0,12058,0222,02678,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002147760,15337,0219,00000,0,12048,0223,02687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002147810,15337,0219,00000,0,12045,0218,02629,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002147860,15337,0219,00000,0,12044,0237,02860,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002147910,15337,0219,00000,0,12042,0238,02873,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002147960,15345,0289,00000,0,12052,0235,02842,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002148010,15345,0289,00000,0,12042,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002148060,15345,0289,00000,0,12046,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002148110,15345,0289,00000,0,12042,0220,02656,1,0,00000,0003,00000,0,0
