[23;80H [24;72H0004116202,15327,0247,00000,0,12039,0264,03181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116252,15327,0247,00000,0,12036,0247,02982,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004116302,15327,0247,00000,0,12046,0240,02898,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004116352,15327,0247,00000,0,12045,0264,03182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116402,15358,0304,00000,0,12058,0234,02827,1,0,00005,0003,00000,0,0
[23;80H [24;72H0004116452,15358,0304,00000,0,12045,0271,03273,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004116502,15358,0304,00000,0,12057,0257,03103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004116552,15358,0304,00000,0,12056,0262,03168,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004116602,15358,0304,00000,0,12048,0249,03001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004116652,15358,0304,00000,0,12045,0282,03405,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004116702,15335,0258,00000,0,12057,0267,03225,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004116752,15335,0258,00000,0,12049,0267,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116802,15335,0258,00000,0,12044,0256,03084,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004116852,15335,0258,00000,0,12043,0232,02801,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004116902,15335,0258,00000,0,12040,0258,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116952,15335,0258,00000,0,12048,0237,02855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117002,15335,0258,00000,0,12048,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117052,15332,0247,00000,0,12054,0245,02962,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004117102,15332,0247,00000,0,12041,0264,03186,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004117152,15332,0247,00000,0,12041,0251,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004117202,15332,0247,00000,0,12046,0236,02854,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004117252,15332,0247,00000,0,12048,0256,03095,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004117302,15332,0247,00000,0,12050,0248,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117352,15355,0239,00000,0,12040,0257,03102,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004117402,15355,0239,00000,0,12054,0230,02779,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004117452,15355,0239,00000,0,12041,0259,03124,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004117502,15355,0239,00000,0,12042,0262,03165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004117552,15355,0239,00000,0,12042,0238,02875,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004117602,15355,0239,00000,0,12057,0267,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117652,15329,0267,00000,0,12043,0265,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117702,15329,0267,00000,0,12048,0242,02920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004117752,15329,0267,00000,0,12041,0262,03158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004117802,15329,0267,00000,0,12044,0268,03237,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004117852,15329,0267,00000,0,12041,0254,03066,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004117902,15329,0267,00000,0,12043,0234,02829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117952,15343,0303,00000,0,12044,0274,03311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118002,15343,0303,00000,0,12052,0260,03136,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004118052,15343,0303,00000,0,12056,0255,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118102,15343,0303,00000,0,12034,0250,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118152,15343,0303,00000,0,12041,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118202,15343,0303,00000,0,12045,0252,03044,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004118252,15335,0268,00000,0,12056,0256,03093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004118302,15335,0268,00000,0,12044,0255,03074,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004118352,15335,0268,00000,0,12053,0242,02921,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004118402,15335,0268,00000,0,12057,0258,03122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118452,15335,0268,00000,0,12051,0245,02955,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004118502,15335,0268,00000,0,12053,0273,03298,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004118552,15340,0252,00000,0,12050,0262,03158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004118602,15340,0252,00000,0,12051,0244,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118652,15340,0252,00000,0,12058,0256,03093,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004118702,15340,0252,00000,0,12040,0265,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118752,15340,0252,00000,0,12041,0253,03054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118802,15340,0252,00000,0,12038,0265,03190,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004118852,15350,0264,00000,0,12042,0270,03261,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004118902,15350,0264,00000,0,12058,0240,02903,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004118952,15350,0264,00000,0,12055,0246,02970,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004119002,15350,0264,00000,0,12049,0236,02845,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004119052,15350,0264,00000,0,12048,0247,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119102,15350,0264,00000,0,12039,0266,03203,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004119152,15344,0245,00000,0,12044,0266,03203,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004119202,15344,0245,00000,0,12038,0272,03284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119252,15344,0245,00000,0,12040,0259,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119302,15344,0245,00000,0,12055,0262,03161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004119352,15344,0245,00000,0,12062,0236,02852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004119402,15344,0245,00000,0,12057,0238,02880,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004119452,15338,0270,00000,0,12039,0268,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119502,15338,0270,00000,0,12044,0260,03132,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004119552,15338,0270,00000,0,12041,0258,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119602,15338,0270,00000,0,12046,0263,03169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004119652,15338,0270,00000,0,12048,0261,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119702,15338,0270,00000,0,12046,0253,03053,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004119752,15342,0241,00000,0,12048,0234,02822,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004119802,15342,0241,00000,0,12050,0262,03163,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004119852,15342,0241,00000,0,12047,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119902,15342,0241,00000,0,12041,0261,03144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004119952,15342,0241,00000,0,12041,0275,03321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004120002,15342,0241,00000,0,12039,0268,03236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004120052,15340,0254,00000,0,12044,0257,03095,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004120102,15340,0254,00000,0,12037,0271,03268,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004120152,15340,0254,00000,0,12044,0255,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120202,15340,0254,00000,0,12046,0268,03231,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004120252,15340,0254,00000,0,12044,0240,02896,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004120302,15340,0254,00000,0,12039,0271,03272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004120352,15343,0263,00000,0,12043,0245,02952,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120402,15343,0263,00000,0,12050,0265,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120452,15343,0263,00000,0,12036,0258,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120502,15343,0263,00000,0,12038,0265,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120552,15343,0263,00000,0,12041,0259,03125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004120602,15343,0263,00000,0,12054,0250,03021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004120652,15348,0227,00000,0,12040,0269,03249,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004120702,15348,0227,00000,0,12043,0257,03103,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004120752,15348,0227,00000,0,12043,0256,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120802,15348,0227,00000,0,12043,0247,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120852,15348,0227,00000,0,12047,0241,02905,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004120902,15348,0227,00000,0,12048,0245,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120952,15333,0255,00000,0,12041,0273,03287,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004121002,15333,0255,00000,0,12055,0265,03200,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004121052,15333,0255,00000,0,12061,0256,03089,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004121102,15333,0255,00000,0,12038,0247,02982,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004121152,15333,0255,00000,0,12053,0253,03057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004121202,15333,0255,00000,0,12042,0265,03193,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004121252,15343,0266,00000,0,12041,0269,03249,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004121302,15343,0266,00000,0,12041,0271,03272,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004121352,15343,0266,00000,0,12048,0248,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121402,15343,0266,00000,0,12041,0263,03174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004121452,15343,0266,00000,0,12051,0239,02889,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004121502,15343,0266,00000,0,12052,0242,02924,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004121552,15354,0242,00000,0,12043,0259,03125,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004121602,15354,0242,00000,0,12044,0274,03311,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004121652,15354,0242,00000,0,12047,0244,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121702,15354,0242,00000,0,12043,0261,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121752,15354,0242,00000,0,12044,0268,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121802,15354,0242,00000,0,12051,0261,03154,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004121852,15330,0254,00000,0,12052,0267,03222,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004121902,15330,0254,00000,0,12046,0224,02699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004121952,15330,0254,00000,0,12046,0260,03134,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004122002,15330,0254,00000,0,12040,0267,03219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122052,15330,0254,00000,0,12045,0263,03170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004122102,15330,0254,00000,0,12050,0251,03032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122152,15339,0247,00000,0,12045,0252,03045,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004122202,15339,0247,00000,0,12053,0226,02734,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004122252,15339,0247,00000,0,12042,0262,03154,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004122302,15339,0247,00000,0,12050,0254,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122352,15339,0247,00000,0,12050,0245,02957,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004122402,15339,0247,00000,0,12041,0251,03031,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004122452,15351,0298,00000,0,12050,0237,02862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004122502,15351,0298,00000,0,12046,0248,02995,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004122552,15351,0298,00000,0,12040,0267,03225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004122602,15351,0298,00000,0,12054,0260,03139,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004122652,15351,0298,00000,0,12058,0255,03075,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004122702,15351,0298,00000,0,12047,0266,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122752,15337,0244,00000,0,12064,0243,02942,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004122802,15337,0244,00000,0,12034,0255,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122852,15337,0244,00000,0,12055,0250,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122902,15337,0244,00000,0,12055,0256,03097,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004122952,15337,0244,00000,0,12049,0265,03198,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004123002,15337,0244,00000,0,12041,0248,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123052,15337,0244,00000,0,12042,0271,03266,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004123102,15328,0296,00000,0,12044,0253,03055,1,0,00004,0002,00000,0,0
[23;80H [24;72H0004123152,15328,0296,00000,0,12040,0260,03133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004123202,15328,0296,00000,0,12056,0249,03001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004123252,15328,0296,00000,0,12056,0234,02827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004123302,15328,0296,00000,0,12048,0251,03034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004123352,15328,0296,00000,0,12048,0249,03007,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004123402,15347,0248,00000,0,12047,0248,02987,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004123452,15347,0248,00000,0,12044,0261,03152,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004123502,15347,0248,00000,0,12046,0268,03235,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004123552,15347,0248,00000,0,12049,0249,03001,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004123602,15347,0248,00000,0,12049,0260,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123652,15347,0248,00000,0,12049,0251,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123702,15335,0266,00000,0,12060,0264,03194,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004123752,15335,0266,00000,0,12043,0241,02908,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004123802,15335,0266,00000,0,12047,0263,03180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004123852,15335,0266,00000,0,12052,0276,03331,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004123902,15335,0266,00000,0,12039,0251,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123952,15335,0266,00000,0,12057,0273,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124002,15346,0246,00000,0,12048,0250,03023,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004124052,15346,0246,00000,0,12046,0245,02958,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004124102,15346,0246,00000,0,12038,0266,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124152,15346,0246,00000,0,12059,0252,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124202,15346,0246,00000,0,12053,0239,02886,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004124252,15346,0246,00000,0,12057,0246,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124302,15330,0249,00000,0,12043,0271,03274,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004124352,15330,0249,00000,0,12041,0247,02977,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004124402,15330,0249,00000,0,12055,0266,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124452,15330,0249,00000,0,12039,0262,03157,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004124502,15330,0249,00000,0,12042,0263,03167,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004124552,15330,0249,00000,0,12037,0273,03293,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004124602,15336,0257,00000,0,12043,0254,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124652,15336,0257,00000,0,12041,0262,03160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004124702,15336,0257,00000,0,12044,0256,03088,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004124752,15336,0257,00000,0,12054,0262,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124802,15336,0257,00000,0,12050,0246,02976,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004124852,15336,0257,00000,0,12055,0233,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124902,15328,0249,00000,0,12059,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124952,15328,0249,00000,0,12051,0247,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125002,15328,0249,00000,0,12059,0244,02948,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004125052,15328,0249,00000,0,12040,0253,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125102,15328,0249,00000,0,12041,0259,03119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004125152,15328,0249,00000,0,12043,0238,02871,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004125202,15337,0254,00000,0,12043,0266,03207,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004125252,15337,0254,00000,0,12043,0260,03142,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004125302,15337,0254,00000,0,12041,0267,03225,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004125352,15337,0254,00000,0,12053,0264,03188,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004125402,15337,0254,00000,0,12061,0269,03251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004125452,15337,0254,00000,0,12054,0245,02961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004125502,15342,0220,00000,0,12056,0266,03211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004125552,15342,0220,00000,0,12054,0242,02920,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004125602,15342,0220,00000,0,12047,0273,03297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125652,15342,0220,00000,0,12036,0249,03008,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004125702,15342,0220,00000,0,12043,0243,02935,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004125752,15342,0220,00000,0,12052,0250,03024,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004125802,15335,0262,00000,0,12039,0258,03110,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004125852,15335,0262,00000,0,12059,0256,03089,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004125902,15335,0262,00000,0,12057,0262,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125952,15335,0262,00000,0,12046,0255,03077,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004126002,15335,0262,00000,0,12046,0272,03279,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004126052,15335,0262,00000,0,12048,0254,03063,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004126102,15334,0254,00000,0,12044,0268,03228,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004126152,15334,0254,00000,0,12046,0240,02899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126202,15334,0254,00000,0,12044,0253,03055,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004126252,15334,0254,00000,0,12038,0263,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126302,15334,0254,00000,0,12058,0258,03113,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004126352,15334,0254,00000,0,12049,0245,02952,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004126402,15343,0242,00000,0,12052,0261,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126452,15343,0242,00000,0,12043,0260,03134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126502,15343,0242,00000,0,12057,0269,03244,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004126552,15343,0242,00000,0,12050,0265,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126602,15343,0242,00000,0,12041,0253,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126652,15343,0242,00000,0,12044,0257,03095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004126702,15334,0247,00000,0,12041,0239,02881,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004126752,15334,0247,00000,0,12042,0264,03185,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004126802,15334,0247,00000,0,12060,0254,03067,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004126852,15334,0247,00000,0,12053,0253,03057,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004126902,15334,0247,00000,0,12043,0249,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004126952,15334,0247,00000,0,12059,0257,03102,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004127002,15329,0251,00000,0,12043,0260,03133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127052,15329,0251,00000,0,12057,0251,03027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004127102,15329,0251,00000,0,12043,0251,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127152,15329,0251,00000,0,12052,0273,03298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127202,15329,0251,00000,0,12046,0255,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004127252,15329,0251,00000,0,12050,0259,03129,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004127302,15349,0243,00000,0,12053,0251,03030,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004127352,15349,0243,00000,0,12054,0270,03260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004127402,15349,0243,00000,0,12051,0258,03116,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004127452,15349,0243,00000,0,12049,0271,03273,1,0,00008,0000,00000,0,0
