[23;80H [24;72H0008725879,15323,0262,00000,0,05004,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008725929,15323,0262,00000,0,05007,0629,03150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008725979,15352,0264,00000,0,04996,0647,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726029,15352,0264,00000,0,04999,0649,03243,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008726079,15352,0264,00000,0,05008,0689,03452,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008726129,15352,0264,00000,0,05009,0638,03199,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008726179,15352,0264,00000,0,05000,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726229,15352,0264,00000,0,04996,0640,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726279,15343,0303,00000,0,05003,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726329,15343,0303,00000,0,05001,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726379,15343,0303,00000,0,05004,0608,03043,1,0,00005,0002,00000,0,0
[23;80H [24;72H0008726429,15343,0303,00000,0,04997,0600,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726479,15343,0303,00000,0,04998,0641,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726529,15343,0303,00000,0,05002,0631,03155,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008726579,15360,0333,00000,0,04999,0612,03060,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008726629,15360,0333,00000,0,04992,0621,03104,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008726679,15360,0333,00000,0,04998,0645,03223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008726729,15360,0333,00000,0,05001,0631,03155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726779,15360,0333,00000,0,04998,0611,03057,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008726829,15360,0333,00000,0,04997,0638,03191,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008726879,15355,0264,00000,0,04998,0644,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726929,15355,0264,00000,0,05006,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008726979,15355,0264,00000,0,05010,0611,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727029,15355,0264,00000,0,05008,0600,03005,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008727079,15355,0264,00000,0,05003,0603,03018,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008727129,15355,0264,00000,0,05003,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727179,15360,0258,00000,0,05007,0646,03236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727230,15360,0258,00000,0,05003,0610,03054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008727279,15360,0258,00000,0,05008,0604,03025,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008727329,15360,0258,00000,0,05001,0634,03171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008727379,15360,0258,00000,0,05005,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727429,15360,0258,00000,0,05002,0634,03174,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008727479,15332,0265,00000,0,04997,0694,03468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727529,15332,0265,00000,0,05008,0607,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008727580,15332,0265,00000,0,05000,0645,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727629,15332,0265,00000,0,05003,0634,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727679,15332,0265,00000,0,05003,0614,03073,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008727729,15332,0265,00000,0,04998,0617,03085,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008727779,15338,0276,00000,0,05005,0646,03232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008727829,15338,0276,00000,0,05005,0627,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727879,15338,0276,00000,0,05005,0655,03281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008727929,15338,0276,00000,0,05004,0621,03110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008727979,15338,0276,00000,0,05000,0657,03286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008728029,15338,0276,00000,0,05003,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008728079,15331,0285,00000,0,05001,0618,03090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008728129,15331,0285,00000,0,05000,0608,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008728179,15331,0285,00000,0,04997,0631,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008728229,15331,0285,00000,0,04999,0656,03278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008728279,15331,0285,00000,0,05000,0600,03000,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008728329,15331,0285,00000,0,05008,0604,03027,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008728379,15331,0285,00000,0,05002,0640,03203,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008728429,15350,0253,00000,0,05004,0621,03109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008728479,15350,0253,00000,0,05003,0632,03164,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008728529,15350,0253,00000,0,05004,0633,03171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008728579,15350,0253,00000,0,04996,0607,03034,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008728629,15350,0253,00000,0,04998,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008728679,15350,0253,00000,0,04997,0614,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008728729,15331,0253,00000,0,05008,0639,03204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008728779,15331,0253,00000,0,05000,0628,03143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008728829,15331,0253,00000,0,05005,0608,03044,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008728879,15331,0253,00000,0,05007,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008728929,15331,0253,00000,0,04995,0620,03099,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008728979,15331,0253,00000,0,05003,0623,03119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008729029,15345,0258,00000,0,05001,0619,03098,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008729079,15345,0258,00000,0,04997,0612,03058,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008729129,15345,0258,00000,0,04994,0630,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008729179,15345,0258,00000,0,04999,0619,03097,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008729229,15345,0258,00000,0,04999,0626,03129,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008729279,15345,0258,00000,0,05001,0589,02947,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008729329,15341,0258,00000,0,05002,0646,03231,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008729379,15341,0258,00000,0,05000,0638,03194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008729429,15341,0258,00000,0,05002,0602,03010,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008729479,15341,0258,00000,0,05004,0629,03150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008729529,15341,0258,00000,0,05008,0623,03123,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008729579,15341,0258,00000,0,05004,0591,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008729629,15353,0243,00000,0,05000,0630,03153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008729679,15353,0243,00000,0,05000,0623,03117,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008729729,15353,0243,00000,0,05001,0635,03176,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008729779,15353,0243,00000,0,04997,0615,03076,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008729829,15353,0243,00000,0,05002,0678,03394,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008729879,15353,0243,00000,0,04995,0608,03035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008729929,15331,0277,00000,0,05003,0638,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008729979,15331,0277,00000,0,04996,0622,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730029,15331,0277,00000,0,05003,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730079,15331,0277,00000,0,05005,0612,03064,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008730129,15331,0277,00000,0,05001,0601,03006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730179,15331,0277,00000,0,05004,0625,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730229,15342,0262,00000,0,04997,0631,03156,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008730279,15342,0262,00000,0,05001,0617,03088,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008730329,15342,0262,00000,0,05007,0598,02994,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008730379,15342,0262,00000,0,04994,0633,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730429,15342,0262,00000,0,04999,0599,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730479,15342,0262,00000,0,05007,0599,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730529,15341,0278,00000,0,05004,0618,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730579,15341,0278,00000,0,05004,0624,03123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008730629,15341,0278,00000,0,05002,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008730679,15341,0278,00000,0,05000,0632,03160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008730729,15341,0278,00000,0,05000,0616,03084,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008730779,15341,0278,00000,0,04998,0632,03158,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008730829,15354,0260,00000,0,05003,0619,03095,1,0,00005,0009,00000,0,0
[23;80H [24;72H0008730879,15354,0260,00000,0,05000,0622,03112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008730929,15354,0260,00000,0,05000,0610,03050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008730979,15354,0260,00000,0,04997,0606,03030,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008731029,15354,0260,00000,0,04995,0628,03139,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008731079,15354,0260,00000,0,05000,0643,03216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008731129,15340,0345,00000,0,05004,0637,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731179,15340,0345,00000,0,05006,0601,03007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008731229,15340,0345,00000,0,05002,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731279,15340,0345,00000,0,05000,0634,03172,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008731329,15340,0345,00000,0,05003,0629,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731379,15340,0345,00000,0,05004,0624,03124,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008731429,15336,0265,00000,0,04996,0638,03189,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008731479,15336,0265,00000,0,04995,0626,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731529,15336,0265,00000,0,04995,0601,03000,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008731579,15336,0265,00000,0,04998,0699,03493,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008731629,15336,0265,00000,0,04997,0626,03128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731679,15336,0265,00000,0,05002,0616,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731729,15321,0259,00000,0,05009,0633,03170,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008731779,15321,0259,00000,0,05001,0616,03080,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008731829,15321,0259,00000,0,04996,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731879,15321,0259,00000,0,05007,0604,03025,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731929,15321,0259,00000,0,04996,0643,03213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008731979,15321,0259,00000,0,05000,0620,03102,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008732029,15346,0244,00000,0,04999,0620,03098,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008732079,15346,0244,00000,0,05006,0595,02979,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008732129,15346,0244,00000,0,04999,0628,03139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008732179,15346,0244,00000,0,04999,0614,03068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008732229,15346,0244,00000,0,05010,0609,03049,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008732279,15346,0244,00000,0,05003,0659,03302,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008732329,15342,0252,00000,0,05004,0633,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008732379,15342,0252,00000,0,04997,0625,03123,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008732429,15342,0252,00000,0,05000,0619,03096,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008732479,15342,0252,00000,0,05000,0605,03028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008732529,15342,0252,00000,0,04995,0662,03305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008732579,15342,0252,00000,0,04995,0615,03070,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008732629,15351,0270,00000,0,05002,0622,03110,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008732679,15351,0270,00000,0,05001,0632,03160,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008732729,15351,0270,00000,0,05010,0620,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008732779,15351,0270,00000,0,05003,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008732829,15351,0270,00000,0,05005,0603,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008732879,15351,0270,00000,0,05006,0638,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008732929,15340,0260,00000,0,04996,0635,03173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008732979,15340,0260,00000,0,04997,0635,03176,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008733029,15340,0260,00000,0,04995,0621,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733079,15340,0260,00000,0,05004,0591,02958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008733129,15340,0260,00000,0,05000,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733179,15340,0260,00000,0,05007,0614,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733229,15337,0258,00000,0,04994,0615,03074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008733279,15337,0258,00000,0,05004,0634,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733329,15337,0258,00000,0,05000,0645,03229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733379,15337,0258,00000,0,05006,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733429,15337,0258,00000,0,04996,0661,03305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733479,15337,0258,00000,0,05002,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733529,15329,0266,00000,0,04997,0617,03083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008733579,15329,0266,00000,0,05002,0624,03124,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008733629,15329,0266,00000,0,05002,0613,03067,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008733679,15329,0266,00000,0,04995,0624,03119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008733729,15329,0266,00000,0,05006,0612,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008733779,15329,0266,00000,0,04998,0640,03201,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008733829,15333,0274,00000,0,05004,0609,03052,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008733879,15333,0274,00000,0,05007,0598,02998,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008733929,15333,0274,00000,0,05000,0605,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008733979,15333,0274,00000,0,04999,0619,03094,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008734029,15333,0274,00000,0,04996,0620,03099,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008734079,15333,0274,00000,0,04999,0607,03036,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008734129,15346,0247,00000,0,05000,0597,02989,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008734179,15346,0247,00000,0,04999,0622,03111,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008734229,15346,0247,00000,0,04999,0647,03232,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008734279,15346,0247,00000,0,05004,0608,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008734329,15346,0247,00000,0,05000,0607,03039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008734379,15346,0247,00000,0,05004,0607,03039,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008734429,15324,0253,00000,0,04996,0608,03037,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008734479,15324,0253,00000,0,04997,0632,03162,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008734529,15324,0253,00000,0,04993,0600,02999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008734579,15324,0253,00000,0,04998,0617,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008734629,15324,0253,00000,0,05005,0658,03293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008734679,15324,0253,00000,0,04999,0652,03260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008734729,15341,0288,00000,0,05000,0645,03229,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008734779,15341,0288,00000,0,05004,0614,03073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008734829,15341,0288,00000,0,05003,0627,03141,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008734879,15341,0288,00000,0,05002,0633,03165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008734929,15341,0288,00000,0,04997,0625,03123,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008734979,15341,0288,00000,0,04996,0612,03061,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008735029,15341,0227,00000,0,05002,0648,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735079,15341,0227,00000,0,04996,0626,03128,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008735129,15341,0227,00000,0,05007,0598,02994,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008735179,15341,0227,00000,0,04992,0632,03159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735229,15341,0227,00000,0,05000,0624,03123,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008735279,15341,0227,00000,0,04996,0620,03097,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008735329,15346,0260,00000,0,05006,0645,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735379,15346,0260,00000,0,05000,0604,03021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008735429,15346,0260,00000,0,05002,0604,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735479,15346,0260,00000,0,04998,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735529,15346,0260,00000,0,05007,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735579,15346,0260,00000,0,05000,0641,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735629,15327,0255,00000,0,05005,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735679,15327,0255,00000,0,05003,0632,03162,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008735729,15327,0255,00000,0,04999,0617,03084,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008735779,15327,0255,00000,0,04999,0626,03127,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008735829,15327,0255,00000,0,04995,0618,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735879,15327,0255,00000,0,05006,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735929,15327,0255,00000,0,04998,0639,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008735979,15339,0282,00000,0,05000,0626,03130,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008736029,15339,0282,00000,0,05003,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008736079,15339,0282,00000,0,05005,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008736129,15339,0282,00000,0,05000,0612,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008736179,15339,0282,00000,0,05005,0624,03126,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008736229,15339,0282,00000,0,05001,0607,03037,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008736279,15348,0262,00000,0,04992,0604,03019,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008736329,15348,0262,00000,0,04997,0599,02993,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008736379,15348,0262,00000,0,04999,0618,03087,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008736429,15348,0262,00000,0,05000,0653,03265,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008736479,15348,0262,00000,0,04996,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008736529,15348,0262,00000,0,05013,0601,03013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008736579,15347,0263,00000,0,05006,0638,03194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008736629,15347,0263,00000,0,05003,0618,03093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008736679,15347,0263,00000,0,04994,0600,03000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008736729,15347,0263,00000,0,05006,0626,03133,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008736779,15347,0263,00000,0,05000,0657,03289,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008736829,15347,0263,00000,0,05004,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008736879,15331,0279,00000,0,04996,0614,03070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008736929,15331,0279,00000,0,04995,0641,03201,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008736979,15331,0279,00000,0,05002,0663,03315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008737029,15331,0279,00000,0,04993,0614,03069,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008737079,15331,0279,00000,0,05003,0620,03104,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008737129,15331,0279,00000,0,04996,0620,03100,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008737179,15338,0281,00000,0,05006,0619,03098,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008737229,15338,0281,00000,0,04996,0613,03064,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008737279,15338,0281,00000,0,05002,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008737329,15338,0281,00000,0,04997,0648,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008737379,15338,0281,00000,0,04998,0621,03105,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008737429,15338,0281,00000,0,04994,0618,03089,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008737479,15352,0291,00000,0,05009,0631,03160,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008737529,15352,0291,00000,0,05004,0614,03073,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008737579,15352,0291,00000,0,05002,0611,03056,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008737629,15352,0291,00000,0,05004,0647,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008737679,15352,0291,00000,0,05005,0642,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008737729,15352,0291,00000,0,05003,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008737779,15352,0252,00000,0,04995,0620,03095,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008737829,15352,0252,00000,0,04996,0624,03119,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008737879,15352,0252,00000,0,04998,0618,03089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008737929,15352,0252,00000,0,05004,0646,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008737979,15352,0252,00000,0,04997,0630,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738029,15352,0252,00000,0,04993,0608,03037,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008738079,15323,0254,00000,0,05002,0661,03307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738129,15323,0254,00000,0,05001,0674,03374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008738179,15323,0254,00000,0,04998,0624,03121,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008738229,15323,0254,00000,0,04997,0634,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738279,15323,0254,00000,0,04999,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738329,15323,0254,00000,0,04999,0616,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738379,15331,0284,00000,0,05008,0626,03138,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008738429,15331,0284,00000,0,04996,0613,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738479,15331,0284,00000,0,04999,0657,03284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008738529,15331,0284,00000,0,04998,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738579,15331,0284,00000,0,05000,0621,03105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008738629,15331,0284,00000,0,05001,0606,03030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008738679,15337,0260,00000,0,05004,0604,03023,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008738729,15337,0260,00000,0,05003,0615,03078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008738779,15337,0260,00000,0,05004,0622,03115,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008738829,15337,0260,00000,0,05005,0630,03153,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008738879,15337,0260,00000,0,05007,0665,03332,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008738929,15337,0260,00000,0,05005,0623,03121,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008738979,15333,0281,00000,0,04997,0636,03182,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008739029,15333,0281,00000,0,05002,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008739079,15333,0281,00000,0,04995,0633,03161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008739129,15333,0281,00000,0,05003,0649,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008739179,15333,0281,00000,0,04995,0609,03040,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008739229,15333,0281,00000,0,04999,0625,03127,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008739279,15341,0279,00000,0,04998,0636,03179,1,0,00000,0000,00000,0,0
