[23;80H [24;72H0008822879,15333,0266,00000,0,04997,0750,03749,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008822929,15333,0266,00000,0,05004,0710,03556,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008822979,15333,0266,00000,0,04993,0690,03445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008823029,15348,0320,00000,0,04992,0695,03471,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008823079,15348,0320,00000,0,05003,0616,03086,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008823129,15348,0320,00000,0,04999,0727,03633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008823179,15348,0320,00000,0,05007,0744,03727,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008823229,15348,0320,00000,0,04997,0612,03059,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008823279,15348,0320,00000,0,05003,0597,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008823329,15342,0242,00000,0,05000,0623,03117,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008823379,15342,0242,00000,0,04994,0629,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008823429,15342,0242,00000,0,05007,0641,03208,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008823479,15342,0242,00000,0,05007,0658,03295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008823529,15342,0242,00000,0,04997,0613,03063,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008823579,15342,0242,00000,0,04994,0636,03179,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008823629,15320,0279,00000,0,05001,0652,03260,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008823679,15320,0279,00000,0,04999,0610,03052,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008823729,15320,0279,00000,0,05005,0627,03139,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008823779,15320,0279,00000,0,05001,0610,03052,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008823829,15320,0279,00000,0,05002,0606,03034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008823879,15320,0279,00000,0,05006,0612,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008823929,15340,0256,00000,0,05000,0617,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008823979,15340,0256,00000,0,04999,0606,03028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008824029,15340,0256,00000,0,05009,0612,03067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824079,15340,0256,00000,0,05002,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824129,15340,0256,00000,0,04996,0632,03160,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008824179,15340,0256,00000,0,05000,0643,03218,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008824229,15324,0258,00000,0,05000,0619,03099,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008824279,15324,0258,00000,0,05005,0622,03113,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008824329,15324,0258,00000,0,05004,0617,03090,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008824379,15324,0258,00000,0,05005,0599,03001,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008824429,15324,0258,00000,0,05001,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824479,15324,0258,00000,0,05001,0656,03281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824529,15324,0273,00000,0,05001,0661,03307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824579,15324,0273,00000,0,04999,0623,03116,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008824629,15324,0273,00000,0,05000,0631,03158,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008824679,15324,0273,00000,0,04999,0628,03140,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008824729,15324,0273,00000,0,04991,0625,03120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008824779,15324,0273,00000,0,04999,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824829,15330,0317,00000,0,05004,0641,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824879,15330,0317,00000,0,04999,0620,03102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824929,15330,0317,00000,0,04996,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008824979,15330,0317,00000,0,04995,0618,03086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008825029,15330,0317,00000,0,05000,0628,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825079,15330,0317,00000,0,04999,0632,03161,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008825129,15328,0251,00000,0,05009,0640,03205,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008825179,15328,0251,00000,0,05003,0620,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825229,15328,0251,00000,0,05008,0654,03276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008825279,15328,0251,00000,0,04999,0648,03240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008825329,15328,0251,00000,0,05003,0608,03043,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008825379,15328,0251,00000,0,05002,0625,03127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008825429,15346,0248,00000,0,05003,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825479,15346,0248,00000,0,05000,0612,03060,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008825529,15346,0248,00000,0,04996,0650,03248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825579,15346,0248,00000,0,04997,0640,03197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008825629,15346,0248,00000,0,04999,0621,03103,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008825679,15346,0248,00000,0,05000,0619,03096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825729,15335,0277,00000,0,05004,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825779,15335,0277,00000,0,05010,0617,03093,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008825829,15335,0277,00000,0,05001,0643,03217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825879,15335,0277,00000,0,05003,0628,03147,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008825929,15335,0277,00000,0,05002,0613,03068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008825979,15335,0277,00000,0,05002,0632,03160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008826029,15351,0252,00000,0,04999,0663,03315,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008826079,15351,0252,00000,0,05000,0610,03054,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008826129,15351,0252,00000,0,04997,0623,03112,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008826179,15351,0252,00000,0,05001,0620,03104,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008826229,15351,0252,00000,0,05002,0721,03609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008826279,15351,0252,00000,0,05009,0631,03163,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008826329,15350,0262,00000,0,04997,0628,03141,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008826379,15350,0262,00000,0,04999,0609,03043,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008826429,15350,0262,00000,0,04994,0659,03294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008826479,15350,0262,00000,0,04998,0618,03090,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008826529,15350,0262,00000,0,05000,0646,03234,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008826579,15350,0262,00000,0,05005,0623,03121,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008826629,15339,0268,00000,0,05000,0622,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008826679,15339,0268,00000,0,05000,0667,03338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008826729,15339,0268,00000,0,05007,0616,03085,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008826779,15339,0268,00000,0,05013,0620,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008826829,15339,0268,00000,0,05006,0620,03106,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008826879,15339,0268,00000,0,05007,0622,03117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008826929,15350,0263,00000,0,04997,0704,03521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008826979,15350,0263,00000,0,04998,0612,03059,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008827029,15350,0263,00000,0,04997,0617,03083,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008827079,15350,0263,00000,0,04998,0620,03099,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008827129,15350,0263,00000,0,04998,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827179,15350,0263,00000,0,04998,0657,03285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827229,15348,0260,00000,0,05001,0656,03283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827279,15348,0260,00000,0,04995,0610,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008827329,15348,0260,00000,0,05006,0642,03217,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008827379,15348,0260,00000,0,05002,0612,03060,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008827429,15348,0260,00000,0,05008,0611,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827479,15348,0260,00000,0,05003,0616,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827529,15338,0276,00000,0,04997,0604,03021,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008827579,15338,0276,00000,0,04997,0638,03187,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008827629,15338,0276,00000,0,05003,0621,03106,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008827679,15338,0276,00000,0,05000,0663,03315,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008827729,15338,0276,00000,0,04996,0615,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827779,15338,0276,00000,0,04998,0629,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827829,15352,0259,00000,0,05007,0647,03242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827879,15352,0259,00000,0,04999,0663,03316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827929,15352,0259,00000,0,04996,0653,03267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008827979,15352,0259,00000,0,05004,0640,03202,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008828029,15352,0259,00000,0,05005,0611,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828079,15352,0259,00000,0,04990,0605,03022,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008828129,15319,0297,00000,0,05005,0636,03186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828179,15319,0297,00000,0,04995,0610,03048,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008828229,15319,0297,00000,0,05004,0607,03039,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008828279,15319,0297,00000,0,04997,0615,03075,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008828329,15319,0297,00000,0,04996,0609,03047,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008828379,15319,0297,00000,0,05005,0610,03057,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008828429,15348,0241,00000,0,05003,0604,03027,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008828479,15348,0241,00000,0,05001,0611,03057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828529,15348,0241,00000,0,04999,0653,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828579,15348,0241,00000,0,05002,0630,03153,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008828629,15348,0241,00000,0,04994,0606,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008828679,15348,0241,00000,0,05001,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828729,15352,0243,00000,0,05002,0604,03020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008828779,15352,0243,00000,0,05004,0647,03240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828829,15352,0243,00000,0,05000,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828879,15352,0243,00000,0,05001,0632,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008828929,15352,0243,00000,0,05003,0661,03308,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008828979,15352,0243,00000,0,05005,0615,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829029,15332,0290,00000,0,04997,0618,03092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008829079,15332,0290,00000,0,04999,0597,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829129,15332,0290,00000,0,05004,0632,03162,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008829179,15332,0290,00000,0,05003,0621,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829229,15332,0290,00000,0,05011,0615,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829279,15332,0290,00000,0,05005,0656,03287,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008829329,15336,0257,00000,0,05000,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829379,15336,0257,00000,0,05004,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829429,15336,0257,00000,0,05004,0616,03087,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008829479,15336,0257,00000,0,04997,0615,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008829529,15336,0257,00000,0,05003,0645,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829579,15336,0257,00000,0,04997,0617,03085,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008829629,15322,0323,00000,0,05006,0652,03262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829679,15322,0323,00000,0,04996,0617,03085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008829729,15322,0323,00000,0,04999,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829779,15322,0323,00000,0,05005,0642,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008829829,15322,0323,00000,0,04999,0623,03113,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008829879,15322,0323,00000,0,05001,0640,03201,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008829929,15329,0292,00000,0,05002,0623,03117,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008829979,15329,0292,00000,0,05009,0660,03307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830029,15329,0292,00000,0,05007,0629,03147,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008830079,15329,0292,00000,0,05007,0647,03240,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008830129,15329,0292,00000,0,05001,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830179,15329,0292,00000,0,05005,0620,03104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830229,15356,0255,00000,0,05004,0607,03039,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008830279,15356,0255,00000,0,05005,0612,03066,1,0,00006,0003,00000,0,0
[23;80H [24;72H0008830329,15356,0255,00000,0,04993,0614,03068,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008830379,15356,0255,00000,0,05006,0634,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830429,15356,0255,00000,0,05010,0615,03083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008830479,15356,0255,00000,0,05000,0638,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830529,15352,0293,00000,0,04993,0614,03066,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008830579,15352,0293,00000,0,05003,0622,03113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830629,15352,0293,00000,0,05002,0610,03050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830679,15352,0293,00000,0,05007,0634,03175,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008830729,15352,0293,00000,0,05007,0613,03068,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008830779,15352,0293,00000,0,04996,0606,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830829,15352,0293,00000,0,05000,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830879,15345,0248,00000,0,04996,0647,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008830929,15345,0248,00000,0,04994,0628,03138,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008830979,15345,0248,00000,0,05003,0628,03140,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008831029,15345,0248,00000,0,04991,0640,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008831079,15345,0248,00000,0,04996,0652,03258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008831129,15345,0248,00000,0,05000,0659,03296,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008831179,15338,0263,00000,0,04998,0644,03221,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008831229,15338,0263,00000,0,05001,0616,03081,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008831279,15338,0263,00000,0,05000,0644,03222,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008831329,15338,0263,00000,0,04999,0615,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008831379,15338,0263,00000,0,04995,0660,03298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008831429,15338,0263,00000,0,04994,0650,03245,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008831479,15334,0278,00000,0,05002,0608,03040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008831529,15334,0278,00000,0,04998,0640,03200,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008831579,15334,0278,00000,0,05003,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008831629,15334,0278,00000,0,04995,0599,02991,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008831679,15334,0278,00000,0,05003,0640,03201,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008831729,15334,0278,00000,0,04996,0629,03145,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008831779,15333,0333,00000,0,04993,0619,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008831829,15333,0333,00000,0,05004,0607,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008831879,15333,0333,00000,0,05006,0634,03174,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008831929,15333,0333,00000,0,05003,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008831979,15333,0333,00000,0,04988,0652,03256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008832029,15333,0333,00000,0,05001,0639,03197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008832079,15342,0260,00000,0,04997,0637,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832129,15342,0260,00000,0,05008,0614,03075,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008832179,15342,0260,00000,0,05003,0621,03106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832230,15342,0260,00000,0,05007,0658,03295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832279,15342,0260,00000,0,05000,0630,03152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008832329,15342,0260,00000,0,05008,0616,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832379,15328,0322,00000,0,04998,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832429,15328,0322,00000,0,04997,0613,03063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832479,15328,0322,00000,0,05000,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832529,15328,0322,00000,0,05001,0591,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832579,15328,0322,00000,0,04994,0607,03032,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008832629,15328,0322,00000,0,05002,0616,03084,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008832679,15342,0256,00000,0,05003,0627,03137,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008832729,15342,0256,00000,0,05000,0674,03372,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008832779,15342,0256,00000,0,05002,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832829,15342,0256,00000,0,04999,0613,03064,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008832879,15342,0256,00000,0,04993,0637,03183,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008832929,15342,0256,00000,0,04998,0636,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008832979,15348,0273,00000,0,05005,0662,03315,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008833029,15348,0273,00000,0,04998,0628,03138,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008833079,15348,0273,00000,0,05003,0645,03228,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008833129,15348,0273,00000,0,05003,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008833179,15348,0273,00000,0,05006,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008833229,15348,0273,00000,0,04997,0637,03186,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008833279,15327,0261,00000,0,05001,0608,03042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008833329,15327,0261,00000,0,05003,0615,03082,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008833379,15327,0261,00000,0,04993,0631,03151,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008833429,15327,0261,00000,0,05012,0651,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008833479,15327,0261,00000,0,05000,0617,03086,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008833529,15327,0261,00000,0,05001,0625,03127,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008833579,15325,0280,00000,0,04997,0626,03132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008833629,15325,0280,00000,0,05001,0616,03083,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008833679,15325,0280,00000,0,05002,0629,03145,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008833729,15325,0280,00000,0,05001,0640,03204,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008833779,15325,0280,00000,0,05007,0629,03148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008833829,15325,0280,00000,0,04998,0626,03132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008833879,15341,0239,00000,0,04998,0623,03114,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008833929,15341,0239,00000,0,05002,0638,03190,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008833979,15341,0239,00000,0,05008,0606,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834029,15341,0239,00000,0,04994,0632,03158,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008834079,15341,0239,00000,0,05006,0616,03085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834129,15341,0239,00000,0,04996,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834179,15333,0253,00000,0,05003,0659,03298,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834229,15333,0253,00000,0,05000,0626,03130,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834279,15333,0253,00000,0,05005,0618,03095,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008834329,15333,0253,00000,0,05003,0640,03206,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834379,15333,0253,00000,0,05003,0650,03253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008834429,15333,0253,00000,0,04998,0625,03122,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008834479,15330,0276,00000,0,04998,0651,03254,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008834529,15330,0276,00000,0,04999,0617,03086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008834579,15330,0276,00000,0,05000,0656,03280,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008834629,15330,0276,00000,0,05006,0619,03098,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008834679,15330,0276,00000,0,04996,0642,03209,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008834729,15330,0276,00000,0,04995,0605,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834779,15340,0250,00000,0,05005,0660,03304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834829,15340,0250,00000,0,04999,0622,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834879,15340,0250,00000,0,05002,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834929,15340,0250,00000,0,04997,0615,03073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008834979,15340,0250,00000,0,04998,0630,03150,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008835029,15340,0250,00000,0,05001,0605,03029,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008835079,15338,0272,00000,0,05001,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008835129,15338,0272,00000,0,05005,0613,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008835179,15338,0272,00000,0,04996,0629,03145,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008835229,15338,0272,00000,0,05000,0621,03106,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008835279,15338,0272,00000,0,05000,0613,03067,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008835329,15338,0272,00000,0,05000,0613,03065,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008835379,15337,0266,00000,0,05003,0626,03135,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008835429,15337,0266,00000,0,05008,0628,03149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008835479,15337,0266,00000,0,05006,0630,03155,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008835529,15337,0266,00000,0,05000,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008835579,15337,0266,00000,0,05001,0638,03190,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008835629,15337,0266,00000,0,05001,0608,03041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008835679,15341,0259,00000,0,04998,0624,03121,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008835729,15341,0259,00000,0,04996,0658,03287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008835779,15341,0259,00000,0,05002,0623,03119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008835829,15341,0259,00000,0,04996,0629,03145,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008835879,15341,0259,00000,0,04996,0602,03011,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008835929,15341,0259,00000,0,05001,0619,03097,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008835979,15344,0263,00000,0,05007,0617,03089,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008836029,15344,0263,00000,0,04997,0612,03061,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008836079,15344,0263,00000,0,05005,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836129,15344,0263,00000,0,05003,0649,03249,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008836179,15344,0263,00000,0,05000,0659,03295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008836229,15344,0263,00000,0,05004,0628,03146,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008836279,15339,0262,00000,0,04998,0657,03282,1,0,00001,0000,00000,0,0
