[23;80H [24;72H0008630229,15340,0238,00000,0,04996,0643,03216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008630279,15340,0238,00000,0,04999,0602,03009,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008630329,15340,0238,00000,0,04994,0598,02987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008630379,15340,0238,00000,0,04997,0619,03094,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008630429,15327,0280,00000,0,05003,0607,03039,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008630479,15327,0280,00000,0,05006,0609,03050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008630529,15327,0280,00000,0,05000,0631,03157,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008630579,15327,0280,00000,0,05004,0622,03113,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008630629,15327,0280,00000,0,05006,0591,02959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008630679,15327,0280,00000,0,05000,0622,03114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008630729,15326,0258,00000,0,05004,0607,03040,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008630779,15326,0258,00000,0,05000,0606,03033,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008630829,15326,0258,00000,0,05005,0606,03036,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008630879,15326,0258,00000,0,04995,0604,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008630929,15326,0258,00000,0,04995,0606,03027,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008630979,15326,0258,00000,0,05003,0595,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631029,15350,0253,00000,0,05003,0610,03054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008631079,15350,0253,00000,0,05002,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631129,15350,0253,00000,0,05006,0598,02997,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008631179,15350,0253,00000,0,05005,0648,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631229,15350,0253,00000,0,04999,0628,03141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631279,15350,0253,00000,0,05002,0616,03084,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631329,15349,0251,00000,0,04995,0637,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631379,15349,0251,00000,0,04998,0605,03022,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008631429,15349,0251,00000,0,04999,0612,03061,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008631479,15349,0251,00000,0,04996,0603,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631529,15349,0251,00000,0,04996,0614,03070,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008631579,15349,0251,00000,0,04999,0606,03029,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631629,15349,0251,00000,0,05007,0635,03180,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008631679,15333,0291,00000,0,04995,0596,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008631729,15333,0291,00000,0,05001,0612,03064,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008631779,15333,0291,00000,0,05002,0607,03037,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008631829,15333,0291,00000,0,05001,0613,03067,1,0,00005,0003,00000,0,0
[23;80H [24;72H0008631879,15333,0291,00000,0,05003,0593,02969,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008631929,15333,0291,00000,0,05006,0611,03058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008631979,15354,0233,00000,0,04996,0629,03146,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008632029,15354,0233,00000,0,05005,0590,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632079,15354,0233,00000,0,05000,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632129,15354,0233,00000,0,05005,0607,03040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632179,15354,0233,00000,0,04999,0590,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632229,15354,0233,00000,0,04999,0603,03016,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632279,15344,0253,00000,0,04993,0600,02995,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008632329,15344,0253,00000,0,05006,0685,03427,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008632379,15344,0253,00000,0,04995,0613,03062,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008632429,15344,0253,00000,0,05007,0676,03387,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008632479,15344,0253,00000,0,05008,0613,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632529,15344,0253,00000,0,05007,0606,03032,1,0,00007,0001,00000,0,0
[23;80H [24;72H0008632579,15332,0273,00000,0,05003,0609,03046,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008632629,15332,0273,00000,0,05000,0615,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632679,15332,0273,00000,0,05004,0633,03172,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008632729,15332,0273,00000,0,04993,0614,03066,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008632779,15332,0273,00000,0,05003,0683,03419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008632829,15332,0273,00000,0,04997,0626,03127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632879,15342,0256,00000,0,05003,0597,02991,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008632929,15342,0256,00000,0,05006,0628,03142,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008632979,15342,0256,00000,0,05005,0642,03212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633029,15342,0256,00000,0,04995,0610,03046,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008633080,15342,0256,00000,0,05001,0635,03179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633129,15342,0256,00000,0,05010,0644,03228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633179,15353,0299,00000,0,04995,0628,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633229,15353,0299,00000,0,05002,0624,03120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633279,15353,0299,00000,0,05003,0641,03207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633329,15353,0299,00000,0,05003,0608,03045,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008633379,15353,0299,00000,0,05000,0605,03028,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008633429,15353,0299,00000,0,04994,0616,03076,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008633479,15335,0260,00000,0,04996,0638,03187,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008633529,15335,0260,00000,0,05006,0605,03029,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008633579,15335,0260,00000,0,05006,0623,03119,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633629,15335,0260,00000,0,05006,0603,03022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008633679,15335,0260,00000,0,04999,0588,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008633729,15335,0260,00000,0,04993,0586,02930,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008633779,15324,0263,00000,0,04993,0614,03069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008633829,15324,0263,00000,0,04998,0616,03078,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008633879,15324,0263,00000,0,04996,0626,03132,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008633929,15324,0263,00000,0,04998,0602,03010,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008633979,15324,0263,00000,0,05005,0653,03267,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008634029,15324,0263,00000,0,04997,0615,03074,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634079,15322,0268,00000,0,05005,0601,03007,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008634129,15322,0268,00000,0,04997,0641,03205,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008634179,15322,0268,00000,0,05003,0640,03201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634229,15322,0268,00000,0,04998,0610,03049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634279,15322,0268,00000,0,04997,0617,03084,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008634329,15322,0268,00000,0,04997,0657,03287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634379,15335,0281,00000,0,05006,0606,03036,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008634429,15335,0281,00000,0,04993,0637,03184,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008634479,15335,0281,00000,0,04998,0611,03054,1,0,00004,0001,00000,0,0
[23;80H [24;72H0008634529,15335,0281,00000,0,04992,0606,03029,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008634579,15335,0281,00000,0,05001,0621,03106,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008634629,15335,0281,00000,0,05005,0633,03171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008634679,15351,0242,00000,0,05001,0646,03232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008634729,15351,0242,00000,0,05005,0593,02971,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008634779,15351,0242,00000,0,05010,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634829,15351,0242,00000,0,05000,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008634879,15351,0242,00000,0,04994,0631,03152,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008634929,15351,0242,00000,0,05006,0642,03213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008634979,15350,0253,00000,0,04998,0620,03101,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008635029,15350,0253,00000,0,05005,0613,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635079,15350,0253,00000,0,04999,0615,03074,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008635129,15350,0253,00000,0,05003,0607,03038,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008635179,15350,0253,00000,0,05000,0612,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635229,15350,0253,00000,0,05001,0628,03143,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008635279,15336,0265,00000,0,05007,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635329,15336,0265,00000,0,05003,0598,02994,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008635379,15336,0265,00000,0,05001,0614,03072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635429,15336,0265,00000,0,04990,0602,03006,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008635479,15336,0265,00000,0,05010,0633,03172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635529,15336,0265,00000,0,05001,0620,03101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635579,15355,0236,00000,0,04997,0611,03055,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008635629,15355,0236,00000,0,04995,0601,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635679,15355,0236,00000,0,05002,0622,03112,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008635729,15355,0236,00000,0,04999,0603,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635779,15355,0236,00000,0,05004,0631,03161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635829,15355,0236,00000,0,04999,0615,03072,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008635879,15314,0270,00000,0,05000,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635929,15314,0270,00000,0,05003,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008635979,15314,0270,00000,0,04996,0649,03243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636029,15314,0270,00000,0,05009,0611,03060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636079,15314,0270,00000,0,04997,0618,03091,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636129,15314,0270,00000,0,05001,0627,03136,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008636179,15349,0314,00000,0,04998,0633,03167,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008636229,15349,0314,00000,0,05005,0615,03081,1,0,00005,0005,00000,0,0
[23;80H [24;72H0008636279,15349,0314,00000,0,04996,0638,03191,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008636329,15349,0314,00000,0,04997,0627,03133,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008636379,15349,0314,00000,0,04998,0610,03047,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008636429,15349,0314,00000,0,04999,0628,03140,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008636479,15329,0267,00000,0,04997,0635,03177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008636529,15329,0267,00000,0,05000,0608,03043,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008636579,15329,0267,00000,0,05009,0610,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636629,15329,0267,00000,0,04996,0598,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636679,15329,0267,00000,0,05003,0606,03034,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008636729,15329,0267,00000,0,05003,0614,03073,1,0,00002,0005,00000,0,0
[23;80H [24;72H0008636779,15336,0276,00000,0,05000,0626,03131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636829,15336,0276,00000,0,05001,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636879,15336,0276,00000,0,05001,0639,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008636929,15336,0276,00000,0,04998,0615,03074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008636979,15336,0276,00000,0,05003,0601,03009,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637029,15336,0276,00000,0,05001,0618,03092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008637079,15345,0245,00000,0,05005,0596,02986,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637129,15345,0245,00000,0,04997,0631,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637179,15345,0245,00000,0,05003,0614,03072,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008637229,15345,0245,00000,0,05001,0615,03078,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008637279,15345,0245,00000,0,04992,0692,03456,1,0,00001,0005,00000,0,0
[23;80H [24;72H0008637329,15345,0245,00000,0,04993,0625,03122,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008637379,15338,0244,00000,0,05005,0599,03001,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008637429,15338,0244,00000,0,05003,0599,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637479,15338,0244,00000,0,05002,0588,02940,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008637529,15338,0244,00000,0,05000,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637579,15338,0244,00000,0,05004,0630,03153,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008637629,15338,0244,00000,0,05009,0597,02992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637679,15340,0288,00000,0,05005,0637,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637729,15340,0288,00000,0,05001,0611,03058,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008637779,15340,0288,00000,0,05009,0628,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637829,15340,0288,00000,0,05004,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008637879,15340,0288,00000,0,05002,0597,02986,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008637929,15340,0288,00000,0,05006,0639,03200,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008637980,15340,0288,00000,0,05008,0648,03246,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008638029,15338,0266,00000,0,05010,0607,03040,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008638079,15338,0266,00000,0,05003,0628,03144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008638129,15338,0266,00000,0,04997,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638179,15338,0266,00000,0,05010,0640,03209,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008638229,15338,0266,00000,0,04995,0643,03211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638279,15338,0266,00000,0,04999,0605,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638329,15344,0301,00000,0,05001,0640,03202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008638379,15344,0301,00000,0,05003,0607,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638429,15344,0301,00000,0,04993,0612,03058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638479,15344,0301,00000,0,04997,0629,03143,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008638529,15344,0301,00000,0,05000,0633,03166,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008638579,15344,0301,00000,0,04997,0617,03083,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008638629,15346,0248,00000,0,05000,0603,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638679,15346,0248,00000,0,04998,0614,03069,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008638729,15346,0248,00000,0,05002,0591,02955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638779,15346,0248,00000,0,04996,0608,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008638829,15346,0248,00000,0,05007,0599,03001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638879,15346,0248,00000,0,04996,0639,03193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008638929,15353,0252,00000,0,05006,0627,03137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008638979,15353,0252,00000,0,05005,0640,03205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639029,15353,0252,00000,0,05008,0633,03171,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008639079,15353,0252,00000,0,04997,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639129,15353,0252,00000,0,05007,0605,03028,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008639179,15353,0252,00000,0,05008,0613,03071,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008639229,15346,0263,00000,0,05005,0633,03168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639279,15346,0263,00000,0,05008,0609,03053,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008639329,15346,0263,00000,0,05000,0637,03188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639379,15346,0263,00000,0,05002,0617,03086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639429,15346,0263,00000,0,04997,0647,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639479,15346,0263,00000,0,05007,0638,03198,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008639529,15326,0276,00000,0,04996,0615,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639579,15326,0276,00000,0,05004,0605,03028,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008639629,15326,0276,00000,0,04994,0612,03058,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008639679,15326,0276,00000,0,05000,0629,03147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639729,15326,0276,00000,0,04994,0608,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639779,15326,0276,00000,0,05005,0594,02976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639829,15338,0273,00000,0,04999,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639879,15338,0273,00000,0,05008,0612,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008639929,15338,0273,00000,0,04997,0619,03096,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008639979,15338,0273,00000,0,05000,0619,03098,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008640029,15338,0273,00000,0,05006,0602,03015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008640079,15338,0273,00000,0,05002,0614,03070,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008640129,15356,0241,00000,0,05003,0630,03154,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008640179,15356,0241,00000,0,05001,0604,03023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640229,15356,0241,00000,0,05003,0610,03051,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008640279,15356,0241,00000,0,04994,0649,03241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640329,15356,0241,00000,0,05005,0635,03178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008640379,15356,0241,00000,0,04999,0625,03126,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008640429,15339,0240,00000,0,04995,0618,03088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640479,15339,0240,00000,0,04996,0615,03074,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008640529,15339,0240,00000,0,04991,0652,03252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008640579,15339,0240,00000,0,05003,0657,03285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640629,15339,0240,00000,0,05000,0632,03164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008640679,15339,0240,00000,0,04995,0618,03089,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008640729,15341,0263,00000,0,04995,0664,03317,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008640779,15341,0263,00000,0,04999,0656,03278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640829,15341,0263,00000,0,04994,0601,03002,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008640879,15341,0263,00000,0,05005,0628,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640929,15341,0263,00000,0,04997,0647,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008640979,15341,0263,00000,0,05004,0653,03269,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008641029,15333,0279,00000,0,05000,0620,03103,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008641079,15333,0279,00000,0,04996,0632,03162,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008641129,15333,0279,00000,0,05000,0610,03054,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008641179,15333,0279,00000,0,04999,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641229,15333,0279,00000,0,04993,0628,03139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641279,15333,0279,00000,0,04990,0620,03096,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008641329,15340,0278,00000,0,05003,0657,03289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641379,15340,0278,00000,0,05002,0632,03161,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008641429,15340,0278,00000,0,04999,0595,02975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641479,15340,0278,00000,0,05002,0624,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641529,15340,0278,00000,0,04996,0646,03228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641579,15340,0278,00000,0,05000,0643,03217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008641629,15326,0288,00000,0,05003,0642,03213,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008641679,15326,0288,00000,0,04997,0616,03082,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008641729,15326,0288,00000,0,05008,0642,03215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008641779,15326,0288,00000,0,05000,0635,03175,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008641829,15326,0288,00000,0,05004,0613,03070,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008641879,15326,0288,00000,0,05006,0660,03305,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008641929,15333,0262,00000,0,04994,0648,03238,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008641979,15333,0262,00000,0,05000,0624,03120,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008642029,15333,0262,00000,0,04994,0653,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642079,15333,0262,00000,0,04995,0637,03181,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008642129,15333,0262,00000,0,05010,0645,03234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642179,15333,0262,00000,0,05008,0614,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642229,15322,0274,00000,0,05007,0641,03212,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008642279,15322,0274,00000,0,05000,0616,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642329,15322,0274,00000,0,05002,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642379,15322,0274,00000,0,04998,0611,03056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642429,15322,0274,00000,0,05002,0644,03220,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008642479,15322,0274,00000,0,05002,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642529,15341,0283,00000,0,05003,0621,03108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008642579,15341,0283,00000,0,05005,0650,03256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642629,15341,0283,00000,0,05007,0640,03202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642679,15341,0283,00000,0,05003,0598,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642729,15341,0283,00000,0,05005,0602,03014,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008642779,15341,0283,00000,0,05004,0608,03042,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008642829,15365,0249,00000,0,04997,0639,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642879,15365,0249,00000,0,05000,0604,03020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008642929,15365,0249,00000,0,05002,0600,03002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008642979,15365,0249,00000,0,04996,0616,03077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643029,15365,0249,00000,0,05005,0629,03152,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008643079,15365,0249,00000,0,05000,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643129,15337,0262,00000,0,05002,0612,03060,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008643179,15337,0262,00000,0,05007,0645,03233,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008643229,15337,0262,00000,0,05000,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643279,15337,0262,00000,0,05005,0590,02952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008643329,15337,0262,00000,0,05003,0595,02978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643379,15337,0262,00000,0,05000,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643429,15329,0279,00000,0,05001,0611,03056,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008643479,15329,0279,00000,0,04993,0611,03054,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008643529,15329,0279,00000,0,05002,0614,03071,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008643579,15329,0279,00000,0,05003,0613,03066,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008643629,15329,0279,00000,0,05008,0638,03196,1,0,00003,0000,00000,0,0
