[23;80H [24;72H0009176429,15329,0240,00000,0,05007,0604,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009176479,15329,0240,00000,0,05007,0650,03258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009176529,15329,0240,00000,0,05001,0618,03092,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009176579,15329,0240,00000,0,04999,0625,03127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009176629,15333,0256,00000,0,04996,0611,03055,1,0,00002,0008,00000,0,0
[23;80H [24;72H0009176679,15333,0256,00000,0,05001,0628,03141,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009176729,15333,0256,00000,0,05006,0593,02968,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009176779,15333,0256,00000,0,04999,0614,03070,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009176829,15333,0256,00000,0,05010,0598,02995,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009176879,15333,0256,00000,0,04999,0622,03112,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009176929,15336,0260,00000,0,04999,0653,03263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009176979,15336,0260,00000,0,05000,0639,03197,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009177029,15336,0260,00000,0,05001,0621,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009177079,15336,0260,00000,0,04997,0627,03135,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009177129,15336,0260,00000,0,04994,0610,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009177179,15336,0260,00000,0,05001,0658,03291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009177229,15325,0256,00000,0,05004,0616,03083,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009177279,15325,0256,00000,0,04999,0582,02910,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009177329,15325,0256,00000,0,05006,0646,03234,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009177379,15325,0256,00000,0,04997,0621,03107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009177429,15325,0256,00000,0,04999,0613,03066,1,0,00000,0008,00000,0,0
[23;80H [24;72H0009177479,15325,0256,00000,0,04998,0656,03281,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009177529,15343,0301,00000,0,05001,0632,03161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009177579,15343,0301,00000,0,05003,0643,03220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009177629,15343,0301,00000,0,05010,0591,02964,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009177679,15343,0301,00000,0,05004,0611,03058,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009177729,15343,0301,00000,0,04996,0608,03042,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009177779,15343,0301,00000,0,04995,0653,03262,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009177829,15345,0244,00000,0,05000,0647,03239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009177879,15345,0244,00000,0,05009,0592,02966,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009177929,15345,0244,00000,0,05002,0616,03080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009177979,15345,0244,00000,0,05003,0655,03277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009178029,15345,0244,00000,0,04998,0611,03052,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009178079,15345,0244,00000,0,04999,0605,03024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009178129,15338,0224,00000,0,04995,0627,03130,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009178179,15338,0224,00000,0,04997,0607,03033,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009178229,15338,0224,00000,0,05004,0652,03265,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009178279,15338,0224,00000,0,04997,0627,03137,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009178329,15338,0224,00000,0,05001,0610,03051,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009178379,15338,0224,00000,0,05000,0615,03079,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009178429,15341,0255,00000,0,05006,0621,03108,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009178479,15341,0255,00000,0,05004,0610,03056,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009178529,15341,0255,00000,0,05005,0598,02994,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009178579,15341,0255,00000,0,05004,0639,03201,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009178629,15341,0255,00000,0,05004,0614,03072,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009178679,15341,0255,00000,0,05005,0615,03079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009178729,15337,0244,00000,0,05003,0603,03015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009178779,15337,0244,00000,0,05007,0639,03198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009178829,15337,0244,00000,0,05002,0598,02994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009178879,15337,0244,00000,0,05000,0619,03097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009178929,15337,0244,00000,0,04992,0627,03131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009178979,15337,0244,00000,0,05003,0592,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179029,15337,0244,00000,0,05006,0584,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179079,15333,0269,00000,0,05004,0621,03111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179129,15333,0269,00000,0,04994,0634,03169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179179,15333,0269,00000,0,05001,0633,03166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179229,15333,0269,00000,0,04994,0592,02958,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009179279,15333,0269,00000,0,05000,0614,03072,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009179329,15333,0269,00000,0,04997,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179379,15312,0270,00000,0,05007,0630,03155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009179429,15312,0270,00000,0,05004,0612,03062,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009179479,15312,0270,00000,0,05003,0620,03100,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009179529,15312,0270,00000,0,05006,0593,02971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179579,15312,0270,00000,0,04996,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179629,15312,0270,00000,0,05004,0641,03210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179679,15346,0264,00000,0,04996,0604,03018,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009179729,15346,0264,00000,0,05000,0647,03238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179779,15346,0264,00000,0,04999,0614,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179829,15346,0264,00000,0,05000,0604,03024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009179879,15346,0264,00000,0,04993,0629,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009179929,15346,0264,00000,0,04995,0616,03077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009179979,15335,0265,00000,0,05004,0655,03278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009180029,15335,0265,00000,0,05003,0609,03048,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009180079,15335,0265,00000,0,04998,0622,03109,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009180129,15335,0265,00000,0,05008,0601,03014,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009180179,15335,0265,00000,0,05006,0591,02959,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009180229,15335,0265,00000,0,05002,0599,02997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180279,15336,0263,00000,0,04999,0630,03148,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009180329,15336,0263,00000,0,04996,0610,03051,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009180379,15336,0263,00000,0,05011,0608,03044,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180429,15336,0263,00000,0,04996,0650,03247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180480,15336,0263,00000,0,05007,0644,03229,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009180529,15336,0263,00000,0,05003,0633,03166,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009180579,15340,0346,00000,0,04996,0644,03221,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009180629,15340,0346,00000,0,04999,0574,02870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180679,15340,0346,00000,0,05003,0684,03423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180729,15340,0346,00000,0,04994,0657,03282,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009180779,15340,0346,00000,0,05000,0638,03194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180829,15340,0346,00000,0,04997,0671,03352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180879,15346,0305,00000,0,05003,0645,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180929,15346,0305,00000,0,05006,0663,03319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009180979,15346,0305,00000,0,04997,0666,03331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009181029,15346,0305,00000,0,05008,0649,03254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009181079,15346,0305,00000,0,04993,0645,03222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181129,15346,0305,00000,0,04999,0646,03231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181179,15333,0278,00000,0,05000,0656,03283,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009181229,15333,0278,00000,0,05009,0688,03447,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009181279,15333,0278,00000,0,04999,0749,03743,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009181329,15333,0278,00000,0,05001,0758,03790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181379,15333,0278,00000,0,04995,0786,03928,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009181429,15333,0278,00000,0,04996,0587,02934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181479,15348,0224,00000,0,05005,0623,03122,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009181529,15348,0224,00000,0,05000,0710,03550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181579,15348,0224,00000,0,05002,0594,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181629,15348,0224,00000,0,04990,0596,02977,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009181679,15348,0224,00000,0,04997,0593,02967,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009181729,15348,0224,00000,0,05000,0575,02877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181779,15323,0262,00000,0,05008,0595,02980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009181829,15323,0262,00000,0,05002,0606,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181879,15323,0262,00000,0,05003,0570,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009181929,15323,0262,00000,0,05009,0570,02857,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009181979,15323,0262,00000,0,05002,0590,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009182029,15323,0262,00000,0,05003,0572,02860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009182079,15330,0255,00000,0,04997,0576,02882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009182129,15330,0255,00000,0,05004,0600,03006,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009182179,15330,0255,00000,0,04998,0574,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009182229,15330,0255,00000,0,04998,0600,03002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009182279,15330,0255,00000,0,05005,0553,02771,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009182329,15330,0255,00000,0,05005,0560,02802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009182379,15339,0263,00000,0,05007,0577,02891,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009182429,15339,0263,00000,0,05007,0594,02973,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009182479,15339,0263,00000,0,04996,0567,02832,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009182529,15339,0263,00000,0,04995,0563,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009182579,15339,0263,00000,0,04997,0563,02817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009182629,15339,0263,00000,0,04996,0741,03707,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009182679,15325,0252,00000,0,05007,0559,02799,1,0,00004,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009181929,15323,0262,00000,0,05009,0570,02857,1,0,00[9;1H0009181979,15323,0262,00000,0,05002,0590,02950,1,0,00[10;1H0009182029,15323,0262,00000,0,05003,0572,02860,1,0,00[11;1H0009182079,15330,0255,00000,0,04997,0576,02882,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
