[23;80H [24;72H0009260679,15346,0268,00000,0,05002,0641,03209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009260729,15346,0268,00000,0,05003,0633,03170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009260779,15346,0268,00000,0,05007,0651,03259,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009260829,15346,0268,00000,0,05007,0603,03020,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009260879,15346,0268,00000,0,05007,0611,03062,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009260929,15346,0268,00000,0,04999,0627,03135,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009260979,15352,0287,00000,0,05004,0629,03152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261029,15352,0287,00000,0,05002,0624,03124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261079,15352,0287,00000,0,05001,0643,03216,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009261129,15352,0287,00000,0,05004,0612,03065,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009261179,15352,0287,00000,0,05006,0597,02991,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009261229,15352,0287,00000,0,05004,0634,03174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261279,15335,0255,00000,0,05004,0640,03203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261329,15335,0255,00000,0,04994,0592,02957,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009261379,15335,0255,00000,0,04997,0613,03067,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009261429,15335,0255,00000,0,05000,0638,03192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261479,15335,0255,00000,0,04997,0618,03088,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009261529,15335,0255,00000,0,05002,0639,03199,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009261579,15342,0261,00000,0,05008,0614,03077,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009261629,15342,0261,00000,0,05005,0601,03011,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009261679,15342,0261,00000,0,05002,0614,03074,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009261729,15342,0261,00000,0,05004,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261779,15342,0261,00000,0,05002,0609,03049,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009261829,15342,0261,00000,0,04998,0611,03055,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009261879,15346,0312,00000,0,04993,0620,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261929,15346,0312,00000,0,05000,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009261979,15346,0312,00000,0,04998,0629,03143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262029,15346,0312,00000,0,05006,0602,03016,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009262079,15346,0312,00000,0,05006,0626,03136,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009262129,15346,0312,00000,0,05005,0603,03019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262179,15346,0245,00000,0,04995,0597,02980,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009262229,15346,0245,00000,0,04999,0650,03250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262279,15346,0245,00000,0,04997,0621,03102,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009262329,15346,0245,00000,0,04999,0628,03138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262379,15346,0245,00000,0,04999,0601,03004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262429,15346,0245,00000,0,05000,0616,03082,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009262479,15357,0224,00000,0,05003,0632,03164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262529,15357,0224,00000,0,05005,0624,03124,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009262579,15357,0224,00000,0,05002,0630,03152,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009262629,15357,0224,00000,0,05006,0639,03201,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009262679,15357,0224,00000,0,04995,0616,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262729,15357,0224,00000,0,05002,0676,03384,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009262779,15337,0247,00000,0,04996,0613,03063,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009262829,15337,0247,00000,0,04998,0642,03211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009262879,15337,0247,00000,0,04995,0594,02966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262929,15337,0247,00000,0,04996,0632,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009262979,15337,0247,00000,0,04994,0612,03058,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009263029,15337,0247,00000,0,05001,0624,03121,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009263079,15332,0282,00000,0,05007,0646,03234,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009263129,15332,0282,00000,0,05004,0592,02965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009263179,15332,0282,00000,0,05005,0625,03129,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009263229,15332,0282,00000,0,04999,0631,03153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009263279,15332,0282,00000,0,05003,0614,03070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009263329,15332,0282,00000,0,04991,0595,02971,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009263379,15324,0247,00000,0,04997,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009263429,15324,0247,00000,0,05002,0627,03136,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009263479,15324,0247,00000,0,04999,0590,02951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009263529,15324,0247,00000,0,05000,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009263579,15324,0247,00000,0,04998,0652,03259,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009263629,15324,0247,00000,0,05003,0608,03041,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009263679,15340,0249,00000,0,05008,0641,03211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009263729,15340,0249,00000,0,05001,0621,03106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009263779,15340,0249,00000,0,04996,0638,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009263829,15340,0249,00000,0,05006,0626,03133,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009263879,15340,0249,00000,0,04993,0625,03123,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009263929,15340,0249,00000,0,05010,0629,03151,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009263979,15344,0246,00000,0,05000,0631,03159,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009264029,15344,0246,00000,0,04999,0616,03081,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264079,15344,0246,00000,0,04998,0773,03863,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264129,15344,0246,00000,0,04995,0648,03235,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009264179,15344,0246,00000,0,04999,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264229,15344,0246,00000,0,05002,0645,03226,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009264279,15328,0256,00000,0,05003,0612,03064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264329,15328,0256,00000,0,05002,0635,03178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264379,15328,0256,00000,0,05002,0626,03130,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009264429,15328,0256,00000,0,05000,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264479,15328,0256,00000,0,05001,0604,03021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264529,15328,0256,00000,0,04998,0614,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264579,15337,0242,00000,0,05007,0594,02979,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264629,15337,0242,00000,0,04997,0599,02994,1,0,00004,0003,00000,0,0
[23;80H [24;72H0009264679,15337,0242,00000,0,05005,0617,03091,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009264729,15337,0242,00000,0,05002,0609,03048,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009264779,15337,0242,00000,0,04999,0621,03104,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009264829,15337,0242,00000,0,04998,0580,02901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009264879,15335,0282,00000,0,04999,0616,03080,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009264929,15335,0282,00000,0,04994,0606,03028,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009264979,15335,0282,00000,0,04998,0624,03121,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009265029,15335,0282,00000,0,04996,0585,02924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265079,15335,0282,00000,0,05000,0597,02988,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009265129,15335,0282,00000,0,05001,0578,02890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009265179,15355,0226,00000,0,05000,0610,03054,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009265229,15355,0226,00000,0,05002,0618,03090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265279,15355,0226,00000,0,04994,0588,02935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265329,15355,0226,00000,0,05003,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265379,15355,0226,00000,0,05001,0609,03046,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009265429,15355,0226,00000,0,04994,0647,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265479,15333,0283,00000,0,05000,0621,03105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009265529,15333,0283,00000,0,05001,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265579,15333,0283,00000,0,05004,0637,03190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009265629,15333,0283,00000,0,05003,0619,03095,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009265679,15333,0283,00000,0,05009,0621,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265729,15333,0283,00000,0,05004,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265779,15338,0242,00000,0,05000,0647,03237,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009265829,15338,0242,00000,0,05011,0632,03166,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009265879,15338,0242,00000,0,04999,0635,03176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265929,15338,0242,00000,0,04994,0632,03156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009265979,15338,0242,00000,0,05000,0609,03046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266029,15338,0242,00000,0,05000,0609,03047,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009266079,15341,0240,00000,0,05002,0603,03017,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009266129,15341,0240,00000,0,05005,0589,02951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009266179,15341,0240,00000,0,05007,0623,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266229,15341,0240,00000,0,05007,0602,03016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009266279,15341,0240,00000,0,05007,0590,02955,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009266329,15341,0240,00000,0,05004,0636,03186,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009266379,15348,0230,00000,0,04995,0645,03224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266429,15348,0230,00000,0,04996,0640,03199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266479,15348,0230,00000,0,04997,0604,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266529,15348,0230,00000,0,04997,0605,03025,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009266579,15348,0230,00000,0,04997,0614,03069,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009266629,15348,0230,00000,0,05001,0556,02782,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266679,15334,0267,00000,0,05005,0677,03391,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009266729,15334,0267,00000,0,04997,0638,03189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266779,15334,0267,00000,0,04994,0681,03401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266829,15334,0267,00000,0,05001,0678,03391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266879,15334,0267,00000,0,05001,0640,03202,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009266929,15334,0267,00000,0,05001,0647,03237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009266979,15346,0268,00000,0,05001,0676,03381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009267029,15346,0268,00000,0,05004,0653,03272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009267079,15346,0268,00000,0,05006,0683,03420,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009267129,15346,0268,00000,0,05005,0636,03184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009267179,15346,0268,00000,0,05002,0635,03177,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009267229,15346,0268,00000,0,04998,0644,03220,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009267279,15338,0318,00000,0,04994,0722,03608,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009267329,15338,0318,00000,0,05000,0722,03612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009267379,15338,0318,00000,0,05000,0771,03858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009267429,15338,0318,00000,0,04995,0593,02960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009267479,15338,0318,00000,0,04999,0649,03244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009267529,15338,0318,00000,0,05002,0641,03207,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009267579,15338,0318,00000,0,05000,0723,03619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009267629,15356,0223,00000,0,05001,0553,02767,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009267679,15356,0223,00000,0,04998,0564,02819,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009267729,15356,0223,00000,0,04988,0549,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009267779,15356,0223,00000,0,04999,0590,02951,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009267829,15356,0223,00000,0,04998,0573,02866,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009267879,15356,0223,00000,0,04997,0557,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009267929,15360,0198,00000,0,04990,0567,02833,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009267979,15360,0198,00000,0,04995,0572,02859,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009268029,15360,0198,00000,0,05003,0564,02822,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009268079,15360,0198,00000,0,05009,0585,02930,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009268129,15360,0198,00000,0,05002,0588,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268179,15360,0198,00000,0,05006,0581,02911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268229,15353,0197,00000,0,04995,0557,02783,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009268279,15353,0197,00000,0,04995,0551,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268329,15353,0197,00000,0,05000,0547,02736,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009268379,15353,0197,00000,0,04998,0567,02833,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009268429,15353,0197,00000,0,04996,0553,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268479,15353,0197,00000,0,04998,0557,02783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268529,15331,0231,00000,0,05006,0585,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268579,15331,0231,00000,0,05001,0539,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009268629,15331,0231,00000,0,04995,0561,02805,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009268679,15331,0231,00000,0,04997,0575,02874,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009268729,15331,0231,00000,0,05001,0560,02804,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268779,15331,0231,00000,0,04998,0579,02897,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009268829,15329,0241,00000,0,05005,0555,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268879,15329,0241,00000,0,05004,0592,02965,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009268929,15329,0241,00000,0,05004,0550,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009268979,15329,0241,00000,0,05000,0592,02963,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009269029,15329,0241,00000,0,05003,0543,02719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009269079,15329,0241,00000,0,05002,0556,02784,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009269129,15336,0229,00000,0,04995,0557,02783,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009269179,15336,0229,00000,0,04993,0582,02909,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009269229,15336,0229,00000,0,04996,0586,02928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009269279,15336,0229,00000,0,04996,0543,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009268529,15331,0231,00000,0,05006,0585,02928,1,0,00[9;1H0009268579,15331,0231,00000,0,05001,0539,02696,1,0,00[10;1H0009268629,15331,0231,00000,0,04995,0561,02805,1,0,00[11;1H0009268679,15331,0231,00000,0,04997,0575,02874,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
