[23;80H [24;72H0009011079,15321,0318,00000,0,04998,0627,03132,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009011129,15321,0318,00000,0,04993,0551,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009011179,15321,0318,00000,0,04998,0560,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009011229,15321,0318,00000,0,04998,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009011279,15332,0258,00000,0,05003,0580,02900,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009011329,15332,0258,00000,0,05003,0569,02850,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009011379,15332,0258,00000,0,04998,0574,02869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009011429,15332,0258,00000,0,05004,0559,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009011479,15332,0258,00000,0,05001,0559,02799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009011529,15332,0258,00000,0,05005,0563,02822,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009011579,15334,0243,00000,0,05000,0551,02755,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009011629,15334,0243,00000,0,05007,0570,02853,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009011679,15334,0243,00000,0,05000,0547,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009011729,15334,0243,00000,0,04996,0593,02963,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009011779,15334,0243,00000,0,05006,0551,02758,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009011829,15334,0243,00000,0,05001,0561,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009011879,15356,0203,00000,0,05002,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009011929,15356,0203,00000,0,05003,0564,02824,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009011979,15356,0203,00000,0,05006,0559,02797,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012029,15356,0203,00000,0,05005,0591,02957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012079,15356,0203,00000,0,05004,0561,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012129,15356,0203,00000,0,05003,0588,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012179,15324,0232,00000,0,05000,0564,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012229,15324,0232,00000,0,04996,0565,02825,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009012279,15324,0232,00000,0,05002,0566,02832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009012329,15324,0232,00000,0,04998,0591,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012379,15324,0232,00000,0,04995,0593,02961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009012429,15324,0232,00000,0,04996,0566,02828,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009012479,15324,0232,00000,0,04996,0586,02927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012529,15333,0234,00000,0,05001,0556,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012579,15333,0234,00000,0,05006,0585,02931,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009012629,15333,0234,00000,0,05007,0596,02989,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009012679,15333,0234,00000,0,05001,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012729,15333,0234,00000,0,05002,0571,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012779,15333,0234,00000,0,04993,0569,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009012829,15338,0257,00000,0,04999,0557,02783,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009012879,15338,0257,00000,0,04999,0568,02842,1,0,00001,0008,00000,0,0
[23;80H [24;72H0009012929,15338,0257,00000,0,05009,0589,02950,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009012979,15338,0257,00000,0,05002,0578,02894,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009013029,15338,0257,00000,0,05006,0556,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009013079,15338,0257,00000,0,04994,0561,02803,1,0,00002,0006,00000,0,0
[23;80H [24;72H0009013129,15338,0227,00000,0,04993,0570,02848,1,0,00000,0006,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009012379,15324,0232,00000,0,04995,0593,02961,1,0,00[9;1H0009012429,15324,0232,00000,0,04996,0566,02828,1,0,00[10;1H0009012479,15324,0232,00000,0,04996,0586,02927,1,0,00[11;1H0009012529,15333,0234,00000,0,05001,0556,02784,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
