[23;80H [24;72H0009089529,15356,0255,00000,0,04995,0615,03070,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009089579,15339,0245,00000,0,05000,0651,03255,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009089629,15339,0245,00000,0,04996,0617,03086,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009089679,15339,0245,00000,0,04998,0602,03010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009089729,15339,0245,00000,0,05000,0618,03092,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009089779,15339,0245,00000,0,05000,0604,03024,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009089829,15339,0245,00000,0,04994,0608,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009089879,15333,0263,00000,0,04998,0603,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009089929,15333,0263,00000,0,05003,0609,03047,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009089979,15333,0263,00000,0,05002,0649,03249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090029,15333,0263,00000,0,04999,0622,03109,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009090079,15333,0263,00000,0,05005,0585,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009090129,15333,0263,00000,0,04995,0634,03167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090179,15335,0262,00000,0,04996,0600,03002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009090229,15335,0262,00000,0,04995,0597,02980,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009090279,15335,0262,00000,0,04996,0576,02882,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009090329,15335,0262,00000,0,04999,0630,03150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090379,15335,0262,00000,0,04999,0603,03014,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009090429,15335,0262,00000,0,05005,0623,03120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090479,15335,0262,00000,0,05006,0586,02937,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009090529,15345,0253,00000,0,05004,0626,03135,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090579,15345,0253,00000,0,04994,0607,03033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090629,15345,0253,00000,0,05006,0607,03038,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009090679,15345,0253,00000,0,05001,0590,02950,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009090729,15345,0253,00000,0,05009,0588,02947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090779,15345,0253,00000,0,04996,0585,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090829,15355,0247,00000,0,05003,0629,03147,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009090879,15355,0247,00000,0,05003,0601,03009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009090929,15355,0247,00000,0,05005,0598,02993,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009090979,15355,0247,00000,0,05008,0587,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009091029,15355,0247,00000,0,04999,0582,02910,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091079,15355,0247,00000,0,05001,0622,03114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091129,15332,0260,00000,0,05003,0631,03158,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009091179,15332,0260,00000,0,04998,0625,03125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091229,15332,0260,00000,0,04997,0595,02973,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009091279,15332,0260,00000,0,05007,0638,03197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009091329,15332,0260,00000,0,04998,0591,02953,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009091379,15332,0260,00000,0,05008,0594,02978,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009091429,15351,0241,00000,0,05002,0586,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091479,15351,0241,00000,0,05009,0602,03014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091529,15351,0241,00000,0,04995,0592,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091579,15351,0241,00000,0,04998,0660,03297,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009091629,15351,0241,00000,0,04996,0600,03001,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009091679,15351,0241,00000,0,04997,0599,02992,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091729,15337,0232,00000,0,05005,0593,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091779,15337,0232,00000,0,05003,0600,03003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091829,15337,0232,00000,0,05002,0582,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009091879,15337,0232,00000,0,05010,0628,03148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009091929,15337,0232,00000,0,05007,0582,02914,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009091979,15337,0232,00000,0,05001,0629,03148,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009092029,15342,0266,00000,0,05003,0590,02954,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009092079,15342,0266,00000,0,04999,0623,03115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092129,15342,0266,00000,0,05004,0597,02987,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009092179,15342,0266,00000,0,05000,0600,03003,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009092229,15342,0266,00000,0,04996,0634,03169,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009092279,15342,0266,00000,0,05000,0658,03291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092329,15353,0313,00000,0,05010,0661,03311,1,0,00005,0001,00000,0,0
[23;80H [24;72H0009092379,15353,0313,00000,0,05004,0682,03414,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092429,15353,0313,00000,0,05000,0660,03302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092479,15353,0313,00000,0,05005,0659,03300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092529,15353,0313,00000,0,04996,0648,03239,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009092579,15353,0313,00000,0,05003,0663,03315,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009092629,15337,0281,00000,0,05000,0659,03298,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009092679,15337,0281,00000,0,05006,0683,03421,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009092729,15337,0281,00000,0,04996,0641,03204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092779,15337,0281,00000,0,05000,0636,03184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092829,15337,0281,00000,0,05001,0738,03693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009092879,15337,0281,00000,0,05005,0720,03606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092929,15345,0257,00000,0,04998,0776,03880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009092979,15345,0257,00000,0,05005,0643,03221,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009093029,15345,0257,00000,0,05004,0638,03196,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009093079,15345,0257,00000,0,05001,0559,02798,1,0,00002,0002,00000,0,0
[23;80H [24;72H0009093129,15345,0257,00000,0,05006,0550,02755,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009093179,15345,0257,00000,0,05001,0568,02840,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009093229,15340,0227,00000,0,04999,0565,02827,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009093279,15340,0227,00000,0,05004,0557,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009093329,15340,0227,00000,0,05008,0588,02949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009093379,15340,0227,00000,0,05001,0565,02827,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009093429,15340,0227,00000,0,05006,0562,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009093479,15340,0227,00000,0,05001,0566,02831,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009093529,15335,0258,00000,0,05000,0570,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009093579,15335,0258,00000,0,04995,0546,02730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009093629,15335,0258,00000,0,05009,0570,02857,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009093679,15335,0258,00000,0,04997,0589,02943,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009093729,15335,0258,00000,0,04999,0561,02802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009093779,15335,0258,00000,0,05000,0560,02803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009093829,15341,0224,00000,0,04999,0564,02822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009093879,15341,0224,00000,0,04996,0568,02841,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009093929,15341,0224,00000,0,05000,0551,02755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009093979,15341,0224,00000,0,05000,0596,02982,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009094029,15341,0224,00000,0,05001,0559,02797,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009094079,15341,0224,00000,0,05007,0570,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009094129,15357,0277,00000,0,05000,0592,02961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009094179,15357,0277,00000,0,05001,0553,02767,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009094229,15357,0277,00000,0,05001,0556,02780,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009094279,15357,0277,00000,0,05000,0587,02938,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009094329,15357,0277,00000,0,04994,0549,02744,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009094379,15357,0277,00000,0,04998,0572,02860,1,0,00003,0005,00000,0,0
[23;80H [24;72H0009094429,15337,0255,00000,0,05007,0582,02917,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009094479,15337,0255,00000,0,05005,0559,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009094529,15337,0255,00000,0,05004,0555,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009094579,15337,0255,00000,0,05006,0564,02826,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009094629,15337,0255,00000,0,05005,0565,02830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009094679,15337,0255,00000,0,05003,0595,02977,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009094729,15326,0274,00000,0,05003,0575,02879,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009094779,15326,0274,00000,0,05000,0556,02780,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009094829,15326,0274,00000,0,05006,0571,02860,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009094879,15326,0274,00000,0,05003,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009094929,15326,0274,00000,0,05005,0556,02785,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009094979,15326,0274,00000,0,05001,0540,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009095029,15336,0240,00000,0,04995,0575,02871,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009095079,15336,0240,00000,0,05000,0543,02716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009095129,15336,0240,00000,0,05004,0555,02780,1,0,00003,0002,00000,0,0
[23;80H [24;72H0009095179,15336,0240,00000,0,05004,0542,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0009094429,15337,0255,00000,0,05007,0582,02917,1,0,00[9;1H0009094479,15337,0255,00000,0,05005,0559,02798,1,0,00[10;1H0009094529,15337,0255,00000,0,05004,0555,02779,1,0,00[11;1H0009094579,15337,0255,00000,0,05006,0564,02826,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
