[23;80H [24;72H0008426429,15322,0277,00000,0,05010,0598,02994,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008426479,15322,0277,00000,0,05005,0625,03130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008426529,15322,0277,00000,0,05003,0622,03112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008426579,15322,0277,00000,0,05007,0580,02905,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008426629,15322,0277,00000,0,05006,0600,03006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008426679,15322,0277,00000,0,05002,0612,03063,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008426729,15331,0270,00000,0,04999,0639,03195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008426779,15331,0270,00000,0,04998,0593,02965,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008426829,15331,0270,00000,0,05000,0605,03026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008426879,15331,0270,00000,0,05003,0603,03018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008426929,15331,0270,00000,0,05006,0596,02984,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008426979,15331,0270,00000,0,05005,0578,02893,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008427029,15359,0272,00000,0,05003,0593,02966,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008427079,15359,0272,00000,0,05000,0609,03045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427129,15359,0272,00000,0,05007,0582,02918,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008427179,15359,0272,00000,0,05003,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427229,15359,0272,00000,0,05010,0612,03069,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008427279,15359,0272,00000,0,05003,0605,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427329,15333,0251,00000,0,05002,0598,02992,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008427379,15333,0251,00000,0,05000,0630,03154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427429,15333,0251,00000,0,05005,0640,03206,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008427479,15333,0251,00000,0,04997,0613,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427529,15333,0251,00000,0,05003,0653,03267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427579,15333,0251,00000,0,05006,0595,02981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427629,15349,0235,00000,0,05006,0604,03025,1,0,00007,0000,00000,0,0
[23;80H [24;72H0008427679,15349,0235,00000,0,04996,0603,03014,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008427729,15349,0235,00000,0,04999,0638,03190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427779,15349,0235,00000,0,04999,0618,03091,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008427829,15349,0235,00000,0,04995,0616,03079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427879,15349,0235,00000,0,04995,0604,03017,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008427929,15341,0244,00000,0,05000,0645,03229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008427979,15341,0244,00000,0,05000,0620,03104,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008428029,15341,0244,00000,0,04997,0628,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428079,15341,0244,00000,0,05008,0620,03107,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008428129,15341,0244,00000,0,05005,0639,03201,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008428179,15341,0244,00000,0,05000,0615,03076,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008428229,15337,0255,00000,0,04995,0602,03007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428279,15337,0255,00000,0,05002,0599,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428329,15337,0255,00000,0,04997,0604,03019,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008428379,15337,0255,00000,0,05003,0602,03012,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008428429,15337,0255,00000,0,05000,0593,02969,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428479,15337,0255,00000,0,05002,0615,03077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008428529,15337,0255,00000,0,05004,0631,03160,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428579,15330,0244,00000,0,05000,0590,02951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428629,15330,0244,00000,0,05002,0600,03000,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008428679,15330,0244,00000,0,05004,0587,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428729,15330,0244,00000,0,05008,0597,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008428779,15330,0244,00000,0,05009,0615,03079,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008428829,15330,0244,00000,0,05011,0582,02915,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008428879,15349,0268,00000,0,05003,0623,03117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008428929,15349,0268,00000,0,04998,0614,03070,1,0,00001,0007,00000,0,0
[23;80H [24;72H0008428979,15349,0268,00000,0,05009,0614,03076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008429029,15349,0268,00000,0,05002,0627,03137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008429079,15349,0268,00000,0,04995,0611,03052,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008429129,15349,0268,00000,0,05000,0624,03123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008429179,15353,0254,00000,0,05013,0584,02929,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008429229,15353,0254,00000,0,05000,0609,03048,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008429279,15353,0254,00000,0,05005,0595,02979,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008429329,15353,0254,00000,0,05005,0634,03177,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008429379,15353,0254,00000,0,05008,0591,02962,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008429429,15353,0254,00000,0,04998,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008429479,15361,0239,00000,0,04993,0595,02970,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008429529,15361,0239,00000,0,05000,0609,03047,1,0,00002,0006,00000,0,0
[23;80H [24;72H0008429579,15361,0239,00000,0,05000,0629,03145,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008429629,15361,0239,00000,0,05004,0628,03144,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008429679,15361,0239,00000,0,04998,0598,02989,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008429729,15361,0239,00000,0,04995,0633,03163,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008429779,15313,0286,00000,0,04998,0591,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008429829,15313,0286,00000,0,05001,0585,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008429879,15313,0286,00000,0,05000,0583,02917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008429929,15313,0286,00000,0,05011,0599,03005,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008429979,15313,0286,00000,0,05003,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008430029,15313,0286,00000,0,04994,0586,02929,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008430079,15311,0256,00000,0,04994,0593,02960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008430129,15311,0256,00000,0,05000,0606,03030,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008430179,15311,0256,00000,0,05005,0612,03065,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008430229,15311,0256,00000,0,05004,0631,03161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008430279,15311,0256,00000,0,05006,0613,03068,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008430329,15311,0256,00000,0,05005,0621,03108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008430379,15329,0264,00000,0,05007,0586,02934,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008430429,15329,0264,00000,0,04993,0619,03093,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008430479,15329,0264,00000,0,04999,0595,02975,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008430529,15329,0264,00000,0,05001,0588,02942,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008430579,15329,0264,00000,0,04999,0615,03077,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008430629,15329,0264,00000,0,05001,0635,03177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008430679,15333,0269,00000,0,05006,0620,03106,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008430729,15333,0269,00000,0,04998,0597,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008430779,15333,0269,00000,0,05004,0592,02963,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008430829,15333,0269,00000,0,04999,0603,03016,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008430879,15333,0269,00000,0,05004,0595,02978,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008430929,15333,0269,00000,0,04995,0601,03001,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008430979,15349,0261,00000,0,05010,0636,03189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008431029,15349,0261,00000,0,04994,0589,02943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008431079,15349,0261,00000,0,05006,0618,03092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008431129,15349,0261,00000,0,05009,0593,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008431179,15349,0261,00000,0,05004,0602,03016,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008431229,15349,0261,00000,0,05004,0613,03069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008431279,15354,0248,00000,0,05000,0613,03067,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008431329,15354,0248,00000,0,04999,0599,02992,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008431379,15354,0248,00000,0,04996,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008431429,15354,0248,00000,0,04996,0602,03008,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008431479,15354,0248,00000,0,04995,0619,03092,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008431529,15354,0248,00000,0,05002,0610,03053,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008431579,15336,0240,00000,0,04999,0599,02997,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008431629,15336,0240,00000,0,05010,0595,02983,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008431679,15336,0240,00000,0,05008,0591,02960,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008431729,15336,0240,00000,0,05009,0603,03020,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008431779,15336,0240,00000,0,05004,0584,02923,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008431829,15336,0240,00000,0,05004,0597,02988,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008431879,15340,0276,00000,0,05004,0596,02983,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008431929,15340,0276,00000,0,05007,0591,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008431979,15340,0276,00000,0,04999,0619,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432029,15340,0276,00000,0,05003,0616,03081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008432079,15340,0276,00000,0,05001,0596,02984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432129,15340,0276,00000,0,05000,0638,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432179,15333,0264,00000,0,05003,0600,03004,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008432229,15333,0264,00000,0,05000,0630,03150,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008432279,15333,0264,00000,0,05002,0587,02939,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432329,15333,0264,00000,0,04998,0605,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432379,15333,0264,00000,0,05001,0609,03046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008432429,15333,0264,00000,0,05005,0631,03157,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008432479,15347,0242,00000,0,04999,0617,03084,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008432529,15347,0242,00000,0,04999,0599,02996,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008432579,15347,0242,00000,0,04996,0620,03098,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008432629,15347,0242,00000,0,04997,0640,03197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432679,15347,0242,00000,0,05000,0603,03018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008432729,15347,0242,00000,0,05000,0606,03034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432779,15339,0257,00000,0,05000,0605,03027,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432829,15339,0257,00000,0,05000,0646,03232,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008432879,15339,0257,00000,0,04996,0589,02944,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008432929,15339,0257,00000,0,05001,0591,02959,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008432979,15339,0257,00000,0,05004,0585,02928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433029,15339,0257,00000,0,05001,0600,03002,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008433079,15337,0270,00000,0,04999,0590,02950,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008433129,15337,0270,00000,0,04998,0587,02936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433179,15337,0270,00000,0,05002,0638,03194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008433229,15337,0270,00000,0,05000,0604,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008433279,15337,0270,00000,0,05003,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433329,15337,0270,00000,0,05000,0620,03100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433379,15355,0272,00000,0,05008,0595,02981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008433429,15355,0272,00000,0,05004,0636,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433479,15355,0272,00000,0,05003,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433529,15355,0272,00000,0,05006,0639,03200,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008433579,15355,0272,00000,0,05002,0601,03005,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433629,15355,0272,00000,0,05004,0582,02915,1,0,00008,0000,00000,0,0
[23;80H [24;72H0008433679,15356,0257,00000,0,05000,0617,03086,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008433729,15356,0257,00000,0,04996,0594,02970,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008433779,15356,0257,00000,0,05006,0597,02987,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008433829,15356,0257,00000,0,05000,0606,03032,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008433879,15356,0257,00000,0,05004,0618,03095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008433929,15356,0257,00000,0,05007,0598,02995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008433979,15343,0265,00000,0,05002,0611,03059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434029,15343,0265,00000,0,05002,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434079,15343,0265,00000,0,05006,0611,03058,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008434129,15343,0265,00000,0,05004,0612,03063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008434179,15343,0265,00000,0,04997,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434229,15343,0265,00000,0,05003,0601,03010,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008434279,15349,0214,00000,0,05003,0628,03144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434329,15349,0214,00000,0,04995,0595,02974,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008434379,15349,0214,00000,0,05003,0591,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434429,15349,0214,00000,0,04999,0617,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434479,15349,0214,00000,0,04995,0592,02956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434529,15349,0214,00000,0,05000,0601,03008,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008434579,15340,0221,00000,0,04999,0623,03115,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008434629,15340,0221,00000,0,05003,0598,02993,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008434679,15340,0221,00000,0,05002,0581,02908,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008434729,15340,0221,00000,0,05002,0580,02901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008434779,15340,0221,00000,0,05005,0593,02971,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008434829,15340,0221,00000,0,05011,0626,03138,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008434879,15333,0237,00000,0,05000,0597,02988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008434929,15333,0237,00000,0,04996,0635,03174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008434979,15333,0237,00000,0,04999,0590,02949,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008435029,15333,0237,00000,0,04997,0597,02984,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008435079,15333,0237,00000,0,05009,0578,02898,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008435129,15333,0237,00000,0,04998,0605,03025,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008435179,15332,0267,00000,0,05004,0610,03056,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008435229,15332,0267,00000,0,05006,0632,03165,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008435279,15332,0267,00000,0,05009,0596,02984,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008435329,15332,0267,00000,0,05009,0599,03002,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008435379,15332,0267,00000,0,05006,0604,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008435429,15332,0267,00000,0,05002,0598,02991,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008435479,15336,0246,00000,0,04999,0597,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008435529,15336,0246,00000,0,04996,0588,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008435579,15336,0246,00000,0,04999,0610,03048,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008435629,15336,0246,00000,0,05011,0620,03105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008435679,15336,0246,00000,0,04999,0587,02935,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008435729,15336,0246,00000,0,05003,0633,03171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008435779,15336,0246,00000,0,04999,0614,03069,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008435829,15353,0234,00000,0,05002,0585,02925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008435879,15353,0234,00000,0,05004,0591,02958,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008435929,15353,0234,00000,0,05007,0603,03018,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008435979,15353,0234,00000,0,05004,0606,03034,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008436029,15353,0234,00000,0,05004,0579,02899,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008436079,15353,0234,00000,0,05002,0592,02960,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008436129,15338,0277,00000,0,05000,0599,02996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436179,15338,0277,00000,0,05002,0621,03109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436229,15338,0277,00000,0,04998,0587,02937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436279,15338,0277,00000,0,05007,0645,03233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436329,15338,0277,00000,0,05001,0586,02930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436379,15338,0277,00000,0,04998,0632,03158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008436429,15327,0260,00000,0,05008,0596,02986,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008436479,15327,0260,00000,0,05002,0644,03221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436529,15327,0260,00000,0,05001,0590,02951,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008436579,15327,0260,00000,0,04997,0590,02947,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008436629,15327,0260,00000,0,05006,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436679,15327,0260,00000,0,04998,0633,03163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436729,15333,0285,00000,0,05001,0645,03229,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008436779,15333,0285,00000,0,04998,0628,03139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008436829,15333,0285,00000,0,05003,0617,03086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008436879,15333,0285,00000,0,04996,0615,03075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436929,15333,0285,00000,0,04996,0617,03082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008436979,15333,0285,00000,0,04997,0624,03121,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008437029,15351,0252,00000,0,05006,0587,02938,1,0,00006,0001,00000,0,0
[23;80H [24;72H0008437079,15351,0252,00000,0,04997,0624,03121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008437129,15351,0252,00000,0,04998,0611,03056,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008437179,15351,0252,00000,0,04993,0627,03132,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008437229,15351,0252,00000,0,05001,0608,03040,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008437279,15351,0252,00000,0,04997,0607,03036,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008437329,15333,0273,00000,0,05008,0602,03016,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008437379,15333,0273,00000,0,05005,0607,03041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008437429,15333,0273,00000,0,04998,0629,03146,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008437479,15333,0273,00000,0,05004,0631,03160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008437529,15333,0273,00000,0,05005,0605,03028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008437579,15333,0273,00000,0,05005,0596,02983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008437629,15354,0270,00000,0,05008,0628,03145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008437679,15354,0270,00000,0,05003,0617,03087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008437729,15354,0270,00000,0,04997,0604,03021,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008437779,15354,0270,00000,0,04997,0638,03187,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008437829,15354,0270,00000,0,05000,0616,03081,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008437879,15354,0270,00000,0,05000,0618,03093,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008437929,15346,0242,00000,0,04999,0619,03095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008437979,15346,0242,00000,0,05002,0597,02988,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008438029,15346,0242,00000,0,05006,0711,03558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438079,15346,0242,00000,0,04995,0694,03466,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008438129,15346,0242,00000,0,05010,0732,03665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438179,15346,0242,00000,0,05007,0552,02762,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008438229,15349,0300,00000,0,05002,0576,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438279,15349,0300,00000,0,05003,0585,02929,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008438329,15349,0300,00000,0,04999,0557,02785,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008438379,15349,0300,00000,0,04993,0538,02690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438429,15349,0300,00000,0,04994,0530,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438479,15349,0300,00000,0,04994,0548,02736,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008438529,15342,0243,00000,0,05006,0548,02745,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008438579,15342,0243,00000,0,05002,0563,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438629,15342,0243,00000,0,05004,0558,02793,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008438679,15342,0243,00000,0,05003,0580,02901,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008438729,15342,0243,00000,0,05006,0547,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438779,15342,0243,00000,0,04996,0553,02766,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008438829,15330,0256,00000,0,04997,0559,02793,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008438879,15330,0256,00000,0,05008,0573,02874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438929,15330,0256,00000,0,05009,0553,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008438979,15330,0256,00000,0,05006,0551,02760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008439029,15330,0256,00000,0,05002,0558,02794,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008439079,15330,0256,00000,0,04998,0535,02677,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008439129,15354,0242,00000,0,05006,0570,02854,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008439179,15354,0242,00000,0,05008,0572,02868,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439229,15354,0242,00000,0,05000,0578,02890,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008439279,15354,0242,00000,0,05001,0534,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439329,15354,0242,00000,0,04999,0552,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439379,15354,0242,00000,0,05008,0537,02693,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008439429,15348,0259,00000,0,05004,0545,02731,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008439479,15348,0259,00000,0,04999,0534,02670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008439529,15348,0259,00000,0,05005,0571,02858,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439579,15348,0259,00000,0,05000,0531,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439629,15348,0259,00000,0,05008,0527,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439679,15348,0259,00000,0,05006,0531,02661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008439729,15344,0232,00000,0,05000,0539,02697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008439779,15344,0232,00000,0,05000,0544,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008439829,15344,0232,00000,0,05011,0532,02666,1,0,00005,0000,00000,0,0
