[23;80H [24;72H0001438425,15324,0682,00000,0,04984,1830,09122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001438475,15324,0682,00000,0,04997,1883,09412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001438525,15324,0682,00000,0,04997,1834,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438575,15291,0785,00000,0,04981,1816,09048,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001438625,15291,0785,00000,0,04996,1814,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438675,15291,0785,00000,0,04996,1976,09875,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001438725,15291,0785,00000,0,04997,1777,08882,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001438775,15291,0785,00000,0,04987,1855,09250,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001438825,15291,0785,00000,0,04994,1834,09159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001438875,15292,0720,00000,0,05000,1916,09582,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001438925,15292,0720,00000,0,05001,1766,08830,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001438975,15292,0720,00000,0,04998,1892,09456,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001439025,15292,0720,00000,0,04995,1858,09279,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001439075,15292,0720,00000,0,04996,1933,09658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439125,15292,0720,00000,0,04988,1837,09166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439175,15309,0677,00000,0,04990,1832,09141,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001439225,15309,0677,00000,0,04990,1904,09501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001439275,15309,0677,00000,0,04988,1794,08953,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439325,15309,0677,00000,0,04991,1864,09299,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001439375,15309,0677,00000,0,04988,1890,09430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439425,15309,0677,00000,0,04992,1881,09390,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001439475,15339,0678,00000,0,04986,1820,09076,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001439525,15339,0678,00000,0,04994,1806,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439575,15339,0678,00000,0,04993,1818,09080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439625,15339,0678,00000,0,04994,1937,09674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439675,15339,0678,00000,0,04992,1862,09299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439725,15339,0678,00000,0,04989,1776,08863,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001439775,15311,0610,00000,0,04998,1832,09157,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001439825,15311,0610,00000,0,04991,1848,09219,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001439875,15311,0610,00000,0,04991,1918,09568,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001439925,15311,0610,00000,0,04982,1885,09389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001439975,15311,0610,00000,0,04992,1888,09425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440025,15311,0610,00000,0,04990,1845,09204,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001440075,15290,0704,00000,0,04995,1954,09758,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001440125,15290,0704,00000,0,04998,1815,09069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440175,15290,0704,00000,0,04989,1925,09605,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001440225,15290,0704,00000,0,04996,1845,09219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440275,15290,0704,00000,0,04988,1887,09413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440325,15290,0704,00000,0,04989,1814,09049,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440375,15304,0714,00000,0,04988,1789,08927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440425,15304,0714,00000,0,04989,1834,09149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440475,15304,0714,00000,0,04988,1862,09292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440525,15304,0714,00000,0,04989,1870,09329,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001440575,15304,0714,00000,0,04988,1773,08846,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001440625,15304,0714,00000,0,04993,1803,09004,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001440675,15310,0774,00000,0,04988,1884,09400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001440725,15310,0774,00000,0,04988,1836,09161,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001440775,15310,0774,00000,0,05000,1856,09284,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001440825,15310,0774,00000,0,04999,1856,09273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001440875,15310,0774,00000,0,04996,1900,09492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001440925,15310,0774,00000,0,04995,1866,09315,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001440975,15301,0716,00000,0,04995,1904,09509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441025,15301,0716,00000,0,04990,1909,09524,1,0,00003,0011,00000,0,0
[23;80H [24;72H0001441075,15301,0716,00000,0,04995,1846,09218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441126,15301,0716,00000,0,04997,1780,08895,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001441175,15301,0716,00000,0,04994,1806,09020,1,0,00004,0008,00000,0,0
[23;80H [24;72H0001441225,15301,0716,00000,0,04992,1832,09150,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001441275,15304,0814,00000,0,04999,1816,09076,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001441325,15304,0814,00000,0,04999,1870,09347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441375,15304,0814,00000,0,04996,1778,08885,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001441425,15304,0814,00000,0,04998,1817,09079,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001441475,15304,0814,00000,0,04991,1919,09576,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001441525,15304,0814,00000,0,05000,1895,09475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441575,15319,0635,00000,0,04995,0764,03816,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001441625,15319,0635,00000,0,04996,0741,03702,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001441675,15319,0635,00000,0,04995,0701,03500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441725,15319,0635,00000,0,05005,0724,03623,1,0,00005,0002,00000,0,0
[23;80H [24;72H0001441775,15319,0635,00000,0,04993,0653,03264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441825,15319,0635,00000,0,05002,0708,03541,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001441875,15347,0313,00000,0,05002,0666,03332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001441925,15347,0313,00000,0,05006,0666,03333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001441975,15347,0313,00000,0,05006,0710,03557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001442025,15347,0313,00000,0,05003,0648,03245,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001442075,15347,0313,00000,0,05000,0669,03349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442125,15347,0313,00000,0,05003,0684,03425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442175,15353,0271,00000,0,04997,0649,03244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001442225,15353,0271,00000,0,04996,0665,03323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442275,15353,0271,00000,0,04999,0675,03377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442325,15353,0271,00000,0,05001,0605,03029,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001442375,15353,0271,00000,0,04998,0653,03265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442425,15353,0271,00000,0,04998,1048,05237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442475,15335,0268,00000,0,04989,0750,03742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442525,15335,0268,00000,0,05005,0632,03164,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001442575,15335,0268,00000,0,04996,0621,03105,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001442625,15335,0268,00000,0,05003,0636,03186,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001442675,15335,0268,00000,0,05003,0627,03140,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442725,15335,0268,00000,0,05003,0630,03154,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001442775,15346,0287,00000,0,04999,0624,03121,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001442825,15346,0287,00000,0,05003,0635,03175,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442875,15346,0287,00000,0,05001,0584,02923,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442925,15346,0287,00000,0,05001,0602,03010,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001442975,15346,0287,00000,0,05004,0607,03038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443025,15346,0287,00000,0,05007,0602,03015,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001443075,15348,0246,00000,0,05006,0608,03046,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001443125,15348,0246,00000,0,05002,0594,02970,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443175,15348,0246,00000,0,05009,0593,02972,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443225,15348,0246,00000,0,04997,0635,03176,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001443275,15348,0246,00000,0,05008,0606,03037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443325,15348,0246,00000,0,05005,0585,02929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443375,15333,0262,00000,0,05000,0594,02972,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001443425,15333,0262,00000,0,04997,0592,02961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001443475,15333,0262,00000,0,05009,0596,02989,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001443525,15333,0262,00000,0,04993,0591,02954,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443575,15333,0262,00000,0,04997,0627,03134,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001443625,15333,0262,00000,0,04998,0583,02916,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001443675,15333,0246,00000,0,05003,0593,02965,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001443725,15333,0246,00000,0,04998,0600,03002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001443775,15333,0246,00000,0,05006,0607,03039,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001443825,15333,0246,00000,0,04994,0589,02941,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001443875,15333,0246,00000,0,04999,0604,03022,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001443925,15333,0246,00000,0,05004,0590,02956,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001443975,15346,0245,00000,0,05007,0602,03017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444025,15346,0245,00000,0,05007,0591,02958,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001444075,15346,0245,00000,0,05004,0619,03100,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001444125,15346,0245,00000,0,05009,0607,03041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444175,15346,0245,00000,0,04997,0598,02991,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444225,15346,0245,00000,0,05005,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444275,15354,0215,00000,0,05000,0598,02990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444325,15354,0215,00000,0,04998,0588,02942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444375,15354,0215,00000,0,05000,0587,02937,1,0,00007,0005,00000,0,0
[23;80H [24;72H0001444425,15354,0215,00000,0,05001,0612,03062,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001444475,15354,0215,00000,0,04998,0627,03133,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001444525,15354,0215,00000,0,04998,0584,02919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001444575,15338,0243,00000,0,05007,0584,02924,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001444625,15338,0243,00000,0,04999,0605,03027,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001444675,15338,0243,00000,0,05012,0590,02956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001444725,15338,0243,00000,0,05008,0583,02923,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001444775,15338,0243,00000,0,05002,0575,02877,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001444825,15338,0243,00000,0,05005,0598,02996,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001444875,15331,0251,00000,0,05007,0530,02656,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001444925,15331,0251,00000,0,04997,0535,02673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001444975,15331,0251,00000,0,05001,0557,02787,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001445025,15331,0251,00000,0,04995,0532,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001445075,15331,0251,00000,0,04999,0563,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445125,15331,0251,00000,0,04996,0545,02727,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001445175,15330,0258,00000,0,04998,0521,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445225,15330,0258,00000,0,05002,0544,02724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445275,15330,0258,00000,0,04997,0524,02619,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001445325,15330,0258,00000,0,05008,0546,02735,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001445375,15330,0258,00000,0,05000,0542,02711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445425,15330,0258,00000,0,05005,0525,02628,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001445475,15345,0248,00000,0,04997,0533,02666,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001445525,15345,0248,00000,0,05007,0539,02700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001445575,15345,0248,00000,0,05000,0578,02894,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001445625,15345,0248,00000,0,05001,0544,02723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445675,15345,0248,00000,0,05004,0679,03399,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001445725,15345,0248,00000,0,05002,0544,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001445775,15340,0259,00000,0,05003,0546,02736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001445825,15340,0259,00000,0,05002,0539,02699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001445875,15340,0259,00000,0,04995,0559,02794,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001445925,15340,0259,00000,0,04995,0550,02749,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001445975,15340,0259,00000,0,04998,0545,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001446025,15340,0259,00000,0,05004,0528,02644,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001446075,15352,0233,00000,0,05006,0539,02701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001446125,15352,0233,00000,0,04993,0529,02641,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001446175,15352,0233,00000,0,05005,0532,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446225,15352,0233,00000,0,04998,0536,02680,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001446275,15352,0233,00000,0,05003,0542,02714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001446325,15352,0233,00000,0,05009,0522,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001446375,15350,0241,00000,0,04999,0537,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446425,15350,0241,00000,0,04998,0575,02875,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001446475,15350,0241,00000,0,04996,0528,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446525,15350,0241,00000,0,04994,0547,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446575,15350,0241,00000,0,04999,0541,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446625,15350,0241,00000,0,05005,0535,02681,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001446675,15329,0231,00000,0,04998,0526,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446725,15329,0231,00000,0,05005,0538,02692,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001446775,15329,0231,00000,0,04999,0530,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446825,15329,0231,00000,0,05008,0549,02751,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001446875,15329,0231,00000,0,05001,0539,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446925,15329,0231,00000,0,05007,0534,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001446975,15329,0231,00000,0,04997,0531,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001447025,15325,0230,00000,0,04998,0524,02620,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001447075,15325,0230,00000,0,05005,0522,02614,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001447125,15325,0230,00000,0,05008,0524,02625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001447175,15325,0230,00000,0,05005,0512,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001447225,15325,0230,00000,0,05000,0557,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001447275,15325,0230,00000,0,04996,0540,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001447325,15341,0233,00000,0,05001,0553,02765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001447375,15341,0233,00000,0,05001,0539,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001447425,15341,0233,00000,0,04998,0543,02716,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001447475,15341,0233,00000,0,05000,0528,02640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001447525,15341,0233,00000,0,05000,0529,02647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001447575,15341,0233,00000,0,04998,0536,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001447625,15351,0194,00000,0,05001,0570,02854,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001447675,15351,0194,00000,0,05008,0520,02604,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001447725,15351,0194,00000,0,05006,0523,02621,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001447775,15351,0194,00000,0,05008,0532,02667,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001447825,15351,0194,00000,0,05001,0563,02819,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001447875,15351,0194,00000,0,04994,0532,02659,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001447925,15352,0249,00000,0,04999,0540,02699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001447975,15352,0249,00000,0,04999,0522,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448025,15352,0249,00000,0,05004,0569,02850,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001448075,15352,0249,00000,0,05001,0547,02738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448125,15352,0249,00000,0,04998,0516,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448175,15352,0249,00000,0,04998,0547,02736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001448225,15337,0220,00000,0,05005,0518,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448275,15337,0220,00000,0,05001,0517,02585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001448325,15337,0220,00000,0,05007,0520,02602,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001448375,15337,0220,00000,0,05002,0509,02545,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001448425,15337,0220,00000,0,05005,0545,02731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448475,15337,0220,00000,0,04996,0525,02623,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001448525,15353,0220,00000,0,05000,0558,02790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001448575,15353,0220,00000,0,04998,0530,02651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448625,15353,0220,00000,0,04993,0536,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448675,15353,0220,00000,0,04990,0524,02616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448725,15353,0220,00000,0,04996,0514,02570,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001448775,15353,0220,00000,0,05000,0536,02680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448825,15341,0234,00000,0,05003,0509,02547,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001448875,15341,0234,00000,0,05008,0525,02633,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001448925,15341,0234,00000,0,05006,0556,02785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001448975,15341,0234,00000,0,05003,0518,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449025,15341,0234,00000,0,04999,0535,02674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001449075,15341,0234,00000,0,05002,0523,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001449125,15344,0223,00000,0,04999,0522,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449175,15344,0223,00000,0,05014,0530,02657,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001449225,15344,0223,00000,0,05004,0522,02615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001449275,15344,0223,00000,0,05008,0547,02744,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001449325,15344,0223,00000,0,05007,0512,02568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001449375,15344,0223,00000,0,04997,0557,02786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001449425,15333,0216,00000,0,05006,0511,02561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449475,15333,0216,00000,0,04998,0520,02602,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001449525,15333,0216,00000,0,05003,0513,02567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449575,15333,0216,00000,0,04998,0523,02616,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001449625,15333,0216,00000,0,05001,0532,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449675,15333,0216,00000,0,05001,0547,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449725,15340,0230,00000,0,05005,0514,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001449775,15340,0230,00000,0,05004,0516,02582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001449825,15340,0230,00000,0,04994,0514,02569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001449875,15340,0230,00000,0,04998,0515,02577,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001449925,15340,0230,00000,0,05002,0565,02827,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001449975,15340,0230,00000,0,04999,0524,02621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450025,15351,0221,00000,0,04999,0523,02614,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001450075,15351,0221,00000,0,04999,0509,02546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450125,15351,0221,00000,0,04999,0553,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450175,15351,0221,00000,0,05005,0508,02543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450225,15351,0221,00000,0,05000,0528,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450275,15351,0221,00000,0,05005,0536,02685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001450325,15344,0194,00000,0,04996,0525,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450375,15344,0194,00000,0,05008,0536,02686,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001450425,15344,0194,00000,0,04997,0521,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450475,15344,0194,00000,0,05008,0538,02697,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001450525,15344,0194,00000,0,05004,0510,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450575,15344,0194,00000,0,05007,0558,02795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450625,15332,0219,00000,0,05000,0552,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450675,15332,0219,00000,0,04998,0524,02618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450725,15332,0219,00000,0,05008,0523,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001450775,15332,0219,00000,0,04997,0522,02611,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001450825,15332,0219,00000,0,05003,0525,02627,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001450875,15332,0219,00000,0,04997,0543,02716,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001450925,15342,0235,00000,0,05009,0548,02745,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001450975,15342,0235,00000,0,04997,0520,02598,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001451025,15342,0235,00000,0,05007,0513,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001451075,15342,0235,00000,0,04998,0511,02555,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001451125,15342,0235,00000,0,04998,0520,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001451175,15342,0235,00000,0,04996,0518,02588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001451225,15348,0205,00000,0,04995,0530,02646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001451275,15348,0205,00000,0,05005,0509,02549,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001451325,15348,0205,00000,0,04998,0520,02602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001451375,15348,0205,00000,0,05000,0526,02632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001451425,15348,0205,00000,0,04997,0525,02627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001451475,15348,0205,00000,0,04995,0516,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001451525,15366,0207,00000,0,04998,0561,02802,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001451575,15366,0207,00000,0,05007,0534,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001451625,15366,0207,00000,0,04997,0526,02630,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001451675,15366,0207,00000,0,05007,0515,02581,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001451725,15366,0207,00000,0,04997,0505,02526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001451775,15366,0207,00000,0,04999,0528,02640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001451825,15345,0230,00000,0,05004,0524,02626,1,0,00002,0002,00000,0,0
