[23;80H [24;72H0005886533,15303,0712,00000,0,04998,1750,08746,1,0,00005,0008,00000,0,0
[23;80H [24;72H0005886583,15303,0712,00000,0,04999,1728,08633,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005886633,15303,0712,00000,0,04989,1732,08643,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005886683,15303,0712,00000,0,04994,1735,08662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005886733,15303,0712,00000,0,04986,1733,08638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005886783,15303,0712,00000,0,04997,1717,08582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005886833,15291,0743,00000,0,04996,1746,08726,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005886883,15291,0743,00000,0,04997,1905,09518,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005886933,15291,0743,00000,0,05000,1910,09551,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005886983,15291,0743,00000,0,04994,1756,08766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005887033,15291,0743,00000,0,04994,1854,09257,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005887083,15291,0743,00000,0,04998,1871,09352,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005887133,15302,0605,00000,0,05000,1773,08869,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005887183,15302,0605,00000,0,04992,1858,09278,1,0,00007,0010,00000,0,0
[23;80H [24;72H0005887233,15302,0605,00000,0,04998,1896,09474,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005887283,15302,0605,00000,0,04996,1765,08822,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005887333,15302,0605,00000,0,04993,1735,08661,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005887383,15302,0605,00000,0,04991,1776,08859,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005887433,15299,0644,00000,0,04990,1711,08536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005887483,15299,0644,00000,0,05001,1840,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005887533,15299,0644,00000,0,04996,1775,08869,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005887583,15299,0644,00000,0,04988,1806,09013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005887633,15299,0644,00000,0,04986,1817,09058,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005887683,15299,0644,00000,0,05000,1762,08811,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005887733,15308,0638,00000,0,04998,1838,09185,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005887783,15308,0638,00000,0,04991,1801,08985,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005887833,15308,0638,00000,0,04992,1732,08651,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005887883,15308,0638,00000,0,04999,1781,08902,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005887933,15308,0638,00000,0,04989,1768,08820,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005887983,15308,0638,00000,0,04989,1732,08641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888033,15335,0695,00000,0,04992,1826,09119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888083,15335,0695,00000,0,04999,1876,09373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888133,15335,0695,00000,0,04988,1885,09404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888183,15335,0695,00000,0,04986,1727,08609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888233,15335,0695,00000,0,04991,1860,09281,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005888283,15335,0695,00000,0,04988,1770,08830,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005888333,15277,0706,00000,0,04985,1748,08715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888383,15277,0706,00000,0,04986,1716,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888433,15277,0706,00000,0,04991,1722,08594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888483,15277,0706,00000,0,04993,1864,09309,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005888534,15277,0706,00000,0,04984,1776,08856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888583,15277,0706,00000,0,04986,1735,08651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888633,15277,0706,00000,0,04983,1738,08660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005888683,15296,0634,00000,0,04992,1753,08751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888733,15296,0634,00000,0,04993,1861,09293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005888783,15296,0634,00000,0,04996,1864,09315,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005888833,15296,0634,00000,0,04987,1884,09393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005888883,15296,0634,00000,0,04995,1865,09312,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005888933,15296,0634,00000,0,04992,1680,08388,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005888983,15290,0692,00000,0,04990,1741,08687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889033,15290,0692,00000,0,04994,1755,08765,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005889083,15290,0692,00000,0,04992,1749,08733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889133,15290,0692,00000,0,04985,1841,09178,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005889183,15290,0692,00000,0,04990,1796,08963,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005889233,15290,0692,00000,0,04993,1752,08747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005889283,15292,0605,00000,0,04992,1735,08664,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005889333,15292,0605,00000,0,04992,1728,08630,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005889383,15292,0605,00000,0,04991,1772,08843,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005889433,15292,0605,00000,0,04988,1746,08713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005889483,15292,0605,00000,0,04989,1789,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889533,15292,0605,00000,0,04999,1761,08799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005889583,15299,0733,00000,0,04994,1729,08635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005889633,15299,0733,00000,0,04995,1713,08553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889683,15299,0733,00000,0,04989,1888,09420,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005889733,15299,0733,00000,0,04993,1777,08874,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005889783,15299,0733,00000,0,04991,1757,08767,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005889833,15299,0733,00000,0,04986,1848,09211,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005889883,15306,0661,00000,0,04994,1718,08578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005889933,15306,0661,00000,0,04989,1796,08961,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005889983,15306,0661,00000,0,04997,1731,08653,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005890033,15306,0661,00000,0,04996,1713,08562,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005890083,15306,0661,00000,0,05000,1817,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890133,15306,0661,00000,0,04999,1773,08862,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005890183,15300,0719,00000,0,04997,1799,08989,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005890233,15300,0719,00000,0,04989,1776,08861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890283,15300,0719,00000,0,04989,1793,08945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890333,15300,0719,00000,0,04992,1796,08969,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005890383,15300,0719,00000,0,04999,1729,08639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890433,15300,0719,00000,0,04997,1719,08590,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005890483,15289,0700,00000,0,04989,1797,08964,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890533,15289,0700,00000,0,04989,1877,09364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890583,15289,0700,00000,0,04994,1782,08897,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005890633,15289,0700,00000,0,04997,1763,08808,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005890683,15289,0700,00000,0,04996,1828,09133,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005890733,15289,0700,00000,0,04990,1845,09207,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005890783,15312,0655,00000,0,04999,1771,08848,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005890833,15312,0655,00000,0,05002,1793,08965,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005890883,15312,0655,00000,0,05001,1765,08827,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005890933,15312,0655,00000,0,04999,1730,08647,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005890983,15312,0655,00000,0,04996,1865,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891033,15312,0655,00000,0,05000,1805,09029,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005891083,15319,0577,00000,0,04991,1741,08686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891133,15319,0577,00000,0,04997,1847,09227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891183,15319,0577,00000,0,04989,1822,09092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891233,15319,0577,00000,0,04990,1734,08653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891283,15319,0577,00000,0,04993,1742,08701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005891333,15319,0577,00000,0,04991,1842,09191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891383,15281,0692,00000,0,04992,1819,09083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891433,15281,0692,00000,0,04989,1744,08704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891483,15281,0692,00000,0,04986,1743,08692,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005891533,15281,0692,00000,0,05000,1810,09054,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005891583,15281,0692,00000,0,04995,1811,09041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891633,15281,0692,00000,0,04997,1732,08657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005891683,15314,0661,00000,0,04988,1751,08737,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005891733,15314,0661,00000,0,04987,1710,08526,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005891783,15314,0661,00000,0,04987,1728,08617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891833,15314,0661,00000,0,04993,1782,08898,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005891883,15314,0661,00000,0,04985,1710,08526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891933,15314,0661,00000,0,04985,1706,08505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005891983,15297,0701,00000,0,04999,1705,08518,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005892034,15297,0701,00000,0,04997,1793,08958,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005892083,15297,0701,00000,0,04995,1754,08760,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005892133,15297,0701,00000,0,04986,1742,08687,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005892183,15297,0701,00000,0,05005,1781,08916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892233,15297,0701,00000,0,04991,1756,08761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005892283,15310,0666,00000,0,04996,1881,09398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892333,15310,0666,00000,0,04998,1725,08618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005892383,15310,0666,00000,0,04994,1788,08928,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005892433,15310,0666,00000,0,04995,1737,08673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892483,15310,0666,00000,0,04994,1919,09584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892533,15310,0666,00000,0,04994,1781,08891,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005892583,15307,0736,00000,0,05002,1820,09103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892633,15307,0736,00000,0,04995,1724,08610,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005892683,15307,0736,00000,0,04988,1736,08661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892733,15307,0736,00000,0,04987,1712,08534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005892783,15307,0736,00000,0,04998,1776,08877,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005892833,15307,0736,00000,0,04997,1766,08823,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005892883,15288,0696,00000,0,05001,1746,08732,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005892933,15288,0696,00000,0,04993,1736,08670,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005892983,15288,0696,00000,0,04994,1713,08554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893033,15288,0696,00000,0,04987,1733,08642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893083,15288,0696,00000,0,04991,1731,08635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893133,15288,0696,00000,0,04991,1730,08632,1,0,00002,0010,00000,0,0
[23;80H [24;72H0005893183,15315,0673,00000,0,04992,1795,08961,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005893233,15315,0673,00000,0,04993,1841,09192,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893283,15315,0673,00000,0,05002,1725,08625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005893333,15315,0673,00000,0,04990,1727,08617,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005893383,15315,0673,00000,0,05000,1759,08797,1,0,00005,0007,00000,0,0
[23;80H [24;72H0005893434,15315,0673,00000,0,04994,1888,09426,1,0,00002,0013,00000,0,0
[23;80H [24;72H0005893483,15292,0732,00000,0,04999,1727,08628,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005893533,15292,0732,00000,0,04995,1795,08965,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005893583,15292,0732,00000,0,04993,1824,09109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005893633,15292,0732,00000,0,04989,1770,08832,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005893683,15292,0732,00000,0,04983,1881,09370,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005893733,15292,0732,00000,0,04994,1758,08779,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005893783,15304,0627,00000,0,04990,1816,09063,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005893833,15304,0627,00000,0,04994,1706,08517,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005893883,15304,0627,00000,0,04989,1736,08660,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005893933,15304,0627,00000,0,05000,1770,08851,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005893983,15304,0627,00000,0,04991,1721,08587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894033,15304,0627,00000,0,04989,1791,08934,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005894083,15296,0644,00000,0,04994,1839,09183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894133,15296,0644,00000,0,04997,1775,08869,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894183,15296,0644,00000,0,04993,1820,09086,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005894233,15296,0644,00000,0,04999,1881,09398,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005894283,15296,0644,00000,0,04990,1807,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894333,15296,0644,00000,0,04989,1717,08567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005894383,15310,0693,00000,0,04994,1803,09004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894433,15310,0693,00000,0,04987,1898,09462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894483,15310,0693,00000,0,04986,1719,08570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894533,15310,0693,00000,0,04989,1834,09150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005894583,15310,0693,00000,0,04999,1700,08494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894633,15310,0693,00000,0,04992,1735,08666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894683,15310,0639,00000,0,04994,1777,08873,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005894733,15310,0639,00000,0,04987,1741,08680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894783,15310,0639,00000,0,04985,1881,09375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005894833,15310,0639,00000,0,04990,1741,08686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894883,15310,0639,00000,0,04982,1831,09123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005894933,15310,0639,00000,0,04995,1721,08594,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005894983,15310,0639,00000,0,04993,1885,09414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005895033,15333,0708,00000,0,04989,1823,09097,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005895083,15333,0708,00000,0,04985,1734,08647,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005895133,15333,0708,00000,0,04998,1779,08891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895183,15333,0708,00000,0,04994,1716,08568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895233,15333,0708,00000,0,04988,1769,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895283,15333,0708,00000,0,04991,1717,08569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895333,15295,0691,00000,0,04998,1705,08522,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005895383,15295,0691,00000,0,04987,1854,09245,1,0,00000,0011,00000,0,0
[23;80H [24;72H0005895433,15295,0691,00000,0,04988,1776,08862,1,0,00000,0012,00000,0,0
[23;80H [24;72H0005895483,15295,0691,00000,0,04991,1724,08603,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005895533,15295,0691,00000,0,04996,1858,09285,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005895583,15295,0691,00000,0,04989,1744,08700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895633,15289,0637,00000,0,04991,1711,08536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895683,15289,0637,00000,0,04995,1802,08997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895733,15289,0637,00000,0,04994,1833,09153,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005895783,15289,0637,00000,0,04991,1709,08526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005895833,15289,0637,00000,0,04992,1883,09401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005895883,15289,0637,00000,0,04990,1748,08721,1,0,00001,0010,00000,0,0
[23;80H [24;72H0005895933,15293,0675,00000,0,04992,1845,09211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005895983,15293,0675,00000,0,04997,1778,08885,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005896033,15293,0675,00000,0,04998,1702,08506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896083,15293,0675,00000,0,05000,1691,08457,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005896133,15293,0675,00000,0,04985,1764,08793,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005896183,15293,0675,00000,0,04992,1704,08510,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005896233,15333,0731,00000,0,04994,1884,09407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896283,15333,0731,00000,0,05001,1777,08886,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005896333,15333,0731,00000,0,04993,1697,08476,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005896383,15333,0731,00000,0,04997,1743,08710,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005896433,15333,0731,00000,0,04995,1801,08994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896483,15333,0731,00000,0,04989,1754,08753,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005896533,15306,0636,00000,0,04991,1846,09208,1,0,00001,0013,00000,0,0
[23;80H [24;72H0005896583,15306,0636,00000,0,04998,1768,08834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896633,15306,0636,00000,0,05001,1801,09009,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005896683,15306,0636,00000,0,04991,1835,09156,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005896733,15306,0636,00000,0,04994,1749,08735,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005896783,15306,0636,00000,0,04989,1744,08704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005896833,15283,0689,00000,0,04998,1736,08674,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005896883,15283,0689,00000,0,04993,1786,08919,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005896933,15283,0689,00000,0,04991,1730,08633,1,0,00001,0011,00000,0,0
[23;80H [24;72H0005896983,15283,0689,00000,0,04984,1725,08598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897033,15283,0689,00000,0,04989,1785,08904,1,0,00001,0010,00000,0,0
[23;80H [24;72H0005897083,15283,0689,00000,0,04985,1690,08426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897133,15319,0614,00000,0,04988,1716,08560,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005897183,15319,0614,00000,0,04990,1748,08724,1,0,00001,0011,00000,0,0
[23;80H [24;72H0005897233,15319,0614,00000,0,04992,1866,09320,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005897283,15319,0614,00000,0,05002,1740,08700,1,0,00004,0010,00000,0,0
[23;80H [24;72H0005897333,15319,0614,00000,0,04998,1768,08837,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005897383,15319,0614,00000,0,04997,1694,08468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005897433,15288,0685,00000,0,04991,1801,08988,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897483,15288,0685,00000,0,05005,1700,08509,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005897533,15288,0685,00000,0,04990,1782,08893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005897583,15288,0685,00000,0,04996,1772,08857,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005897634,15288,0685,00000,0,04996,1734,08667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005897683,15288,0685,00000,0,05000,1775,08878,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005897733,15288,0722,00000,0,04997,1774,08865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005897783,15288,0722,00000,0,04994,1859,09285,1,0,00001,0003,00000,0,0
