[23;80H [24;72H0002646675,15291,0723,00000,0,04994,1819,09085,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002646725,15291,0723,00000,0,05004,1705,08535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646775,15291,0723,00000,0,04994,1828,09125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002646825,15291,0723,00000,0,04990,1819,09074,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002646875,15301,0690,00000,0,04996,1820,09097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002646925,15301,0690,00000,0,04999,1817,09079,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002646975,15301,0690,00000,0,04992,1787,08924,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002647025,15301,0690,00000,0,04995,1804,09007,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002647075,15301,0690,00000,0,04990,1819,09073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002647125,15301,0690,00000,0,04997,1794,08967,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002647175,15293,0685,00000,0,04981,1820,09065,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002647225,15293,0685,00000,0,04989,1855,09256,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002647275,15293,0685,00000,0,04990,1847,09213,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002647325,15293,0685,00000,0,05001,1809,09049,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002647375,15293,0685,00000,0,04992,1842,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647425,15293,0685,00000,0,04996,1803,09011,1,0,00006,0002,00000,0,0
[23;80H [24;72H0002647475,15312,0771,00000,0,04995,1844,09210,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002647525,15312,0771,00000,0,04994,1844,09210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647575,15312,0771,00000,0,04990,1848,09223,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002647625,15312,0771,00000,0,04996,1827,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647675,15312,0771,00000,0,04986,1684,08394,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002647725,15312,0771,00000,0,04994,1816,09068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002647775,15296,0635,00000,0,05001,1849,09247,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002647825,15296,0635,00000,0,04986,1811,09027,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002647875,15296,0635,00000,0,04992,1808,09030,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002647925,15296,0635,00000,0,04992,1814,09057,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002647975,15296,0635,00000,0,04993,1803,09002,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002648025,15296,0635,00000,0,04988,1834,09149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648075,15301,0639,00000,0,04996,1836,09175,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002648125,15301,0639,00000,0,04985,1794,08945,1,0,00005,0010,00000,0,0
[23;80H [24;72H0002648175,15301,0639,00000,0,04991,1853,09247,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002648225,15301,0639,00000,0,04991,1829,09127,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002648275,15301,0639,00000,0,04989,1796,08960,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002648325,15301,0639,00000,0,04995,1804,09007,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002648375,15304,0655,00000,0,04990,1867,09314,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002648425,15304,0655,00000,0,04992,1833,09155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002648475,15304,0655,00000,0,04997,1801,09000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648525,15304,0655,00000,0,04988,1786,08911,1,0,00002,0011,00000,0,0
[23;80H [24;72H0002648575,15304,0655,00000,0,04996,1841,09197,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002648625,15304,0655,00000,0,04996,1802,09005,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002648675,15288,0678,00000,0,04989,1820,09080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648725,15288,0678,00000,0,04987,1823,09087,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002648775,15288,0678,00000,0,04999,1842,09205,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002648825,15288,0678,00000,0,05004,1838,09198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002648875,15288,0678,00000,0,04994,1788,08927,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002648925,15288,0678,00000,0,04987,1837,09161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002648975,15271,0729,00000,0,04999,1857,09281,1,0,00002,0008,00000,0,0
[23;80H [24;72H0002649025,15271,0729,00000,0,04986,1812,09032,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649075,15271,0729,00000,0,04995,1789,08932,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002649125,15271,0729,00000,0,04996,1832,09153,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002649175,15271,0729,00000,0,04990,1780,08880,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002649225,15271,0729,00000,0,04998,1799,08991,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002649275,15271,0729,00000,0,04992,1811,09043,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002649325,15307,0636,00000,0,04999,1801,09001,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649375,15307,0636,00000,0,04995,1780,08890,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002649425,15307,0636,00000,0,04995,1838,09180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649475,15307,0636,00000,0,05003,1855,09278,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002649525,15307,0636,00000,0,04991,1844,09201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649575,15307,0636,00000,0,04999,1861,09300,1,0,00003,0008,00000,0,0
[23;80H [24;72H0002649625,15312,0711,00000,0,04995,1785,08913,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002649675,15312,0711,00000,0,04993,1806,09019,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002649725,15312,0711,00000,0,04994,1822,09097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649775,15312,0711,00000,0,04998,1862,09303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002649825,15312,0711,00000,0,04991,1800,08983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649875,15312,0711,00000,0,04993,1818,09080,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002649925,15292,0690,00000,0,05000,1799,08997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002649975,15292,0690,00000,0,04987,1818,09063,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002650025,15292,0690,00000,0,05003,1839,09205,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002650075,15292,0690,00000,0,04998,1836,09176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002650125,15292,0690,00000,0,04987,1827,09108,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650175,15292,0690,00000,0,04986,1806,09004,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002650225,15295,0674,00000,0,04995,1663,08305,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002650275,15295,0674,00000,0,04991,1819,09076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650325,15295,0674,00000,0,04994,1807,09023,1,0,00004,0008,00000,0,0
[23;80H [24;72H0002650375,15295,0674,00000,0,04999,1835,09169,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002650425,15295,0674,00000,0,04993,1788,08927,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002650475,15295,0674,00000,0,05002,1849,09248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650525,15333,0625,00000,0,04991,1789,08927,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002650575,15333,0625,00000,0,05000,1842,09212,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002650625,15333,0625,00000,0,04992,1826,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650675,15333,0625,00000,0,05000,1836,09181,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002650725,15333,0625,00000,0,04992,1778,08878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650775,15333,0625,00000,0,05000,1788,08940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650825,15333,0623,00000,0,04988,1791,08936,1,0,00002,0009,00000,0,0
[23;80H [24;72H0002650875,15333,0623,00000,0,04991,1806,09011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002650925,15333,0623,00000,0,05001,1843,09215,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002650975,15333,0623,00000,0,04991,1858,09269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651025,15333,0623,00000,0,05003,1823,09125,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002651075,15333,0623,00000,0,04992,1815,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651125,15272,0720,00000,0,05002,1836,09181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651175,15272,0720,00000,0,04999,1794,08966,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002651225,15272,0720,00000,0,04996,1815,09069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651275,15272,0720,00000,0,04997,1781,08899,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002651325,15272,0720,00000,0,04997,1785,08921,1,0,00003,0006,00000,0,0
[23;80H [24;72H0002651375,15272,0720,00000,0,04982,1830,09116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651425,15303,0710,00000,0,04992,1839,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651475,15303,0710,00000,0,04995,1822,09096,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002651525,15303,0710,00000,0,04981,1796,08947,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002651575,15303,0710,00000,0,05000,1795,08976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651625,15303,0710,00000,0,04991,1804,09003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651675,15303,0710,00000,0,05005,1788,08951,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002651725,15325,0601,00000,0,04987,1810,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651775,15325,0601,00000,0,04996,1806,09025,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002651825,15325,0601,00000,0,04994,1831,09145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002651875,15325,0601,00000,0,04995,1806,09018,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002651925,15325,0601,00000,0,04993,1811,09044,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002651975,15325,0601,00000,0,04988,1808,09022,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002652025,15312,0664,00000,0,04993,1805,09011,1,0,00001,0009,00000,0,0
[23;80H [24;72H0002652075,15312,0664,00000,0,04991,1786,08910,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002652125,15312,0664,00000,0,04996,1820,09093,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002652175,15312,0664,00000,0,04997,1830,09146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652225,15312,0664,00000,0,04999,1793,08962,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002652275,15312,0664,00000,0,04990,1798,08972,1,0,00006,0001,00000,0,0
[23;80H [24;72H0002652325,15306,0645,00000,0,04992,1794,08956,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652375,15306,0645,00000,0,04995,1842,09200,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002652425,15306,0645,00000,0,04997,1825,09122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652475,15306,0645,00000,0,04999,1788,08933,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002652525,15306,0645,00000,0,04995,1807,09021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652575,15306,0645,00000,0,05005,1806,09040,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002652625,15300,0703,00000,0,04988,1810,09032,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002652675,15300,0703,00000,0,05004,1821,09114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652725,15300,0703,00000,0,04993,1776,08870,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002652775,15300,0703,00000,0,04989,1695,08457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652825,15300,0703,00000,0,04989,1785,08904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002652875,15300,0703,00000,0,04997,1801,09002,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002652925,15310,0697,00000,0,04992,1827,09123,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002652975,15310,0697,00000,0,04992,1841,09194,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002653025,15310,0697,00000,0,04989,1845,09204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653075,15310,0697,00000,0,04994,1802,08996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653125,15310,0697,00000,0,04999,1779,08890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653175,15310,0697,00000,0,04985,1844,09195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653225,15315,0790,00000,0,04993,1846,09220,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002653275,15315,0790,00000,0,04986,1853,09240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653325,15315,0790,00000,0,04987,1807,09007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653375,15315,0790,00000,0,04991,1817,09064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653425,15315,0790,00000,0,05000,1761,08809,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002653475,15315,0790,00000,0,04990,1823,09098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653525,15311,0686,00000,0,04995,1792,08950,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002653575,15311,0686,00000,0,04990,1828,09119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653625,15311,0686,00000,0,04990,1793,08944,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002653675,15311,0686,00000,0,04988,1793,08947,1,0,00002,0015,00000,0,0
[23;80H [24;72H0002653725,15311,0686,00000,0,04993,1673,08355,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002653775,15311,0686,00000,0,04988,1844,09200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653825,15272,0699,00000,0,04999,1849,09240,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002653875,15272,0699,00000,0,04999,1842,09204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002653925,15272,0699,00000,0,05000,1845,09226,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002653975,15272,0699,00000,0,05001,1838,09191,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002654025,15272,0699,00000,0,05000,1840,09203,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002654075,15272,0699,00000,0,04997,1841,09198,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002654125,15273,0673,00000,0,04991,1824,09101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654175,15273,0673,00000,0,04994,1807,09023,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002654225,15273,0673,00000,0,04996,1800,08995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654275,15273,0673,00000,0,04990,1791,08938,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002654325,15273,0673,00000,0,04994,1829,09132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654375,15273,0673,00000,0,04990,1814,09050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654425,15295,0673,00000,0,04992,1838,09178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654475,15295,0673,00000,0,04995,1766,08820,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002654525,15295,0673,00000,0,04989,1803,08996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654575,15295,0673,00000,0,04989,1814,09050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654625,15295,0673,00000,0,04986,1845,09196,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002654675,15295,0673,00000,0,04985,1808,09015,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002654725,15307,0649,00000,0,04992,1805,09014,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002654775,15307,0649,00000,0,04987,1817,09057,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002654825,15307,0649,00000,0,04995,1819,09082,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002654875,15307,0649,00000,0,04985,1820,09071,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002654926,15307,0649,00000,0,04995,1770,08837,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002654975,15307,0649,00000,0,05001,1785,08929,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002655025,15307,0726,00000,0,04993,1808,09027,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002655075,15307,0726,00000,0,04996,1772,08857,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002655125,15307,0726,00000,0,04994,1830,09137,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002655175,15307,0726,00000,0,05000,1795,08975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002655225,15307,0726,00000,0,04991,1805,09005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002655275,15307,0726,00000,0,04998,1821,09100,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002655325,15317,0657,00000,0,04990,1855,09256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002655375,15317,0657,00000,0,04989,1792,08943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002655425,15317,0657,00000,0,04998,1850,09245,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002655475,15317,0657,00000,0,04995,1790,08937,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002655525,15317,0657,00000,0,05002,1776,08882,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002655575,15317,0657,00000,0,04989,1783,08896,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002655625,15326,0614,00000,0,04989,1808,09022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002655675,15326,0614,00000,0,04992,1807,09023,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002655725,15326,0614,00000,0,04988,1834,09148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002655775,15326,0614,00000,0,04986,1802,08984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002655825,15326,0614,00000,0,04991,1812,09039,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002655875,15326,0614,00000,0,04993,1795,08961,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002655925,15326,0614,00000,0,04999,1829,09141,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002655975,15336,0632,00000,0,04990,1796,08962,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002656025,15336,0632,00000,0,05001,1833,09167,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002656075,15336,0632,00000,0,04995,1820,09090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002656125,15336,0632,00000,0,05005,1852,09271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002656175,15336,0632,00000,0,04989,1772,08844,1,0,00004,0005,00000,0,0
[23;80H [24;72H0002656225,15336,0632,00000,0,04990,1848,09218,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002656275,15311,0686,00000,0,04988,1826,09111,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002656325,15311,0686,00000,0,05000,1785,08929,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002656375,15311,0686,00000,0,04990,1809,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002656425,15311,0686,00000,0,04990,1812,09038,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002656475,15311,0686,00000,0,04993,1810,09039,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002656525,15311,0686,00000,0,04987,1796,08953,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002656575,15317,0703,00000,0,04996,1679,08390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002656625,15317,0703,00000,0,04998,1831,09152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002656675,15317,0703,00000,0,04999,1752,08754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002656725,15317,0703,00000,0,04991,1825,09104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002656775,15317,0703,00000,0,04992,1817,09070,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002656825,15317,0703,00000,0,04985,1809,09017,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002656875,15310,0598,00000,0,04996,1807,09028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002656925,15310,0598,00000,0,04992,1823,09101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002656975,15310,0598,00000,0,04991,1796,08959,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002657025,15310,0598,00000,0,04995,1801,08993,1,0,00000,0012,00000,0,0
[23;80H [24;72H0002657075,15310,0598,00000,0,04995,1805,09013,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002657125,15310,0598,00000,0,04996,1830,09143,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002657175,15312,0681,00000,0,05005,1823,09124,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002657225,15312,0681,00000,0,05002,1764,08822,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002657275,15312,0681,00000,0,04998,1804,09013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002657325,15312,0681,00000,0,04990,1816,09060,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002657375,15312,0681,00000,0,04989,1837,09167,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002657425,15312,0681,00000,0,04999,1792,08956,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002657475,15320,0656,00000,0,04995,1839,09181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002657525,15320,0656,00000,0,04998,1843,09210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002657575,15320,0656,00000,0,04998,1788,08935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002657625,15320,0656,00000,0,05001,1816,09082,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002657675,15320,0656,00000,0,04994,1781,08893,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002657725,15320,0656,00000,0,04997,1761,08799,1,0,00005,0005,00000,0,0
[23;80H [24;72H0002657775,15311,0662,00000,0,04994,1806,09016,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002657825,15311,0662,00000,0,05000,1827,09137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002657875,15311,0662,00000,0,04999,1801,09002,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002657925,15311,0662,00000,0,04992,1823,09101,1,0,00001,0000,00000,0,0
