[23;80H [24;72H0004868132,15294,0710,00000,0,04998,2088,10433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868182,15294,0710,00000,0,04986,1888,09411,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004868232,15294,0710,00000,0,04993,2074,10357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868282,15294,0710,00000,0,04991,2057,10261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868332,15322,0761,00000,0,04986,2041,10177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004868382,15322,0761,00000,0,04999,1809,09038,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004868432,15322,0761,00000,0,04994,1848,09228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868482,15322,0761,00000,0,04990,1823,09094,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004868532,15322,0761,00000,0,04998,1862,09306,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004868582,15322,0761,00000,0,04996,1769,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868632,15320,0666,00000,0,05000,1815,09076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004868682,15320,0666,00000,0,04994,2021,10090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868732,15320,0666,00000,0,04997,2066,10324,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004868782,15320,0666,00000,0,04992,2079,10380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004868832,15320,0666,00000,0,04988,2048,10219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868882,15320,0666,00000,0,05002,1892,09463,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004868932,15296,0768,00000,0,04992,2114,10557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004868982,15296,0768,00000,0,04996,2080,10396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869032,15296,0768,00000,0,04987,2080,10368,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004869082,15296,0768,00000,0,04996,2108,10535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869132,15296,0768,00000,0,04980,2091,10415,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004869182,15296,0768,00000,0,04997,1857,09282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004869232,15290,0689,00000,0,04988,1831,09138,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004869282,15290,0689,00000,0,04991,1866,09308,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869332,15290,0689,00000,0,04988,1768,08822,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004869382,15290,0689,00000,0,04987,1868,09312,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004869432,15290,0689,00000,0,04986,2027,10105,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869482,15290,0689,00000,0,04988,1986,09907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869532,15302,0709,00000,0,04982,2039,10157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869582,15302,0709,00000,0,04986,1890,09422,1,0,00002,0010,00000,0,0
[23;80H [24;72H0004869632,15302,0709,00000,0,04986,2003,09984,1,0,00000,0014,00000,0,0
[23;80H [24;72H0004869682,15302,0709,00000,0,04997,1993,09959,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004869732,15302,0709,00000,0,04995,2064,10306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869782,15302,0709,00000,0,04997,2109,10539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004869832,15298,0700,00000,0,04981,2074,10330,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004869882,15298,0700,00000,0,04990,2002,09988,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004869932,15298,0700,00000,0,04989,1749,08725,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004869982,15298,0700,00000,0,04990,1798,08972,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004870032,15298,0700,00000,0,04995,1737,08675,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004870083,15298,0700,00000,0,05001,1820,09104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870132,15286,0710,00000,0,04993,1785,08911,1,0,00002,0007,00000,0,0
[23;80H [24;72H0004870182,15286,0710,00000,0,04995,2069,10329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870232,15286,0710,00000,0,04990,2047,10215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870282,15286,0710,00000,0,04997,1946,09726,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004870332,15286,0710,00000,0,04997,2079,10387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004870382,15286,0710,00000,0,04997,2066,10322,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004870432,15272,0797,00000,0,04994,2120,10585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004870482,15272,0797,00000,0,04991,2121,10582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870532,15272,0797,00000,0,05000,2067,10336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870582,15272,0797,00000,0,04994,2111,10538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870632,15272,0797,00000,0,04993,2063,10301,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004870682,15272,0797,00000,0,05005,2035,10186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870732,15294,0696,00000,0,04997,1754,08766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870782,15294,0696,00000,0,04995,1768,08829,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004870832,15294,0696,00000,0,04988,1832,09143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870882,15294,0696,00000,0,04993,1795,08963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870932,15294,0696,00000,0,04988,1620,08085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004870982,15294,0696,00000,0,04994,2052,10247,1,0,00002,0003,00000,0,0
[23;80H [24;72H0004871032,15283,0829,00000,0,04986,2015,10045,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004871082,15283,0829,00000,0,04989,2113,10540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871132,15283,0829,00000,0,04993,2036,10165,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004871182,15283,0829,00000,0,04993,2014,10059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871232,15283,0829,00000,0,04990,2028,10120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871282,15283,0829,00000,0,04984,2024,10089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871332,15312,0722,00000,0,04989,1990,09927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871382,15312,0722,00000,0,04991,2108,10520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871432,15312,0722,00000,0,04989,2042,10186,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004871482,15312,0722,00000,0,04999,1837,09179,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004871532,15312,0722,00000,0,04995,1831,09145,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004871582,15312,0722,00000,0,04993,1852,09249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871632,15311,0778,00000,0,04997,1810,09046,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004871682,15311,0778,00000,0,04991,1776,08859,1,0,00002,0005,00000,0,0
[23;80H [24;72H0004871732,15311,0778,00000,0,04998,1954,09766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871782,15311,0778,00000,0,04991,1993,09946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871832,15311,0778,00000,0,04991,2060,10279,1,0,00002,0015,00000,0,0
[23;80H [24;72H0004871882,15311,0778,00000,0,04994,2027,10123,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004871932,15321,0657,00000,0,04986,2092,10431,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004871982,15321,0657,00000,0,04998,1624,08113,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004872032,15321,0657,00000,0,04992,1809,09035,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004872082,15321,0657,00000,0,04995,1825,09115,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004872132,15321,0657,00000,0,04986,1866,09303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872182,15321,0657,00000,0,04997,1838,09187,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004872232,15311,0627,00000,0,04986,2085,10396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872282,15311,0627,00000,0,04988,2051,10231,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004872332,15311,0627,00000,0,04986,1857,09256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872382,15311,0627,00000,0,04992,2068,10325,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004872432,15311,0627,00000,0,04992,2101,10493,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004872482,15311,0627,00000,0,04994,1968,09828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872532,15283,0778,00000,0,04991,2041,10183,1,0,00003,0009,00000,0,0
[23;80H [24;72H0004872582,15283,0778,00000,0,04987,2131,10623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872632,15283,0778,00000,0,04999,2056,10273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872682,15283,0778,00000,0,04986,2024,10090,1,0,00000,0017,00000,0,0
[23;80H [24;72H0004872732,15283,0778,00000,0,04995,1960,09785,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004872782,15283,0778,00000,0,04990,1832,09141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872832,15293,0679,00000,0,05002,1816,09083,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004872882,15293,0679,00000,0,04995,1763,08803,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872932,15293,0679,00000,0,04992,1835,09164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004872982,15293,0679,00000,0,04993,1822,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873032,15293,0679,00000,0,04988,2102,10486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004873082,15293,0679,00000,0,04996,2012,10053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873132,15283,0838,00000,0,04984,2069,10315,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004873182,15283,0838,00000,0,04993,2026,10116,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004873232,15283,0838,00000,0,04993,2109,10531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873282,15283,0838,00000,0,04999,2080,10395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873332,15283,0838,00000,0,04987,2037,10156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873382,15283,0838,00000,0,04996,2078,10382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873432,15291,0920,00000,0,04999,2094,10463,1,0,00005,0007,00000,0,0
[23;80H [24;72H0004873482,15291,0920,00000,0,04995,2041,10191,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004873532,15291,0920,00000,0,05000,1784,08920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873582,15291,0920,00000,0,04988,1836,09161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873632,15291,0920,00000,0,04996,1801,09000,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004873682,15291,0920,00000,0,04996,1805,09022,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004873732,15292,0660,00000,0,05003,1835,09185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873782,15292,0660,00000,0,04994,2032,10144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004873832,15292,0660,00000,0,04995,2014,10057,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004873882,15292,0660,00000,0,04997,2002,10002,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004873932,15292,0660,00000,0,05000,2110,10552,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004873982,15292,0660,00000,0,04995,2063,10300,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874032,15310,0618,00000,0,04994,1824,09109,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874082,15310,0618,00000,0,04989,1649,08227,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004874132,15310,0618,00000,0,04995,1744,08708,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004874182,15310,0618,00000,0,04992,1768,08828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874232,15310,0618,00000,0,04991,1819,09074,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004874282,15310,0618,00000,0,04990,1999,09971,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004874332,15303,0731,00000,0,04995,2088,10423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004874382,15303,0731,00000,0,04991,1990,09929,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004874432,15303,0731,00000,0,05002,1934,09672,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004874482,15303,0731,00000,0,04990,2147,10713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874532,15303,0731,00000,0,04990,2055,10254,1,0,00001,0011,00000,0,0
[23;80H [24;72H0004874582,15303,0731,00000,0,04991,2137,10663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874632,15303,0731,00000,0,04993,2091,10438,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004874682,15282,0800,00000,0,04993,2073,10350,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004874732,15282,0800,00000,0,04996,2065,10321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004874782,15282,0800,00000,0,05003,1819,09103,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004874832,15282,0800,00000,0,04984,1803,08987,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004874882,15282,0800,00000,0,04995,1806,09017,1,0,00000,0010,00000,0,0
[23;80H [24;72H0004874932,15282,0800,00000,0,04996,1766,08825,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004874982,15298,0733,00000,0,04992,1860,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875032,15298,0733,00000,0,05001,1834,09170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875082,15298,0733,00000,0,04998,2055,10270,1,0,00001,0010,00000,0,0
[23;80H [24;72H0004875132,15298,0733,00000,0,05003,2112,10568,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004875182,15298,0733,00000,0,04998,2015,10072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875232,15298,0733,00000,0,04992,1967,09822,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004875282,15302,0790,00000,0,04989,1989,09924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875332,15302,0790,00000,0,04998,1798,08987,1,0,00004,0007,00000,0,0
[23;80H [24;72H0004875382,15302,0790,00000,0,04992,1798,08978,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004875432,15302,0790,00000,0,04997,1807,09028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004875482,15302,0790,00000,0,04992,1794,08959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875532,15302,0790,00000,0,04993,1771,08841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875582,15302,0654,00000,0,04998,2106,10525,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004875632,15302,0654,00000,0,04989,1887,09415,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004875682,15302,0654,00000,0,04992,2047,10222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875732,15302,0654,00000,0,04992,1964,09807,1,0,00004,0007,00000,0,0
[23;80H [24;72H0004875782,15302,0654,00000,0,04988,2110,10527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875832,15302,0654,00000,0,04996,2127,10627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875882,15288,0768,00000,0,04993,2068,10328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004875932,15288,0768,00000,0,04982,1952,09722,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004875982,15288,0768,00000,0,04994,2061,10292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876032,15288,0768,00000,0,04996,2098,10485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876082,15288,0768,00000,0,05005,1803,09023,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004876132,15288,0768,00000,0,04986,1820,09075,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004876182,15312,0672,00000,0,04997,1807,09031,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004876232,15312,0672,00000,0,04980,1830,09115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876282,15312,0672,00000,0,05003,1790,08957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876332,15312,0672,00000,0,05000,2049,10246,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004876382,15312,0672,00000,0,04988,1997,09964,1,0,00001,0016,00000,0,0
[23;80H [24;72H0004876432,15312,0672,00000,0,04993,2107,10520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876482,15281,0822,00000,0,04997,2066,10323,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004876532,15281,0822,00000,0,04994,1882,09395,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004876582,15281,0822,00000,0,04988,2093,10441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876632,15281,0822,00000,0,04992,2112,10545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876682,15281,0822,00000,0,04985,2128,10607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876732,15281,0822,00000,0,04991,2081,10383,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876782,15283,0738,00000,0,04998,2108,10534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876832,15283,0738,00000,0,04990,1796,08962,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004876882,15283,0738,00000,0,04984,1855,09246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004876932,15283,0738,00000,0,04991,1795,08956,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004876982,15283,0738,00000,0,04990,1798,08970,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004877032,15283,0738,00000,0,04995,1856,09267,1,0,00006,0006,00000,0,0
[23;80H [24;72H0004877082,15302,0674,00000,0,04994,1839,09181,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004877132,15302,0674,00000,0,04991,2071,10334,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004877182,15302,0674,00000,0,04986,2050,10218,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004877232,15302,0674,00000,0,04988,2140,10676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877282,15302,0674,00000,0,04990,1928,09619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877332,15302,0674,00000,0,04990,2045,10203,1,0,00000,0013,00000,0,0
[23;80H [24;72H0004877382,15314,0738,00000,0,04985,2098,10462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877432,15314,0738,00000,0,04991,2091,10434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877482,15314,0738,00000,0,05002,2146,10730,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004877532,15314,0738,00000,0,05002,1834,09174,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004877582,15314,0738,00000,0,05002,1996,09983,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004877632,15314,0738,00000,0,04998,1825,09121,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004877682,15307,0680,00000,0,04996,1783,08911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004877732,15307,0680,00000,0,04991,1758,08770,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004877782,15307,0680,00000,0,04992,1854,09260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877832,15307,0680,00000,0,04993,1729,08633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004877882,15307,0680,00000,0,04999,2023,10111,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004877932,15307,0680,00000,0,05002,2077,10387,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004877982,15279,0772,00000,0,04991,2082,10386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004878032,15279,0772,00000,0,04990,2039,10171,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004878082,15279,0772,00000,0,04985,1992,09929,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004878132,15279,0772,00000,0,04999,2072,10352,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004878182,15279,0772,00000,0,04990,2023,10092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878232,15279,0772,00000,0,04991,2083,10394,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004878282,15289,0814,00000,0,04991,2093,10442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878332,15289,0814,00000,0,04989,2009,10022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878382,15289,0814,00000,0,04996,1781,08901,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878432,15289,0814,00000,0,04999,1814,09064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878482,15289,0814,00000,0,04996,1843,09212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878532,15289,0814,00000,0,04990,1774,08850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878582,15333,0651,00000,0,04987,1810,09024,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004878632,15333,0651,00000,0,04986,2109,10513,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004878682,15333,0651,00000,0,04987,2008,10011,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004878732,15333,0651,00000,0,04995,2124,10607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878782,15333,0651,00000,0,04985,1954,09742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004878832,15333,0651,00000,0,04994,2089,10433,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004878882,15309,0759,00000,0,04986,1813,09039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878932,15309,0759,00000,0,04992,1828,09127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004878982,15309,0759,00000,0,04994,1772,08849,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004879032,15309,0759,00000,0,04985,1774,08842,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004879082,15309,0759,00000,0,04990,1736,08661,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004879132,15309,0759,00000,0,04999,1780,08894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879182,15299,0775,00000,0,05000,2027,10138,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004879232,15299,0775,00000,0,04988,2071,10331,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004879282,15299,0775,00000,0,04982,1972,09824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879332,15299,0775,00000,0,04984,2109,10513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004879382,15299,0775,00000,0,04990,2052,10236,1,0,00000,0010,00000,0,0
