[23;80H [24;72H0007189943,15304,0664,00000,0,05000,1945,09727,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007189993,15304,0664,00000,0,04998,2124,10611,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007190043,15304,0664,00000,0,04986,2153,10731,1,0,00000,0015,00000,0,0
[23;80H [24;72H0007190093,15304,0664,00000,0,04990,2146,10708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190143,15296,0675,00000,0,04985,1831,09129,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190193,15296,0675,00000,0,04988,1834,09149,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007190243,15296,0675,00000,0,04994,1855,09264,1,0,00003,0012,00000,0,0
[23;80H [24;72H0007190293,15296,0675,00000,0,04999,1803,09011,1,0,00004,0002,00000,0,0
[23;80H [24;72H0007190343,15296,0675,00000,0,04996,1863,09312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190393,15296,0675,00000,0,05001,2108,10542,1,0,00005,0009,00000,0,0
[23;80H [24;72H0007190443,15333,0826,00000,0,04983,2098,10451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190493,15333,0826,00000,0,04995,2124,10607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190543,15333,0826,00000,0,04983,2086,10390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190593,15333,0826,00000,0,04995,2124,10604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190643,15333,0826,00000,0,04996,1849,09238,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007190693,15333,0826,00000,0,05005,1829,09155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190743,15308,0681,00000,0,04996,1800,08996,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007190793,15308,0681,00000,0,04993,1808,09027,1,0,00001,0006,00000,0,0
[23;80H [24;72H0007190843,15308,0681,00000,0,04989,1821,09087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007190893,15308,0681,00000,0,04998,2146,10726,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007190943,15308,0681,00000,0,04993,2073,10350,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007190993,15308,0681,00000,0,04989,2142,10689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191043,15340,0751,00000,0,04998,2137,10676,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007191093,15340,0751,00000,0,04987,2102,10477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191143,15340,0751,00000,0,04992,1850,09237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191193,15340,0751,00000,0,04985,1798,08962,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007191243,15340,0751,00000,0,04996,1830,09146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191293,15340,0751,00000,0,04992,1845,09214,1,0,00000,0015,00000,0,0
[23;80H [24;72H0007191343,15340,0751,00000,0,05000,1823,09115,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007191393,15322,0798,00000,0,04986,2080,10368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191443,15322,0798,00000,0,04997,2091,10448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191493,15322,0798,00000,0,05001,2164,10820,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007191543,15322,0798,00000,0,04999,2098,10485,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007191593,15322,0798,00000,0,04989,2087,10412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191643,15322,0798,00000,0,04989,1848,09222,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007191693,15282,0710,00000,0,04997,1814,09067,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007191743,15282,0710,00000,0,05000,1803,09017,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007191793,15282,0710,00000,0,04999,1832,09156,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007191843,15282,0710,00000,0,04991,1820,09082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191893,15282,0710,00000,0,04998,1793,08961,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007191943,15282,0710,00000,0,04991,2160,10775,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007191993,15280,0772,00000,0,05000,2124,10624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192043,15280,0772,00000,0,04991,2162,10785,1,0,00000,0014,00000,0,0
[23;80H [24;72H0007192093,15280,0772,00000,0,04985,2108,10507,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007192143,15280,0772,00000,0,04994,2140,10685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192193,15280,0772,00000,0,04990,1827,09117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192243,15280,0772,00000,0,04992,1799,08984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192293,15331,0610,00000,0,04984,1704,08494,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007192343,15331,0610,00000,0,04996,1822,09105,1,0,00001,0004,00000,0,0
[23;80H [24;72H0007192393,15331,0610,00000,0,04990,1824,09101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192443,15331,0610,00000,0,04981,2090,10410,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007192493,15331,0610,00000,0,04988,2085,10403,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007192543,15331,0610,00000,0,04988,2112,10539,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007192593,15286,0844,00000,0,04989,2129,10621,1,0,00000,0015,00000,0,0
[23;80H [24;72H0007192643,15286,0844,00000,0,04988,2148,10716,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007192693,15286,0844,00000,0,04988,1811,09035,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192743,15286,0844,00000,0,04997,1836,09173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192793,15286,0844,00000,0,04988,1834,09149,1,0,00002,0011,00000,0,0
[23;80H [24;72H0007192843,15286,0844,00000,0,05000,1802,09012,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007192893,15327,0767,00000,0,04996,1825,09119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007192943,15327,0767,00000,0,04991,1951,09734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007192993,15327,0767,00000,0,04999,2091,10451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007193043,15327,0767,00000,0,04983,2142,10672,1,0,00001,0012,00000,0,0
[23;80H [24;72H0007193093,15327,0767,00000,0,05003,2149,10745,1,0,00008,0000,00000,0,0
[23;80H [24;72H0007193143,15327,0767,00000,0,04983,2145,10686,1,0,00003,0008,00000,0,0
[23;80H [24;72H0007193193,15304,0765,00000,0,05001,1804,09022,1,0,00005,0006,00000,0,0
[23;80H [24;72H0007193243,15304,0765,00000,0,04991,1808,09021,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007193293,15304,0765,00000,0,04997,1795,08970,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007193343,15304,0765,00000,0,04994,1812,09046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007193393,15304,0765,00000,0,04990,1823,09096,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007193443,15304,0765,00000,0,04992,2153,10750,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007193493,15289,0855,00000,0,04996,2117,10581,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007193543,15289,0855,00000,0,04995,2108,10527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007193593,15289,0855,00000,0,04988,2121,10581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007193643,15289,0855,00000,0,04992,2056,10264,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007193693,15289,0855,00000,0,04989,1841,09184,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007193743,15289,0855,00000,0,05001,1817,09085,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007193793,15304,0670,00000,0,04990,1846,09210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007193843,15304,0670,00000,0,05000,1849,09246,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007193893,15304,0670,00000,0,04997,1853,09259,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007193943,15304,0670,00000,0,04987,2096,10448,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007193993,15304,0670,00000,0,04991,2124,10595,1,0,00003,0007,00000,0,0
[23;80H [24;72H0007194043,15304,0670,00000,0,04981,2132,10623,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007194093,15291,0787,00000,0,04993,2116,10565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007194143,15291,0787,00000,0,04985,2140,10670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007194193,15291,0787,00000,0,04990,2156,10755,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007194243,15291,0787,00000,0,04996,1875,09369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007194293,15291,0787,00000,0,04991,1832,09138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007194343,15291,0787,00000,0,04990,1794,08951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007194393,15327,0651,00000,0,04989,1812,09043,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007194443,15327,0651,00000,0,04991,1810,09032,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007194493,15327,0651,00000,0,04985,2136,10649,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007194543,15327,0651,00000,0,04991,2113,10541,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007194593,15327,0651,00000,0,04993,2119,10582,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007194643,15327,0651,00000,0,04990,2129,10623,1,0,00001,0008,00000,0,0
[23;80H [24;72H0007194693,15293,0762,00000,0,04989,2096,10457,1,0,00004,0004,00000,0,0
[23;80H [24;72H0007194743,15293,0762,00000,0,04986,1888,09415,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007194793,15293,0762,00000,0,04986,1838,09165,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007194843,15293,0762,00000,0,04985,1827,09108,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007194893,15293,0762,00000,0,04998,1859,09291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007194943,15293,0762,00000,0,04995,1827,09121,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007194993,15306,0856,00000,0,04985,2104,10488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195043,15306,0856,00000,0,05000,2155,10777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195093,15306,0856,00000,0,04982,2100,10463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195143,15306,0856,00000,0,04993,2119,10580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007195193,15306,0856,00000,0,04994,2101,10492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195243,15306,0856,00000,0,04995,1815,09063,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195293,15307,0617,00000,0,04995,1823,09103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195343,15307,0617,00000,0,04987,1816,09055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195393,15307,0617,00000,0,04987,1828,09113,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007195443,15307,0617,00000,0,04995,1799,08985,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007195493,15307,0617,00000,0,04989,2118,10565,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007195543,15307,0617,00000,0,04990,2107,10512,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007195593,15262,0846,00000,0,04986,2119,10562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007195643,15262,0846,00000,0,04987,2166,10798,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007195693,15262,0846,00000,0,04989,2122,10589,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007195743,15262,0846,00000,0,04986,1850,09223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195793,15262,0846,00000,0,04988,1815,09058,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195843,15262,0846,00000,0,04993,1860,09285,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007195893,15310,0727,00000,0,04986,1797,08960,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007195943,15310,0727,00000,0,04992,1807,09023,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007195993,15310,0727,00000,0,04995,2064,10306,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007196043,15310,0727,00000,0,04981,2138,10649,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007196093,15310,0727,00000,0,04996,2120,10595,1,0,00002,0002,00000,0,0
[23;80H [24;72H0007196143,15310,0727,00000,0,04993,2098,10474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196193,15315,0766,00000,0,04997,2155,10770,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007196243,15315,0766,00000,0,04993,2039,10182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196293,15315,0766,00000,0,04989,1833,09148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196343,15315,0766,00000,0,04990,1815,09054,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007196393,15315,0766,00000,0,04991,1818,09072,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007196443,15315,0766,00000,0,04992,1793,08951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196493,15297,0685,00000,0,04990,1797,08968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196543,15297,0685,00000,0,04979,2089,10399,1,0,00000,0012,00000,0,0
[23;80H [24;72H0007196593,15297,0685,00000,0,04986,2087,10404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196643,15297,0685,00000,0,04994,2130,10637,1,0,00003,0011,00000,0,0
[23;80H [24;72H0007196693,15297,0685,00000,0,04989,2135,10652,1,0,00002,0006,00000,0,0
[23;80H [24;72H0007196743,15297,0685,00000,0,04989,2107,10513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196793,15285,0720,00000,0,04989,1864,09298,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007196843,15285,0720,00000,0,04991,1840,09179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196893,15285,0720,00000,0,04995,1809,09031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007196943,15285,0720,00000,0,04995,1849,09231,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007196993,15285,0720,00000,0,04989,1854,09249,1,0,00000,0013,00000,0,0
[23;80H [24;72H0007197043,15285,0720,00000,0,04983,2105,10485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007197093,15285,0720,00000,0,04989,2120,10577,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007197143,15292,0822,00000,0,04990,2143,10693,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007197193,15292,0822,00000,0,04992,2171,10838,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007197243,15292,0822,00000,0,04991,2157,10764,1,0,00000,0010,00000,0,0
[23;80H [24;72H0007197293,15292,0822,00000,0,04995,1789,08931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007197343,15292,0822,00000,0,04996,1799,08992,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007197393,15292,0822,00000,0,04994,1866,09318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007197443,15305,0743,00000,0,04998,1814,09067,1,0,00006,0001,00000,0,0
[23;80H [24;72H0007197493,15305,0743,00000,0,04993,1813,09053,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007197543,15305,0743,00000,0,04986,2109,10512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007197593,15305,0743,00000,0,04983,2026,10092,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007197643,15305,0743,00000,0,04979,2161,10755,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007197693,15305,0743,00000,0,04987,2114,10537,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007197743,15296,0734,00000,0,04987,2120,10569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007197793,15296,0734,00000,0,05001,1818,09090,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007197843,15296,0734,00000,0,04993,1852,09246,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007197893,15296,0734,00000,0,04989,1818,09069,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007197943,15296,0734,00000,0,04999,1729,08638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007197993,15296,0734,00000,0,04997,1856,09275,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007198043,15289,0664,00000,0,04994,1818,09080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007198093,15289,0664,00000,0,04988,2104,10496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007198143,15289,0664,00000,0,04986,2105,10496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007198193,15289,0664,00000,0,04988,2107,10512,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007198243,15289,0664,00000,0,04991,2122,10587,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007198293,15289,0664,00000,0,04993,1890,09437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007198343,15327,0624,00000,0,05001,1823,09118,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007198393,15327,0624,00000,0,04990,1799,08975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007198443,15327,0624,00000,0,04992,1871,09342,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007198493,15327,0624,00000,0,04992,1796,08969,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007198543,15327,0624,00000,0,04985,1805,08999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007198593,15327,0624,00000,0,04994,2082,10397,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007198643,15278,0835,00000,0,04995,2164,10803,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007198693,15278,0835,00000,0,04992,2118,10574,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007198743,15278,0835,00000,0,04984,2122,10580,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007198793,15278,0835,00000,0,04991,2174,10845,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007198843,15278,0835,00000,0,04988,1836,09162,1,0,00000,0009,00000,0,0
[23;80H [24;72H0007198893,15278,0835,00000,0,04990,1823,09097,1,0,00002,0008,00000,0,0
[23;80H [24;72H0007198943,15309,0691,00000,0,04994,1805,09014,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007198993,15309,0691,00000,0,04993,1816,09068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007199043,15309,0691,00000,0,04992,1815,09061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007199093,15309,0691,00000,0,04993,2105,10510,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007199143,15309,0691,00000,0,05001,2126,10633,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007199193,15309,0691,00000,0,04989,2179,10872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007199243,15317,0749,00000,0,04988,2149,10722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007199293,15317,0749,00000,0,04999,2140,10695,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007199343,15317,0749,00000,0,04998,1823,09112,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007199393,15317,0749,00000,0,04989,1793,08946,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007199443,15317,0749,00000,0,04992,1857,09271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007199493,15317,0749,00000,0,04989,1813,09045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007199543,15290,0731,00000,0,04993,1857,09273,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007199593,15290,0731,00000,0,04994,2139,10681,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007199643,15290,0731,00000,0,04995,2103,10501,1,0,00001,0007,00000,0,0
[23;80H [24;72H0007199693,15290,0731,00000,0,05000,2156,10782,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007199743,15290,0731,00000,0,04988,2113,10542,1,0,00003,0005,00000,0,0
[23;80H [24;72H0007199793,15290,0731,00000,0,04991,2092,10437,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007199843,15318,0716,00000,0,04995,1858,09280,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007199893,15318,0716,00000,0,04994,1835,09162,1,0,00000,0008,00000,0,0
[23;80H [24;72H0007199943,15318,0716,00000,0,04992,1751,08742,1,0,00001,0012,00000,0,0
[23;80H [24;72H0007199993,15318,0716,00000,0,05001,1836,09182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007200043,15318,0716,00000,0,05000,1818,09094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200093,15318,0716,00000,0,04990,2070,10329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200143,15324,0889,00000,0,05000,2161,10809,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007200193,15324,0889,00000,0,05000,2169,10847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007200243,15324,0889,00000,0,04999,2128,10635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200293,15324,0889,00000,0,04993,2127,10621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200343,15324,0889,00000,0,04996,1837,09178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200393,15324,0889,00000,0,04996,1868,09335,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007200443,15302,0649,00000,0,04997,1868,09335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200493,15302,0649,00000,0,04996,1826,09123,1,0,00003,0006,00000,0,0
[23;80H [24;72H0007200543,15302,0649,00000,0,04986,1819,09067,1,0,00000,0011,00000,0,0
[23;80H [24;72H0007200593,15302,0649,00000,0,04989,1839,09176,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007200643,15302,0649,00000,0,04999,2094,10464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200693,15302,0649,00000,0,04985,2128,10608,1,0,00000,0014,00000,0,0
[23;80H [24;72H0007200743,15285,0856,00000,0,04994,2086,10418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200793,15285,0856,00000,0,05002,2128,10640,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007200843,15285,0856,00000,0,04992,2107,10520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007200893,15285,0856,00000,0,04995,1830,09136,1,0,00004,0008,00000,0,0
[23;80H [24;72H0007200943,15285,0856,00000,0,04988,1817,09068,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007200993,15285,0856,00000,0,05003,1833,09169,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007201043,15294,0708,00000,0,04999,1815,09071,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007201093,15294,0708,00000,0,04999,1801,09002,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007201143,15294,0708,00000,0,04990,2124,10595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007201193,15294,0708,00000,0,04989,2094,10450,1,0,00003,0012,00000,0,0
