[23;80H [24;72H0001317887,15348,0233,00000,0,12048,0247,02982,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001317937,15348,0233,00000,0,12052,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001317987,15348,0233,00000,0,12040,0215,02599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001318037,15348,0233,00000,0,12059,0227,02742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001318087,15345,0216,00000,0,12060,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001318137,15345,0216,00000,0,12053,0224,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001318187,15345,0216,00000,0,12054,0210,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001318237,15345,0216,00000,0,12046,0205,02475,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001318287,15345,0216,00000,0,12036,0228,02752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001318337,15345,0216,00000,0,12047,0243,02936,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001318387,15337,0221,00000,0,12044,0247,02981,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001318437,15337,0221,00000,0,12049,0245,02952,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001318487,15337,0221,00000,0,12055,0230,02772,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001318537,15337,0221,00000,0,12035,0222,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001318587,15337,0221,00000,0,12047,0251,03031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001318637,15337,0221,00000,0,12055,0211,02553,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001318687,15337,0241,00000,0,12052,0213,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001318737,15337,0241,00000,0,12056,0226,02734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001318787,15337,0241,00000,0,12044,0240,02894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001318837,15337,0241,00000,0,12051,0224,02707,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001318887,15337,0241,00000,0,12057,0214,02583,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001318937,15337,0241,00000,0,12050,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001318987,15365,0259,00000,0,12053,0226,02723,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001319037,15365,0259,00000,0,12051,0225,02711,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001319087,15365,0259,00000,0,12033,0221,02664,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001319137,15365,0259,00000,0,12054,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319187,15365,0259,00000,0,12053,0212,02564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319237,15365,0259,00000,0,12053,0217,02617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001319287,15341,0222,00000,0,12055,0229,02761,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001319337,15341,0222,00000,0,12057,0217,02627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001319387,15341,0222,00000,0,12043,0220,02652,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001319437,15341,0222,00000,0,12048,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319487,15341,0222,00000,0,12043,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319537,15341,0222,00000,0,12049,0221,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319587,15347,0224,00000,0,12043,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319637,15347,0224,00000,0,12055,0209,02529,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001319687,15347,0224,00000,0,12052,0212,02558,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001319737,15347,0224,00000,0,12059,0225,02715,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001319787,15347,0224,00000,0,12045,0251,03024,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001319837,15347,0224,00000,0,12051,0217,02620,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001319887,15332,0248,00000,0,12039,0236,02843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001319937,15332,0248,00000,0,12043,0214,02584,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001319987,15332,0248,00000,0,12056,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320037,15332,0248,00000,0,12055,0197,02380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320087,15332,0248,00000,0,12045,0227,02742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001320137,15332,0248,00000,0,12050,0246,02975,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001320187,15338,0235,00000,0,12048,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320237,15338,0235,00000,0,12053,0231,02786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320287,15338,0235,00000,0,12060,0203,02452,1,0,00009,0000,00000,0,0
[23;80H [24;72H0001320337,15338,0235,00000,0,12038,0236,02850,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001320387,15338,0235,00000,0,12046,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320437,15338,0235,00000,0,12041,0210,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320487,15345,0241,00000,0,12047,0203,02455,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001320537,15345,0241,00000,0,12067,0230,02777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320587,15345,0241,00000,0,12043,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320637,15345,0241,00000,0,12054,0218,02638,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001320687,15345,0241,00000,0,12055,0221,02672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001320737,15345,0241,00000,0,12056,0213,02578,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001320787,15344,0222,00000,0,12042,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320837,15344,0222,00000,0,12055,0213,02577,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001320887,15344,0222,00000,0,12044,0230,02777,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001320937,15344,0222,00000,0,12037,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001320987,15344,0222,00000,0,12041,0234,02827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001321037,15344,0222,00000,0,12059,0240,02896,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001321087,15341,0221,00000,0,12048,0229,02769,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001321137,15341,0221,00000,0,12055,0229,02766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321187,15341,0221,00000,0,12053,0224,02701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001321237,15341,0221,00000,0,12038,0231,02782,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001321287,15341,0221,00000,0,12052,0199,02407,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001321337,15341,0221,00000,0,12047,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321387,15358,0204,00000,0,12043,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321437,15358,0204,00000,0,12045,0220,02659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321487,15358,0204,00000,0,12038,0217,02623,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001321537,15358,0204,00000,0,12041,0239,02885,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001321587,15358,0204,00000,0,12053,0217,02619,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001321637,15358,0204,00000,0,12040,0226,02722,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001321687,15337,0225,00000,0,12043,0225,02717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321737,15337,0225,00000,0,12056,0241,02913,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321787,15337,0225,00000,0,12050,0231,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001321837,15337,0225,00000,0,12057,0238,02873,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001321887,15337,0225,00000,0,12049,0245,02954,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001321937,15337,0225,00000,0,12057,0237,02868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001321987,15337,0225,00000,0,12050,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322037,15330,0241,00000,0,12046,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322087,15330,0241,00000,0,12051,0230,02779,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001322137,15330,0241,00000,0,12038,0239,02888,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001322187,15330,0241,00000,0,12042,0231,02783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001322237,15330,0241,00000,0,12055,0232,02808,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001322287,15330,0241,00000,0,12039,0244,02941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322337,15359,0221,00000,0,12048,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322387,15359,0221,00000,0,12053,0227,02742,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001322437,15359,0221,00000,0,12050,0234,02821,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001322487,15359,0221,00000,0,12045,0226,02729,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001322537,15359,0221,00000,0,12045,0210,02532,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001322587,15359,0221,00000,0,12045,0239,02887,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001322637,15346,0218,00000,0,12060,0217,02617,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001322687,15346,0218,00000,0,12040,0218,02634,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001322737,15346,0218,00000,0,12044,0215,02592,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001322787,15346,0218,00000,0,12048,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322837,15346,0218,00000,0,12062,0235,02841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001322887,15346,0218,00000,0,12050,0232,02802,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001322937,15348,0231,00000,0,12054,0222,02681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001322987,15348,0231,00000,0,12045,0235,02840,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001323037,15348,0231,00000,0,12043,0239,02887,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001323087,15348,0231,00000,0,12054,0236,02851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001323137,15348,0231,00000,0,12046,0228,02750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323187,15348,0231,00000,0,12041,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323237,15325,0234,00000,0,12047,0242,02925,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001323287,15325,0234,00000,0,12038,0259,03120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001323337,15325,0234,00000,0,12040,0217,02620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323388,15325,0234,00000,0,12041,0213,02571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323437,15325,0234,00000,0,12057,0242,02925,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001323487,15325,0234,00000,0,12056,0236,02846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323537,15338,0244,00000,0,12054,0215,02596,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001323587,15338,0244,00000,0,12046,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323637,15338,0244,00000,0,12047,0217,02622,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001323687,15338,0244,00000,0,12041,0240,02900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323737,15338,0244,00000,0,12041,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323787,15338,0244,00000,0,12038,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323837,15356,0227,00000,0,12038,0220,02657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323887,15356,0227,00000,0,12034,0232,02799,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001323937,15356,0227,00000,0,12060,0216,02606,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001323987,15356,0227,00000,0,12062,0233,02811,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001324037,15356,0227,00000,0,12054,0235,02839,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001324087,15356,0227,00000,0,12056,0214,02586,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001324137,15343,0216,00000,0,12045,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324187,15343,0216,00000,0,12048,0211,02551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324237,15343,0216,00000,0,12057,0234,02828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001324287,15343,0216,00000,0,12052,0203,02446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324337,15343,0216,00000,0,12045,0228,02747,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001324387,15343,0216,00000,0,12040,0227,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001324437,15330,0236,00000,0,12054,0213,02576,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001324487,15330,0236,00000,0,12057,0213,02577,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001324537,15330,0236,00000,0,12041,0248,02985,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001324587,15330,0236,00000,0,12049,0220,02654,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001324637,15330,0236,00000,0,12056,0210,02532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324687,15330,0236,00000,0,12059,0225,02720,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001324737,15346,0238,00000,0,12041,0234,02829,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001324787,15346,0238,00000,0,12052,0201,02423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001324837,15346,0238,00000,0,12051,0226,02732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001324887,15346,0238,00000,0,12056,0232,02808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001324937,15346,0238,00000,0,12055,0219,02646,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001324987,15346,0238,00000,0,12041,0217,02615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325037,15346,0240,00000,0,12054,0232,02803,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001325087,15346,0240,00000,0,12044,0230,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325137,15346,0240,00000,0,12048,0230,02779,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001325187,15346,0240,00000,0,12041,0229,02764,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001325237,15346,0240,00000,0,12044,0220,02660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325287,15346,0240,00000,0,12047,0227,02741,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001325337,15333,0247,00000,0,12049,0244,02944,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001325387,15333,0247,00000,0,12053,0253,03054,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001325437,15333,0247,00000,0,12053,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325487,15333,0247,00000,0,12056,0223,02690,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001325537,15333,0247,00000,0,12055,0236,02844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001325587,15333,0247,00000,0,12047,0226,02724,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001325637,15343,0233,00000,0,12045,0217,02615,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001325687,15343,0233,00000,0,12041,0229,02764,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001325737,15343,0233,00000,0,12043,0220,02654,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001325787,15343,0233,00000,0,12048,0219,02644,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001325837,15343,0233,00000,0,12041,0245,02956,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001325887,15343,0233,00000,0,12056,0228,02757,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001325937,15334,0233,00000,0,12044,0237,02861,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001325987,15334,0233,00000,0,12061,0213,02577,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001326037,15334,0233,00000,0,12052,0227,02743,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001326087,15334,0233,00000,0,12054,0244,02943,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001326137,15334,0233,00000,0,12048,0243,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326187,15334,0233,00000,0,12055,0246,02977,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001326237,15357,0240,00000,0,12052,0203,02446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001326287,15357,0240,00000,0,12058,0219,02647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001326337,15357,0240,00000,0,12051,0236,02846,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001326387,15357,0240,00000,0,12041,0245,02951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001326437,15357,0240,00000,0,12043,0208,02510,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001326487,15357,0240,00000,0,12042,0217,02623,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001326537,15333,0228,00000,0,12054,0203,02450,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001326587,15333,0228,00000,0,12041,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001326637,15333,0228,00000,0,12051,0201,02432,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001326687,15333,0228,00000,0,12046,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326737,15333,0228,00000,0,12051,0222,02687,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001326787,15333,0228,00000,0,12042,0233,02812,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001326837,15341,0246,00000,0,12050,0230,02778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326887,15341,0246,00000,0,12049,0226,02725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326937,15341,0246,00000,0,12041,0250,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001326987,15341,0246,00000,0,12058,0213,02572,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001327037,15341,0246,00000,0,12058,0221,02667,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001327087,15341,0246,00000,0,12051,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327137,15344,0223,00000,0,12062,0234,02822,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001327187,15344,0223,00000,0,12043,0249,02998,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327237,15344,0223,00000,0,12041,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327287,15344,0223,00000,0,12052,0230,02779,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001327337,15344,0223,00000,0,12041,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327387,15344,0223,00000,0,12050,0235,02841,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001327437,15334,0227,00000,0,12059,0247,02979,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001327487,15334,0227,00000,0,12063,0228,02760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001327537,15334,0227,00000,0,12056,0244,02951,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001327587,15334,0227,00000,0,12048,0237,02859,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001327637,15334,0227,00000,0,12045,0227,02739,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001327687,15334,0227,00000,0,12058,0218,02638,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001327737,15321,0239,00000,0,12051,0231,02793,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327787,15321,0239,00000,0,12052,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327837,15321,0239,00000,0,12048,0223,02698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327887,15321,0239,00000,0,12048,0238,02873,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001327937,15321,0239,00000,0,12053,0219,02644,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001327987,15321,0239,00000,0,12044,0215,02600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001328037,15329,0237,00000,0,12045,0228,02746,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001328087,15329,0237,00000,0,12041,0236,02849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328137,15329,0237,00000,0,12062,0201,02424,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001328187,15329,0237,00000,0,12043,0233,02811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328237,15329,0237,00000,0,12047,0232,02796,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001328287,15329,0237,00000,0,12047,0235,02838,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001328337,15329,0237,00000,0,12043,0212,02562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001328387,15345,0207,00000,0,12042,0242,02922,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001328437,15345,0207,00000,0,12042,0236,02850,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001328487,15345,0207,00000,0,12054,0217,02626,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001328537,15345,0207,00000,0,12054,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001328587,15345,0207,00000,0,12046,0219,02641,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001328637,15345,0207,00000,0,12039,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328687,15354,0293,00000,0,12056,0232,02803,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001328737,15354,0293,00000,0,12036,0221,02665,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001328787,15354,0293,00000,0,12053,0204,02467,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001328837,15354,0293,00000,0,12054,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001328887,15354,0293,00000,0,12055,0228,02751,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001328937,15354,0293,00000,0,12052,0230,02772,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001328987,15349,0221,00000,0,12052,0239,02880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329037,15349,0221,00000,0,12038,0231,02787,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001329087,15349,0221,00000,0,12048,0217,02615,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001329137,15349,0221,00000,0,12039,0242,02914,1,0,00000,0000,00000,0,0
