[23;80H [24;72H0004850113,15332,0209,00000,0,12040,0230,02773,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850163,15332,0209,00000,0,12045,0239,02880,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004850213,15342,0237,00000,0,12045,0221,02664,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004850263,15342,0237,00000,0,12049,0229,02760,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850313,15342,0237,00000,0,12054,0212,02564,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004850363,15342,0237,00000,0,12054,0235,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850413,15342,0237,00000,0,12058,0207,02497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004850463,15342,0237,00000,0,12044,0229,02768,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004850513,15352,0220,00000,0,12061,0217,02618,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004850563,15352,0220,00000,0,12051,0218,02635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850613,15352,0220,00000,0,12048,0209,02528,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004850663,15352,0220,00000,0,12044,0232,02802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850713,15352,0220,00000,0,12059,0214,02584,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004850763,15352,0220,00000,0,12045,0210,02534,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004850813,15346,0205,00000,0,12046,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004850863,15346,0205,00000,0,12036,0228,02748,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004850913,15346,0205,00000,0,12062,0223,02695,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004850963,15346,0205,00000,0,12056,0191,02302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004851013,15346,0205,00000,0,12061,0237,02858,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004851063,15346,0205,00000,0,12045,0230,02769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851113,15337,0233,00000,0,12045,0202,02432,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004851163,15337,0233,00000,0,12049,0208,02509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004851213,15337,0233,00000,0,12045,0215,02595,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004851263,15337,0233,00000,0,12039,0230,02771,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004851313,15337,0233,00000,0,12043,0227,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851363,15337,0233,00000,0,12054,0215,02592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851413,15342,0225,00000,0,12040,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851463,15342,0225,00000,0,12052,0223,02698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004851513,15342,0225,00000,0,12060,0209,02530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851563,15342,0225,00000,0,12057,0230,02778,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004851613,15342,0225,00000,0,12054,0235,02841,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004851663,15342,0225,00000,0,12044,0212,02556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851713,15359,0214,00000,0,12047,0219,02645,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004851763,15359,0214,00000,0,12037,0227,02732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004851813,15359,0214,00000,0,12041,0233,02809,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004851863,15359,0214,00000,0,12044,0238,02871,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004851913,15359,0214,00000,0,12050,0202,02443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004851963,15359,0214,00000,0,12049,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852013,15338,0202,00000,0,12057,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852063,15338,0202,00000,0,12057,0230,02776,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004852113,15338,0202,00000,0,12039,0207,02500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852163,15338,0202,00000,0,12042,0233,02809,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852213,15338,0202,00000,0,12051,0213,02568,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004852263,15338,0202,00000,0,12044,0234,02818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852313,15338,0202,00000,0,12038,0223,02695,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004852363,15333,0226,00000,0,12045,0216,02609,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004852413,15333,0226,00000,0,12039,0225,02711,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004852463,15333,0226,00000,0,12052,0208,02508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004852513,15333,0226,00000,0,12045,0225,02713,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004852563,15333,0226,00000,0,12053,0237,02867,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004852613,15333,0226,00000,0,12054,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852663,15349,0215,00000,0,12052,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852713,15349,0215,00000,0,12059,0197,02387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852763,15349,0215,00000,0,12052,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004852813,15349,0215,00000,0,12045,0229,02766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004852863,15349,0215,00000,0,12056,0216,02614,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004852913,15349,0215,00000,0,12041,0219,02639,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004852963,15350,0221,00000,0,12057,0198,02394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853013,15350,0221,00000,0,12057,0231,02784,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853063,15350,0221,00000,0,12051,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853113,15350,0221,00000,0,12038,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853163,15350,0221,00000,0,12039,0215,02591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004853213,15350,0221,00000,0,12047,0233,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853263,15360,0257,00000,0,12044,0239,02886,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004853313,15360,0257,00000,0,12038,0235,02835,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004853363,15360,0257,00000,0,12048,0225,02721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853413,15360,0257,00000,0,12046,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853463,15360,0257,00000,0,12054,0195,02352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853513,15360,0257,00000,0,12053,0211,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004853563,15342,0279,00000,0,12057,0222,02684,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004853613,15342,0279,00000,0,12050,0227,02740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004853663,15342,0279,00000,0,12059,0214,02589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004853713,15342,0279,00000,0,12047,0226,02731,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004853763,15342,0279,00000,0,12050,0223,02698,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004853813,15342,0279,00000,0,12038,0220,02659,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004853863,15339,0280,00000,0,12045,0225,02713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004853913,15339,0280,00000,0,12046,0215,02600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004853963,15339,0280,00000,0,12054,0222,02683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854013,15339,0280,00000,0,12048,0233,02810,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004854063,15339,0280,00000,0,12052,0215,02595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004854113,15339,0280,00000,0,12050,0228,02752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854163,15348,0217,00000,0,12061,0204,02471,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004854213,15348,0217,00000,0,12043,0218,02632,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004854263,15348,0217,00000,0,12045,0215,02598,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004854313,15348,0217,00000,0,12055,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854363,15348,0217,00000,0,12057,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004854413,15348,0217,00000,0,12035,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854463,15343,0222,00000,0,12061,0207,02496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854513,15343,0222,00000,0,12038,0230,02779,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004854563,15343,0222,00000,0,12042,0210,02528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854613,15343,0222,00000,0,12055,0203,02451,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004854663,15343,0222,00000,0,12037,0220,02655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854713,15343,0222,00000,0,12042,0216,02608,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854763,15343,0214,00000,0,12043,0220,02658,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004854813,15343,0214,00000,0,12043,0207,02495,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004854863,15343,0214,00000,0,12039,0228,02754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854913,15343,0214,00000,0,12054,0196,02372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004854963,15343,0214,00000,0,12050,0235,02833,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004855013,15343,0214,00000,0,12053,0203,02450,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004855063,15362,0262,00000,0,12043,0226,02733,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004855113,15362,0262,00000,0,12057,0221,02667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004855163,15362,0262,00000,0,12037,0244,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855213,15362,0262,00000,0,12047,0250,03019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004855263,15362,0262,00000,0,12040,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004855313,15362,0262,00000,0,12042,0224,02707,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004855363,15343,0223,00000,0,12049,0239,02883,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004855413,15343,0223,00000,0,12045,0212,02559,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004855463,15343,0223,00000,0,12049,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855513,15343,0223,00000,0,12053,0220,02662,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004855563,15343,0223,00000,0,12055,0214,02580,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004855613,15343,0223,00000,0,12043,0235,02838,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004855663,15340,0226,00000,0,12056,0228,02752,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004855713,15340,0226,00000,0,12045,0235,02840,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004855763,15340,0226,00000,0,12047,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855813,15340,0226,00000,0,12046,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855863,15340,0226,00000,0,12043,0220,02659,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004855913,15340,0226,00000,0,12043,0230,02776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004855963,15354,0209,00000,0,12042,0212,02557,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856013,15354,0209,00000,0,12044,0214,02588,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004856063,15354,0209,00000,0,12054,0220,02656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004856113,15354,0209,00000,0,12058,0205,02482,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004856163,15354,0209,00000,0,12050,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856213,15354,0209,00000,0,12049,0201,02426,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004856263,15347,0204,00000,0,12046,0207,02503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856313,15347,0204,00000,0,12048,0228,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856363,15347,0204,00000,0,12048,0201,02430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856413,15347,0204,00000,0,12048,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856463,15347,0204,00000,0,12041,0240,02891,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856513,15347,0204,00000,0,12050,0229,02765,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004856563,15343,0230,00000,0,12042,0211,02549,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004856613,15343,0230,00000,0,12053,0208,02516,1,0,00010,0000,00000,0,0
[23;80H [24;72H0004856663,15343,0230,00000,0,12045,0225,02715,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004856713,15343,0230,00000,0,12049,0222,02682,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004856763,15343,0230,00000,0,12042,0236,02841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004856813,15343,0230,00000,0,12046,0223,02687,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004856863,15349,0246,00000,0,12044,0220,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004856913,15349,0246,00000,0,12040,0223,02696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004856963,15349,0246,00000,0,12057,0230,02777,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004857013,15349,0246,00000,0,12051,0217,02617,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004857063,15349,0246,00000,0,12035,0202,02431,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004857113,15349,0246,00000,0,12045,0239,02882,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004857163,15346,0216,00000,0,12053,0222,02685,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004857213,15346,0216,00000,0,12037,0213,02572,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004857263,15346,0216,00000,0,12062,0223,02692,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004857313,15346,0216,00000,0,12040,0238,02873,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004857363,15346,0216,00000,0,12038,0223,02692,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004857413,15346,0216,00000,0,12046,0226,02731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004857463,15333,0228,00000,0,12045,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857513,15333,0228,00000,0,12049,0204,02469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857563,15333,0228,00000,0,12054,0213,02571,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004857613,15333,0228,00000,0,12050,0230,02776,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004857663,15333,0228,00000,0,12046,0222,02674,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004857713,15333,0228,00000,0,12051,0238,02869,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004857763,15339,0229,00000,0,12044,0221,02662,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004857813,15339,0229,00000,0,12040,0222,02677,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004857863,15339,0229,00000,0,12044,0244,02941,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004857913,15339,0229,00000,0,12050,0229,02768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004857963,15339,0229,00000,0,12053,0238,02869,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004858013,15339,0229,00000,0,12055,0215,02592,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004858063,15331,0227,00000,0,12048,0214,02579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004858113,15331,0227,00000,0,12050,0225,02716,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004858163,15331,0227,00000,0,12056,0237,02857,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858213,15331,0227,00000,0,12052,0203,02446,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004858263,15331,0227,00000,0,12055,0224,02711,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004858313,15331,0227,00000,0,12043,0225,02718,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004858363,15347,0241,00000,0,12043,0233,02813,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004858413,15347,0241,00000,0,12048,0231,02794,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858463,15347,0241,00000,0,12036,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858513,15347,0241,00000,0,12038,0221,02660,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004858563,15347,0241,00000,0,12057,0217,02616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004858613,15347,0241,00000,0,12057,0228,02751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858663,15330,0243,00000,0,12058,0223,02690,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004858713,15330,0243,00000,0,12050,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858763,15330,0243,00000,0,12045,0206,02490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858813,15330,0243,00000,0,12039,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858863,15330,0243,00000,0,12053,0211,02547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004858913,15330,0243,00000,0,12049,0223,02691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004858963,15342,0216,00000,0,12053,0240,02894,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004859013,15342,0216,00000,0,12052,0213,02571,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004859063,15342,0216,00000,0,12042,0223,02687,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004859113,15342,0216,00000,0,12044,0237,02855,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004859163,15342,0216,00000,0,12047,0237,02865,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004859213,15342,0216,00000,0,12059,0231,02790,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004859263,15334,0213,00000,0,12045,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859313,15334,0213,00000,0,12059,0221,02675,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004859363,15334,0213,00000,0,12047,0223,02692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859413,15334,0213,00000,0,12041,0225,02720,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004859463,15334,0213,00000,0,12045,0231,02790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859513,15334,0213,00000,0,12047,0243,02927,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004859563,15344,0283,00000,0,12055,0219,02647,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004859613,15344,0283,00000,0,12050,0213,02571,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004859663,15344,0283,00000,0,12045,0219,02638,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004859713,15344,0283,00000,0,12059,0219,02652,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004859763,15344,0283,00000,0,12051,0215,02596,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004859813,15344,0283,00000,0,12046,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859863,15344,0283,00000,0,12045,0237,02862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004859913,15325,0226,00000,0,12038,0216,02604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004859963,15325,0226,00000,0,12055,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004860013,15325,0226,00000,0,12050,0208,02508,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004860063,15325,0226,00000,0,12050,0224,02703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860113,15325,0226,00000,0,12042,0224,02702,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004860163,15325,0226,00000,0,12051,0219,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004860213,15331,0250,00000,0,12047,0219,02647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004860263,15331,0250,00000,0,12041,0214,02581,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004860313,15331,0250,00000,0,12056,0216,02605,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004860363,15331,0250,00000,0,12051,0202,02441,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004860413,15331,0250,00000,0,12059,0228,02750,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004860463,15331,0250,00000,0,12039,0204,02459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004860513,15353,0284,00000,0,12051,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860563,15353,0284,00000,0,12047,0218,02635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004860613,15353,0284,00000,0,12054,0227,02741,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004860663,15353,0284,00000,0,12047,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860713,15353,0284,00000,0,12052,0203,02452,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004860763,15353,0284,00000,0,12043,0226,02722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860813,15330,0230,00000,0,12056,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860863,15330,0230,00000,0,12039,0223,02691,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004860913,15330,0230,00000,0,12049,0223,02688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004860963,15330,0230,00000,0,12049,0232,02800,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004861013,15330,0230,00000,0,12051,0245,02960,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004861063,15330,0230,00000,0,12040,0234,02819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004861113,15339,0221,00000,0,12044,0218,02626,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004861163,15339,0221,00000,0,12048,0214,02580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004861213,15339,0221,00000,0,12057,0231,02786,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004861263,15339,0221,00000,0,12047,0206,02485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004861313,15339,0221,00000,0,12052,0234,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004861363,15339,0221,00000,0,12059,0213,02569,1,0,00004,0000,00000,0,0
