[23;80H [24;72H0006433490,15345,0225,00000,0,12055,0242,02918,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006433540,15345,0225,00000,0,12045,0219,02637,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006433590,15345,0225,00000,0,12032,0233,02803,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006433640,15345,0225,00000,0,12057,0237,02857,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006433690,15347,0237,00000,0,12050,0224,02708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006433740,15347,0237,00000,0,12051,0210,02540,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006433790,15347,0237,00000,0,12056,0227,02740,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006433840,15347,0237,00000,0,12054,0217,02627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006433890,15347,0237,00000,0,12039,0244,02940,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006433940,15347,0237,00000,0,12051,0236,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006433990,15335,0227,00000,0,12055,0231,02784,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006434040,15335,0227,00000,0,12050,0221,02673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006434090,15335,0227,00000,0,12047,0244,02950,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006434140,15335,0227,00000,0,12046,0228,02749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006434190,15335,0227,00000,0,12056,0227,02746,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006434240,15335,0227,00000,0,12045,0219,02643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006434290,15345,0244,00000,0,12037,0227,02732,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006434340,15345,0244,00000,0,12044,0208,02515,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006434390,15345,0244,00000,0,12056,0209,02524,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006434440,15345,0244,00000,0,12057,0215,02593,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006434490,15345,0244,00000,0,12052,0212,02557,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006434540,15345,0244,00000,0,12044,0222,02675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006434590,15351,0220,00000,0,12057,0216,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006434641,15351,0220,00000,0,12036,0217,02613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006434690,15351,0220,00000,0,12041,0248,02989,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006434740,15351,0220,00000,0,12045,0233,02811,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006434790,15351,0220,00000,0,12056,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006434840,15351,0220,00000,0,12055,0229,02764,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006434890,15337,0233,00000,0,12053,0199,02405,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006434940,15337,0233,00000,0,12044,0230,02776,1,0,00005,0003,00000,0,0
[23;80H [24;72H0006434990,15337,0233,00000,0,12045,0209,02523,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006435040,15337,0233,00000,0,12045,0239,02880,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006435090,15337,0233,00000,0,12045,0239,02889,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435140,15337,0233,00000,0,12053,0217,02618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006435190,15347,0216,00000,0,12039,0210,02537,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006435240,15347,0216,00000,0,12049,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006435290,15347,0216,00000,0,12045,0246,02963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435341,15347,0216,00000,0,12057,0228,02760,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006435390,15347,0216,00000,0,12061,0232,02807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435440,15347,0216,00000,0,12051,0206,02487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435490,15342,0238,00000,0,12054,0212,02561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006435540,15342,0238,00000,0,12047,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435590,15342,0238,00000,0,12040,0236,02841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435640,15342,0238,00000,0,12047,0215,02596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435690,15342,0238,00000,0,12053,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006435740,15342,0238,00000,0,12044,0232,02800,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006435790,15350,0213,00000,0,12052,0213,02573,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006435840,15350,0213,00000,0,12050,0234,02821,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006435890,15350,0213,00000,0,12047,0238,02874,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006435940,15350,0213,00000,0,12042,0219,02640,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006435990,15350,0213,00000,0,12044,0227,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006436041,15350,0213,00000,0,12036,0241,02906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006436090,15344,0218,00000,0,12046,0212,02557,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006436140,15344,0218,00000,0,12050,0202,02441,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006436190,15344,0218,00000,0,12050,0206,02492,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006436240,15344,0218,00000,0,12057,0216,02614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006436290,15344,0218,00000,0,12057,0212,02559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006436340,15344,0218,00000,0,12048,0231,02785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006436390,15344,0218,00000,0,12045,0235,02836,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006436440,15346,0219,00000,0,12043,0221,02670,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006436490,15346,0219,00000,0,12043,0217,02614,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006436540,15346,0219,00000,0,12061,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006436590,15346,0219,00000,0,12042,0231,02791,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006436640,15346,0219,00000,0,12056,0213,02578,1,0,00005,0002,00000,0,0
[23;80H [24;72H0006436690,15346,0219,00000,0,12044,0223,02695,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006436740,15328,0227,00000,0,12059,0228,02752,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006436790,15328,0227,00000,0,12054,0226,02729,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006436840,15328,0227,00000,0,12062,0224,02703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006436890,15328,0227,00000,0,12043,0230,02777,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006436940,15328,0227,00000,0,12046,0244,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006436990,15328,0227,00000,0,12055,0220,02662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006437040,15341,0223,00000,0,12041,0233,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006437090,15341,0223,00000,0,12058,0231,02794,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006437140,15341,0223,00000,0,12056,0205,02481,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006437190,15341,0223,00000,0,12049,0219,02644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006437240,15341,0223,00000,0,12041,0215,02593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006437290,15341,0223,00000,0,12039,0245,02952,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006437340,15346,0222,00000,0,12048,0214,02583,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006437390,15346,0222,00000,0,12047,0223,02694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006437440,15346,0222,00000,0,12041,0238,02871,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006437490,15346,0222,00000,0,12056,0235,02838,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006437540,15346,0222,00000,0,12057,0210,02532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006437590,15346,0222,00000,0,12050,0215,02591,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006437640,15351,0217,00000,0,12060,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006437690,15351,0217,00000,0,12054,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006437740,15351,0217,00000,0,12055,0208,02516,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006437790,15351,0217,00000,0,12050,0206,02492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006437840,15351,0217,00000,0,12049,0215,02597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006437890,15351,0217,00000,0,12048,0206,02488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006437940,15334,0228,00000,0,12042,0224,02702,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006437990,15334,0228,00000,0,12039,0224,02704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438040,15334,0228,00000,0,12050,0235,02837,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438090,15334,0228,00000,0,12043,0210,02537,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006438140,15334,0228,00000,0,12053,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438190,15334,0228,00000,0,12059,0200,02412,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006438240,15333,0240,00000,0,12057,0231,02795,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006438290,15333,0240,00000,0,12050,0214,02581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006438340,15333,0240,00000,0,12057,0219,02647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438390,15333,0240,00000,0,12042,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438440,15333,0240,00000,0,12050,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438490,15333,0240,00000,0,12053,0231,02792,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006438540,15341,0242,00000,0,12044,0236,02843,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006438590,15341,0242,00000,0,12055,0232,02798,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006438640,15341,0242,00000,0,12043,0211,02550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006438690,15341,0242,00000,0,12051,0215,02591,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006438740,15341,0242,00000,0,12051,0249,03007,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006438790,15341,0242,00000,0,12052,0217,02625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438840,15367,0222,00000,0,12052,0233,02813,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006438890,15367,0222,00000,0,12053,0205,02472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006438940,15367,0222,00000,0,12049,0222,02683,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006438990,15367,0222,00000,0,12043,0225,02709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006439040,15367,0222,00000,0,12049,0231,02784,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006439090,15367,0222,00000,0,12060,0235,02837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006439140,15333,0242,00000,0,12042,0234,02827,1,0,00001,0001,00000,0,0
[23;80H [24;72H0006439190,15333,0242,00000,0,12047,0227,02738,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006439240,15333,0242,00000,0,12050,0236,02846,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006439290,15333,0242,00000,0,12053,0214,02590,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006439340,15333,0242,00000,0,12058,0220,02664,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006439390,15333,0242,00000,0,12042,0235,02838,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006439440,15344,0237,00000,0,12050,0228,02749,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006439490,15344,0237,00000,0,12043,0237,02855,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006439540,15344,0237,00000,0,12056,0209,02527,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006439590,15344,0237,00000,0,12046,0228,02757,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006439640,15344,0237,00000,0,12059,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006439690,15344,0237,00000,0,12039,0235,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006439740,15346,0223,00000,0,12049,0238,02877,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006439790,15346,0223,00000,0,12054,0223,02694,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006439840,15346,0223,00000,0,12040,0210,02532,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006439890,15346,0223,00000,0,12055,0204,02467,1,0,00005,0001,00000,0,0
[23;80H [24;72H0006439940,15346,0223,00000,0,12047,0205,02480,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006439990,15346,0223,00000,0,12041,0210,02533,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006440040,15331,0271,00000,0,12044,0211,02553,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006440090,15331,0271,00000,0,12051,0229,02768,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006440140,15331,0271,00000,0,12043,0225,02718,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006440190,15331,0271,00000,0,12039,0243,02929,1,0,00006,0004,00000,0,0
[23;80H [24;72H0006440240,15331,0271,00000,0,12042,0218,02629,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006440290,15331,0271,00000,0,12050,0217,02627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006440340,15334,0212,00000,0,12053,0236,02847,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006440390,15334,0212,00000,0,12054,0212,02560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006440440,15334,0212,00000,0,12040,0213,02568,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006440490,15334,0212,00000,0,12046,0227,02735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006440540,15334,0212,00000,0,12048,0230,02772,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006440590,15334,0212,00000,0,12048,0225,02710,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006440640,15342,0219,00000,0,12046,0214,02580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006440690,15342,0219,00000,0,12058,0213,02571,1,0,00003,0001,00000,0,0
[23;80H [24;72H0006440740,15342,0219,00000,0,12059,0238,02878,1,0,00006,0000,00000,0,0
[23;80H [24;72H0006440790,15342,0219,00000,0,12049,0226,02724,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006440840,15342,0219,00000,0,12042,0239,02882,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006440890,15342,0219,00000,0,12046,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006440940,15351,0209,00000,0,12047,0224,02703,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006440990,15351,0209,00000,0,12044,0234,02827,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006441040,15351,0209,00000,0,12041,0245,02956,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006441090,15351,0209,00000,0,12042,0241,02912,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006441140,15351,0209,00000,0,12057,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006441190,15351,0209,00000,0,12054,0231,02784,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006441240,15356,0189,00000,0,12043,0232,02801,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006441290,15356,0189,00000,0,12039,0212,02554,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006441340,15356,0189,00000,0,12042,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006441390,15356,0189,00000,0,12050,0236,02854,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006441440,15356,0189,00000,0,12048,0219,02649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006441490,15356,0189,00000,0,12045,0223,02695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006441540,15333,0235,00000,0,12058,0206,02486,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006441590,15333,0235,00000,0,12056,0226,02728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006441640,15333,0235,00000,0,12046,0236,02854,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006441690,15333,0235,00000,0,12046,0215,02594,1,0,00002,0002,00000,0,0
[23;80H [24;72H0006441740,15333,0235,00000,0,12054,0213,02578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006441790,15333,0235,00000,0,12052,0217,02622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006441840,15356,0248,00000,0,12055,0211,02545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006441890,15356,0248,00000,0,12058,0222,02683,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006441940,15356,0248,00000,0,12055,0215,02596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006441990,15356,0248,00000,0,12043,0210,02538,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006442040,15356,0248,00000,0,12043,0225,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006442090,15356,0248,00000,0,12051,0216,02607,1,0,00005,0003,00000,0,0
[23;80H [24;72H0006442140,15352,0208,00000,0,12040,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006442190,15352,0208,00000,0,12046,0205,02469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006442240,15352,0208,00000,0,12045,0224,02706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006442290,15352,0208,00000,0,12045,0221,02663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006442340,15352,0208,00000,0,12052,0221,02674,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006442390,15352,0208,00000,0,12046,0228,02756,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006442440,15337,0234,00000,0,12050,0231,02783,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006442490,15337,0234,00000,0,12044,0236,02851,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006442540,15337,0234,00000,0,12033,0213,02568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006442590,15337,0234,00000,0,12047,0228,02749,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006442640,15337,0234,00000,0,12053,0227,02747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006442690,15337,0234,00000,0,12048,0219,02644,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006442740,15337,0234,00000,0,12055,0217,02627,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006442790,15336,0217,00000,0,12050,0216,02604,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006442840,15336,0217,00000,0,12047,0232,02801,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006442890,15336,0217,00000,0,12044,0237,02862,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006442940,15336,0217,00000,0,12041,0216,02607,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006442990,15336,0217,00000,0,12046,0244,02940,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443040,15336,0217,00000,0,12058,0242,02925,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006443090,15347,0222,00000,0,12057,0228,02750,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006443140,15347,0222,00000,0,12057,0206,02492,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006443190,15347,0222,00000,0,12057,0200,02414,1,0,00001,0003,00000,0,0
[23;80H [24;72H0006443240,15347,0222,00000,0,12043,0210,02529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443290,15347,0222,00000,0,12056,0211,02548,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006443340,15347,0222,00000,0,12044,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443390,15332,0254,00000,0,12046,0233,02810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443440,15332,0254,00000,0,12049,0223,02693,1,0,00005,0000,00000,0,0
[23;80H [24;72H0006443490,15332,0254,00000,0,12038,0229,02761,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006443540,15332,0254,00000,0,12054,0230,02772,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006443590,15332,0254,00000,0,12051,0208,02506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443640,15332,0254,00000,0,12060,0215,02599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006443690,15341,0215,00000,0,12043,0227,02745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443740,15341,0215,00000,0,12059,0218,02638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443790,15341,0215,00000,0,12054,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006443840,15341,0215,00000,0,12050,0203,02446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006443890,15341,0215,00000,0,12041,0223,02689,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006443940,15341,0215,00000,0,12053,0228,02754,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006443990,15353,0201,00000,0,12054,0237,02864,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006444040,15353,0201,00000,0,12054,0228,02748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444090,15353,0201,00000,0,12049,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444140,15353,0201,00000,0,12055,0216,02610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006444190,15353,0201,00000,0,12053,0236,02847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444240,15353,0201,00000,0,12045,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444290,15338,0220,00000,0,12044,0240,02896,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006444340,15338,0220,00000,0,12049,0216,02610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444390,15338,0220,00000,0,12043,0235,02834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444440,15338,0220,00000,0,12044,0242,02914,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006444490,15338,0220,00000,0,12053,0221,02668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444540,15338,0220,00000,0,12058,0223,02689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006444590,15342,0229,00000,0,12056,0216,02610,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006444640,15342,0229,00000,0,12063,0211,02555,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006444690,15342,0229,00000,0,12061,0205,02482,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006444740,15342,0229,00000,0,12055,0208,02518,1,0,00001,0000,00000,0,0
