[23;80H [24;72H0007143704,15350,0220,00000,0,12056,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007143754,15350,0220,00000,0,12036,0237,02861,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007143804,15350,0255,00000,0,12048,0234,02821,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007143854,15350,0255,00000,0,12039,0225,02717,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007143904,15350,0255,00000,0,12045,0209,02522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007143954,15350,0255,00000,0,12057,0225,02712,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007144004,15350,0255,00000,0,12058,0208,02512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007144054,15350,0255,00000,0,12050,0238,02877,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007144104,15333,0243,00000,0,12062,0204,02468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007144154,15333,0243,00000,0,12057,0206,02486,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007144204,15333,0243,00000,0,12054,0229,02766,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007144254,15333,0243,00000,0,12041,0225,02716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007144304,15333,0243,00000,0,12043,0239,02881,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007144354,15333,0243,00000,0,12043,0232,02800,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007144404,15343,0228,00000,0,12049,0227,02740,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007144455,15343,0228,00000,0,12039,0212,02553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007144504,15343,0228,00000,0,12041,0217,02617,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007144554,15343,0228,00000,0,12039,0226,02723,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007144604,15343,0228,00000,0,12056,0224,02705,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007144654,15343,0228,00000,0,12053,0220,02661,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007144704,15333,0211,00000,0,12054,0219,02643,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007144754,15333,0211,00000,0,12038,0231,02788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007144804,15333,0211,00000,0,12044,0205,02470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007144854,15333,0211,00000,0,12052,0228,02750,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007144904,15333,0211,00000,0,12048,0218,02633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007144954,15333,0211,00000,0,12052,0224,02705,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007145004,15340,0214,00000,0,12055,0247,02981,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007145054,15340,0214,00000,0,12057,0222,02676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007145104,15340,0214,00000,0,12049,0214,02582,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007145154,15340,0214,00000,0,12045,0221,02671,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007145204,15340,0214,00000,0,12045,0229,02758,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007145254,15340,0214,00000,0,12046,0229,02762,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007145304,15341,0231,00000,0,12046,0222,02682,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007145354,15341,0231,00000,0,12058,0216,02604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007145404,15341,0231,00000,0,12051,0221,02674,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007145454,15341,0231,00000,0,12038,0238,02870,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007145504,15341,0231,00000,0,12046,0215,02600,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007145554,15341,0231,00000,0,12059,0240,02896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007145604,15352,0208,00000,0,12047,0215,02597,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007145654,15352,0208,00000,0,12050,0233,02807,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007145704,15352,0208,00000,0,12050,0207,02493,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007145754,15352,0208,00000,0,12040,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007145804,15352,0208,00000,0,12055,0219,02645,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007145854,15352,0208,00000,0,12042,0225,02715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007145904,15352,0254,00000,0,12058,0208,02519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007145954,15352,0254,00000,0,12048,0208,02508,1,0,00002,0003,00000,0,0
[23;80H [24;72H0007146004,15352,0254,00000,0,12054,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146054,15352,0254,00000,0,12050,0208,02507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146104,15352,0254,00000,0,12054,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146154,15352,0254,00000,0,12039,0204,02459,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007146204,15351,0203,00000,0,12034,0227,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146254,15351,0203,00000,0,12046,0210,02539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146304,15351,0203,00000,0,12052,0235,02836,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007146354,15351,0203,00000,0,12059,0206,02488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146404,15351,0203,00000,0,12036,0241,02905,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007146454,15351,0203,00000,0,12050,0203,02446,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007146504,15340,0233,00000,0,12051,0221,02671,1,0,00005,0001,00000,0,0
[23;80H [24;72H0007146554,15340,0233,00000,0,12050,0210,02539,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007146604,15340,0233,00000,0,12042,0232,02800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146654,15340,0233,00000,0,12044,0234,02829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007146704,15340,0233,00000,0,12044,0235,02831,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007146754,15340,0233,00000,0,12043,0238,02875,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146804,15346,0216,00000,0,12042,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007146854,15346,0216,00000,0,12054,0219,02640,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007146904,15346,0216,00000,0,12056,0204,02461,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007146954,15346,0216,00000,0,12051,0209,02524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147004,15346,0216,00000,0,12056,0200,02413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007147054,15346,0216,00000,0,12038,0220,02648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147104,15352,0213,00000,0,12058,0230,02778,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007147154,15352,0213,00000,0,12041,0236,02842,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007147204,15352,0213,00000,0,12046,0221,02663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147254,15352,0213,00000,0,12041,0235,02831,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147304,15352,0213,00000,0,12046,0209,02522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147354,15352,0213,00000,0,12057,0234,02827,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007147404,15347,0209,00000,0,12053,0222,02684,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007147454,15347,0209,00000,0,12062,0213,02569,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007147504,15347,0209,00000,0,12054,0230,02779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147554,15347,0209,00000,0,12040,0211,02544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147604,15347,0209,00000,0,12034,0222,02674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147654,15347,0209,00000,0,12052,0208,02513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007147704,15347,0209,00000,0,12050,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147754,15334,0222,00000,0,12056,0219,02641,1,0,00003,0004,00000,0,0
[23;80H [24;72H0007147804,15334,0222,00000,0,12058,0222,02687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147854,15334,0222,00000,0,12042,0227,02738,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007147904,15334,0222,00000,0,12052,0242,02922,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007147954,15334,0222,00000,0,12054,0219,02641,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007148004,15334,0222,00000,0,12044,0227,02740,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007148054,15332,0229,00000,0,12048,0212,02564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007148104,15332,0229,00000,0,12055,0225,02713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148154,15332,0229,00000,0,12055,0220,02653,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007148204,15332,0229,00000,0,12046,0238,02870,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007148254,15332,0229,00000,0,12044,0211,02549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148304,15332,0229,00000,0,12044,0241,02912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148354,15346,0213,00000,0,12038,0214,02583,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007148404,15346,0213,00000,0,12039,0224,02699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148454,15346,0213,00000,0,12044,0216,02602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007148504,15346,0213,00000,0,12050,0199,02403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148554,15346,0213,00000,0,12059,0221,02671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148604,15346,0213,00000,0,12041,0217,02619,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007148654,15332,0217,00000,0,12042,0215,02599,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007148704,15332,0217,00000,0,12057,0232,02805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148754,15332,0217,00000,0,12050,0207,02501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007148804,15332,0217,00000,0,12057,0228,02751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007148854,15332,0217,00000,0,12039,0241,02911,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007148904,15332,0217,00000,0,12044,0231,02791,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007148954,15333,0233,00000,0,12041,0228,02749,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007149004,15333,0233,00000,0,12049,0229,02765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007149054,15333,0233,00000,0,12047,0234,02822,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007149104,15333,0233,00000,0,12043,0221,02671,1,0,00004,0000,00000,0,0
[23;80H [24;72H0007149154,15333,0233,00000,0,12047,0236,02847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007149204,15333,0233,00000,0,12044,0210,02538,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007149254,15333,0218,00000,0,12046,0205,02473,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007149304,15333,0218,00000,0,12044,0216,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007149354,15333,0218,00000,0,12052,0215,02597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007149404,15333,0218,00000,0,12040,0223,02691,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007149454,15333,0218,00000,0,12044,0216,02603,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007149504,15333,0218,00000,0,12048,0221,02666,1,0,00003,0002,00000,0,0
[23;80H [24;72H0007149554,15334,0232,00000,0,12045,0243,02935,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007149604,15334,0232,00000,0,12041,0233,02814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007149654,15334,0232,00000,0,12056,0218,02631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007149704,15334,0232,00000,0,12056,0229,02765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007149754,15334,0232,00000,0,12057,0229,02766,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007149804,15334,0232,00000,0,12046,0215,02593,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007149854,15329,0234,00000,0,12050,0218,02628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007149904,15329,0234,00000,0,12050,0238,02879,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007149954,15329,0234,00000,0,12044,0219,02647,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007150004,15329,0234,00000,0,12044,0220,02652,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007150054,15329,0234,00000,0,12044,0238,02871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150104,15329,0234,00000,0,12056,0197,02381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007150154,15356,0198,00000,0,12045,0217,02615,1,0,00001,0003,00000,0,0
[23;80H [24;72H0007150204,15356,0198,00000,0,12061,0231,02788,1,0,00001,0002,00000,0,0
[23;80H [24;72H0007150254,15356,0198,00000,0,12055,0223,02696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150304,15356,0198,00000,0,12049,0207,02497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150354,15356,0198,00000,0,12049,0208,02510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150404,15356,0198,00000,0,12053,0201,02429,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007150454,15365,0223,00000,0,12052,0232,02806,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150504,15365,0223,00000,0,12048,0235,02835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007150554,15365,0223,00000,0,12061,0219,02641,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007150604,15365,0223,00000,0,12044,0215,02598,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150654,15365,0223,00000,0,12031,0222,02677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007150704,15365,0223,00000,0,12041,0214,02586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150754,15335,0229,00000,0,12058,0234,02831,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007150804,15335,0229,00000,0,12060,0231,02789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007150854,15335,0229,00000,0,12055,0199,02408,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007150904,15335,0229,00000,0,12039,0226,02732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007150954,15335,0229,00000,0,12051,0219,02646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007151004,15335,0229,00000,0,12044,0214,02578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151054,15335,0219,00000,0,12044,0228,02747,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007151104,15335,0219,00000,0,12043,0222,02681,1,0,00003,0001,00000,0,0
[23;80H [24;72H0007151154,15335,0219,00000,0,12061,0213,02572,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007151204,15335,0219,00000,0,12051,0219,02650,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007151254,15335,0219,00000,0,12045,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007151304,15335,0219,00000,0,12049,0224,02708,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007151354,15337,0223,00000,0,12049,0226,02726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007151404,15337,0223,00000,0,12053,0198,02392,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007151454,15337,0223,00000,0,12043,0234,02821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151504,15337,0223,00000,0,12050,0221,02673,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007151554,15337,0223,00000,0,12049,0225,02716,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007151604,15337,0223,00000,0,12053,0216,02603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007151654,15347,0248,00000,0,12038,0221,02661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007151704,15347,0248,00000,0,12058,0219,02642,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007151754,15347,0248,00000,0,12041,0220,02655,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007151804,15347,0248,00000,0,12053,0225,02721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007151854,15347,0248,00000,0,12050,0226,02734,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007151904,15347,0248,00000,0,12037,0201,02420,1,0,00000,0007,00000,0,0
[23;80H [24;72H0007151954,15340,0230,00000,0,12035,0215,02599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007152004,15340,0230,00000,0,12048,0235,02840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152054,15340,0230,00000,0,12044,0238,02876,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007152104,15340,0230,00000,0,12042,0233,02816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152154,15340,0230,00000,0,12061,0227,02737,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007152204,15340,0230,00000,0,12048,0231,02791,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007152254,15345,0210,00000,0,12054,0217,02622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007152304,15345,0210,00000,0,12041,0223,02686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152354,15345,0210,00000,0,12055,0209,02531,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007152404,15345,0210,00000,0,12046,0225,02721,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007152454,15345,0210,00000,0,12047,0226,02732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007152504,15345,0210,00000,0,12047,0234,02822,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007152554,15352,0264,00000,0,12057,0232,02806,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007152604,15352,0264,00000,0,12045,0224,02698,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007152654,15352,0264,00000,0,12053,0227,02741,1,0,00001,0001,00000,0,0
[23;80H [24;72H0007152704,15352,0264,00000,0,12039,0214,02585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152754,15352,0264,00000,0,12056,0208,02507,1,0,00005,0000,00000,0,0
[23;80H [24;72H0007152804,15352,0264,00000,0,12052,0240,02893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152854,15352,0214,00000,0,12044,0209,02526,1,0,00000,0004,00000,0,0
[23;80H [24;72H0007152904,15352,0214,00000,0,12047,0232,02798,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007152954,15352,0214,00000,0,12050,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153004,15352,0214,00000,0,12051,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153054,15352,0214,00000,0,12050,0228,02754,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007153104,15352,0214,00000,0,12045,0212,02555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007153154,15349,0204,00000,0,12056,0212,02565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153204,15349,0204,00000,0,12046,0219,02649,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007153254,15349,0204,00000,0,12043,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153304,15349,0204,00000,0,12048,0236,02850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153354,15349,0204,00000,0,12053,0215,02595,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007153404,15349,0204,00000,0,12052,0211,02543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007153454,15354,0210,00000,0,12054,0226,02723,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007153504,15354,0210,00000,0,12060,0228,02752,1,0,00007,0000,00000,0,0
[23;80H [24;72H0007153554,15354,0210,00000,0,12048,0224,02708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153604,15354,0210,00000,0,12049,0237,02863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007153654,15354,0210,00000,0,12050,0232,02802,1,0,00000,0003,00000,0,0
[23;80H [24;72H0007153704,15354,0210,00000,0,12060,0223,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153754,15352,0222,00000,0,12056,0226,02734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007153804,15352,0222,00000,0,12050,0215,02591,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007153854,15352,0222,00000,0,12038,0206,02486,1,0,00000,0005,00000,0,0
[23;80H [24;72H0007153904,15352,0222,00000,0,12052,0224,02709,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007153954,15352,0222,00000,0,12045,0220,02653,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007154004,15352,0222,00000,0,12049,0236,02847,1,0,00000,0002,00000,0,0
[23;80H [24;72H0007154054,15352,0222,00000,0,12053,0212,02559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007154104,15343,0210,00000,0,12047,0252,03036,1,0,00000,0001,00000,0,0
[23;80H [24;72H0007154154,15343,0210,00000,0,12055,0227,02745,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007154204,15343,0210,00000,0,12057,0235,02841,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007154254,15343,0210,00000,0,12054,0221,02667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007154304,15343,0210,00000,0,12049,0225,02714,1,0,00006,0000,00000,0,0
[23;80H [24;72H0007154354,15343,0210,00000,0,12046,0231,02785,1,0,00004,0001,00000,0,0
[23;80H [24;72H0007154404,15348,0211,00000,0,12049,0215,02601,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007154454,15348,0211,00000,0,12045,0214,02584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007154504,15348,0211,00000,0,12041,0234,02821,1,0,00000,0006,00000,0,0
[23;80H [24;72H0007154554,15348,0211,00000,0,12043,0211,02543,1,0,00003,0000,00000,0,0
[23;80H [24;72H0007154604,15348,0211,00000,0,12048,0208,02510,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007154654,15348,0211,00000,0,12052,0232,02806,1,0,00002,0000,00000,0,0
[23;80H [24;72H0007154704,15347,0292,00000,0,12057,0215,02600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007154754,15347,0292,00000,0,12052,0203,02454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007154804,15347,0292,00000,0,12062,0205,02484,1,0,00001,0000,00000,0,0
[23;80H [24;72H0007154854,15347,0292,00000,0,12045,0215,02598,1,0,00002,0001,00000,0,0
[23;80H [24;72H0007154904,15347,0292,00000,0,12045,0221,02664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0007154954,15347,0292,00000,0,12052,0236,02850,1,0,00000,0000,00000,0,0
