[23;80H [24;72H0002670766,15348,0226,00000,0,12059,0205,02483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002670816,15348,0226,00000,0,12039,0226,02723,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002670866,15348,0226,00000,0,12055,0195,02355,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002670916,15351,0201,00000,0,12041,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002670966,15351,0201,00000,0,12052,0236,02852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002671016,15351,0201,00000,0,12046,0218,02627,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002671066,15351,0201,00000,0,12059,0226,02728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002671116,15351,0201,00000,0,12039,0229,02761,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002671166,15351,0201,00000,0,12036,0214,02578,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002671216,15337,0232,00000,0,12042,0207,02502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002671266,15337,0232,00000,0,12040,0227,02742,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002671316,15337,0232,00000,0,12050,0226,02731,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002671366,15337,0232,00000,0,12060,0233,02813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002671416,15337,0232,00000,0,12058,0203,02458,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002671466,15337,0232,00000,0,12045,0226,02733,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002671516,15339,0244,00000,0,12047,0229,02767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002671566,15339,0244,00000,0,12061,0232,02805,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002671616,15339,0244,00000,0,12056,0202,02445,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002671666,15339,0244,00000,0,12045,0226,02729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002671716,15339,0244,00000,0,12050,0224,02703,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002671766,15339,0244,00000,0,12041,0233,02816,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002671816,15337,0211,00000,0,12043,0220,02658,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002671866,15337,0211,00000,0,12050,0213,02572,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002671916,15337,0211,00000,0,12040,0210,02532,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002671966,15337,0211,00000,0,12035,0237,02862,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002672016,15337,0211,00000,0,12052,0234,02825,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002672066,15337,0211,00000,0,12052,0225,02715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672116,15342,0208,00000,0,12047,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672166,15342,0208,00000,0,12055,0205,02473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672216,15342,0208,00000,0,12059,0226,02726,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002672266,15342,0208,00000,0,12056,0229,02771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672316,15342,0208,00000,0,12052,0228,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672366,15342,0208,00000,0,12056,0205,02472,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002672416,15341,0211,00000,0,12055,0214,02580,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002672466,15341,0211,00000,0,12051,0212,02564,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002672516,15341,0211,00000,0,12044,0228,02746,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002672566,15341,0211,00000,0,12042,0216,02607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672616,15341,0211,00000,0,12059,0203,02452,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002672666,15341,0211,00000,0,12056,0212,02559,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002672716,15347,0212,00000,0,12051,0204,02470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672766,15347,0212,00000,0,12065,0232,02803,1,0,00008,0000,00000,0,0
[23;80H [24;72H0002672816,15347,0212,00000,0,12053,0208,02508,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002672866,15347,0212,00000,0,12045,0234,02829,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002672916,15347,0212,00000,0,12043,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002672966,15347,0212,00000,0,12050,0237,02866,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002673016,15333,0219,00000,0,12052,0209,02526,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002673066,15333,0219,00000,0,12050,0197,02383,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002673116,15333,0219,00000,0,12054,0218,02635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002673166,15333,0219,00000,0,12042,0237,02862,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002673216,15333,0219,00000,0,12042,0235,02835,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002673266,15333,0219,00000,0,12050,0208,02516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002673316,15360,0220,00000,0,12051,0235,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002673366,15360,0220,00000,0,12042,0217,02620,1,0,00002,0004,00000,0,0
[23;80H [24;72H0002673416,15360,0220,00000,0,12043,0227,02739,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002673466,15360,0220,00000,0,12047,0215,02590,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002673516,15360,0220,00000,0,12056,0229,02765,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002673566,15360,0220,00000,0,12057,0227,02740,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002673616,15337,0285,00000,0,12042,0244,02940,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002673666,15337,0285,00000,0,12050,0226,02724,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002673716,15337,0285,00000,0,12041,0208,02509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002673766,15337,0285,00000,0,12039,0207,02503,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002673816,15337,0285,00000,0,12050,0221,02666,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002673866,15337,0285,00000,0,12061,0219,02650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002673916,15331,0235,00000,0,12056,0221,02673,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002673966,15331,0235,00000,0,12056,0208,02508,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002674016,15331,0235,00000,0,12046,0215,02595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674066,15331,0235,00000,0,12050,0200,02417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674116,15331,0235,00000,0,12055,0211,02548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002674166,15331,0235,00000,0,12047,0227,02737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674216,15331,0235,00000,0,12043,0199,02408,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002674266,15347,0236,00000,0,12043,0211,02551,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002674316,15347,0236,00000,0,12051,0214,02590,1,0,00001,0004,00000,0,0
[23;80H [24;72H0002674366,15347,0236,00000,0,12046,0231,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674416,15347,0236,00000,0,12046,0212,02560,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002674466,15347,0236,00000,0,12048,0198,02388,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002674516,15347,0236,00000,0,12061,0223,02701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674566,15353,0202,00000,0,12050,0216,02609,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002674616,15353,0202,00000,0,12056,0227,02744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674666,15353,0202,00000,0,12044,0230,02779,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002674716,15353,0202,00000,0,12050,0213,02575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674766,15353,0202,00000,0,12050,0201,02428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674816,15353,0202,00000,0,12049,0229,02759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674866,15360,0188,00000,0,12053,0221,02665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674916,15360,0188,00000,0,12040,0227,02733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002674966,15360,0188,00000,0,12044,0212,02564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002675016,15360,0188,00000,0,12034,0220,02652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675066,15360,0188,00000,0,12062,0225,02720,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002675116,15360,0188,00000,0,12054,0210,02532,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002675166,15342,0219,00000,0,12044,0230,02773,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002675216,15342,0219,00000,0,12045,0222,02685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675266,15342,0219,00000,0,12048,0204,02468,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002675316,15342,0219,00000,0,12043,0236,02842,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002675366,15342,0219,00000,0,12039,0243,02933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675416,15342,0219,00000,0,12049,0227,02737,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002675466,15330,0220,00000,0,12057,0208,02516,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002675516,15330,0220,00000,0,12055,0197,02377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675566,15330,0220,00000,0,12048,0232,02803,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002675616,15330,0220,00000,0,12043,0234,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675666,15330,0220,00000,0,12047,0203,02457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675716,15330,0220,00000,0,12055,0209,02526,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002675766,15329,0208,00000,0,12056,0205,02483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675816,15329,0208,00000,0,12042,0229,02759,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002675866,15329,0208,00000,0,12050,0237,02859,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002675916,15329,0208,00000,0,12052,0210,02538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002675966,15329,0208,00000,0,12050,0218,02628,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002676016,15329,0208,00000,0,12055,0226,02733,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002676066,15352,0230,00000,0,12057,0228,02760,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002676116,15352,0230,00000,0,12052,0238,02874,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002676166,15352,0230,00000,0,12054,0201,02429,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002676216,15352,0230,00000,0,12041,0232,02798,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002676266,15352,0230,00000,0,12045,0227,02740,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002676316,15352,0230,00000,0,12043,0225,02711,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002676366,15325,0233,00000,0,12050,0202,02437,1,0,00001,0006,00000,0,0
[23;80H [24;72H0002676416,15325,0233,00000,0,12046,0226,02723,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002676466,15325,0233,00000,0,12047,0197,02382,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002676516,15325,0233,00000,0,12041,0216,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002676566,15325,0233,00000,0,12060,0222,02681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002676616,15325,0233,00000,0,12049,0237,02865,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002676666,15342,0223,00000,0,12050,0230,02782,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002676716,15342,0223,00000,0,12041,0219,02642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002676766,15342,0223,00000,0,12049,0216,02602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002676816,15342,0223,00000,0,12048,0235,02836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002676866,15342,0223,00000,0,12047,0206,02487,1,0,00006,0004,00000,0,0
[23;80H [24;72H0002676916,15342,0223,00000,0,12059,0213,02569,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002676966,15333,0240,00000,0,12045,0199,02401,1,0,00004,0001,00000,0,0
[23;80H [24;72H0002677016,15333,0240,00000,0,12048,0227,02735,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002677066,15333,0240,00000,0,12058,0209,02521,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002677116,15333,0240,00000,0,12049,0224,02702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002677166,15333,0240,00000,0,12048,0220,02658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002677216,15333,0240,00000,0,12047,0228,02756,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002677266,15353,0208,00000,0,12051,0220,02651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002677316,15353,0208,00000,0,12045,0204,02464,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002677366,15353,0208,00000,0,12043,0230,02774,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002677416,15353,0208,00000,0,12057,0220,02653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002677466,15353,0208,00000,0,12042,0222,02680,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002677516,15353,0208,00000,0,12046,0195,02356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002677566,15332,0219,00000,0,12036,0230,02775,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002677616,15332,0219,00000,0,12043,0230,02779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002677666,15332,0219,00000,0,12039,0215,02591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002677716,15332,0219,00000,0,12051,0222,02679,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002677766,15332,0219,00000,0,12054,0205,02483,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002677816,15332,0219,00000,0,12042,0228,02751,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002677866,15338,0240,00000,0,12057,0226,02729,1,0,00001,0002,00000,0,0
[23;80H [24;72H0002677916,15338,0240,00000,0,12054,0210,02539,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002677966,15338,0240,00000,0,12048,0210,02541,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002678016,15338,0240,00000,0,12045,0235,02838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678066,15338,0240,00000,0,12048,0209,02525,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002678116,15338,0240,00000,0,12051,0227,02738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002678166,15369,0215,00000,0,12039,0216,02608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002678216,15369,0215,00000,0,12045,0216,02608,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002678266,15369,0215,00000,0,12057,0216,02609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678316,15369,0215,00000,0,12041,0228,02746,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678366,15369,0215,00000,0,12045,0212,02555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678416,15369,0215,00000,0,12042,0244,02943,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002678466,15340,0209,00000,0,12045,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678516,15340,0209,00000,0,12057,0227,02748,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002678566,15340,0209,00000,0,12061,0221,02675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678616,15340,0209,00000,0,12057,0203,02452,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002678666,15340,0209,00000,0,12045,0237,02856,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002678716,15340,0209,00000,0,12053,0220,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678766,15343,0243,00000,0,12050,0208,02506,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002678816,15343,0243,00000,0,12046,0201,02423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002678866,15343,0243,00000,0,12043,0218,02633,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002678916,15343,0243,00000,0,12053,0200,02416,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002678966,15343,0243,00000,0,12050,0210,02537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002679016,15343,0243,00000,0,12057,0233,02809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002679066,15346,0218,00000,0,12060,0229,02772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002679116,15346,0218,00000,0,12056,0217,02620,1,0,00003,0001,00000,0,0
[23;80H [24;72H0002679166,15346,0218,00000,0,12058,0216,02611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002679216,15346,0218,00000,0,12040,0224,02697,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002679266,15346,0218,00000,0,12048,0221,02672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002679316,15346,0218,00000,0,12042,0233,02813,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002679366,15325,0227,00000,0,12041,0198,02390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002679416,15325,0227,00000,0,12047,0226,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002679466,15325,0227,00000,0,12044,0208,02516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002679516,15325,0227,00000,0,12059,0227,02745,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002679566,15325,0227,00000,0,12055,0192,02316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002679616,15325,0227,00000,0,12045,0223,02695,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002679666,15325,0227,00000,0,12041,0203,02446,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002679716,15330,0231,00000,0,12042,0218,02629,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002679766,15330,0231,00000,0,12043,0234,02823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002679816,15330,0231,00000,0,12050,0216,02603,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002679866,15330,0231,00000,0,12057,0201,02424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002679916,15330,0231,00000,0,12051,0238,02872,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002679966,15330,0231,00000,0,12054,0212,02562,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002680016,15341,0219,00000,0,12063,0216,02613,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002680066,15341,0219,00000,0,12042,0237,02859,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002680116,15341,0219,00000,0,12040,0225,02717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002680166,15341,0219,00000,0,12039,0234,02817,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002680216,15341,0219,00000,0,12052,0231,02791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002680266,15341,0219,00000,0,12044,0239,02885,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002680316,15351,0209,00000,0,12047,0208,02513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002680366,15351,0209,00000,0,12057,0204,02467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002680416,15351,0209,00000,0,12047,0208,02508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002680466,15351,0209,00000,0,12045,0225,02712,1,0,00001,0003,00000,0,0
[23;80H [24;72H0002680516,15351,0209,00000,0,12038,0231,02790,1,0,00006,0000,00000,0,0
[23;80H [24;72H0002680566,15351,0209,00000,0,12043,0235,02837,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002680616,15363,0249,00000,0,12041,0217,02617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002680666,15363,0249,00000,0,12058,0200,02421,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002680716,15363,0249,00000,0,12060,0197,02387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002680766,15363,0249,00000,0,12052,0203,02455,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002680816,15363,0249,00000,0,12043,0233,02816,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002680866,15363,0249,00000,0,12047,0243,02928,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002680916,15348,0209,00000,0,12046,0220,02660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002680966,15348,0209,00000,0,12050,0223,02692,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002681016,15348,0209,00000,0,12043,0214,02587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002681066,15348,0209,00000,0,12042,0207,02497,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002681116,15348,0209,00000,0,12051,0203,02455,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002681166,15348,0209,00000,0,12054,0210,02540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002681216,15351,0208,00000,0,12042,0234,02826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002681266,15351,0208,00000,0,12048,0217,02624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002681316,15351,0208,00000,0,12051,0223,02689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002681366,15351,0208,00000,0,12053,0232,02798,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002681416,15351,0208,00000,0,12059,0198,02390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002681466,15351,0208,00000,0,12036,0218,02624,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002681516,15344,0215,00000,0,12051,0202,02439,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002681566,15344,0215,00000,0,12050,0226,02727,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002681616,15344,0215,00000,0,12035,0217,02612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002681666,15344,0215,00000,0,12047,0202,02439,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002681716,15344,0215,00000,0,12052,0212,02560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002681766,15344,0215,00000,0,12054,0211,02543,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002681816,15342,0242,00000,0,12055,0222,02678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002681866,15342,0242,00000,0,12052,0207,02501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002681916,15342,0242,00000,0,12051,0219,02639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002681966,15342,0242,00000,0,12059,0216,02605,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002682016,15342,0242,00000,0,12047,0216,02607,1,0,00000,0003,00000,0,0
