[23;80H [24;72H0015054623,15341,0331,00000,0,12047,0357,04305,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015054673,15341,0331,00000,0,12047,0372,04486,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015054723,15341,0331,00000,0,12047,0347,04191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015054773,15341,0331,00000,0,12053,0353,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015054823,15341,0331,00000,0,12052,0344,04149,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015054873,15341,0331,00000,0,12041,0369,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015054923,15331,0322,00000,0,12046,0362,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015054973,15331,0322,00000,0,12041,0346,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055023,15331,0322,00000,0,12034,0357,04298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015055073,15331,0322,00000,0,12044,0368,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055123,15331,0322,00000,0,12051,0365,04402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015055173,15331,0322,00000,0,12054,0348,04195,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015055223,15333,0342,00000,0,12046,0339,04089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015055273,15333,0342,00000,0,12050,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055323,15333,0342,00000,0,12044,0365,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015055373,15333,0342,00000,0,12045,0346,04173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055423,15333,0342,00000,0,12050,0344,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055473,15333,0342,00000,0,12052,0324,03914,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015055523,15344,0324,00000,0,12048,0351,04236,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015055573,15344,0324,00000,0,12043,0360,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055623,15344,0324,00000,0,12041,0355,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055673,15344,0324,00000,0,12037,0338,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055723,15344,0324,00000,0,12052,0346,04180,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015055773,15344,0324,00000,0,12054,0357,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015055823,15342,0325,00000,0,12047,0353,04260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015055873,15342,0325,00000,0,12057,0328,03954,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015055923,15342,0325,00000,0,12046,0360,04341,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015055973,15342,0325,00000,0,12045,0374,04514,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015056023,15342,0325,00000,0,12053,0361,04351,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015056073,15342,0325,00000,0,12039,0366,04410,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015056123,15343,0296,00000,0,12055,0346,04180,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015056173,15343,0296,00000,0,12047,0368,04438,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056223,15343,0296,00000,0,12048,0364,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056273,15343,0296,00000,0,12044,0369,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056323,15343,0296,00000,0,12047,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056373,15343,0296,00000,0,12050,0365,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056423,15347,0319,00000,0,12045,0358,04318,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015056473,15347,0319,00000,0,12038,0362,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056523,15347,0319,00000,0,12040,0367,04423,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015056573,15347,0319,00000,0,12044,0350,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056623,15347,0319,00000,0,12049,0370,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056673,15347,0319,00000,0,12052,0345,04169,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015056723,15339,0322,00000,0,12036,0364,04384,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015056773,15339,0322,00000,0,12053,0335,04039,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015056823,15339,0322,00000,0,12037,0349,04201,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015056873,15339,0322,00000,0,12041,0359,04326,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015056923,15339,0322,00000,0,12034,0368,04429,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015056973,15339,0322,00000,0,12040,0357,04308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015057023,15327,0319,00000,0,12045,0338,04074,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015057073,15327,0319,00000,0,12056,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015057123,15327,0319,00000,0,12049,0334,04031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015057173,15327,0319,00000,0,12047,0362,04365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015057223,15327,0319,00000,0,12041,0343,04140,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015057273,15327,0319,00000,0,12047,0347,04188,1,0,00006,0003,00000,0,0
[23;80H [24;72H0015057323,15325,0317,00000,0,12052,0328,03957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015057373,15325,0317,00000,0,12045,0332,04001,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015057423,15325,0317,00000,0,12050,0334,04026,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015057473,15325,0317,00000,0,12054,0343,04133,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015057523,15325,0317,00000,0,12056,0336,04052,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015057573,15325,0317,00000,0,12038,0344,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015057623,15335,0301,00000,0,12049,0320,03863,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015057673,15335,0301,00000,0,12053,0354,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015057723,15335,0301,00000,0,12052,0332,04004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015057773,15335,0301,00000,0,12039,0313,03779,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015057823,15335,0301,00000,0,12041,0324,03906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015057873,15335,0301,00000,0,12042,0338,04073,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015057923,15322,0323,00000,0,12044,0374,04504,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015057973,15322,0323,00000,0,12039,0342,04118,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015058023,15322,0323,00000,0,12050,0351,04236,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015058073,15322,0323,00000,0,12050,0338,04078,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015058123,15322,0323,00000,0,12041,0364,04391,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015058173,15322,0323,00000,0,12055,0339,04089,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015058223,15336,0324,00000,0,12039,0342,04117,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015058273,15336,0324,00000,0,12045,0355,04275,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015058323,15336,0324,00000,0,12051,0358,04321,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015058373,15336,0324,00000,0,12043,0362,04361,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015058423,15336,0324,00000,0,12047,0354,04275,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015058473,15336,0324,00000,0,12046,0351,04230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015058523,15342,0361,00000,0,12048,0352,04252,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015058573,15342,0361,00000,0,12050,0335,04037,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015058623,15342,0361,00000,0,12054,0356,04293,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015058673,15342,0361,00000,0,12039,0369,04449,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015058723,15342,0361,00000,0,12041,0353,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015058773,15342,0361,00000,0,12041,0356,04286,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015058823,15323,0344,00000,0,12044,0385,04646,1,0,00005,0005,00000,0,0
[23;80H [24;72H0015058873,15323,0344,00000,0,12044,0367,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015058923,15323,0344,00000,0,12051,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015058973,15323,0344,00000,0,12056,0343,04143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015059023,15323,0344,00000,0,12049,0360,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059073,15323,0344,00000,0,12047,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059123,15328,0401,00000,0,12050,0343,04134,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015059173,15328,0401,00000,0,12057,0359,04338,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015059223,15328,0401,00000,0,12054,0360,04348,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015059273,15328,0401,00000,0,12043,0363,04383,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015059323,15328,0401,00000,0,12043,0341,04112,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015059373,15328,0401,00000,0,12042,0343,04140,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015059423,15328,0314,00000,0,12041,0367,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059473,15328,0314,00000,0,12042,0344,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059523,15328,0314,00000,0,12040,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059573,15328,0314,00000,0,12057,0349,04214,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015059623,15328,0314,00000,0,12048,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059673,15328,0314,00000,0,12047,0330,03981,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015059723,15323,0317,00000,0,12051,0354,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059773,15323,0317,00000,0,12043,0352,04248,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015059823,15323,0317,00000,0,12043,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059873,15323,0317,00000,0,12041,0347,04185,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015059923,15323,0317,00000,0,12046,0359,04329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015059973,15323,0317,00000,0,12049,0322,03884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015060023,15323,0317,00000,0,12044,0346,04176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015060073,15326,0319,00000,0,12050,0337,04059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015060123,15326,0319,00000,0,12060,0341,04120,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015060173,15326,0319,00000,0,12038,0336,04045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015060223,15326,0319,00000,0,12036,0330,03982,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015060273,15326,0319,00000,0,12041,0357,04302,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015060323,15326,0319,00000,0,12058,0339,04098,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015060373,15325,0341,00000,0,12045,0345,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015060423,15325,0341,00000,0,12055,0327,03949,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015060473,15325,0341,00000,0,12042,0334,04024,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015060523,15325,0341,00000,0,12053,0344,04145,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015060573,15325,0341,00000,0,12043,0331,03993,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015060623,15325,0341,00000,0,12044,0363,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015060673,15344,0376,00000,0,12040,0338,04072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015060723,15344,0376,00000,0,12043,0364,04386,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015060773,15344,0376,00000,0,12042,0326,03934,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015060823,15344,0376,00000,0,12055,0344,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015060873,15344,0376,00000,0,12052,0326,03933,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015060923,15344,0376,00000,0,12050,0328,03953,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015060973,15350,0361,00000,0,12058,0345,04170,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015061023,15350,0361,00000,0,12049,0344,04146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015061073,15350,0361,00000,0,12048,0352,04242,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015061123,15350,0361,00000,0,12046,0329,03965,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015061173,15350,0361,00000,0,12050,0337,04059,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015061223,15350,0361,00000,0,12037,0339,04086,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015061273,15331,0346,00000,0,12052,0351,04230,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015061323,15331,0346,00000,0,12040,0362,04364,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015061373,15331,0346,00000,0,12052,0332,04008,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015061423,15331,0346,00000,0,12047,0343,04132,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015061473,15331,0346,00000,0,12039,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015061523,15331,0346,00000,0,12047,0329,03970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015061573,15354,0308,00000,0,12041,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015061623,15354,0308,00000,0,12039,0335,04041,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015061673,15354,0308,00000,0,12039,0334,04025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015061723,15354,0308,00000,0,12055,0350,04225,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015061773,15354,0308,00000,0,12056,0344,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015061823,15354,0308,00000,0,12052,0324,03915,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015061873,15350,0381,00000,0,12052,0367,04431,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015061923,15350,0381,00000,0,12041,0326,03927,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015061973,15350,0381,00000,0,12056,0351,04239,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015062023,15350,0381,00000,0,12043,0359,04329,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015062073,15350,0381,00000,0,12040,0360,04343,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015062123,15350,0381,00000,0,12053,0342,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015062173,15337,0329,00000,0,12040,0353,04259,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015062223,15337,0329,00000,0,12042,0368,04443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015062273,15337,0329,00000,0,12036,0352,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015062323,15337,0329,00000,0,12057,0366,04419,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015062373,15337,0329,00000,0,12054,0340,04109,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015062423,15337,0329,00000,0,12032,0363,04369,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015062473,15343,0379,00000,0,12050,0347,04188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015062523,15343,0379,00000,0,12044,0374,04510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015062573,15343,0379,00000,0,12047,0340,04104,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015062623,15343,0379,00000,0,12039,0360,04337,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015062673,15343,0379,00000,0,12050,0341,04120,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015062723,15343,0379,00000,0,12038,0362,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015062773,15329,0352,00000,0,12050,0361,04359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015062823,15329,0352,00000,0,12043,0352,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015062873,15329,0352,00000,0,12048,0364,04389,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015062923,15329,0352,00000,0,12054,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015062973,15329,0352,00000,0,12052,0354,04273,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015063023,15329,0352,00000,0,12041,0358,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063073,15327,0320,00000,0,12052,0377,04549,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015063123,15327,0320,00000,0,12044,0356,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063173,15327,0320,00000,0,12045,0366,04407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015063223,15327,0320,00000,0,12050,0356,04300,1,0,00000,0007,00000,0,0
[23;80H [24;72H0015063273,15327,0320,00000,0,12055,0354,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063323,15327,0320,00000,0,12053,0354,04266,1,0,00008,0000,00000,0,0
[23;80H [24;72H0015063373,15312,0351,00000,0,12043,0365,04399,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015063423,15312,0351,00000,0,12052,0359,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063473,15312,0351,00000,0,12036,0350,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063523,15312,0351,00000,0,12045,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063573,15312,0351,00000,0,12046,0365,04406,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015063623,15312,0351,00000,0,12049,0350,04221,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015063673,15332,0340,00000,0,12049,0324,03908,1,0,00007,0002,00000,0,0
[23;80H [24;72H0015063723,15332,0340,00000,0,12040,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063773,15332,0340,00000,0,12039,0350,04215,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015063823,15332,0340,00000,0,12050,0350,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015063873,15332,0340,00000,0,12053,0343,04143,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015063923,15332,0340,00000,0,12046,0343,04135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015063973,15322,0326,00000,0,12049,0338,04078,1,0,00009,0000,00000,0,0
[23;80H [24;72H0015064023,15322,0326,00000,0,12036,0337,04056,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064073,15322,0326,00000,0,12042,0353,04262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015064123,15322,0326,00000,0,12041,0334,04027,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015064173,15322,0326,00000,0,12057,0353,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064223,15322,0326,00000,0,12043,0341,04111,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015064273,15321,0332,00000,0,12054,0353,04263,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015064323,15321,0332,00000,0,12053,0329,03966,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015064373,15321,0332,00000,0,12049,0353,04260,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015064423,15321,0332,00000,0,12048,0337,04068,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015064473,15321,0332,00000,0,12051,0316,03814,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015064523,15321,0332,00000,0,12055,0316,03812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064573,15332,0325,00000,0,12049,0351,04232,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015064623,15332,0325,00000,0,12053,0371,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015064673,15332,0325,00000,0,12038,0363,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064723,15332,0325,00000,0,12042,0365,04400,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015064773,15332,0325,00000,0,12045,0363,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064823,15332,0325,00000,0,12051,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064873,15348,0299,00000,0,12046,0379,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064923,15348,0299,00000,0,12046,0366,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015064973,15348,0299,00000,0,12059,0359,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015065023,15348,0299,00000,0,12046,0369,04453,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015065073,15348,0299,00000,0,12046,0359,04331,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015065123,15348,0299,00000,0,12047,0345,04160,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015065173,15324,0362,00000,0,12048,0366,04415,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015065223,15324,0362,00000,0,12035,0338,04078,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015065273,15324,0362,00000,0,12052,0344,04147,1,0,00003,0004,00000,0,0
[23;80H [24;72H0015065323,15324,0362,00000,0,12062,0362,04370,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015065373,15324,0362,00000,0,12049,0349,04213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015065423,15324,0362,00000,0,12048,0374,04517,1,0,00006,0004,00000,0,0
[23;80H [24;72H0015065473,15346,0331,00000,0,12043,0357,04308,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015065523,15346,0331,00000,0,12046,0346,04176,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015065573,15346,0331,00000,0,12054,0342,04123,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015065623,15346,0331,00000,0,12046,0369,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015065673,15346,0331,00000,0,12046,0365,04402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015065723,15346,0331,00000,0,12053,0340,04106,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015065773,15336,0320,00000,0,12053,0342,04126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015065823,15336,0320,00000,0,12048,0357,04309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015065873,15336,0320,00000,0,12040,0347,04185,1,0,00002,0000,00000,0,0
