[23;80H [24;72H0015874246,15334,0323,00000,0,12047,0364,04387,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015874296,15332,0316,00000,0,12045,0343,04139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015874346,15332,0316,00000,0,12041,0350,04217,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015874396,15332,0316,00000,0,12046,0348,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015874446,15332,0316,00000,0,12039,0354,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015874496,15332,0316,00000,0,12043,0353,04253,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015874546,15332,0316,00000,0,12057,0352,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015874596,15333,0323,00000,0,12051,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015874646,15333,0323,00000,0,12058,0345,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015874696,15333,0323,00000,0,12050,0320,03865,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015874746,15333,0323,00000,0,12040,0318,03836,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015874796,15333,0323,00000,0,12045,0339,04083,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015874846,15333,0323,00000,0,12037,0343,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015874896,15342,0302,00000,0,12042,0335,04038,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015874946,15342,0302,00000,0,12057,0355,04284,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015874996,15342,0302,00000,0,12049,0351,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875046,15342,0302,00000,0,12054,0349,04212,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015875096,15342,0302,00000,0,12043,0352,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875146,15342,0302,00000,0,12033,0355,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875196,15331,0298,00000,0,12038,0367,04420,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015875246,15331,0298,00000,0,12058,0344,04157,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015875296,15331,0298,00000,0,12046,0345,04161,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015875346,15331,0298,00000,0,12048,0345,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015875396,15331,0298,00000,0,12040,0358,04313,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015875446,15331,0298,00000,0,12048,0345,04162,1,0,00002,0003,00000,0,0
[23;80H [24;72H0015875496,15331,0298,00000,0,12046,0345,04160,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015875546,15343,0337,00000,0,12052,0353,04258,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015875596,15343,0337,00000,0,12041,0355,04276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015875646,15343,0337,00000,0,12039,0364,04392,1,0,00004,0003,00000,0,0
[23;80H [24;72H0015875696,15343,0337,00000,0,12049,0358,04322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015875746,15343,0337,00000,0,12041,0340,04095,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875796,15343,0337,00000,0,12050,0335,04047,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015875846,15319,0317,00000,0,12043,0368,04432,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015875896,15319,0317,00000,0,12038,0365,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015875946,15319,0317,00000,0,12040,0368,04441,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015875996,15319,0317,00000,0,12053,0335,04045,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015876046,15319,0317,00000,0,12041,0349,04206,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015876096,15319,0317,00000,0,12052,0326,03939,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015876146,15341,0300,00000,0,12048,0333,04015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015876196,15341,0300,00000,0,12042,0363,04380,1,0,00005,0003,00000,0,0
[23;80H [24;72H0015876246,15341,0300,00000,0,12039,0348,04196,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015876296,15341,0300,00000,0,12041,0335,04034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876346,15341,0300,00000,0,12049,0336,04050,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876396,15341,0300,00000,0,12049,0364,04395,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015876446,15350,0355,00000,0,12056,0376,04542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015876496,15350,0355,00000,0,12062,0380,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876546,15350,0355,00000,0,12055,0359,04337,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015876596,15350,0355,00000,0,12054,0358,04319,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015876646,15350,0355,00000,0,12052,0359,04328,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015876696,15350,0355,00000,0,12043,0358,04317,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015876746,15335,0293,00000,0,12053,0336,04052,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015876796,15335,0293,00000,0,12039,0350,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015876846,15335,0293,00000,0,12056,0332,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876896,15335,0293,00000,0,12048,0315,03801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015876946,15335,0293,00000,0,12045,0360,04344,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015876996,15335,0293,00000,0,12055,0338,04082,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015877046,15322,0341,00000,0,12061,0350,04224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015877096,15322,0341,00000,0,12054,0327,03949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015877146,15322,0341,00000,0,12038,0335,04034,1,0,00007,0000,00000,0,0
[23;80H [24;72H0015877196,15322,0341,00000,0,12045,0333,04012,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015877246,15322,0341,00000,0,12040,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015877296,15322,0341,00000,0,12052,0335,04044,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015877346,15331,0323,00000,0,12050,0351,04239,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015877396,15331,0323,00000,0,12053,0346,04170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015877446,15331,0323,00000,0,12039,0339,04081,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015877496,15331,0323,00000,0,12050,0357,04303,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015877546,15331,0323,00000,0,12047,0356,04300,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015877596,15331,0323,00000,0,12036,0361,04347,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015877646,15314,0332,00000,0,12047,0350,04219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015877696,15314,0332,00000,0,12042,0349,04206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015877746,15314,0332,00000,0,12046,0346,04180,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015877796,15314,0332,00000,0,12053,0349,04207,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015877846,15314,0332,00000,0,12048,0334,04034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015877896,15314,0332,00000,0,12045,0373,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015877946,15333,0296,00000,0,12051,0332,04011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015877996,15333,0296,00000,0,12051,0347,04182,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015878046,15333,0296,00000,0,12050,0333,04018,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015878096,15333,0296,00000,0,12040,0348,04196,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015878146,15333,0296,00000,0,12042,0359,04333,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015878196,15333,0296,00000,0,12042,0369,04448,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015878246,15333,0309,00000,0,12042,0354,04270,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015878296,15333,0309,00000,0,12039,0368,04430,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015878346,15333,0309,00000,0,12042,0331,03988,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015878396,15333,0309,00000,0,12045,0358,04319,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015878446,15333,0309,00000,0,12034,0356,04286,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015878496,15333,0309,00000,0,12042,0367,04424,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015878546,15336,0405,00000,0,12037,0356,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015878596,15336,0405,00000,0,12041,0350,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015878646,15336,0405,00000,0,12035,0354,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015878696,15336,0405,00000,0,12054,0330,03982,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015878746,15336,0405,00000,0,12040,0336,04051,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015878796,15336,0405,00000,0,12033,0343,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015878846,15318,0325,00000,0,12036,0360,04335,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015878896,15318,0325,00000,0,12048,0331,03995,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015878946,15318,0325,00000,0,12044,0377,04541,1,0,00001,0007,00000,0,0
[23;80H [24;72H0015878996,15318,0325,00000,0,12056,0350,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015879046,15318,0325,00000,0,12042,0365,04406,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015879096,15318,0325,00000,0,12049,0339,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015879146,15344,0356,00000,0,12052,0361,04361,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015879196,15344,0356,00000,0,12036,0346,04174,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015879246,15344,0356,00000,0,12046,0361,04347,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015879296,15344,0356,00000,0,12042,0374,04512,1,0,00002,0004,00000,0,0
[23;80H [24;72H0015879346,15344,0356,00000,0,12049,0335,04046,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015879396,15344,0356,00000,0,12049,0343,04134,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015879446,15346,0324,00000,0,12046,0338,04074,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015879496,15346,0324,00000,0,12046,0361,04359,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015879546,15346,0324,00000,0,12053,0317,03824,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015879596,15346,0324,00000,0,12045,0358,04317,1,0,00006,0001,00000,0,0
[23;80H [24;72H0015879646,15346,0324,00000,0,12050,0331,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015879696,15346,0324,00000,0,12044,0347,04183,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015879746,15329,0326,00000,0,12045,0374,04507,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015879796,15329,0326,00000,0,12036,0346,04176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015879846,15329,0326,00000,0,12058,0351,04231,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015879896,15329,0326,00000,0,12054,0353,04262,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015879946,15329,0326,00000,0,12043,0373,04498,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015879996,15329,0326,00000,0,12039,0356,04296,1,0,00001,0004,00000,0,0
[23;80H [24;72H0015880046,15338,0360,00000,0,12044,0353,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015880096,15338,0360,00000,0,12036,0325,03916,1,0,00001,0003,00000,0,0
[23;80H [24;72H0015880146,15338,0360,00000,0,12057,0339,04094,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015880196,15338,0360,00000,0,12056,0344,04153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015880246,15338,0360,00000,0,12053,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015880296,15338,0360,00000,0,12054,0359,04336,1,0,00001,0001,00000,0,0
[23;80H [24;72H0015880346,15330,0303,00000,0,12052,0368,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015880396,15330,0303,00000,0,12055,0362,04364,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015880446,15330,0303,00000,0,12042,0333,04020,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015880496,15330,0303,00000,0,12041,0326,03931,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015880546,15330,0303,00000,0,12044,0357,04308,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015880596,15330,0303,00000,0,12050,0335,04040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015880646,15312,0316,00000,0,12043,0346,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015880696,15312,0316,00000,0,12058,0349,04210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015880746,15312,0316,00000,0,12047,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015880796,15312,0316,00000,0,12045,0345,04161,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015880846,15312,0316,00000,0,12052,0352,04250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015880896,15312,0316,00000,0,12045,0360,04336,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015880946,15326,0322,00000,0,12048,0339,04086,1,0,00002,0002,00000,0,0
[23;80H [24;72H0015880996,15326,0322,00000,0,12052,0339,04090,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015881046,15326,0322,00000,0,12060,0328,03967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015881096,15326,0322,00000,0,12035,0350,04213,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015881146,15326,0322,00000,0,12057,0327,03952,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015881196,15326,0322,00000,0,12043,0338,04079,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015881246,15326,0322,00000,0,12049,0341,04117,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015881296,15340,0324,00000,0,12043,0375,04527,1,0,00001,0002,00000,0,0
[23;80H [24;72H0015881346,15340,0324,00000,0,12045,0370,04462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015881396,15340,0324,00000,0,12054,0366,04414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015881446,15340,0324,00000,0,12047,0360,04345,1,0,00003,0003,00000,0,0
[23;80H [24;72H0015881496,15340,0324,00000,0,12043,0362,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015881547,15340,0324,00000,0,12042,0357,04307,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015881596,15324,0325,00000,0,12041,0352,04243,1,0,00000,0005,00000,0,0
[23;80H [24;72H0015881646,15324,0325,00000,0,12042,0329,03963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015881696,15324,0325,00000,0,12057,0347,04192,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015881746,15324,0325,00000,0,12050,0345,04160,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015881796,15324,0325,00000,0,12056,0336,04060,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015881846,15324,0325,00000,0,12041,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015881896,15333,0309,00000,0,12047,0338,04072,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015881946,15333,0309,00000,0,12046,0353,04253,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015881996,15333,0309,00000,0,12041,0346,04170,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015882046,15333,0309,00000,0,12041,0355,04282,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015882096,15333,0309,00000,0,12059,0345,04171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015882146,15333,0309,00000,0,12053,0343,04139,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015882196,15335,0302,00000,0,12057,0367,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015882246,15335,0302,00000,0,12051,0342,04131,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015882296,15335,0302,00000,0,12046,0375,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015882346,15335,0302,00000,0,12048,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015882396,15335,0302,00000,0,12041,0349,04203,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015882446,15335,0302,00000,0,12050,0348,04201,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015882496,15330,0326,00000,0,12043,0338,04077,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015882546,15330,0326,00000,0,12059,0327,03951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015882596,15330,0326,00000,0,12049,0356,04300,1,0,00000,0006,00000,0,0
[23;80H [24;72H0015882646,15330,0326,00000,0,12037,0359,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015882696,15330,0326,00000,0,12045,0363,04383,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015882746,15330,0326,00000,0,12058,0374,04518,1,0,00004,0001,00000,0,0
[23;80H [24;72H0015882796,15338,0310,00000,0,12041,0383,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015882846,15338,0310,00000,0,12055,0307,03711,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015882896,15338,0310,00000,0,12050,0354,04265,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015882946,15338,0310,00000,0,12046,0348,04194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015882996,15338,0310,00000,0,12043,0357,04306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015883046,15338,0310,00000,0,12051,0331,03997,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015883096,15330,0330,00000,0,12037,0339,04085,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015883146,15330,0330,00000,0,12046,0346,04170,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015883196,15330,0330,00000,0,12052,0361,04359,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015883246,15330,0330,00000,0,12045,0336,04047,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015883296,15330,0330,00000,0,12050,0344,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015883346,15330,0330,00000,0,12044,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015883396,15321,0331,00000,0,12049,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015883446,15321,0331,00000,0,12036,0349,04204,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015883496,15321,0331,00000,0,12043,0351,04233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015883546,15321,0331,00000,0,12041,0342,04127,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015883596,15321,0331,00000,0,12040,0317,03820,1,0,00005,0000,00000,0,0
[23;80H [24;72H0015883646,15321,0331,00000,0,12052,0354,04272,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015883696,15324,0338,00000,0,12051,0345,04159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015883746,15324,0338,00000,0,12048,0346,04175,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015883796,15324,0338,00000,0,12046,0340,04102,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015883846,15324,0338,00000,0,12044,0343,04134,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015883896,15324,0338,00000,0,12042,0338,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015883946,15324,0338,00000,0,12041,0335,04041,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015883996,15341,0315,00000,0,12042,0348,04198,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015884046,15341,0315,00000,0,12044,0360,04342,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015884096,15341,0315,00000,0,12046,0349,04213,1,0,00004,0002,00000,0,0
[23;80H [24;72H0015884146,15341,0315,00000,0,12053,0324,03911,1,0,00001,0000,00000,0,0
[23;80H [24;72H0015884196,15341,0315,00000,0,12045,0342,04123,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015884246,15341,0315,00000,0,12043,0340,04103,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015884296,15337,0310,00000,0,12056,0329,03978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015884346,15337,0310,00000,0,12053,0326,03935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015884396,15337,0310,00000,0,12044,0342,04124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015884446,15337,0310,00000,0,12043,0336,04053,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015884496,15337,0310,00000,0,12045,0341,04113,1,0,00002,0001,00000,0,0
[23;80H [24;72H0015884546,15337,0310,00000,0,12037,0339,04089,1,0,00000,0001,00000,0,0
[23;80H [24;72H0015884596,15332,0315,00000,0,12039,0332,04004,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015884646,15332,0315,00000,0,12046,0341,04110,1,0,00003,0000,00000,0,0
[23;80H [24;72H0015884696,15332,0315,00000,0,12058,0323,03901,1,0,00006,0000,00000,0,0
[23;80H [24;72H0015884746,15332,0315,00000,0,12049,0318,03841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015884796,15332,0315,00000,0,12043,0316,03806,1,0,00004,0000,00000,0,0
[23;80H [24;72H0015884846,15332,0315,00000,0,12049,0336,04055,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015884896,15340,0315,00000,0,12050,0355,04287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0015884946,15340,0315,00000,0,12042,0358,04310,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015884996,15340,0315,00000,0,12043,0371,04472,1,0,00000,0002,00000,0,0
[23;80H [24;72H0015885046,15340,0315,00000,0,12039,0359,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015885096,15340,0315,00000,0,12036,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015885146,15340,0315,00000,0,12052,0360,04339,1,0,00000,0003,00000,0,0
[23;80H [24;72H0015885196,15329,0324,00000,0,12033,0348,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015885246,15329,0324,00000,0,12053,0336,04058,1,0,00000,0004,00000,0,0
[23;80H [24;72H0015885296,15329,0324,00000,0,12051,0351,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015885346,15329,0324,00000,0,12048,0357,04311,1,0,00003,0002,00000,0,0
[23;80H [24;72H0015885396,15329,0324,00000,0,12045,0354,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015885446,15329,0324,00000,0,12049,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0015885496,15342,0333,00000,0,12050,0363,04379,1,0,00000,0000,00000,0,0
