[23;80H [24;72H0013299429,15340,0312,00000,0,12055,0331,03991,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013299479,15340,0312,00000,0,12043,0366,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013299529,15340,0312,00000,0,12040,0357,04303,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013299579,15340,0312,00000,0,12039,0351,04226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013299629,15340,0312,00000,0,12041,0353,04256,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013299679,15340,0312,00000,0,12053,0350,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013299729,15329,0349,00000,0,12046,0354,04271,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013299779,15329,0349,00000,0,12043,0351,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013299829,15329,0349,00000,0,12050,0337,04061,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013299879,15329,0349,00000,0,12053,0353,04258,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013299929,15329,0349,00000,0,12047,0342,04122,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013299979,15329,0349,00000,0,12042,0335,04038,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013300029,15326,0317,00000,0,12041,0356,04287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013300079,15326,0317,00000,0,12040,0341,04106,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013300129,15326,0317,00000,0,12054,0336,04051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013300179,15326,0317,00000,0,12043,0326,03936,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013300229,15326,0317,00000,0,12045,0346,04168,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013300279,15326,0317,00000,0,12042,0352,04241,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013300329,15328,0323,00000,0,12048,0317,03830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013300379,15328,0323,00000,0,12042,0364,04386,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013300429,15328,0323,00000,0,12039,0344,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013300479,15328,0323,00000,0,12044,0332,04004,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013300529,15328,0323,00000,0,12055,0325,03920,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013300579,15328,0323,00000,0,12049,0328,03957,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013300629,15331,0324,00000,0,12057,0348,04199,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013300679,15331,0324,00000,0,12050,0350,04219,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013300729,15331,0324,00000,0,12043,0340,04100,1,0,00002,0002,00000,0,0
[23;80H [24;72H0013300779,15331,0324,00000,0,12054,0315,03800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013300829,15331,0324,00000,0,12033,0363,04377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013300879,15331,0324,00000,0,12045,0334,04034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013300929,15336,0338,00000,0,12047,0327,03946,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013300979,15336,0338,00000,0,12041,0367,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301029,15336,0338,00000,0,12045,0355,04275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301079,15336,0338,00000,0,12049,0331,03995,1,0,00003,0002,00000,0,0
[23;80H [24;72H0013301129,15336,0338,00000,0,12051,0313,03783,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013301179,15336,0338,00000,0,12049,0333,04019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301229,15318,0343,00000,0,12058,0345,04164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013301279,15318,0343,00000,0,12052,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301329,15318,0343,00000,0,12048,0337,04064,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013301379,15318,0343,00000,0,12041,0351,04226,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013301429,15318,0343,00000,0,12043,0351,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013301479,15318,0343,00000,0,12045,0352,04244,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013301529,15349,0354,00000,0,12059,0328,03963,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013301579,15349,0354,00000,0,12039,0358,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301629,15349,0354,00000,0,12052,0326,03935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301679,15349,0354,00000,0,12044,0345,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301729,15349,0354,00000,0,12047,0346,04172,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013301779,15349,0354,00000,0,12038,0353,04258,1,0,00001,0002,00000,0,0
[23;80H [24;72H0013301829,15331,0325,00000,0,12057,0361,04355,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013301879,15331,0325,00000,0,12044,0359,04333,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013301929,15331,0325,00000,0,12039,0333,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013301979,15331,0325,00000,0,12031,0342,04122,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013302029,15331,0325,00000,0,12054,0333,04024,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013302079,15331,0325,00000,0,12057,0334,04034,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013302129,15333,0311,00000,0,12050,0358,04321,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013302179,15333,0311,00000,0,12050,0334,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013302229,15333,0311,00000,0,12055,0343,04142,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013302279,15333,0311,00000,0,12039,0347,04187,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013302329,15333,0311,00000,0,12035,0362,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013302379,15333,0311,00000,0,12035,0347,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013302429,15331,0318,00000,0,12043,0333,04010,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013302479,15331,0318,00000,0,12045,0349,04211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013302529,15331,0318,00000,0,12052,0357,04310,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013302579,15331,0318,00000,0,12033,0335,04038,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013302629,15331,0318,00000,0,12040,0351,04226,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013302679,15331,0318,00000,0,12061,0341,04120,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013302729,15322,0327,00000,0,12043,0327,03947,1,0,00007,0002,00000,0,0
[23;80H [24;72H0013302779,15322,0327,00000,0,12049,0348,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013302829,15322,0327,00000,0,12047,0330,03977,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013302879,15322,0327,00000,0,12045,0354,04274,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013302929,15322,0327,00000,0,12047,0349,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013302979,15322,0327,00000,0,12051,0355,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013303029,15314,0328,00000,0,12053,0326,03928,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013303079,15314,0328,00000,0,12049,0354,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013303129,15314,0328,00000,0,12056,0355,04288,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013303179,15314,0328,00000,0,12039,0329,03967,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013303229,15314,0328,00000,0,12048,0338,04072,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013303279,15314,0328,00000,0,12037,0347,04178,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013303329,15340,0310,00000,0,12057,0347,04186,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013303379,15340,0310,00000,0,12041,0345,04159,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013303429,15340,0310,00000,0,12042,0331,03994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013303479,15340,0310,00000,0,12047,0344,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013303529,15340,0310,00000,0,12057,0341,04111,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013303579,15340,0310,00000,0,12050,0335,04041,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013303629,15331,0342,00000,0,12041,0356,04288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013303679,15331,0342,00000,0,12055,0354,04271,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013303729,15331,0342,00000,0,12057,0323,03900,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013303779,15331,0342,00000,0,12056,0345,04160,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013303829,15331,0342,00000,0,12045,0346,04173,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013303879,15331,0342,00000,0,12050,0315,03800,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013303929,15324,0344,00000,0,12041,0360,04334,1,0,00004,0006,00000,0,0
[23;80H [24;72H0013303979,15324,0344,00000,0,12052,0343,04136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304029,15324,0344,00000,0,12060,0332,04006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304079,15324,0344,00000,0,12051,0352,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304129,15324,0344,00000,0,12046,0349,04209,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013304179,15324,0344,00000,0,12041,0331,03996,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304229,15336,0339,00000,0,12052,0320,03857,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013304279,15336,0339,00000,0,12048,0347,04182,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013304329,15336,0339,00000,0,12052,0332,04006,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013304379,15336,0339,00000,0,12038,0351,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304429,15336,0339,00000,0,12047,0340,04106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304479,15336,0339,00000,0,12040,0358,04313,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013304529,15336,0339,00000,0,12052,0340,04109,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013304579,15322,0336,00000,0,12044,0353,04258,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013304630,15322,0336,00000,0,12052,0333,04013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304679,15322,0336,00000,0,12043,0352,04246,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013304729,15322,0336,00000,0,12052,0330,03979,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013304779,15322,0336,00000,0,12048,0358,04321,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013304829,15322,0336,00000,0,12052,0326,03930,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013304879,15313,0327,00000,0,12047,0350,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304929,15313,0327,00000,0,12046,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013304979,15313,0327,00000,0,12046,0359,04330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013305029,15313,0327,00000,0,12049,0331,03995,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013305079,15313,0327,00000,0,12048,0325,03922,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013305129,15313,0327,00000,0,12038,0345,04163,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013305179,15326,0329,00000,0,12055,0349,04210,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013305229,15326,0329,00000,0,12041,0369,04445,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013305279,15326,0329,00000,0,12050,0342,04131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013305329,15326,0329,00000,0,12053,0362,04365,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013305379,15326,0329,00000,0,12051,0317,03824,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013305429,15326,0329,00000,0,12046,0360,04336,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013305479,15309,0339,00000,0,12049,0345,04158,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013305529,15309,0339,00000,0,12044,0361,04353,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013305579,15309,0339,00000,0,12039,0363,04376,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013305629,15309,0339,00000,0,12043,0364,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013305679,15309,0339,00000,0,12056,0348,04197,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013305729,15309,0339,00000,0,12051,0337,04061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013305779,15324,0325,00000,0,12053,0357,04307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013305829,15324,0325,00000,0,12040,0337,04067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013305879,15324,0325,00000,0,12058,0343,04139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013305929,15324,0325,00000,0,12042,0317,03823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013305979,15324,0325,00000,0,12045,0331,03987,1,0,00000,0006,00000,0,0
[23;80H [24;72H0013306030,15324,0325,00000,0,12051,0345,04167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306080,15331,0339,00000,0,12037,0353,04258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306130,15331,0339,00000,0,12042,0341,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306180,15331,0339,00000,0,12052,0356,04294,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013306230,15331,0339,00000,0,12054,0344,04147,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013306280,15331,0339,00000,0,12054,0362,04364,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013306330,15331,0339,00000,0,12039,0325,03912,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306380,15343,0368,00000,0,12048,0336,04048,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013306430,15343,0368,00000,0,12043,0358,04313,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013306480,15343,0368,00000,0,12045,0341,04111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306530,15343,0368,00000,0,12046,0356,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306580,15343,0368,00000,0,12055,0362,04369,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013306630,15343,0368,00000,0,12059,0339,04092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013306681,15327,0344,00000,0,12057,0343,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306730,15327,0344,00000,0,12051,0342,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306780,15327,0344,00000,0,12049,0337,04062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013306830,15327,0344,00000,0,12055,0323,03901,1,0,00007,0000,00000,0,0
[23;80H [24;72H0013306880,15327,0344,00000,0,12043,0331,03997,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013306930,15327,0344,00000,0,12042,0340,04095,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013306980,15336,0333,00000,0,12039,0338,04080,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013307030,15336,0333,00000,0,12041,0358,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013307080,15336,0333,00000,0,12041,0351,04226,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013307130,15336,0333,00000,0,12046,0368,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013307180,15336,0333,00000,0,12051,0359,04329,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013307230,15336,0333,00000,0,12052,0323,03899,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013307280,15330,0340,00000,0,12058,0334,04035,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013307330,15330,0340,00000,0,12052,0356,04301,1,0,00004,0001,00000,0,0
[23;80H [24;72H0013307381,15330,0340,00000,0,12037,0347,04179,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013307430,15330,0340,00000,0,12043,0346,04168,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013307480,15330,0340,00000,0,12045,0359,04334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013307530,15330,0340,00000,0,12053,0349,04215,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013307580,15321,0322,00000,0,12050,0349,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013307630,15321,0322,00000,0,12045,0346,04177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013307680,15321,0322,00000,0,12037,0338,04070,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013307730,15321,0322,00000,0,12041,0345,04163,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013307780,15321,0322,00000,0,12043,0340,04100,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013307830,15321,0322,00000,0,12038,0329,03961,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013307880,15351,0292,00000,0,12049,0358,04314,1,0,00002,0003,00000,0,0
[23;80H [24;72H0013307930,15351,0292,00000,0,12038,0350,04216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013307980,15351,0292,00000,0,12052,0332,04011,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013308030,15351,0292,00000,0,12049,0317,03828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013308080,15351,0292,00000,0,12044,0340,04105,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013308130,15351,0292,00000,0,12043,0347,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013308180,15334,0304,00000,0,12045,0347,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013308230,15334,0304,00000,0,12039,0353,04258,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013308280,15334,0304,00000,0,12054,0346,04177,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013308330,15334,0304,00000,0,12050,0335,04042,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013308380,15334,0304,00000,0,12046,0342,04126,1,0,00000,0005,00000,0,0
[23;80H [24;72H0013308430,15334,0304,00000,0,12048,0322,03887,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013308480,15324,0311,00000,0,12042,0350,04224,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013308530,15324,0311,00000,0,12035,0340,04093,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013308580,15324,0311,00000,0,12042,0354,04271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013308630,15324,0311,00000,0,12053,0347,04190,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013308680,15324,0311,00000,0,12041,0330,03974,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013308730,15324,0311,00000,0,12051,0361,04360,1,0,00001,0003,00000,0,0
[23;80H [24;72H0013308780,15334,0332,00000,0,12054,0348,04199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013308830,15334,0332,00000,0,12049,0353,04259,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013308880,15334,0332,00000,0,12041,0362,04364,1,0,00001,0004,00000,0,0
[23;80H [24;72H0013308930,15334,0332,00000,0,12042,0317,03817,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013308980,15334,0332,00000,0,12037,0334,04022,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013309030,15334,0332,00000,0,12058,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013309080,15324,0308,00000,0,12049,0343,04139,1,0,00004,0000,00000,0,0
[23;80H [24;72H0013309130,15324,0308,00000,0,12051,0338,04078,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013309180,15324,0308,00000,0,12048,0338,04074,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013309230,15324,0308,00000,0,12041,0354,04269,1,0,00000,0001,00000,0,0
[23;80H [24;72H0013309280,15324,0308,00000,0,12049,0338,04077,1,0,00003,0003,00000,0,0
[23;80H [24;72H0013309330,15324,0308,00000,0,12042,0330,03978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013309380,15353,0371,00000,0,12055,0327,03953,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013309430,15353,0371,00000,0,12045,0338,04072,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013309480,15353,0371,00000,0,12063,0355,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013309530,15353,0371,00000,0,12045,0339,04090,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013309580,15353,0371,00000,0,12044,0349,04203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0013309630,15353,0371,00000,0,12043,0330,03985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013309680,15335,0319,00000,0,12042,0365,04405,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013309730,15335,0319,00000,0,12041,0353,04254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013309780,15335,0319,00000,0,12041,0352,04243,1,0,00002,0001,00000,0,0
[23;80H [24;72H0013309830,15335,0319,00000,0,12049,0360,04336,1,0,00000,0002,00000,0,0
[23;80H [24;72H0013309880,15335,0319,00000,0,12054,0342,04126,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013309930,15335,0319,00000,0,12048,0351,04240,1,0,00008,0000,00000,0,0
[23;80H [24;72H0013309980,15331,0327,00000,0,12036,0368,04434,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013310030,15331,0327,00000,0,12052,0340,04102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013310080,15331,0327,00000,0,12042,0350,04220,1,0,00005,0000,00000,0,0
[23;80H [24;72H0013310130,15331,0327,00000,0,12053,0339,04094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013310180,15331,0327,00000,0,12049,0345,04156,1,0,00001,0000,00000,0,0
[23;80H [24;72H0013310230,15331,0327,00000,0,12065,0340,04108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0013310280,15330,0335,00000,0,12054,0348,04201,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013310330,15330,0335,00000,0,12054,0305,03687,1,0,00003,0000,00000,0,0
[23;80H [24;72H0013310380,15330,0335,00000,0,12039,0336,04052,1,0,00000,0004,00000,0,0
[23;80H [24;72H0013310430,15330,0335,00000,0,12041,0358,04320,1,0,00001,0001,00000,0,0
[23;80H [24;72H0013310480,15330,0335,00000,0,12043,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013310531,15330,0335,00000,0,12041,0364,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0013310580,15343,0314,00000,0,12046,0350,04221,1,0,00003,0001,00000,0,0
[23;80H [24;72H0013310630,15343,0314,00000,0,12056,0346,04175,1,0,00006,0000,00000,0,0
[23;80H [24;72H0013310680,15343,0314,00000,0,12057,0356,04291,1,0,00001,0000,00000,0,0
