[23;80H [24;72H0011396484,15341,0325,00000,0,12056,0348,04206,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011396534,15341,0325,00000,0,12039,0371,04470,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011396584,15341,0325,00000,0,12044,0355,04279,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011396634,15331,0328,00000,0,12028,0351,04224,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011396684,15331,0328,00000,0,12039,0360,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011396734,15331,0328,00000,0,12057,0355,04290,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011396784,15331,0328,00000,0,12048,0341,04110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011396834,15331,0328,00000,0,12049,0345,04161,1,0,00004,0002,00000,0,0
[23;80H [24;72H0011396884,15331,0328,00000,0,12054,0368,04439,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011396934,15323,0288,00000,0,12042,0361,04356,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011396984,15323,0288,00000,0,12051,0360,04338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011397034,15323,0288,00000,0,12040,0361,04352,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011397084,15323,0288,00000,0,12053,0339,04095,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011397134,15323,0288,00000,0,12050,0353,04262,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011397184,15323,0288,00000,0,12062,0344,04148,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011397234,15329,0334,00000,0,12035,0369,04442,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011397284,15329,0334,00000,0,12056,0366,04412,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011397334,15329,0334,00000,0,12050,0363,04377,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011397384,15329,0334,00000,0,12060,0375,04525,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011397434,15329,0334,00000,0,12043,0364,04393,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011397484,15329,0334,00000,0,12038,0366,04413,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011397534,15334,0332,00000,0,12042,0345,04165,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011397584,15334,0332,00000,0,12051,0365,04405,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011397634,15334,0332,00000,0,12041,0362,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011397684,15334,0332,00000,0,12042,0364,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011397734,15334,0332,00000,0,12035,0361,04355,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011397784,15334,0332,00000,0,12041,0366,04406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011397834,15327,0327,00000,0,12038,0363,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011397884,15327,0327,00000,0,12057,0337,04062,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011397934,15327,0327,00000,0,12060,0326,03935,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011397984,15327,0327,00000,0,12041,0369,04448,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011398034,15327,0327,00000,0,12052,0379,04574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011398084,15327,0327,00000,0,12044,0372,04483,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011398134,15335,0310,00000,0,12042,0358,04317,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011398184,15335,0310,00000,0,12041,0346,04171,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011398234,15335,0310,00000,0,12043,0374,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011398284,15335,0310,00000,0,12047,0365,04398,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011398334,15335,0310,00000,0,12048,0331,03987,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011398384,15335,0310,00000,0,12052,0335,04039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011398434,15327,0356,00000,0,12057,0350,04224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011398484,15327,0356,00000,0,12046,0347,04189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011398534,15327,0356,00000,0,12041,0341,04106,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011398584,15327,0356,00000,0,12044,0333,04015,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011398634,15327,0356,00000,0,12042,0361,04357,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011398684,15327,0356,00000,0,12046,0345,04164,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011398734,15327,0356,00000,0,12051,0345,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011398784,15341,0283,00000,0,12047,0361,04349,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011398834,15341,0283,00000,0,12050,0348,04197,1,0,00006,0005,00000,0,0
[23;80H [24;72H0011398884,15341,0283,00000,0,12053,0355,04284,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011398934,15341,0283,00000,0,12038,0348,04194,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011398984,15341,0283,00000,0,12051,0344,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399034,15341,0283,00000,0,12054,0356,04301,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011399084,15328,0348,00000,0,12058,0325,03926,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399134,15328,0348,00000,0,12060,0353,04267,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011399184,15328,0348,00000,0,12039,0352,04243,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011399234,15328,0348,00000,0,12035,0352,04243,1,0,00000,0005,00000,0,0
[23;80H [24;72H0011399284,15328,0348,00000,0,12040,0353,04260,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011399334,15328,0348,00000,0,12045,0347,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399384,15335,0335,00000,0,12052,0369,04449,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399434,15335,0335,00000,0,12052,0360,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399484,15335,0335,00000,0,12039,0341,04112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399534,15335,0335,00000,0,12040,0351,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399584,15335,0335,00000,0,12048,0355,04278,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011399634,15335,0335,00000,0,12040,0354,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399684,15352,0379,00000,0,12057,0345,04160,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011399734,15352,0379,00000,0,12052,0349,04212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011399784,15352,0379,00000,0,12052,0353,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399834,15352,0379,00000,0,12048,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011399884,15352,0379,00000,0,12055,0353,04258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011399934,15352,0379,00000,0,12039,0362,04367,1,0,00002,0004,00000,0,0
[23;80H [24;72H0011399984,15321,0340,00000,0,12033,0375,04519,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011400034,15321,0340,00000,0,12054,0361,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011400084,15321,0340,00000,0,12054,0346,04179,1,0,00006,0000,00000,0,0
[23;80H [24;72H0011400134,15321,0340,00000,0,12046,0349,04207,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011400184,15321,0340,00000,0,12036,0372,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011400234,15321,0340,00000,0,12032,0365,04398,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011400284,15360,0381,00000,0,12043,0368,04437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011400334,15360,0381,00000,0,12052,0354,04275,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011400384,15360,0381,00000,0,12056,0361,04360,1,0,00006,0002,00000,0,0
[23;80H [24;72H0011400434,15360,0381,00000,0,12046,0342,04124,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011400484,15360,0381,00000,0,12037,0368,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011400534,15360,0381,00000,0,12048,0344,04151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011400584,15352,0368,00000,0,12044,0366,04411,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011400634,15352,0368,00000,0,12057,0344,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011400684,15352,0368,00000,0,12052,0353,04261,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011400734,15352,0368,00000,0,12038,0348,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011400784,15352,0368,00000,0,12041,0360,04337,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011400834,15352,0368,00000,0,12049,0350,04216,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011400884,15330,0341,00000,0,12039,0322,03879,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011400934,15330,0341,00000,0,12049,0355,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011400984,15330,0341,00000,0,12053,0362,04366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011401034,15330,0341,00000,0,12056,0359,04337,1,0,00002,0001,00000,0,0
[23;80H [24;72H0011401085,15330,0341,00000,0,12040,0361,04353,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011401134,15330,0341,00000,0,12038,0347,04180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011401184,15313,0351,00000,0,12056,0363,04381,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011401234,15313,0351,00000,0,12047,0373,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011401284,15313,0351,00000,0,12049,0369,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011401334,15313,0351,00000,0,12038,0370,04462,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011401384,15313,0351,00000,0,12054,0364,04391,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011401434,15313,0351,00000,0,12041,0363,04379,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011401484,15328,0326,00000,0,12057,0349,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011401534,15328,0326,00000,0,12041,0368,04435,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011401584,15328,0326,00000,0,12045,0366,04417,1,0,00001,0002,00000,0,0
[23;80H [24;72H0011401634,15328,0326,00000,0,12048,0373,04493,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011401684,15328,0326,00000,0,12062,0370,04471,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011401734,15328,0326,00000,0,12045,0350,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011401784,15338,0330,00000,0,12055,0350,04224,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011401834,15338,0330,00000,0,12060,0353,04263,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011401884,15338,0330,00000,0,12041,0353,04250,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011401934,15338,0330,00000,0,12041,0365,04401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011401984,15338,0330,00000,0,12036,0351,04232,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011402034,15338,0330,00000,0,12056,0375,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011402084,15322,0321,00000,0,12040,0349,04206,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011402134,15322,0321,00000,0,12056,0366,04421,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011402184,15322,0321,00000,0,12041,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011402234,15322,0321,00000,0,12053,0345,04167,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011402284,15322,0321,00000,0,12047,0342,04124,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011402334,15322,0321,00000,0,12051,0361,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011402384,15336,0297,00000,0,12059,0356,04303,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011402434,15336,0297,00000,0,12053,0368,04442,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011402485,15336,0297,00000,0,12056,0344,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011402534,15336,0297,00000,0,12052,0344,04149,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011402584,15336,0297,00000,0,12049,0366,04414,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011402634,15336,0297,00000,0,12043,0365,04399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011402684,15332,0331,00000,0,12053,0349,04212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011402734,15332,0331,00000,0,12041,0347,04178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011402784,15332,0331,00000,0,12049,0372,04481,1,0,00002,0003,00000,0,0
[23;80H [24;72H0011402834,15332,0331,00000,0,12048,0356,04290,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011402884,15332,0331,00000,0,12056,0335,04045,1,0,00003,0004,00000,0,0
[23;80H [24;72H0011402934,15332,0331,00000,0,12047,0369,04449,1,0,00003,0002,00000,0,0
[23;80H [24;72H0011402984,15325,0331,00000,0,12053,0353,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011403034,15325,0331,00000,0,12042,0362,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011403084,15325,0331,00000,0,12053,0344,04148,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011403134,15325,0331,00000,0,12052,0352,04253,1,0,00001,0001,00000,0,0
[23;80H [24;72H0011403184,15325,0331,00000,0,12042,0362,04359,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011403234,15325,0331,00000,0,12036,0345,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011403284,15321,0362,00000,0,12043,0365,04400,1,0,00000,0004,00000,0,0
[23;80H [24;72H0011403334,15321,0362,00000,0,12042,0367,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011403384,15321,0362,00000,0,12052,0349,04215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011403434,15321,0362,00000,0,12056,0345,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011403484,15321,0362,00000,0,12056,0347,04185,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011403534,15321,0362,00000,0,12053,0363,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011403584,15337,0355,00000,0,12051,0351,04231,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011403634,15337,0355,00000,0,12052,0352,04245,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011403684,15337,0355,00000,0,12044,0382,04609,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011403734,15337,0355,00000,0,12039,0359,04328,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011403784,15337,0355,00000,0,12042,0346,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011403834,15337,0355,00000,0,12047,0339,04090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011403884,15338,0309,00000,0,12058,0357,04306,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011403934,15338,0309,00000,0,12057,0363,04376,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011403984,15338,0309,00000,0,12049,0345,04160,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011404034,15338,0309,00000,0,12043,0349,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404084,15338,0309,00000,0,12050,0369,04453,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011404134,15338,0309,00000,0,12039,0339,04086,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011404184,15328,0325,00000,0,12053,0343,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404234,15328,0325,00000,0,12047,0359,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404284,15328,0325,00000,0,12049,0338,04077,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011404334,15328,0325,00000,0,12056,0346,04180,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011404384,15328,0325,00000,0,12049,0365,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404434,15328,0325,00000,0,12041,0361,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404484,15324,0315,00000,0,12048,0332,04007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404534,15324,0315,00000,0,12051,0362,04370,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011404584,15324,0315,00000,0,12043,0342,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404634,15324,0315,00000,0,12045,0345,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404684,15324,0315,00000,0,12044,0356,04292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011404734,15324,0315,00000,0,12050,0342,04132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011404784,15325,0354,00000,0,12056,0337,04063,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011404834,15325,0354,00000,0,12053,0350,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404884,15325,0354,00000,0,12042,0367,04428,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011404934,15325,0354,00000,0,12052,0351,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011404984,15325,0354,00000,0,12053,0378,04555,1,0,00003,0001,00000,0,0
[23;80H [24;72H0011405034,15325,0354,00000,0,12042,0343,04135,1,0,00002,0006,00000,0,0
[23;80H [24;72H0011405084,15331,0339,00000,0,12041,0335,04038,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011405134,15331,0339,00000,0,12047,0348,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011405184,15331,0339,00000,0,12053,0350,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011405234,15331,0339,00000,0,12050,0353,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011405284,15331,0339,00000,0,12047,0344,04146,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011405334,15331,0339,00000,0,12051,0349,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011405384,15346,0318,00000,0,12051,0359,04328,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011405434,15346,0318,00000,0,12058,0344,04152,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011405484,15346,0318,00000,0,12054,0338,04083,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011405534,15346,0318,00000,0,12040,0356,04293,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011405584,15346,0318,00000,0,12055,0344,04150,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011405634,15346,0318,00000,0,12040,0374,04504,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011405684,15339,0344,00000,0,12045,0357,04309,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011405734,15339,0344,00000,0,12041,0369,04444,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011405784,15339,0344,00000,0,12057,0342,04131,1,0,00000,0003,00000,0,0
[23;80H [24;72H0011405834,15339,0344,00000,0,12050,0354,04268,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011405884,15339,0344,00000,0,12055,0363,04381,1,0,00005,0002,00000,0,0
[23;80H [24;72H0011405934,15339,0344,00000,0,12045,0376,04540,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011405984,15346,0385,00000,0,12050,0334,04033,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011406034,15346,0385,00000,0,12055,0323,03900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406084,15346,0385,00000,0,12053,0350,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406134,15346,0385,00000,0,12040,0359,04323,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011406184,15346,0385,00000,0,12044,0352,04251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406234,15346,0385,00000,0,12044,0356,04297,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011406284,15346,0385,00000,0,12039,0338,04076,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406334,15345,0329,00000,0,12053,0359,04332,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011406384,15345,0329,00000,0,12046,0366,04415,1,0,00005,0000,00000,0,0
[23;80H [24;72H0011406434,15345,0329,00000,0,12048,0371,04480,1,0,00004,0006,00000,0,0
[23;80H [24;72H0011406484,15345,0329,00000,0,12050,0361,04350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406534,15345,0329,00000,0,12045,0364,04395,1,0,00003,0003,00000,0,0
[23;80H [24;72H0011406584,15345,0329,00000,0,12040,0357,04298,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011406634,15329,0330,00000,0,12046,0369,04444,1,0,00002,0002,00000,0,0
[23;80H [24;72H0011406685,15329,0330,00000,0,12041,0338,04070,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011406734,15329,0330,00000,0,12048,0348,04194,1,0,00002,0000,00000,0,0
[23;80H [24;72H0011406784,15329,0330,00000,0,12050,0365,04399,1,0,00004,0000,00000,0,0
[23;80H [24;72H0011406834,15329,0330,00000,0,12037,0380,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406884,15329,0330,00000,0,12040,0354,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406934,15327,0333,00000,0,12044,0348,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011406984,15327,0333,00000,0,12038,0379,04567,1,0,00000,0002,00000,0,0
[23;80H [24;72H0011407034,15327,0333,00000,0,12046,0342,04119,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011407084,15327,0333,00000,0,12054,0361,04358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0011407134,15327,0333,00000,0,12050,0351,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011407184,15327,0333,00000,0,12054,0359,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011407234,15337,0327,00000,0,12046,0343,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011407284,15337,0327,00000,0,12050,0324,03912,1,0,00003,0000,00000,0,0
[23;80H [24;72H0011407334,15337,0327,00000,0,12038,0359,04327,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011407384,15337,0327,00000,0,12046,0332,04003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011407434,15337,0327,00000,0,12037,0355,04276,1,0,00000,0006,00000,0,0
[23;80H [24;72H0011407484,15337,0327,00000,0,12040,0364,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011407534,15329,0339,00000,0,12046,0346,04170,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011407584,15329,0339,00000,0,12043,0355,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0011407634,15329,0339,00000,0,12054,0369,04451,1,0,00001,0003,00000,0,0
[23;80H [24;72H0011407684,15329,0339,00000,0,12046,0329,03972,1,0,00001,0000,00000,0,0
[23;80H [24;72H0011407734,15329,0339,00000,0,12057,0354,04274,1,0,00001,0000,00000,0,0
