[23;80H [24;72H0000309323,15302,0751,00000,0,04995,1813,09051,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000309373,15302,0751,00000,0,04984,1810,09023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000309423,15302,0751,00000,0,04990,1832,09139,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000309473,15302,0751,00000,0,04989,1812,09039,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000309523,15302,0751,00000,0,04994,1799,08981,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000309573,15302,0751,00000,0,04998,2126,10625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000309623,15315,0729,00000,0,05000,2123,10618,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000309673,15315,0729,00000,0,05006,2160,10811,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000309723,15315,0729,00000,0,04991,2121,10583,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000309773,15315,0729,00000,0,04993,2086,10414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000309823,15315,0729,00000,0,04990,1820,09083,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000309873,15315,0729,00000,0,04990,1840,09182,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000309923,15306,0686,00000,0,04992,1810,09040,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000309973,15306,0686,00000,0,04995,1822,09099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000310023,15306,0686,00000,0,04992,1853,09253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000310073,15306,0686,00000,0,04997,2132,10655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000310123,15306,0686,00000,0,05000,2107,10539,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000310173,15306,0686,00000,0,04994,2108,10527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000310223,15287,0855,00000,0,04982,2143,10677,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000310273,15287,0855,00000,0,04994,2140,10686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000310323,15287,0855,00000,0,05005,1844,09229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000310373,15287,0855,00000,0,04994,1838,09176,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000310423,15287,0855,00000,0,04998,1811,09050,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000310473,15287,0855,00000,0,04989,1806,09011,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000310523,15307,0719,00000,0,04996,1818,09087,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000310573,15307,0719,00000,0,04991,2105,10500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000310623,15307,0719,00000,0,04992,2098,10478,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000310673,15307,0719,00000,0,04985,2112,10527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000310723,15307,0719,00000,0,04994,1966,09814,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000310773,15307,0719,00000,0,05002,2152,10760,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000310823,15271,0855,00000,0,04998,1837,09179,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000310873,15271,0855,00000,0,04998,1801,09000,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000310923,15271,0855,00000,0,04998,1852,09255,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000310973,15271,0855,00000,0,04993,1780,08888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000311023,15271,0855,00000,0,05001,1814,09070,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000311073,15271,0855,00000,0,05000,2113,10568,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000311123,15317,0874,00000,0,04990,2138,10667,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000311173,15317,0874,00000,0,04989,2084,10399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000311223,15317,0874,00000,0,04998,2155,10768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000311273,15317,0874,00000,0,04997,2097,10477,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000311323,15317,0874,00000,0,04988,1826,09113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000311373,15317,0874,00000,0,04996,1803,09009,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000311423,15298,0675,00000,0,04991,1775,08854,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000311473,15298,0675,00000,0,04988,1747,08717,1,0,00003,0009,00000,0,0
[23;80H [24;72H0000311523,15298,0675,00000,0,05003,1852,09262,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000311573,15298,0675,00000,0,04985,1863,09289,1,0,00002,0003,00000,0,0
[23;80H [24;72H0000311623,15298,0675,00000,0,04999,2106,10525,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000311673,15298,0675,00000,0,04995,2154,10757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000311723,15285,0845,00000,0,04989,2096,10459,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000311773,15285,0845,00000,0,04982,2144,10679,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000311823,15285,0845,00000,0,04992,2103,10500,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000311873,15285,0845,00000,0,04983,1807,09001,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000311923,15285,0845,00000,0,04997,1815,09069,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000311973,15285,0845,00000,0,04988,1808,09019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312023,15290,0707,00000,0,04988,1807,09015,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000312073,15290,0707,00000,0,05000,1661,08309,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000312123,15290,0707,00000,0,04996,2100,10492,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000312173,15290,0707,00000,0,04994,2066,10315,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000312223,15290,0707,00000,0,04997,2136,10673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312273,15290,0707,00000,0,04990,2086,10407,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000312323,15297,0886,00000,0,04992,2118,10575,1,0,00000,0008,00000,0,0
[23;80H [24;72H0000312373,15297,0886,00000,0,05004,1815,09087,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000312423,15297,0886,00000,0,04991,1806,09008,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312473,15297,0886,00000,0,04998,1848,09234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312523,15297,0886,00000,0,04989,1809,09024,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312573,15297,0886,00000,0,04996,1835,09171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000312623,15312,0653,00000,0,04994,2063,10303,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000312673,15312,0653,00000,0,04990,2085,10402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312723,15312,0653,00000,0,04985,2080,10369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312773,15312,0653,00000,0,04990,2009,10025,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000312823,15312,0653,00000,0,04982,2119,10558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312873,15312,0653,00000,0,04996,1832,09153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000312923,15279,0812,00000,0,04996,1825,09120,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000312973,15279,0812,00000,0,04998,1833,09161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313023,15279,0812,00000,0,05007,1846,09240,1,0,00006,0001,00000,0,0
[23;80H [24;72H0000313073,15279,0812,00000,0,04985,1809,09017,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313123,15279,0812,00000,0,04986,2094,10440,1,0,00000,0010,00000,0,0
[23;80H [24;72H0000313173,15279,0812,00000,0,04993,2154,10754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313223,15299,0765,00000,0,04991,2096,10458,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000313273,15299,0765,00000,0,04985,2079,10366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313323,15299,0765,00000,0,04985,2114,10541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313373,15299,0765,00000,0,04988,1837,09164,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000313423,15299,0765,00000,0,04991,1824,09098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313473,15299,0765,00000,0,05004,1846,09238,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000313523,15295,0770,00000,0,04988,1806,09010,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000313573,15295,0770,00000,0,04995,1791,08945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313623,15295,0770,00000,0,04999,1783,08912,1,0,00007,0008,00000,0,0
[23;80H [24;72H0000313673,15295,0770,00000,0,04994,2077,10371,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000313723,15295,0770,00000,0,04991,2099,10472,1,0,00002,0009,00000,0,0
[23;80H [24;72H0000313773,15295,0770,00000,0,05000,2136,10681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313823,15329,0847,00000,0,04985,2083,10386,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000313873,15329,0847,00000,0,04993,2143,10698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000313923,15329,0847,00000,0,04995,1824,09108,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000313973,15329,0847,00000,0,04995,1824,09105,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000314023,15329,0847,00000,0,04985,1823,09089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314073,15329,0847,00000,0,04995,1797,08975,1,0,00005,0005,00000,0,0
[23;80H [24;72H0000314123,15285,0738,00000,0,04988,1789,08925,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314173,15285,0738,00000,0,04994,2137,10671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314223,15285,0738,00000,0,05004,2138,10700,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000314273,15285,0738,00000,0,04988,2123,10590,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000314323,15285,0738,00000,0,05001,2151,10755,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000314373,15285,0738,00000,0,04996,2130,10642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314423,15291,0680,00000,0,04997,1829,09139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314473,15291,0680,00000,0,05001,1756,08780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314523,15291,0680,00000,0,04992,1849,09233,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000314573,15291,0680,00000,0,04998,1809,09040,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000314623,15291,0680,00000,0,04989,1795,08958,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000314673,15291,0680,00000,0,04993,2132,10647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314723,15320,0824,00000,0,04990,2130,10629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000314773,15320,0824,00000,0,04995,2074,10354,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000314823,15320,0824,00000,0,04983,2125,10584,1,0,00001,0012,00000,0,0
[23;80H [24;72H0000314873,15320,0824,00000,0,05002,2115,10576,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000314923,15320,0824,00000,0,04991,1856,09258,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000314973,15320,0824,00000,0,04994,1807,09022,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000315023,15324,0665,00000,0,04990,1803,08996,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000315073,15324,0665,00000,0,04994,1790,08936,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315123,15324,0665,00000,0,04989,1725,08609,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000315173,15324,0665,00000,0,04996,2055,10267,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000315223,15324,0665,00000,0,05001,2102,10510,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000315273,15324,0665,00000,0,04997,2133,10659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315323,15296,0764,00000,0,04999,2149,10741,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000315373,15296,0764,00000,0,04995,2116,10564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315423,15296,0764,00000,0,04988,2017,10061,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000315473,15296,0764,00000,0,04991,1749,08729,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000315523,15296,0764,00000,0,04997,1849,09238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315573,15296,0764,00000,0,04992,1815,09061,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315623,15302,0663,00000,0,04986,1817,09059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315673,15302,0663,00000,0,04994,1776,08868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000315723,15302,0663,00000,0,04997,2093,10460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315773,15302,0663,00000,0,04984,2112,10528,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000315823,15302,0663,00000,0,04984,2141,10672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315873,15302,0663,00000,0,04983,2098,10453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315923,15302,0663,00000,0,04991,2114,10549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000315973,15288,0886,00000,0,04999,1800,08994,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000316023,15288,0886,00000,0,04986,1794,08942,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000316073,15288,0886,00000,0,04988,1786,08909,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000316123,15288,0886,00000,0,04990,1808,09023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000316173,15288,0886,00000,0,05005,1802,09021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000316223,15288,0886,00000,0,04985,2088,10408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000316273,15293,0838,00000,0,04987,2103,10486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000316323,15293,0838,00000,0,04998,2083,10411,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000316373,15293,0838,00000,0,04991,2130,10625,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000316423,15293,0838,00000,0,04996,2129,10639,1,0,00002,0013,00000,0,0
[23;80H [24;72H0000316473,15293,0838,00000,0,05000,1816,09080,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000316523,15293,0838,00000,0,04998,1796,08976,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000316573,15295,0673,00000,0,05005,1845,09234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000316623,15295,0673,00000,0,04998,1805,09020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000316673,15295,0673,00000,0,04999,1817,09081,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000316723,15295,0673,00000,0,04983,2110,10511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000316773,15295,0673,00000,0,04984,2115,10545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000316823,15295,0673,00000,0,04998,2107,10530,1,0,00003,0010,00000,0,0
[23;80H [24;72H0000316873,15305,0809,00000,0,04988,2077,10363,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000316923,15305,0809,00000,0,04996,2156,10774,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000316973,15305,0809,00000,0,04992,1825,09114,1,0,00001,0009,00000,0,0
[23;80H [24;72H0000317023,15305,0809,00000,0,05004,1787,08942,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000317073,15305,0809,00000,0,05001,1813,09066,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000317123,15305,0809,00000,0,04999,1811,09050,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000317173,15301,0659,00000,0,04994,1758,08776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000317223,15301,0659,00000,0,04993,2064,10306,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000317273,15301,0659,00000,0,04990,2075,10352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000317323,15301,0659,00000,0,04990,2085,10403,1,0,00002,0008,00000,0,0
[23;80H [24;72H0000317373,15301,0659,00000,0,04995,2153,10750,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000317423,15301,0659,00000,0,04982,2116,10540,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000317473,15291,0855,00000,0,04990,1813,09047,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000317523,15291,0855,00000,0,04989,1726,08611,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000317573,15291,0855,00000,0,04986,1783,08889,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000317623,15291,0855,00000,0,04984,1790,08923,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000317673,15291,0855,00000,0,05006,1843,09224,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000317723,15291,0855,00000,0,05001,2099,10497,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000317773,15284,0762,00000,0,04998,2085,10419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000317823,15284,0762,00000,0,04998,2079,10390,1,0,00002,0012,00000,0,0
[23;80H [24;72H0000317873,15284,0762,00000,0,04985,2082,10379,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000317923,15284,0762,00000,0,04990,2122,10587,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000317973,15284,0762,00000,0,04994,2150,10736,1,0,00000,0011,00000,0,0
[23;80H [24;72H0000318023,15284,0762,00000,0,04988,1803,08997,1,0,00000,0012,00000,0,0
[23;80H [24;72H0000318073,15321,0641,00000,0,04991,1796,08963,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000318123,15321,0641,00000,0,04995,1818,09076,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000318173,15321,0641,00000,0,04991,1809,09024,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000318223,15321,0641,00000,0,04994,1794,08957,1,0,00000,0013,00000,0,0
[23;80H [24;72H0000318273,15321,0641,00000,0,04985,2068,10312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000318323,15321,0641,00000,0,04997,2088,10436,1,0,00002,0006,00000,0,0
[23;80H [24;72H0000318373,15290,0768,00000,0,04995,2129,10631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000318423,15290,0768,00000,0,04997,2154,10764,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000318473,15290,0768,00000,0,04998,2149,10738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000318523,15290,0768,00000,0,04994,1859,09284,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000318573,15290,0768,00000,0,05001,1839,09197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000318623,15290,0768,00000,0,04988,1839,09177,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000318673,15325,0727,00000,0,04997,1782,08906,1,0,00004,0008,00000,0,0
[23;80H [24;72H0000318723,15325,0727,00000,0,04990,1784,08900,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000318773,15325,0727,00000,0,04993,2126,10613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000318823,15325,0727,00000,0,05000,2086,10433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000318873,15325,0727,00000,0,04992,2100,10486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000318923,15325,0727,00000,0,04999,2109,10540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000318973,15273,0840,00000,0,04990,2157,10761,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319023,15273,0840,00000,0,04989,1846,09208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319073,15273,0840,00000,0,04999,1808,09033,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319123,15273,0840,00000,0,05001,1851,09259,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000319173,15273,0840,00000,0,04997,1836,09173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000319223,15273,0840,00000,0,04995,1840,09189,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319273,15293,0680,00000,0,04993,2090,10433,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319323,15293,0680,00000,0,04992,2131,10640,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000319373,15293,0680,00000,0,04992,2112,10544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319423,15293,0680,00000,0,04987,2097,10452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319473,15293,0680,00000,0,04988,2096,10459,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000319523,15293,0680,00000,0,04989,1832,09142,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000319573,15290,0719,00000,0,04992,1868,09326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319623,15290,0719,00000,0,04996,1856,09277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319673,15290,0719,00000,0,05000,1822,09112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319723,15290,0719,00000,0,04997,1759,08789,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000319773,15290,0719,00000,0,04988,2092,10435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319823,15290,0719,00000,0,04999,2095,10468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319873,15274,0857,00000,0,04991,2119,10574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319923,15274,0857,00000,0,04982,2090,10413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000319973,15274,0857,00000,0,04995,2088,10425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000320023,15274,0857,00000,0,04997,2029,10137,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000320073,15274,0857,00000,0,05000,1846,09231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000320123,15274,0857,00000,0,04991,1788,08920,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000320173,15319,0619,00000,0,05000,1808,09041,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000320223,15319,0619,00000,0,05003,1798,08993,1,0,00005,0007,00000,0,0
[23;80H [24;72H0000320273,15319,0619,00000,0,05002,1826,09132,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000320323,15319,0619,00000,0,04990,2122,10589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000320373,15319,0619,00000,0,04987,2071,10322,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000320423,15319,0619,00000,0,05000,2119,10595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000320473,15297,0850,00000,0,04989,2110,10525,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000320523,15297,0850,00000,0,04991,2110,10527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000320573,15297,0850,00000,0,05004,1835,09185,1,0,00000,0006,00000,0,0
