[23;80H [24;72H0002106025,15301,0588,00000,0,05010,1736,08698,1,0,00002,0002,00000,0,0
[23;80H [24;72H0002106075,15301,0588,00000,0,04996,1602,08008,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002106125,15301,0588,00000,0,04995,1972,09844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106175,15301,0588,00000,0,04984,1870,09321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106225,15307,0701,00000,0,04990,1908,09518,1,0,00002,0005,00000,0,0
[23;80H [24;72H0002106275,15307,0701,00000,0,05001,2015,10075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106325,15307,0701,00000,0,04990,1741,08688,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002106375,15307,0701,00000,0,04989,1868,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106425,15307,0701,00000,0,05002,2061,10306,1,0,00005,0006,00000,0,0
[23;80H [24;72H0002106475,15307,0701,00000,0,04999,1843,09210,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002106525,15271,0737,00000,0,04988,1880,09378,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002106575,15271,0737,00000,0,04999,1969,09839,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002106625,15271,0737,00000,0,04992,1949,09732,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002106675,15271,0737,00000,0,04998,1771,08852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106725,15271,0737,00000,0,04983,1985,09890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106775,15271,0737,00000,0,04986,1953,09735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106825,15322,0680,00000,0,04989,1906,09512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002106875,15322,0680,00000,0,05002,2000,10003,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002106925,15322,0680,00000,0,04995,1886,09418,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002106975,15322,0680,00000,0,04998,1930,09646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002107025,15322,0680,00000,0,04993,2010,10037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002107075,15322,0680,00000,0,04992,1912,09547,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002107125,15287,0716,00000,0,04996,1849,09241,1,0,00007,0000,00000,0,0
[23;80H [24;72H0002107175,15287,0716,00000,0,04989,1996,09959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002107225,15287,0716,00000,0,04985,1831,09127,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002107275,15287,0716,00000,0,04988,1892,09441,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002107325,15287,0716,00000,0,04980,1981,09868,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002107375,15287,0716,00000,0,04991,1930,09630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002107425,15305,0657,00000,0,04995,1909,09531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002107475,15305,0657,00000,0,04996,2042,10204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002107525,15305,0657,00000,0,05003,1908,09547,1,0,00004,0002,00000,0,0
[23;80H [24;72H0002107575,15305,0657,00000,0,04986,1827,09107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002107625,15305,0657,00000,0,04989,1996,09957,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002107675,15305,0657,00000,0,05004,1858,09299,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002107725,15293,0707,00000,0,04988,1769,08828,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002107775,15293,0707,00000,0,04991,2005,10003,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002107825,15293,0707,00000,0,04995,1872,09346,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002107875,15293,0707,00000,0,04992,1892,09446,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002107925,15293,0707,00000,0,04998,2053,10257,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002107975,15293,0707,00000,0,04990,1953,09744,1,0,00002,0001,00000,0,0
[23;80H [24;72H0002108025,15312,0693,00000,0,04993,1930,09639,1,0,00002,0016,00000,0,0
[23;80H [24;72H0002108075,15312,0693,00000,0,04986,1974,09842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108125,15312,0693,00000,0,04986,1896,09452,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002108175,15312,0693,00000,0,04986,1908,09512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108225,15312,0693,00000,0,04994,1983,09901,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002108275,15312,0693,00000,0,05000,1879,09399,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002108325,15295,0762,00000,0,04998,1809,09042,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002108375,15295,0762,00000,0,04992,1988,09928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108425,15295,0762,00000,0,04998,1892,09456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108475,15295,0762,00000,0,04991,1891,09435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108525,15295,0762,00000,0,05007,1998,09998,1,0,00010,0000,00000,0,0
[23;80H [24;72H0002108575,15295,0762,00000,0,04986,1874,09342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108625,15302,0862,00000,0,04992,1881,09394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108675,15302,0862,00000,0,04984,2015,10045,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002108725,15302,0862,00000,0,04988,1892,09440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108775,15302,0862,00000,0,04989,1836,09159,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002108825,15302,0862,00000,0,04988,1944,09701,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002108875,15302,0862,00000,0,04998,1850,09243,1,0,00005,0007,00000,0,0
[23;80H [24;72H0002108925,15293,0752,00000,0,04995,1825,09112,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002108975,15293,0752,00000,0,04998,1969,09840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109025,15293,0752,00000,0,04990,1862,09290,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002109075,15293,0752,00000,0,05002,1894,09473,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002109125,15293,0752,00000,0,04997,2028,10135,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002109175,15293,0752,00000,0,05000,1866,09332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109225,15297,0731,00000,0,05000,1876,09384,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002109275,15297,0731,00000,0,05008,1985,09941,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002109325,15297,0731,00000,0,04987,1899,09469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002109375,15297,0731,00000,0,04991,1831,09136,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109425,15297,0731,00000,0,04994,2004,10006,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109475,15297,0731,00000,0,04994,1909,09533,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002109525,15301,0682,00000,0,04982,1894,09434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109575,15301,0682,00000,0,04993,1945,09713,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002109625,15301,0682,00000,0,04995,1853,09254,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109675,15301,0682,00000,0,05005,1870,09360,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002109725,15301,0682,00000,0,04997,1966,09826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109775,15301,0682,00000,0,05000,1862,09311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109825,15290,0720,00000,0,04995,1917,09572,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002109875,15290,0720,00000,0,04988,1989,09921,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109925,15290,0720,00000,0,04997,1867,09329,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002109975,15290,0720,00000,0,04997,1882,09406,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002110025,15290,0720,00000,0,04989,2006,10011,1,0,00002,0007,00000,0,0
[23;80H [24;72H0002110075,15290,0720,00000,0,04998,1867,09328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002110125,15317,0774,00000,0,04998,1920,09594,1,0,00002,0012,00000,0,0
[23;80H [24;72H0002110175,15317,0774,00000,0,05003,1925,09636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002110225,15317,0774,00000,0,04997,1904,09514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002110275,15317,0774,00000,0,04986,1886,09400,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002110325,15317,0774,00000,0,05001,2001,10009,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002110375,15317,0774,00000,0,04990,1907,09516,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002110425,15291,0731,00000,0,04994,1857,09275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002110475,15291,0731,00000,0,04990,1971,09834,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002110525,15291,0731,00000,0,05001,1882,09410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002110575,15291,0731,00000,0,05002,1847,09238,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002110625,15291,0731,00000,0,05000,2003,10015,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002110675,15291,0731,00000,0,04994,1888,09428,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002110725,15294,0673,00000,0,04989,1852,09241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002110775,15294,0673,00000,0,04986,2019,10067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002110825,15294,0673,00000,0,04995,1910,09539,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002110875,15294,0673,00000,0,04983,1871,09320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002110925,15294,0673,00000,0,04985,2018,10059,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002110975,15294,0673,00000,0,04994,1910,09537,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002111025,15283,0740,00000,0,04997,1902,09503,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002111075,15283,0740,00000,0,04993,2051,10241,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002111125,15283,0740,00000,0,04999,1845,09221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111175,15283,0740,00000,0,04985,1861,09277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002111225,15283,0740,00000,0,04996,1968,09835,1,0,00001,0008,00000,0,0
[23;80H [24;72H0002111275,15283,0740,00000,0,04984,1854,09243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111325,15283,0740,00000,0,04987,1884,09392,1,0,00000,0010,00000,0,0
[23;80H [24;72H0002111375,15298,0757,00000,0,04985,2022,10078,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111425,15298,0757,00000,0,04987,1878,09364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111475,15298,0757,00000,0,04989,1876,09360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111525,15298,0757,00000,0,04988,2045,10205,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002111575,15298,0757,00000,0,05003,1835,09183,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002111625,15298,0757,00000,0,04993,1883,09404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111675,15286,0661,00000,0,04983,1938,09654,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002111725,15286,0661,00000,0,04987,1874,09344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111775,15286,0661,00000,0,04990,1869,09323,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002111825,15286,0661,00000,0,04988,2026,10110,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002111875,15286,0661,00000,0,04987,1863,09287,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111925,15286,0661,00000,0,04986,1844,09192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002111975,15308,0679,00000,0,04999,1967,09828,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002112025,15308,0679,00000,0,04987,1968,09810,1,0,00003,0009,00000,0,0
[23;80H [24;72H0002112075,15308,0679,00000,0,04983,1871,09322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002112125,15308,0679,00000,0,05000,2027,10137,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002112175,15308,0679,00000,0,04989,1863,09296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112225,15308,0679,00000,0,05005,1871,09362,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002112275,15321,0646,00000,0,04989,2003,09996,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002112325,15321,0646,00000,0,04996,1876,09377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112375,15321,0646,00000,0,04984,1885,09399,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002112425,15321,0646,00000,0,04991,1969,09823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112475,15321,0646,00000,0,04992,1935,09661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112525,15321,0646,00000,0,04996,1830,09144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112575,15290,0707,00000,0,04989,1955,09756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112625,15290,0707,00000,0,04990,1929,09626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112675,15290,0707,00000,0,04996,1854,09265,1,0,00000,0013,00000,0,0
[23;80H [24;72H0002112725,15290,0707,00000,0,04990,1994,09951,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112775,15290,0707,00000,0,04989,1964,09798,1,0,00000,0006,00000,0,0
[23;80H [24;72H0002112825,15290,0707,00000,0,04991,1924,09597,1,0,00001,0005,00000,0,0
[23;80H [24;72H0002112875,15306,0666,00000,0,04989,1971,09834,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002112925,15306,0666,00000,0,04991,1924,09599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002112975,15306,0666,00000,0,04990,1876,09359,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002113025,15306,0666,00000,0,04984,2020,10068,1,0,00001,0010,00000,0,0
[23;80H [24;72H0002113075,15306,0666,00000,0,04992,1920,09586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002113125,15306,0666,00000,0,04992,1864,09306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002113175,15289,0699,00000,0,05000,1931,09658,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002113225,15289,0699,00000,0,04997,1882,09402,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002113275,15289,0699,00000,0,05001,1859,09297,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002113325,15289,0699,00000,0,05006,1946,09738,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002113375,15289,0699,00000,0,04988,1949,09722,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002113425,15289,0699,00000,0,04994,1864,09310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002113476,15313,0766,00000,0,04991,2020,10079,1,0,00002,0006,00000,0,0
[23;80H [24;72H0002113525,15313,0766,00000,0,05001,1917,09588,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002113575,15313,0766,00000,0,04993,1872,09345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002113625,15313,0766,00000,0,05003,2000,10007,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002113675,15313,0766,00000,0,04984,1946,09700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002113725,15313,0766,00000,0,05002,1909,09547,1,0,00001,0007,00000,0,0
[23;80H [24;72H0002113775,15295,0749,00000,0,04985,1961,09778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002113825,15295,0749,00000,0,04992,1926,09616,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002113875,15295,0749,00000,0,05002,1877,09388,1,0,00003,0004,00000,0,0
[23;80H [24;72H0002113925,15295,0749,00000,0,04993,1922,09597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002113975,15295,0749,00000,0,04992,1710,08540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114025,15295,0749,00000,0,04988,1869,09327,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002114075,15281,0717,00000,0,04994,1983,09904,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002114125,15281,0717,00000,0,04984,1972,09833,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002114175,15281,0717,00000,0,04986,1882,09381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114225,15281,0717,00000,0,04997,2032,10154,1,0,00004,0009,00000,0,0
[23;80H [24;72H0002114275,15281,0717,00000,0,04997,1955,09769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114325,15281,0717,00000,0,04988,1887,09417,1,0,00000,0008,00000,0,0
[23;80H [24;72H0002114375,15295,0764,00000,0,05002,2003,10019,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002114425,15295,0764,00000,0,04983,1943,09677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114475,15295,0764,00000,0,04984,1875,09350,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114525,15295,0764,00000,0,04997,1968,09834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114575,15295,0764,00000,0,04984,1874,09343,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002114625,15295,0764,00000,0,04988,1902,09489,1,0,00000,0011,00000,0,0
[23;80H [24;72H0002114675,15294,0804,00000,0,04996,1794,08965,1,0,00000,0014,00000,0,0
[23;80H [24;72H0002114725,15294,0804,00000,0,04993,1924,09608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002114775,15294,0804,00000,0,04997,1932,09653,1,0,00000,0009,00000,0,0
[23;80H [24;72H0002114825,15294,0804,00000,0,04998,1954,09763,1,0,00000,0007,00000,0,0
[23;80H [24;72H0002114875,15294,0804,00000,0,04991,1920,09580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114925,15294,0804,00000,0,04989,1876,09359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002114975,15297,0773,00000,0,05002,1944,09723,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002115025,15297,0773,00000,0,05002,1963,09819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115075,15297,0773,00000,0,04996,1879,09388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002115125,15297,0773,00000,0,04996,1963,09809,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002115175,15297,0773,00000,0,05002,1913,09566,1,0,00004,0007,00000,0,0
[23;80H [24;72H0002115225,15297,0773,00000,0,04997,1835,09170,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115275,15308,0678,00000,0,04997,2015,10069,1,0,00005,0010,00000,0,0
[23;80H [24;72H0002115325,15308,0678,00000,0,04999,1935,09672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002115375,15308,0678,00000,0,04989,1822,09088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115425,15308,0678,00000,0,04996,1982,09902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115475,15308,0678,00000,0,04996,1915,09570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115525,15308,0678,00000,0,04994,1900,09489,1,0,00003,0005,00000,0,0
[23;80H [24;72H0002115575,15291,0804,00000,0,04993,1928,09625,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002115625,15291,0804,00000,0,04994,1877,09370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115675,15291,0804,00000,0,04995,1880,09388,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115725,15291,0804,00000,0,04997,1891,09452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002115775,15291,0804,00000,0,05001,1916,09582,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002115825,15291,0804,00000,0,05000,1974,09874,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002115875,15306,0751,00000,0,04990,1975,09855,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002115925,15306,0751,00000,0,04984,1835,09146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002115975,15306,0751,00000,0,04984,1991,09928,1,0,00000,0004,00000,0,0
[23;80H [24;72H0002116025,15306,0751,00000,0,05000,1898,09490,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002116075,15306,0751,00000,0,04993,1399,06984,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002116125,15306,0751,00000,0,04997,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116175,15319,0339,00000,0,05001,0741,03706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116225,15319,0339,00000,0,05000,0699,03499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002116275,15319,0339,00000,0,04994,0680,03397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116325,15319,0339,00000,0,05005,0679,03402,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116375,15319,0339,00000,0,05006,0664,03324,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116425,15319,0339,00000,0,05003,0673,03368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116475,15345,0252,00000,0,04995,0700,03494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002116525,15345,0252,00000,0,04996,0658,03291,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002116575,15345,0252,00000,0,05003,0683,03420,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116625,15345,0252,00000,0,04994,0652,03258,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116675,15345,0252,00000,0,04999,0656,03277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002116725,15345,0252,00000,0,04998,0643,03214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116775,15349,0281,00000,0,05004,0640,03205,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002116825,15349,0281,00000,0,05003,0625,03131,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002116875,15349,0281,00000,0,04997,0655,03272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002116925,15349,0281,00000,0,04998,0621,03102,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002116975,15349,0281,00000,0,05009,0640,03206,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002117025,15349,0281,00000,0,05007,0614,03073,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002117075,15326,0278,00000,0,05000,0639,03199,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002117125,15326,0278,00000,0,04994,0651,03251,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002117175,15326,0278,00000,0,04999,0597,02983,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002117225,15326,0278,00000,0,04995,0609,03042,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002117275,15326,0278,00000,0,05006,0616,03083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002117325,15326,0278,00000,0,05002,0618,03093,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002117375,15353,0251,00000,0,04997,0606,03029,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002117425,15353,0251,00000,0,05008,0599,03001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002117475,15353,0251,00000,0,04994,0640,03196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002117525,15353,0251,00000,0,05002,0591,02958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002117575,15353,0251,00000,0,05000,0635,03177,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002117625,15353,0251,00000,0,04994,0605,03025,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002117675,15333,0281,00000,0,05004,0595,02977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002117725,15333,0281,00000,0,04999,0610,03049,1,0,00003,0003,00000,0,0
[23;80H [24;72H0002117775,15333,0281,00000,0,04992,0602,03005,1,0,00000,0003,00000,0,0
[23;80H [24;72H0002117825,15333,0281,00000,0,04990,0598,02985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002117875,15333,0281,00000,0,05004,0599,03000,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002117925,15333,0281,00000,0,05007,0608,03047,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002117975,15347,0271,00000,0,05006,0594,02974,1,0,00000,0002,00000,0,0
[23;80H [24;72H0002118025,15347,0271,00000,0,05010,0602,03018,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002118075,15347,0271,00000,0,05007,0602,03012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002118125,15347,0271,00000,0,05006,0637,03191,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002118175,15347,0271,00000,0,05005,0593,02970,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002118225,15347,0271,00000,0,05005,0602,03015,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002118275,15346,0244,00000,0,05006,0631,03161,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002118325,15346,0244,00000,0,05002,0579,02896,1,0,00000,0005,00000,0,0
[23;80H [24;72H0002118375,15346,0244,00000,0,04996,0588,02940,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002118425,15346,0244,00000,0,05001,0619,03099,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002118475,15346,0244,00000,0,04998,0614,03072,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002118525,15346,0244,00000,0,05003,0608,03041,1,0,00003,0002,00000,0,0
[23;80H [24;72H0002118575,15331,0265,00000,0,05000,0595,02979,1,0,00002,0003,00000,0,0
[23;80H [24;72H0002118625,15331,0265,00000,0,04993,0615,03071,1,0,00000,0000,00000,0,0
[23;80H [24;72H0002118675,15331,0265,00000,0,05005,0626,03133,1,0,00004,0000,00000,0,0
[23;80H [24;72H0002118725,15331,0265,00000,0,05004,0576,02884,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002118775,15331,0265,00000,0,05005,0600,03002,1,0,00000,0001,00000,0,0
[23;80H [24;72H0002118825,15331,0265,00000,0,05002,0600,03000,1,0,00005,0000,00000,0,0
[23;80H [24;72H0002118875,15331,0265,00000,0,05009,0590,02957,1,0,00001,0000,00000,0,0
[23;80H [24;72H0002118925,15352,0259,00000,0,05003,0585,02930,1,0,00003,0000,00000,0,0
[23;80H [24;72H0002118975,15352,0259,00000,0,05005,0579,02898,1,0,00001,0001,00000,0,0
[23;80H [24;72H0002119025,15352,0259,00000,0,05008,0628,03147,1,0,00002,0000,00000,0,0
[23;80H [24;72H0002119075,15352,0259,00000,0,05006,0606,03036,1,0,00006,0000,00000,0,0
