[23;80H [24;72H0001813175,15302,0705,00000,0,04988,1569,07830,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001813225,15302,0705,00000,0,04994,1671,08342,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001813275,15314,0604,00000,0,04991,1678,08373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001813325,15314,0604,00000,0,04986,1637,08160,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001813375,15314,0604,00000,0,04993,1649,08235,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001813425,15314,0604,00000,0,04993,1818,09075,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001813475,15314,0604,00000,0,04987,1846,09202,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001813525,15314,0604,00000,0,04991,1866,09308,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001813575,15333,0777,00000,0,04993,1893,09450,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001813625,15333,0777,00000,0,04994,1826,09118,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001813675,15333,0777,00000,0,04992,1921,09594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001813725,15333,0777,00000,0,04999,1913,09558,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001813775,15333,0777,00000,0,04990,1910,09529,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001813825,15333,0777,00000,0,04997,1889,09438,1,0,00007,0004,00000,0,0
[23;80H [24;72H0001813875,15279,0744,00000,0,04984,1874,09341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001813925,15279,0744,00000,0,04999,1663,08312,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001813975,15279,0744,00000,0,04988,1623,08096,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001814025,15279,0744,00000,0,04996,1622,08108,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001814075,15279,0744,00000,0,04995,1623,08105,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001814125,15279,0744,00000,0,04999,1622,08104,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001814175,15305,0650,00000,0,04987,1791,08928,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001814225,15305,0650,00000,0,04985,1859,09270,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001814275,15305,0650,00000,0,04995,1891,09441,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001814325,15305,0650,00000,0,04990,1872,09338,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001814375,15305,0650,00000,0,04994,1850,09236,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001814425,15305,0650,00000,0,05000,1883,09415,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001814475,15297,0797,00000,0,04990,1874,09348,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001814525,15297,0797,00000,0,04995,1864,09307,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001814575,15297,0797,00000,0,04991,1880,09379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001814625,15297,0797,00000,0,04979,1937,09642,1,0,00000,0014,00000,0,0
[23;80H [24;72H0001814675,15297,0797,00000,0,04998,1652,08253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001814725,15297,0797,00000,0,04994,1552,07751,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001814775,15318,0597,00000,0,04998,1566,07828,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001814825,15318,0597,00000,0,04992,1602,07999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001814875,15318,0597,00000,0,04993,1651,08244,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001814925,15318,0597,00000,0,04995,1627,08125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001814975,15318,0597,00000,0,04987,1919,09569,1,0,00004,0004,00000,0,0
[23;80H [24;72H0001815025,15318,0597,00000,0,04994,1824,09108,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001815075,15310,0700,00000,0,04987,1888,09413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001815125,15310,0700,00000,0,04990,1858,09270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001815175,15310,0700,00000,0,04990,1903,09495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001815225,15310,0700,00000,0,04994,1946,09716,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001815275,15310,0700,00000,0,04994,1900,09485,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001815325,15310,0700,00000,0,04998,1889,09437,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001815375,15305,0742,00000,0,04994,1959,09781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001815425,15305,0742,00000,0,04988,1908,09518,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001815475,15305,0742,00000,0,04991,1643,08197,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001815525,15305,0742,00000,0,04989,1635,08158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001815575,15305,0742,00000,0,04995,1686,08419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001815626,15305,0742,00000,0,05000,1596,07980,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001815675,15297,0633,00000,0,04993,1638,08182,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001815725,15297,0633,00000,0,04989,1925,09606,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001815775,15297,0633,00000,0,04983,1876,09347,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001815825,15297,0633,00000,0,04992,1925,09610,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001815875,15297,0633,00000,0,04991,1880,09379,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001815925,15297,0633,00000,0,04993,1912,09547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001815975,15288,0730,00000,0,04989,1932,09641,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001816025,15288,0730,00000,0,04990,1920,09578,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001816075,15288,0730,00000,0,04986,1890,09423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001816125,15288,0730,00000,0,04988,1959,09774,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001816175,15288,0730,00000,0,04985,1849,09220,1,0,00002,0012,00000,0,0
[23;80H [24;72H0001816225,15288,0730,00000,0,04992,1693,08454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001816275,15288,0730,00000,0,04990,1665,08308,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001816325,15303,0625,00000,0,05000,1619,08098,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001816375,15303,0625,00000,0,04989,1643,08199,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001816425,15303,0625,00000,0,04992,1649,08233,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001816475,15303,0625,00000,0,04986,1823,09088,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001816525,15303,0625,00000,0,04990,1875,09354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001816575,15276,0777,00000,0,04989,1941,09684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001816625,15276,0777,00000,0,04996,1943,09707,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001816675,15276,0777,00000,0,04992,1874,09358,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001816725,15276,0777,00000,0,04990,1927,09614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001816775,15276,0777,00000,0,04988,1924,09602,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001816825,15276,0777,00000,0,04995,1899,09483,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001816875,15276,0777,00000,0,05001,1862,09314,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001816925,15294,0687,00000,0,05000,1955,09775,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001816975,15294,0687,00000,0,04989,1961,09783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001817025,15294,0687,00000,0,04992,1662,08301,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001817075,15294,0687,00000,0,04993,1642,08201,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001817125,15294,0687,00000,0,04989,1632,08144,1,0,00005,0009,00000,0,0
[23;80H [24;72H0001817175,15294,0687,00000,0,04995,1627,08124,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001817225,15326,0569,00000,0,04993,1647,08222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001817275,15326,0569,00000,0,04989,1793,08948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001817325,15326,0569,00000,0,04999,1864,09313,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001817375,15326,0569,00000,0,04986,1908,09510,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001817425,15326,0569,00000,0,04995,1890,09435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001817475,15326,0569,00000,0,05000,1882,09412,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001817525,15340,0739,00000,0,04999,1914,09562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001817575,15340,0739,00000,0,04999,1837,09181,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001817625,15340,0739,00000,0,04996,1873,09359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001817675,15340,0739,00000,0,04995,1914,09558,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001817725,15340,0739,00000,0,04989,1914,09548,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001817775,15340,0739,00000,0,04998,1667,08330,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001817825,15311,0619,00000,0,04997,1578,07887,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001817875,15311,0619,00000,0,04996,1585,07920,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001817925,15311,0619,00000,0,04995,1626,08120,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001817975,15311,0619,00000,0,04992,1647,08223,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001818025,15311,0619,00000,0,04988,1847,09216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818075,15311,0619,00000,0,04985,1884,09393,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001818125,15297,0733,00000,0,05000,1854,09272,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001818175,15297,0733,00000,0,04993,1935,09662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818225,15297,0733,00000,0,04991,1856,09263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818275,15297,0733,00000,0,04993,1956,09766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818325,15297,0733,00000,0,04994,1899,09480,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001818375,15297,0733,00000,0,04994,1975,09860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818425,15314,0781,00000,0,04997,1906,09524,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001818475,15314,0781,00000,0,04998,1929,09637,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001818525,15314,0781,00000,0,04995,1648,08227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818575,15314,0781,00000,0,04997,1687,08428,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001818625,15314,0781,00000,0,04999,1655,08269,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001818675,15314,0781,00000,0,04997,1582,07907,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001818725,15306,0578,00000,0,04988,1623,08096,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818775,15306,0578,00000,0,04985,1854,09244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001818825,15306,0578,00000,0,04994,1863,09303,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001818875,15306,0578,00000,0,04996,1893,09460,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001818925,15306,0578,00000,0,04996,1858,09283,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001818975,15306,0578,00000,0,04992,1809,09034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001819025,15300,0696,00000,0,04995,1881,09391,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001819075,15300,0696,00000,0,04993,1864,09308,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001819125,15300,0696,00000,0,05000,1894,09470,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001819175,15300,0696,00000,0,04996,1844,09213,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001819225,15300,0696,00000,0,04990,1940,09680,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001819275,15300,0696,00000,0,04986,1915,09548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001819325,15311,0570,00000,0,04994,1619,08082,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001819375,15311,0570,00000,0,04989,1582,07894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001819425,15311,0570,00000,0,04999,1607,08033,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001819475,15311,0570,00000,0,04993,1582,07902,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001819525,15311,0570,00000,0,04994,1645,08216,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001819575,15311,0570,00000,0,04992,1883,09401,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001819625,15312,0686,00000,0,04986,1879,09370,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001819675,15312,0686,00000,0,04989,1954,09748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001819725,15312,0686,00000,0,04993,1888,09427,1,0,00005,0011,00000,0,0
[23;80H [24;72H0001819775,15312,0686,00000,0,04994,1835,09163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001819825,15312,0686,00000,0,04987,1881,09380,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001819875,15312,0686,00000,0,04997,1863,09309,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001819925,15296,0826,00000,0,04992,1896,09468,1,0,00002,0010,00000,0,0
[23;80H [24;72H0001819975,15296,0826,00000,0,04995,1865,09312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001820025,15296,0826,00000,0,04993,1876,09365,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001820075,15296,0826,00000,0,04998,1637,08181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001820125,15296,0826,00000,0,04988,1621,08090,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001820175,15296,0826,00000,0,05002,1682,08413,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001820225,15302,0607,00000,0,04991,1638,08171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001820275,15302,0607,00000,0,04993,1639,08183,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001820325,15302,0607,00000,0,04994,1893,09452,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001820375,15302,0607,00000,0,04992,1859,09280,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001820425,15302,0607,00000,0,05002,1937,09687,1,0,00001,0011,00000,0,0
[23;80H [24;72H0001820475,15302,0607,00000,0,04992,1904,09505,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001820525,15313,0684,00000,0,04999,1892,09455,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001820575,15313,0684,00000,0,04989,1905,09504,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001820625,15313,0684,00000,0,05003,1927,09635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001820675,15313,0684,00000,0,04990,1899,09473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001820725,15313,0684,00000,0,04990,1924,09599,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001820775,15313,0684,00000,0,04986,1862,09283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001820825,15296,0716,00000,0,04992,1870,09338,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001820875,15296,0716,00000,0,04990,1904,09500,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001820925,15296,0716,00000,0,04983,1888,09405,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001820975,15296,0716,00000,0,04985,1897,09459,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001821025,15296,0716,00000,0,04995,1887,09423,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001821075,15296,0716,00000,0,04987,1626,08105,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001821125,15291,0645,00000,0,04988,1689,08426,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001821175,15291,0645,00000,0,04995,1606,08019,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821225,15291,0645,00000,0,05000,1644,08224,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001821275,15291,0645,00000,0,04998,1556,07776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821325,15291,0645,00000,0,04995,1632,08151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821375,15291,0645,00000,0,04995,1935,09660,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821425,15279,0751,00000,0,04990,1944,09701,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821475,15279,0751,00000,0,04983,1893,09431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821525,15279,0751,00000,0,05000,1902,09514,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001821575,15279,0751,00000,0,04994,1881,09394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821625,15279,0751,00000,0,04990,1842,09190,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001821675,15279,0751,00000,0,04997,1932,09653,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821725,15287,0718,00000,0,04997,1879,09392,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001821775,15287,0718,00000,0,04987,1921,09575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821825,15287,0718,00000,0,04994,1919,09581,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001821875,15287,0718,00000,0,04989,1916,09561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821925,15287,0718,00000,0,04995,1926,09617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001821975,15287,0718,00000,0,04990,1946,09708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001822025,15306,0834,00000,0,04986,1893,09435,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001822075,15306,0834,00000,0,04980,1879,09359,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001822125,15306,0834,00000,0,04988,1638,08173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001822175,15306,0834,00000,0,04999,1711,08548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001822225,15306,0834,00000,0,04988,1661,08289,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001822275,15306,0834,00000,0,04994,1645,08213,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001822325,15307,0621,00000,0,04991,1611,08039,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001822375,15307,0621,00000,0,04994,1843,09202,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001822425,15307,0621,00000,0,04992,1805,09014,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001822475,15307,0621,00000,0,04999,1838,09183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001822525,15307,0621,00000,0,04992,1808,09030,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001822575,15307,0621,00000,0,05002,1880,09403,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001822625,15313,0681,00000,0,04995,1911,09542,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001822675,15313,0681,00000,0,04993,1858,09276,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001822725,15313,0681,00000,0,04985,1947,09706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001822775,15313,0681,00000,0,04994,1855,09260,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001822825,15313,0681,00000,0,04995,1877,09371,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001822875,15313,0681,00000,0,04996,1877,09378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001822925,15313,0681,00000,0,04992,1908,09525,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001822975,15302,0757,00000,0,04985,1947,09708,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823025,15302,0757,00000,0,04999,1908,09533,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001823075,15302,0757,00000,0,04996,1859,09291,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001823125,15302,0757,00000,0,04996,1750,08747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823175,15302,0757,00000,0,04994,1653,08256,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001823225,15302,0757,00000,0,04989,1595,07956,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001823275,15308,0600,00000,0,04990,1656,08262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823325,15308,0600,00000,0,04992,1614,08062,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823375,15308,0600,00000,0,04990,1654,08251,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001823425,15308,0600,00000,0,04996,1903,09508,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001823475,15308,0600,00000,0,04998,1894,09462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823525,15308,0600,00000,0,04997,1897,09481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823575,15294,0739,00000,0,04992,1949,09732,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001823625,15294,0739,00000,0,04987,1976,09849,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001823675,15294,0739,00000,0,04991,1936,09662,1,0,00000,0012,00000,0,0
[23;80H [24;72H0001823725,15294,0739,00000,0,04992,1881,09391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823775,15294,0739,00000,0,04992,1884,09405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823825,15294,0739,00000,0,04985,1891,09426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001823875,15283,0726,00000,0,05001,1958,09794,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001823925,15283,0726,00000,0,04997,1869,09342,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001823975,15283,0726,00000,0,04996,1924,09614,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001824025,15283,0726,00000,0,04990,1882,09388,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001824075,15283,0726,00000,0,04996,1884,09416,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001824125,15283,0726,00000,0,04995,1886,09417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001824175,15300,0725,00000,0,05000,1597,07986,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001824225,15300,0725,00000,0,05005,1646,08236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001824275,15300,0725,00000,0,04991,1677,08366,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001824325,15300,0725,00000,0,05001,1709,08545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001824375,15300,0725,00000,0,04993,1581,07892,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001824425,15300,0725,00000,0,04990,1834,09149,1,0,00000,0000,00000,0,0
