[23;80H [24;72H0001385629,15333,0704,00000,0,04999,1703,08510,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001385679,15333,0704,00000,0,04997,1646,08227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385729,15307,0613,00000,0,04997,1646,08226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001385779,15307,0613,00000,0,04995,1675,08364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385829,15307,0613,00000,0,05004,1667,08346,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001385879,15307,0613,00000,0,04991,1649,08229,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001385929,15307,0613,00000,0,04987,1673,08341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001385979,15307,0613,00000,0,04994,1675,08365,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001386029,15297,0665,00000,0,04991,1693,08447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386079,15297,0665,00000,0,04996,1660,08297,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386129,15297,0665,00000,0,05000,1665,08328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386179,15297,0665,00000,0,04989,1660,08281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386229,15297,0665,00000,0,04994,1665,08314,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386279,15297,0665,00000,0,04994,1696,08470,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001386329,15304,0556,00000,0,04993,1665,08313,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001386379,15304,0556,00000,0,04995,1674,08359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386429,15304,0556,00000,0,04997,1690,08447,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001386479,15304,0556,00000,0,04997,1644,08215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386529,15304,0556,00000,0,04998,1451,07252,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001386579,15304,0556,00000,0,04997,1223,06111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386629,15341,0421,00000,0,04994,1197,05980,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386679,15341,0421,00000,0,04994,1212,06053,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386729,15341,0421,00000,0,04994,1226,06124,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386779,15341,0421,00000,0,05002,0968,04840,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001386829,15341,0421,00000,0,05001,0979,04899,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001386879,15341,0421,00000,0,04994,0979,04887,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001386929,15352,0407,00000,0,04996,0976,04877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001386979,15352,0407,00000,0,05000,0975,04876,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001387029,15352,0407,00000,0,05005,0656,03287,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001387079,15352,0407,00000,0,05002,0631,03157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387129,15352,0407,00000,0,04997,0654,03269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387179,15352,0407,00000,0,04996,0603,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387229,15352,0257,00000,0,04995,0605,03022,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387279,15352,0257,00000,0,04997,0606,03030,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001387329,15352,0257,00000,0,04990,0598,02986,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387379,15352,0257,00000,0,04999,0637,03183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387429,15352,0257,00000,0,05002,0622,03113,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001387479,15352,0257,00000,0,05007,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387529,15330,0261,00000,0,05000,0591,02959,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001387579,15330,0261,00000,0,05003,0618,03097,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387629,15330,0261,00000,0,05000,0631,03158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387679,15330,0261,00000,0,05008,0612,03065,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001387729,15330,0261,00000,0,05005,0614,03075,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001387779,15330,0261,00000,0,04995,0577,02884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387829,15329,0246,00000,0,05010,0604,03028,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001387879,15329,0246,00000,0,05003,0617,03089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387929,15329,0246,00000,0,04996,0578,02890,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001387979,15329,0246,00000,0,05003,0618,03091,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001388029,15329,0246,00000,0,05009,0604,03026,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001388079,15329,0246,00000,0,05011,0590,02961,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001388129,15340,0250,00000,0,04999,0581,02903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388179,15340,0250,00000,0,04996,0568,02842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388229,15340,0250,00000,0,04999,0614,03070,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001388279,15340,0250,00000,0,05009,0612,03068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001388329,15340,0250,00000,0,05000,0596,02980,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001388379,15340,0250,00000,0,04997,0570,02849,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001388429,15333,0261,00000,0,04997,0587,02932,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001388479,15333,0261,00000,0,04997,0573,02866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001388529,15333,0261,00000,0,04998,0514,02568,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001388579,15333,0261,00000,0,04999,0531,02656,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0001387829,15329,0246,00000,0,05010,0604,03028,1,0,00[9;1H0001387879,15329,0246,00000,0,05003,0617,03089,1,0,00[10;1H0001387929,15329,0246,00000,0,04996,0578,02890,1,0,00[11;1H0001387979,15329,0246,00000,0,05003,0618,03091,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
