[23;80H [24;72H0001096127,15295,0623,00000,0,04992,1638,08178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096177,15295,0623,00000,0,05000,1711,08559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096227,15295,0623,00000,0,04991,1645,08206,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001096277,15295,0623,00000,0,04994,1742,08700,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001096327,15295,0623,00000,0,04994,1629,08135,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001096377,15314,0568,00000,0,04991,1606,08012,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001096427,15314,0568,00000,0,04992,1641,08192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096477,15314,0568,00000,0,04992,1681,08394,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001096527,15314,0568,00000,0,04986,1655,08252,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001096577,15314,0568,00000,0,04990,1622,08095,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001096627,15314,0568,00000,0,04989,1647,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096677,15314,0568,00000,0,04997,1647,08228,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001096727,15301,0679,00000,0,04983,1666,08300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001096777,15301,0679,00000,0,04997,1633,08159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096827,15301,0679,00000,0,04995,1714,08559,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001096877,15301,0679,00000,0,04997,1642,08208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096927,15301,0679,00000,0,04997,1669,08342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001096977,15301,0679,00000,0,05000,1648,08244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001097027,15293,0628,00000,0,04993,1637,08175,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001097077,15293,0628,00000,0,04998,1628,08137,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001097127,15293,0628,00000,0,04991,1654,08252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001097178,15293,0628,00000,0,04985,1701,08478,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001097228,15293,0628,00000,0,04999,1677,08382,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001097278,15293,0628,00000,0,04984,1593,07944,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001097328,15294,0621,00000,0,05002,1655,08275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001097378,15294,0621,00000,0,04986,1616,08057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001097428,15294,0621,00000,0,04991,1641,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001097478,15294,0621,00000,0,04994,1663,08302,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001097528,15294,0621,00000,0,04991,1645,08209,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001097578,15294,0621,00000,0,04995,1694,08460,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001097628,15285,0643,00000,0,04994,1681,08394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001097678,15285,0643,00000,0,04996,1674,08367,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001097728,15285,0643,00000,0,04985,1628,08116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001097778,15285,0643,00000,0,04994,1678,08378,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001097828,15285,0643,00000,0,04987,1633,08142,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001097878,15285,0643,00000,0,04996,1651,08251,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001097928,15314,0588,00000,0,04992,1667,08323,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001097978,15314,0588,00000,0,04997,1626,08128,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001098028,15314,0588,00000,0,04995,1645,08213,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001098078,15314,0588,00000,0,04996,1638,08186,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001098128,15314,0588,00000,0,04998,1638,08186,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001098178,15314,0588,00000,0,05000,1690,08452,1,0,00004,0003,00000,0,0
[23;80H [24;72H0001098228,15310,0609,00000,0,04991,1657,08266,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001098278,15310,0609,00000,0,05000,1676,08382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001098328,15310,0609,00000,0,04999,1685,08421,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001098378,15310,0609,00000,0,04993,1650,08239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001098428,15310,0609,00000,0,05002,1684,08421,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001098478,15310,0609,00000,0,04987,1624,08094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001098528,15302,0640,00000,0,04995,1672,08347,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001098578,15302,0640,00000,0,04990,1644,08204,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001098628,15302,0640,00000,0,04992,1628,08127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001098678,15302,0640,00000,0,04989,1622,08094,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001098728,15302,0640,00000,0,04993,1679,08384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001098778,15302,0640,00000,0,04995,1693,08454,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001098828,15308,0632,00000,0,04992,1662,08297,1,0,00001,0007,00000,0,0
[23;80H [24;72H0001098878,15308,0632,00000,0,04998,1683,08410,1,0,00000,0011,00000,0,0
[23;80H [24;72H0001098928,15308,0632,00000,0,04989,1615,08059,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001098978,15308,0632,00000,0,04989,1636,08161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001099028,15308,0632,00000,0,05000,1685,08429,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001099078,15308,0632,00000,0,05005,1634,08178,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001099128,15307,0598,00000,0,04983,1626,08098,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001099178,15307,0598,00000,0,05003,1641,08214,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001099228,15307,0598,00000,0,04992,1606,08020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001099278,15307,0598,00000,0,04999,1636,08174,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001099328,15307,0598,00000,0,04996,1652,08255,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001099378,15307,0598,00000,0,04997,1651,08250,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001099428,15312,0577,00000,0,04998,1618,08087,1,0,00003,0009,00000,0,0
[23;80H [24;72H0001099478,15312,0577,00000,0,05001,1640,08201,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001099528,15312,0577,00000,0,04998,1622,08107,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001099578,15312,0577,00000,0,04992,1630,08140,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001099628,15312,0577,00000,0,04994,1655,08262,1,0,00001,0010,00000,0,0
[23;80H [24;72H0001099678,15312,0577,00000,0,04998,1646,08224,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001099728,15318,0596,00000,0,04993,1641,08192,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001099778,15318,0596,00000,0,04999,1641,08202,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001099828,15318,0596,00000,0,04993,1632,08152,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001099878,15318,0596,00000,0,04988,1662,08291,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001099928,15318,0596,00000,0,04990,1649,08230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001099978,15318,0596,00000,0,04990,1658,08272,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001100028,15317,0557,00000,0,04987,1661,08282,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001100078,15317,0557,00000,0,04988,1643,08200,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100128,15317,0557,00000,0,04995,1631,08146,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100178,15317,0557,00000,0,05000,1639,08195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100228,15317,0557,00000,0,04991,1677,08367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100278,15317,0557,00000,0,04993,1693,08452,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001100328,15307,0617,00000,0,04997,1637,08183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100378,15307,0617,00000,0,05005,1676,08389,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001100428,15307,0617,00000,0,04985,1629,08121,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001100478,15307,0617,00000,0,04991,1728,08623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100528,15307,0617,00000,0,04995,1658,08277,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001100578,15307,0617,00000,0,04999,1704,08515,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100628,15293,0662,00000,0,04989,1674,08353,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001100678,15293,0662,00000,0,04993,1628,08128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100728,15293,0662,00000,0,04990,1655,08259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100778,15293,0662,00000,0,04979,1654,08233,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001100828,15293,0662,00000,0,04990,1651,08235,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001100878,15293,0662,00000,0,04996,1616,08073,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100928,15315,0603,00000,0,04997,1634,08168,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001100978,15315,0603,00000,0,04991,1671,08340,1,0,00004,0010,00000,0,0
[23;80H [24;72H0001101028,15315,0603,00000,0,05000,1690,08453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101078,15315,0603,00000,0,04997,1658,08284,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001101128,15315,0603,00000,0,04996,1661,08299,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001101178,15315,0603,00000,0,04992,1646,08218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101228,15322,0586,00000,0,04994,1623,08106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101278,15322,0586,00000,0,04997,1627,08130,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001101328,15322,0586,00000,0,05000,1666,08330,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001101378,15322,0586,00000,0,04993,1650,08240,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001101428,15322,0586,00000,0,04994,1632,08151,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101478,15322,0586,00000,0,04986,1646,08204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101528,15306,0619,00000,0,04995,1666,08320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101578,15306,0619,00000,0,04988,1632,08141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101628,15306,0619,00000,0,04990,1641,08188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101678,15306,0619,00000,0,04995,1660,08291,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001101728,15306,0619,00000,0,04993,1641,08196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101778,15306,0619,00000,0,04996,1608,08034,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101828,15315,0634,00000,0,04990,1687,08415,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001101878,15315,0634,00000,0,04988,1621,08089,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001101928,15315,0634,00000,0,04993,1643,08205,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001101978,15315,0634,00000,0,05002,1632,08164,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001102028,15315,0634,00000,0,04989,1665,08310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102078,15315,0634,00000,0,04997,1606,08023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102128,15304,0658,00000,0,04988,1629,08128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102178,15304,0658,00000,0,05002,1636,08182,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001102228,15304,0658,00000,0,04999,1625,08120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102278,15304,0658,00000,0,04990,1633,08147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102328,15304,0658,00000,0,04988,1695,08459,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001102378,15304,0658,00000,0,04991,1662,08294,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001102428,15315,0589,00000,0,04996,1686,08425,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001102478,15315,0589,00000,0,04993,1668,08330,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001102528,15315,0589,00000,0,05001,1710,08552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102578,15315,0589,00000,0,04987,1632,08137,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001102628,15315,0589,00000,0,05001,1657,08286,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001102678,15315,0589,00000,0,04990,1678,08370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102728,15315,0589,00000,0,04995,1687,08424,1,0,00004,0005,00000,0,0
[23;80H [24;72H0001102778,15305,0617,00000,0,04993,1673,08353,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001102828,15305,0617,00000,0,04996,1677,08382,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001102878,15305,0617,00000,0,05000,1639,08198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001102928,15305,0617,00000,0,04989,1665,08308,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001102978,15305,0617,00000,0,04993,1695,08463,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001103028,15305,0617,00000,0,04988,1630,08134,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103078,15297,0618,00000,0,04991,1630,08132,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103128,15297,0618,00000,0,04994,1687,08424,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001103178,15297,0618,00000,0,04998,1631,08152,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001103228,15297,0618,00000,0,04991,1666,08313,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001103278,15297,0618,00000,0,05000,1661,08308,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001103328,15297,0618,00000,0,04996,1640,08197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103378,15310,0632,00000,0,04991,1631,08140,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001103428,15310,0632,00000,0,05001,1644,08222,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001103478,15310,0632,00000,0,05002,1643,08218,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001103528,15310,0632,00000,0,04993,1679,08386,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001103578,15310,0632,00000,0,04996,1661,08299,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001103628,15310,0632,00000,0,04985,1629,08121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103678,15304,0603,00000,0,04990,1625,08106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103728,15304,0603,00000,0,04990,1659,08275,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001103778,15304,0603,00000,0,04997,1678,08385,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001103828,15304,0603,00000,0,04999,1693,08460,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001103878,15304,0603,00000,0,04991,1641,08187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001103928,15304,0603,00000,0,04999,1664,08317,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001103978,15329,0653,00000,0,04998,1637,08180,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001104028,15329,0653,00000,0,05000,1653,08267,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001104078,15329,0653,00000,0,04992,1660,08291,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001104128,15329,0653,00000,0,04995,1614,08060,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001104178,15329,0653,00000,0,04997,1681,08401,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104228,15329,0653,00000,0,04997,1636,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104278,15299,0618,00000,0,04997,1637,08183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104328,15299,0618,00000,0,05000,1646,08230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104378,15299,0618,00000,0,05000,1639,08196,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001104428,15299,0618,00000,0,04997,1681,08399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104478,15299,0618,00000,0,05000,1649,08249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104528,15299,0618,00000,0,04995,1663,08304,1,0,00002,0008,00000,0,0
[23;80H [24;72H0001104578,15329,0590,00000,0,04996,1666,08324,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001104628,15329,0590,00000,0,04993,1638,08179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104678,15329,0590,00000,0,04995,1609,08033,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001104728,15329,0590,00000,0,04997,1650,08245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104778,15329,0590,00000,0,04993,1635,08166,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001104828,15329,0590,00000,0,05000,1640,08202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001104878,15296,0639,00000,0,04998,1657,08279,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001104928,15296,0639,00000,0,05006,1629,08155,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001104978,15296,0639,00000,0,05005,1629,08155,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001105028,15296,0639,00000,0,04993,1697,08474,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001105078,15296,0639,00000,0,04991,1665,08308,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001105128,15296,0639,00000,0,04992,1720,08588,1,0,00001,0009,00000,0,0
[23;80H [24;72H0001105178,15291,0632,00000,0,04989,1639,08176,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105228,15291,0632,00000,0,04994,1615,08066,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001105278,15291,0632,00000,0,04997,1658,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105328,15291,0632,00000,0,04998,1678,08384,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001105378,15291,0632,00000,0,04996,1649,08242,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001105428,15291,0632,00000,0,04995,1688,08426,1,0,00001,0008,00000,0,0
[23;80H [24;72H0001105478,15285,0676,00000,0,04985,1654,08244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105528,15285,0676,00000,0,05004,1687,08443,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001105578,15285,0676,00000,0,04997,1618,08087,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001105628,15285,0676,00000,0,04988,1646,08214,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001105678,15285,0676,00000,0,04989,1661,08288,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105728,15285,0676,00000,0,04986,1611,08030,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105778,15313,0684,00000,0,04993,1654,08257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105828,15313,0684,00000,0,04997,1645,08219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001105878,15313,0684,00000,0,04998,1664,08317,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001105928,15313,0684,00000,0,05001,1655,08275,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001105978,15313,0684,00000,0,05000,1684,08422,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001106028,15313,0684,00000,0,04984,1644,08198,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106078,15330,0681,00000,0,04995,1679,08386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106128,15330,0681,00000,0,04994,1640,08191,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001106178,15330,0681,00000,0,04999,1649,08241,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001106228,15330,0681,00000,0,04996,1678,08386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106278,15330,0681,00000,0,04998,1672,08355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106328,15330,0681,00000,0,04988,1678,08370,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001106378,15305,0671,00000,0,05001,1697,08487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106428,15305,0671,00000,0,04992,1678,08377,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001106478,15305,0671,00000,0,04990,1673,08347,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001106528,15305,0671,00000,0,04995,1648,08227,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106578,15305,0671,00000,0,04986,1684,08398,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001106628,15305,0671,00000,0,05005,1680,08407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001106678,15288,0661,00000,0,04990,1640,08184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106728,15288,0661,00000,0,04993,1681,08391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001106778,15288,0661,00000,0,04986,1696,08453,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001106828,15288,0661,00000,0,04998,1673,08359,1,0,00003,0004,00000,0,0
[23;80H [24;72H0001106878,15288,0661,00000,0,04996,1659,08290,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001106928,15288,0661,00000,0,05002,1662,08312,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001106978,15309,0617,00000,0,04993,1647,08226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107028,15309,0617,00000,0,04996,1671,08349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107078,15309,0617,00000,0,04998,1646,08226,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001107128,15309,0617,00000,0,04993,1622,08099,1,0,00005,0004,00000,0,0
[23;80H [24;72H0001107178,15309,0617,00000,0,04988,1642,08193,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001107228,15309,0617,00000,0,04995,1738,08680,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001107278,15288,0652,00000,0,04992,1647,08222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107328,15288,0652,00000,0,04989,1696,08464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001107378,15288,0652,00000,0,05005,1664,08328,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001107428,15288,0652,00000,0,04993,1638,08181,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001107478,15288,0652,00000,0,04993,1606,08020,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107528,15288,0652,00000,0,04988,1631,08139,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001107578,15296,0597,00000,0,04995,1636,08167,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107628,15296,0597,00000,0,04989,1626,08113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107678,15296,0597,00000,0,04991,1608,08023,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107728,15296,0597,00000,0,05003,1678,08391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001107778,15296,0597,00000,0,05005,1657,08291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107828,15296,0597,00000,0,05000,1668,08343,1,0,00002,0006,00000,0,0
[23;80H [24;72H0001107878,15306,0609,00000,0,04993,1641,08193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001107928,15306,0609,00000,0,04997,1655,08269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001107978,15306,0609,00000,0,04998,1617,08083,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108028,15306,0609,00000,0,05003,1698,08500,1,0,00001,0005,00000,0,0
[23;80H [24;72H0001108078,15306,0609,00000,0,04995,1634,08159,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108128,15306,0609,00000,0,04987,1641,08180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108178,15312,0639,00000,0,04995,1624,08111,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108228,15312,0639,00000,0,04995,1693,08455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001108278,15312,0639,00000,0,04991,1658,08271,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001108328,15312,0639,00000,0,04987,1642,08189,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001108378,15312,0639,00000,0,04990,1660,08285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108428,15312,0639,00000,0,04992,1641,08193,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001108478,15302,0683,00000,0,04993,1636,08169,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001108528,15302,0683,00000,0,04990,1612,08041,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001108578,15302,0683,00000,0,04995,1661,08293,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001108628,15302,0683,00000,0,04990,1682,08394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108678,15302,0683,00000,0,04999,1713,08560,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001108728,15302,0683,00000,0,04994,1667,08324,1,0,00002,0009,00000,0,0
[23;80H [24;72H0001108778,15302,0683,00000,0,04989,1646,08212,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001108828,15324,0682,00000,0,04989,1621,08088,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108878,15324,0682,00000,0,04996,1700,08494,1,0,00002,0005,00000,0,0
[23;80H [24;72H0001108928,15324,0682,00000,0,04990,1616,08064,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001108978,15324,0682,00000,0,05001,1643,08215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109028,15324,0682,00000,0,04997,1643,08212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109078,15324,0682,00000,0,04987,1649,08221,1,0,00008,0000,00000,0,0
[23;80H [24;72H0001109128,15318,0603,00000,0,05000,1640,08202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109178,15318,0603,00000,0,04989,1653,08247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109228,15318,0603,00000,0,04994,1688,08429,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001109278,15318,0603,00000,0,04990,1663,08296,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001109328,15318,0603,00000,0,04999,1665,08322,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001109378,15318,0603,00000,0,04995,1668,08329,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001109428,15304,0634,00000,0,04996,1677,08378,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001109478,15304,0634,00000,0,04991,1660,08282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001109528,15304,0634,00000,0,04995,1654,08259,1,0,00001,0002,00000,0,0
