[23;80H [24;72H0005103923,15333,0358,00000,0,05005,0894,04478,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005103973,15333,0358,00000,0,04991,0871,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104023,15333,0358,00000,0,04997,0894,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104073,15333,0358,00000,0,04994,0920,04595,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005104123,15313,0327,00000,0,05000,0920,04604,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005104173,15313,0327,00000,0,04993,0873,04359,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005104223,15313,0327,00000,0,05001,0920,04604,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005104273,15313,0327,00000,0,04995,0869,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104323,15313,0327,00000,0,05003,0874,04371,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005104373,15313,0327,00000,0,05000,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104423,15345,0333,00000,0,05008,0876,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104473,15345,0333,00000,0,04999,0884,04418,1,0,00003,0008,00000,0,0
[23;80H [24;72H0005104523,15345,0333,00000,0,04998,0864,04320,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104573,15345,0333,00000,0,04994,0877,04382,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005104623,15345,0333,00000,0,04994,0874,04363,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005104673,15345,0333,00000,0,04995,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104723,15349,0347,00000,0,04996,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005104773,15349,0347,00000,0,05003,0920,04601,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005104823,15349,0347,00000,0,04999,0932,04658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104873,15349,0347,00000,0,05003,0967,04839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005104923,15349,0347,00000,0,04986,0927,04624,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005104973,15349,0347,00000,0,04996,0913,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105023,15326,0403,00000,0,04991,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105073,15326,0403,00000,0,05004,0919,04600,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005105123,15326,0403,00000,0,04999,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105173,15326,0403,00000,0,05002,0936,04684,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005105223,15326,0403,00000,0,04994,0925,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105273,15326,0403,00000,0,04995,0972,04855,1,0,00007,0002,00000,0,0
[23;80H [24;72H0005105323,15321,0358,00000,0,04992,0952,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105373,15321,0358,00000,0,04993,0927,04629,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005105423,15321,0358,00000,0,04997,0931,04651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005105473,15321,0358,00000,0,04990,0967,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105523,15321,0358,00000,0,04997,0948,04738,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105573,15321,0358,00000,0,04999,0964,04818,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005105623,15341,0339,00000,0,04996,0938,04690,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005105673,15341,0339,00000,0,04995,0926,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105723,15341,0339,00000,0,04999,0874,04369,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005105773,15341,0339,00000,0,05004,0876,04388,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005105823,15341,0339,00000,0,04999,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105873,15341,0339,00000,0,04999,0865,04325,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005105923,15309,0335,00000,0,04996,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005105973,15309,0335,00000,0,05002,0919,04598,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005106023,15309,0335,00000,0,05003,0967,04839,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005106073,15309,0335,00000,0,05000,0940,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106123,15309,0335,00000,0,04995,0923,04609,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005106173,15309,0335,00000,0,04992,0933,04657,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005106223,15315,0421,00000,0,04994,0964,04814,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005106273,15315,0421,00000,0,05003,0955,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106323,15315,0421,00000,0,04996,0909,04543,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005106373,15315,0421,00000,0,05002,0974,04872,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005106423,15315,0421,00000,0,04996,0943,04714,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005106473,15315,0421,00000,0,04996,0943,04715,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005106523,15325,0392,00000,0,04992,0969,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106573,15325,0392,00000,0,04996,0953,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106623,15325,0392,00000,0,05002,0970,04854,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005106673,15325,0392,00000,0,04996,0939,04694,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005106723,15325,0392,00000,0,04996,0971,04854,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005106773,15325,0392,00000,0,04996,0953,04764,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106823,15320,0438,00000,0,04995,0937,04678,1,0,00002,0008,00000,0,0
[23;80H [24;72H0005106873,15320,0438,00000,0,04995,0947,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005106923,15320,0438,00000,0,04992,0935,04672,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005106973,15320,0438,00000,0,05002,0937,04685,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005107023,15320,0438,00000,0,05002,0918,04594,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005107073,15320,0438,00000,0,04997,0921,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107123,15322,0354,00000,0,05007,0937,04690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005107173,15322,0354,00000,0,04995,0927,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107223,15322,0354,00000,0,04994,0918,04584,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005107273,15322,0354,00000,0,05004,0921,04608,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005107323,15322,0354,00000,0,04993,0933,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107373,15322,0354,00000,0,04996,0930,04647,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005107423,15333,0356,00000,0,04995,0917,04582,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005107473,15333,0356,00000,0,04989,0924,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107523,15333,0356,00000,0,04995,0926,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107573,15333,0356,00000,0,04999,0926,04626,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005107623,15333,0356,00000,0,05000,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107673,15333,0356,00000,0,05001,0961,04806,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005107723,15309,0428,00000,0,04990,0946,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107773,15309,0428,00000,0,05000,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107823,15309,0428,00000,0,05003,0935,04683,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005107873,15309,0428,00000,0,05003,0951,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005107923,15309,0428,00000,0,04992,0933,04662,1,0,00000,0010,00000,0,0
[23;80H [24;72H0005107973,15309,0428,00000,0,05001,0942,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108023,15326,0371,00000,0,04996,0932,04657,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005108073,15326,0371,00000,0,04996,0933,04663,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005108123,15326,0371,00000,0,05004,0971,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108173,15326,0371,00000,0,05000,0925,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108223,15326,0371,00000,0,05000,0932,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108273,15326,0371,00000,0,04992,0916,04574,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005108323,15321,0355,00000,0,04993,0962,04806,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005108373,15321,0355,00000,0,05001,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108423,15321,0355,00000,0,05003,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108473,15321,0355,00000,0,04996,0947,04732,1,0,00001,0006,00000,0,0
[23;80H [24;72H0005108523,15321,0355,00000,0,04998,0939,04696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005108573,15321,0355,00000,0,04993,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108623,15337,0357,00000,0,04992,0937,04678,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005108673,15337,0357,00000,0,05000,0927,04636,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005108723,15337,0357,00000,0,04993,0927,04631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005108773,15337,0357,00000,0,05000,0942,04710,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005108823,15337,0357,00000,0,05000,0971,04856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005108873,15337,0357,00000,0,05000,0929,04645,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005108923,15339,0357,00000,0,05004,0933,04672,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005108973,15339,0357,00000,0,05006,0957,04789,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005109023,15339,0357,00000,0,05000,0942,04712,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005109073,15339,0357,00000,0,05004,0946,04734,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005109123,15339,0357,00000,0,04996,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109173,15339,0357,00000,0,04990,0945,04714,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005109223,15316,0380,00000,0,04997,0959,04792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109273,15316,0380,00000,0,04992,0952,04756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005109323,15316,0380,00000,0,04997,0919,04593,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109373,15316,0380,00000,0,04999,0905,04522,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005109423,15316,0380,00000,0,04998,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109473,15316,0380,00000,0,05003,0944,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109523,15331,0352,00000,0,04999,0955,04774,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005109573,15331,0352,00000,0,05000,0926,04631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005109623,15331,0352,00000,0,05001,0938,04691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005109673,15331,0352,00000,0,04995,0980,04894,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005109723,15331,0352,00000,0,05004,0949,04751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005109773,15331,0352,00000,0,04995,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005109823,15319,0385,00000,0,04993,0948,04734,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005109873,15319,0385,00000,0,04989,0915,04566,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005109923,15319,0385,00000,0,04999,0916,04577,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005109973,15319,0385,00000,0,05000,0933,04668,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110023,15319,0385,00000,0,05002,0976,04882,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005110073,15319,0385,00000,0,04995,0929,04641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005110123,15319,0368,00000,0,05001,0930,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110173,15319,0368,00000,0,04999,0920,04597,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005110223,15319,0368,00000,0,04996,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110273,15319,0368,00000,0,04992,0931,04652,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005110323,15319,0368,00000,0,05001,0942,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110373,15319,0368,00000,0,05001,0933,04667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005110423,15319,0368,00000,0,04993,0940,04693,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005110473,15320,0385,00000,0,04994,0927,04631,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005110523,15320,0385,00000,0,04992,0931,04651,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110573,15320,0385,00000,0,05003,0908,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110623,15320,0385,00000,0,05004,0909,04549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005110673,15320,0385,00000,0,05007,0951,04759,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005110723,15320,0385,00000,0,04990,0981,04897,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110773,15324,0367,00000,0,04997,0918,04588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005110823,15324,0367,00000,0,04994,0941,04700,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110873,15324,0367,00000,0,04993,0919,04588,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005110923,15324,0367,00000,0,05004,0940,04707,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005110973,15324,0367,00000,0,04997,0938,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111023,15324,0367,00000,0,04996,0970,04847,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005111073,15318,0369,00000,0,04991,0928,04629,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005111123,15318,0369,00000,0,04990,0932,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111173,15318,0369,00000,0,04994,0922,04606,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005111223,15318,0369,00000,0,04988,1093,05455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111273,15318,0369,00000,0,04996,0955,04772,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111323,15318,0369,00000,0,04999,0923,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111373,15338,0338,00000,0,04993,0951,04750,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111423,15338,0338,00000,0,04999,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111473,15338,0338,00000,0,04992,0941,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111523,15338,0338,00000,0,04992,0967,04831,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005111573,15338,0338,00000,0,04996,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111623,15338,0338,00000,0,04997,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111673,15315,0397,00000,0,04993,0980,04893,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111723,15315,0397,00000,0,04996,0944,04720,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005111773,15315,0397,00000,0,05007,0945,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005111823,15315,0397,00000,0,05000,0929,04648,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005111873,15315,0397,00000,0,04997,0895,04475,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005111923,15315,0397,00000,0,04998,0949,04745,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005111973,15325,0355,00000,0,05006,0947,04740,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005112023,15325,0355,00000,0,04996,0939,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112073,15325,0355,00000,0,04997,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112123,15325,0355,00000,0,04993,0891,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112173,15325,0355,00000,0,05001,0903,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112223,15325,0355,00000,0,05006,0877,04390,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005112273,15312,0404,00000,0,05001,0911,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112323,15312,0404,00000,0,05000,0872,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112373,15312,0404,00000,0,04998,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112423,15312,0404,00000,0,04997,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112473,15312,0404,00000,0,04995,0908,04533,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005112523,15312,0404,00000,0,04990,0860,04291,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005112573,15338,0361,00000,0,05006,0875,04381,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005112623,15338,0361,00000,0,05006,0852,04263,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005112673,15338,0361,00000,0,04993,0922,04602,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005112723,15338,0361,00000,0,04995,0922,04602,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112773,15338,0361,00000,0,04990,0939,04687,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005112823,15338,0361,00000,0,05007,0931,04661,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005112873,15323,0374,00000,0,04997,0899,04493,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005112924,15323,0374,00000,0,04998,0909,04546,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005112973,15323,0374,00000,0,04997,0873,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113023,15323,0374,00000,0,04995,0868,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113073,15323,0374,00000,0,05004,0868,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113123,15323,0374,00000,0,05003,0866,04334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005113173,15333,0348,00000,0,04998,0899,04491,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005113223,15333,0348,00000,0,05001,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113273,15333,0348,00000,0,05002,0878,04394,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005113323,15333,0348,00000,0,05000,0899,04496,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005113373,15333,0348,00000,0,04998,0873,04365,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113423,15333,0348,00000,0,04998,0871,04356,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005113473,15320,0350,00000,0,04996,0860,04300,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005113523,15320,0350,00000,0,05000,0869,04345,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005113573,15320,0350,00000,0,04999,0884,04417,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005113623,15320,0350,00000,0,05003,0904,04526,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005113673,15320,0350,00000,0,04994,0866,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113723,15320,0350,00000,0,04994,0859,04290,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005113773,15348,0359,00000,0,04996,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113823,15348,0359,00000,0,04995,0886,04423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005113873,15348,0359,00000,0,04993,0882,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005113923,15348,0359,00000,0,05007,0864,04327,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005113973,15348,0359,00000,0,05002,0875,04379,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005114023,15348,0359,00000,0,05002,0890,04453,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005114073,15312,0387,00000,0,05002,0884,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114123,15312,0387,00000,0,05007,0902,04518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005114173,15312,0387,00000,0,05000,0916,04580,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005114223,15312,0387,00000,0,05004,1101,05513,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005114273,15312,0387,00000,0,04997,0869,04344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005114323,15312,0387,00000,0,04997,0878,04389,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005114373,15317,0358,00000,0,04998,0901,04501,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005114423,15317,0358,00000,0,04995,0935,04667,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005114473,15317,0358,00000,0,05002,0945,04725,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005114523,15317,0358,00000,0,04990,0928,04629,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005114573,15317,0358,00000,0,05004,0930,04658,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005114623,15317,0358,00000,0,04999,0961,04804,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005114673,15347,0352,00000,0,05006,0903,04522,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005114723,15347,0352,00000,0,05000,0901,04509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005114773,15347,0352,00000,0,04994,0877,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114823,15347,0352,00000,0,04996,0871,04352,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005114873,15347,0352,00000,0,05002,0871,04358,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005114923,15347,0352,00000,0,05000,0857,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005114973,15318,0354,00000,0,05002,0896,04484,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005115023,15318,0354,00000,0,04998,0883,04416,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005115073,15318,0354,00000,0,05005,0858,04296,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005115123,15318,0354,00000,0,05009,0890,04461,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005115173,15318,0354,00000,0,05001,0881,04408,1,0,00002,0000,00000,0,0
