[23;80H [24;72H0005979784,15331,0350,00000,0,05005,0962,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005979834,15331,0350,00000,0,05001,0922,04610,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005979884,15331,0350,00000,0,04996,0962,04810,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005979934,15331,0350,00000,0,04999,0967,04831,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005979984,15331,0350,00000,0,05005,0956,04785,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980034,15321,0368,00000,0,04992,0978,04883,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980084,15321,0368,00000,0,05000,0968,04843,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005980134,15321,0368,00000,0,04995,0982,04904,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980184,15321,0368,00000,0,04998,0912,04561,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005980234,15321,0368,00000,0,05003,0925,04629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005980284,15321,0368,00000,0,04999,0924,04618,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980334,15325,0346,00000,0,04988,0916,04572,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005980384,15325,0346,00000,0,05002,0929,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980434,15325,0346,00000,0,04998,0928,04637,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005980484,15325,0346,00000,0,04998,0957,04781,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005980534,15325,0346,00000,0,04996,0944,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980584,15325,0346,00000,0,04997,0936,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005980634,15321,0376,00000,0,04988,0965,04814,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005980684,15321,0376,00000,0,04995,0875,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980734,15321,0376,00000,0,05001,0922,04611,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005980784,15321,0376,00000,0,05002,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980834,15321,0376,00000,0,05000,0946,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005980884,15321,0376,00000,0,04991,0972,04852,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005980934,15331,0376,00000,0,05000,0962,04814,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005980984,15331,0376,00000,0,05001,0940,04704,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981034,15331,0376,00000,0,04994,0957,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981084,15331,0376,00000,0,04994,0944,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981134,15331,0376,00000,0,04999,0915,04572,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005981184,15331,0376,00000,0,05001,0924,04623,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981234,15334,0362,00000,0,05005,0928,04646,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005981284,15334,0362,00000,0,05009,0965,04837,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005981334,15334,0362,00000,0,05000,0964,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981384,15334,0362,00000,0,04995,0969,04839,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005981434,15334,0362,00000,0,04994,0934,04667,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005981484,15334,0362,00000,0,04993,0967,04827,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005981534,15332,0464,00000,0,04994,0997,04978,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005981584,15332,0464,00000,0,04998,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981634,15332,0464,00000,0,04996,0994,04967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981684,15332,0464,00000,0,04999,0967,04833,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005981734,15332,0464,00000,0,04997,0969,04845,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005981784,15332,0464,00000,0,04999,0961,04802,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005981834,15330,0374,00000,0,04999,0991,04952,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005981884,15330,0374,00000,0,05001,1007,05039,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005981934,15330,0374,00000,0,05002,0996,04984,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005981984,15330,0374,00000,0,05006,0973,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982034,15330,0374,00000,0,04991,0982,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982084,15330,0374,00000,0,04997,0974,04870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982134,15316,0419,00000,0,04993,0995,04971,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982184,15316,0419,00000,0,05007,1011,05063,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005982234,15316,0419,00000,0,05007,0982,04919,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005982284,15316,0419,00000,0,04999,0960,04798,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005982334,15316,0419,00000,0,05002,0967,04837,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005982384,15316,0419,00000,0,04998,0990,04947,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982434,15316,0419,00000,0,05002,0982,04912,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005982484,15325,0390,00000,0,04994,0976,04873,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982534,15325,0390,00000,0,04998,0976,04878,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005982584,15325,0390,00000,0,04994,0993,04961,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005982634,15325,0390,00000,0,04999,1001,05002,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982684,15325,0390,00000,0,05000,1006,05031,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005982734,15325,0390,00000,0,05001,1007,05037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982784,15332,0376,00000,0,05001,1013,05067,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982835,15332,0376,00000,0,05003,0982,04911,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982884,15332,0376,00000,0,04997,1016,05079,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982934,15332,0376,00000,0,04993,1022,05106,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005982984,15332,0376,00000,0,05008,0987,04945,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005983034,15332,0376,00000,0,05004,0975,04883,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005983084,15323,0386,00000,0,05005,0973,04869,1,0,00005,0010,00000,0,0
[23;80H [24;72H0005983134,15323,0386,00000,0,04996,0966,04829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005983184,15323,0386,00000,0,05003,0967,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005983234,15323,0386,00000,0,04997,0966,04827,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005983284,15323,0386,00000,0,05000,0986,04933,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005983334,15323,0386,00000,0,04999,1025,05122,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005983384,15318,0415,00000,0,04998,0992,04958,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005983434,15318,0415,00000,0,04999,1007,05031,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005983484,15318,0415,00000,0,05000,1000,05004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005983534,15318,0415,00000,0,04993,0988,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005983584,15318,0415,00000,0,04992,0993,04959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005983634,15318,0415,00000,0,04999,1011,05051,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005983684,15319,0381,00000,0,04994,1002,05005,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005983734,15319,0381,00000,0,05000,0975,04879,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005983784,15319,0381,00000,0,04998,0994,04968,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005983834,15319,0381,00000,0,04994,0974,04866,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005983884,15319,0381,00000,0,04999,0988,04939,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005983934,15319,0381,00000,0,05000,0990,04951,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005983984,15310,0427,00000,0,04997,0984,04916,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984034,15310,0427,00000,0,05004,0989,04950,1,0,00004,0002,00000,0,0
[23;80H [24;72H0005984084,15310,0427,00000,0,05002,0991,04956,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005984134,15310,0427,00000,0,05001,1020,05103,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984184,15310,0427,00000,0,04995,0993,04962,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984234,15310,0427,00000,0,05005,1013,05070,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005984284,15333,0391,00000,0,04999,0978,04888,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005984334,15333,0391,00000,0,04995,1001,04999,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984384,15333,0391,00000,0,05000,0984,04920,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005984434,15333,0391,00000,0,04996,0994,04966,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984484,15333,0391,00000,0,04997,1029,05143,1,0,00002,0001,00000,0,0
[23;80H [24;72H0005984534,15333,0391,00000,0,05002,0991,04955,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984584,15329,0383,00000,0,05003,0983,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984634,15329,0383,00000,0,04994,1003,05007,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984684,15329,0383,00000,0,04998,0979,04895,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005984734,15329,0383,00000,0,04995,0973,04857,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005984784,15329,0383,00000,0,04992,0998,04983,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984834,15329,0383,00000,0,05002,0986,04933,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005984884,15335,0376,00000,0,05003,0975,04881,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005984934,15335,0376,00000,0,04993,0931,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005984984,15335,0376,00000,0,05005,1017,05092,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005985034,15335,0376,00000,0,05004,1018,05097,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005985084,15335,0376,00000,0,04993,0979,04888,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005985134,15335,0376,00000,0,05000,1023,05115,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005985184,15338,0428,00000,0,04995,0982,04906,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005985234,15338,0428,00000,0,04999,1009,05045,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005985284,15338,0428,00000,0,04997,1016,05076,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005985334,15338,0428,00000,0,04996,1020,05098,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005985384,15338,0428,00000,0,04998,0983,04912,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005985434,15338,0428,00000,0,04998,0972,04860,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005985484,15313,0399,00000,0,04996,0983,04915,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005985534,15313,0399,00000,0,05002,0991,04957,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005985584,15313,0399,00000,0,04993,0993,04960,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005985634,15313,0399,00000,0,04999,0929,04642,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005985684,15313,0399,00000,0,04987,0982,04895,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005985734,15313,0399,00000,0,04994,0969,04840,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005985784,15320,0372,00000,0,04994,0997,04977,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005985834,15320,0372,00000,0,04995,1029,05139,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005985884,15320,0372,00000,0,05004,1000,05004,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005985934,15320,0372,00000,0,05000,0973,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005985984,15320,0372,00000,0,04990,1033,05155,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005986034,15320,0372,00000,0,04990,0992,04949,1,0,00000,0009,00000,0,0
[23;80H [24;72H0005986084,15341,0389,00000,0,04997,0992,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986134,15341,0389,00000,0,04994,0981,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986184,15341,0389,00000,0,05000,0984,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986234,15341,0389,00000,0,05001,1002,05011,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005986284,15341,0389,00000,0,04999,0980,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986334,15341,0389,00000,0,05001,1004,05023,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005986384,15316,0404,00000,0,05000,0990,04954,1,0,00002,0006,00000,0,0
[23;80H [24;72H0005986434,15316,0404,00000,0,04999,0982,04909,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986484,15316,0404,00000,0,05000,0983,04917,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005986534,15316,0404,00000,0,05004,0976,04884,1,0,00005,0000,00000,0,0
[23;80H [24;72H0005986584,15316,0404,00000,0,04991,0990,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986634,15316,0404,00000,0,04998,0988,04938,1,0,00001,0008,00000,0,0
[23;80H [24;72H0005986684,15313,0389,00000,0,04997,1021,05101,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986734,15313,0389,00000,0,05000,0974,04872,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005986784,15313,0389,00000,0,05006,0985,04929,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005986834,15313,0389,00000,0,05002,1025,05126,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005986884,15313,0389,00000,0,04998,0973,04863,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005986934,15313,0389,00000,0,04993,0994,04964,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005986984,15340,0405,00000,0,05003,1022,05110,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005987034,15340,0405,00000,0,04997,0992,04959,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005987084,15340,0405,00000,0,04995,1014,05064,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005987134,15340,0405,00000,0,04999,0951,04753,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005987184,15340,0405,00000,0,05004,0958,04796,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005987234,15340,0405,00000,0,04994,0963,04808,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005987284,15331,0425,00000,0,04994,0975,04871,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005987334,15331,0425,00000,0,04997,1038,05187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005987384,15331,0425,00000,0,05001,0958,04791,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005987434,15331,0425,00000,0,05000,0996,04981,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005987484,15331,0425,00000,0,04999,0977,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005987534,15331,0425,00000,0,04996,0979,04894,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005987584,15320,0391,00000,0,04997,0968,04837,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005987634,15320,0391,00000,0,04997,0988,04937,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005987684,15320,0391,00000,0,04994,1019,05087,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005987734,15320,0391,00000,0,05000,0965,04825,1,0,00001,0004,00000,0,0
[23;80H [24;72H0005987784,15320,0391,00000,0,04991,0860,04293,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005987834,15320,0391,00000,0,05001,0867,04339,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005987884,15336,0369,00000,0,04996,0851,04254,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005987934,15336,0369,00000,0,05001,0727,03639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005987984,15336,0369,00000,0,04999,0737,03684,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988034,15336,0369,00000,0,05003,0554,02772,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005988084,15336,0369,00000,0,05003,0602,03013,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988134,15336,0369,00000,0,05006,0559,02799,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005988184,15355,0254,00000,0,04994,0588,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988234,15355,0254,00000,0,04993,0589,02944,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005988284,15355,0254,00000,0,04998,0542,02710,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005988334,15355,0254,00000,0,04999,0592,02959,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988384,15355,0254,00000,0,05008,0590,02959,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005988434,15355,0254,00000,0,05007,0557,02792,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988484,15355,0233,00000,0,05004,0554,02775,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988534,15355,0233,00000,0,05012,0586,02938,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988584,15355,0233,00000,0,05003,0546,02734,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005988634,15355,0233,00000,0,05003,0564,02824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988684,15355,0233,00000,0,05006,0569,02851,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005988734,15355,0233,00000,0,05000,0563,02815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988784,15355,0273,00000,0,04995,0557,02781,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005988834,15355,0273,00000,0,04990,0565,02820,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988884,15355,0273,00000,0,04995,0548,02740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005988934,15355,0273,00000,0,04998,0555,02774,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005988984,15355,0273,00000,0,05004,0547,02741,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005989034,15355,0273,00000,0,05005,0570,02853,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005989084,15355,0273,00000,0,05005,0562,02812,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005989134,15339,0227,00000,0,04993,0553,02761,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005989184,15339,0227,00000,0,04998,0545,02727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005989234,15339,0227,00000,0,04995,0552,02756,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005989284,15339,0227,00000,0,05000,0558,02790,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005989334,15339,0227,00000,0,05000,0541,02709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005989384,15339,0227,00000,0,04998,0542,02710,1,0,00000,0000,00000,0,0
[23;80H [24;72H[0m(B[7m[K[?12l[?25h[?25lCTRL-A Z for help | 115200 8N1 | NOR | Minicom 2.8 | VT102 | Offline | ttyUSB0 [?12l[?25h[8;30H[?25l[0m(B+----------------------+[9;30H|    Leave Minicom?    |[10;30H|               No     |[11;30H+----------------------+[10;51H[?25l[10;33H[0m(B[7m   Yes  [?12l[?25h[8;1H[0m(B0005988634,15355,0233,00000,0,05003,0564,02824,1,0,00[9;1H0005988684,15355,0233,00000,0,05006,0569,02851,1,0,00[10;1H0005988734,15355,0233,00000,0,05000,0563,02815,1,0,00[11;1H0005988784,15355,0273,00000,0,04995,0557,02781,1,0,00[24;1H[0m(B[7m[?12l[?25h[?12l[?25h[0m(B[H[2J[?12l[?25h[?1l>[!p[?3;4l[4l>
