[23;80H [24;72H0009857086,15331,0331,00000,0,04989,0875,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857136,15331,0331,00000,0,04991,0881,04395,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009857186,15331,0331,00000,0,04996,0842,04211,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857236,15331,0331,00000,0,04998,0881,04404,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857286,15331,0331,00000,0,04995,0844,04215,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009857336,15315,0353,00000,0,05001,0826,04133,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009857386,15315,0353,00000,0,04990,0846,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857436,15315,0353,00000,0,04992,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857486,15315,0353,00000,0,05001,0852,04262,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009857536,15315,0353,00000,0,05004,0835,04180,1,0,00003,0001,00000,0,0
[23;80H [24;72H0009857586,15315,0353,00000,0,05005,0837,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857636,15315,0353,00000,0,04994,0848,04236,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009857686,15337,0386,00000,0,05007,0855,04282,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009857736,15337,0386,00000,0,04999,0885,04422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009857786,15337,0386,00000,0,04994,0838,04184,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009857836,15337,0386,00000,0,04996,0842,04211,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009857886,15337,0386,00000,0,05003,0829,04147,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009857936,15337,0386,00000,0,05006,0827,04140,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009857986,15325,0371,00000,0,05002,0837,04189,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009858036,15325,0371,00000,0,05000,0828,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009858086,15325,0371,00000,0,05000,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009858136,15325,0371,00000,0,04993,0851,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009858186,15325,0371,00000,0,04996,0835,04173,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009858236,15325,0371,00000,0,04997,0889,04444,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009858286,15321,0356,00000,0,04991,0851,04245,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009858336,15321,0356,00000,0,05006,0850,04253,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009858386,15321,0356,00000,0,05002,0828,04142,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009858436,15321,0356,00000,0,05011,0843,04222,1,0,00004,0002,00000,0,0
[23;80H [24;72H0009858486,15321,0356,00000,0,04991,0848,04232,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009858536,15321,0356,00000,0,04990,0839,04189,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009858586,15333,0311,00000,0,05004,0836,04184,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009858636,15333,0311,00000,0,04993,0837,04181,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009858686,15333,0311,00000,0,05004,0840,04204,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009858736,15333,0311,00000,0,05000,0878,04390,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009858786,15333,0311,00000,0,05000,0831,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009858836,15333,0311,00000,0,04994,0882,04406,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009858886,15325,0408,00000,0,05002,0886,04431,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009858936,15325,0408,00000,0,05002,0888,04440,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009858986,15325,0408,00000,0,05005,0896,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859036,15325,0408,00000,0,04995,0911,04548,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009859086,15325,0408,00000,0,05003,0906,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859136,15325,0408,00000,0,04998,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859186,15312,0362,00000,0,05000,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859236,15312,0362,00000,0,04995,0848,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859286,15312,0362,00000,0,05003,0830,04151,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009859336,15312,0362,00000,0,04997,0862,04309,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009859386,15312,0362,00000,0,04992,0920,04597,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859436,15312,0362,00000,0,05002,0897,04489,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009859486,15320,0368,00000,0,05002,0879,04398,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009859536,15320,0368,00000,0,05006,0922,04614,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009859586,15320,0368,00000,0,05001,0904,04524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009859636,15320,0368,00000,0,05003,0908,04544,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009859686,15320,0368,00000,0,04997,0912,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859736,15320,0368,00000,0,05003,0940,04704,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009859786,15333,0371,00000,0,04995,0894,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009859836,15333,0371,00000,0,05000,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859886,15333,0371,00000,0,05003,0933,04671,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009859936,15333,0371,00000,0,05002,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009859986,15333,0371,00000,0,04993,0937,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860036,15333,0371,00000,0,04997,0906,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860086,15338,0327,00000,0,04996,0905,04522,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009860136,15338,0327,00000,0,04997,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860186,15338,0327,00000,0,04993,0898,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860236,15338,0327,00000,0,04995,0942,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860286,15338,0327,00000,0,04999,0893,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860336,15338,0327,00000,0,04994,0916,04573,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009860386,15324,0409,00000,0,04999,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860436,15324,0409,00000,0,05000,0906,04530,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860486,15324,0409,00000,0,05006,0929,04651,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009860536,15324,0409,00000,0,04997,0911,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860586,15324,0409,00000,0,04996,0915,04573,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860636,15324,0409,00000,0,05004,0846,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860686,15330,0361,00000,0,05001,0857,04286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009860736,15330,0361,00000,0,05001,0884,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860786,15330,0361,00000,0,05000,0851,04259,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009860836,15330,0361,00000,0,05000,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860886,15330,0361,00000,0,04995,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860936,15330,0361,00000,0,04999,0936,04680,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009860986,15321,0358,00000,0,04996,0920,04596,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009861036,15321,0358,00000,0,04998,0916,04581,1,0,00002,0005,00000,0,0
[23;80H [24;72H0009861086,15321,0358,00000,0,05000,0905,04529,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009861136,15321,0358,00000,0,05002,0902,04511,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009861186,15321,0358,00000,0,04998,0900,04499,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009861236,15321,0358,00000,0,04989,0904,04510,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009861286,15347,0330,00000,0,04999,0926,04629,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009861336,15347,0330,00000,0,04995,0934,04667,1,0,00002,0004,00000,0,0
[23;80H [24;72H0009861386,15347,0330,00000,0,04997,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861436,15347,0330,00000,0,05000,0910,04552,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009861486,15347,0330,00000,0,04995,0891,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861536,15347,0330,00000,0,04991,0894,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861586,15320,0344,00000,0,04999,0945,04722,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861636,15320,0344,00000,0,04990,0939,04688,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009861686,15320,0344,00000,0,05000,0891,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861736,15320,0344,00000,0,05002,0893,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861786,15320,0344,00000,0,04993,0919,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861836,15320,0344,00000,0,04988,0936,04672,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009861886,15343,0390,00000,0,04996,0921,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009861936,15343,0390,00000,0,04995,0901,04498,1,0,00001,0002,00000,0,0
[23;80H [24;72H0009861986,15343,0390,00000,0,05005,0899,04501,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009862036,15343,0390,00000,0,04999,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009862086,15343,0390,00000,0,05003,0911,04555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009862136,15343,0390,00000,0,04998,0908,04540,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009862186,15342,0356,00000,0,04999,0912,04559,1,0,00001,0004,00000,0,0
[23;80H [24;72H0009862236,15342,0356,00000,0,05000,0919,04596,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009862286,15342,0356,00000,0,05000,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009862336,15342,0356,00000,0,05002,0893,04469,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009862386,15342,0356,00000,0,05001,0906,04532,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009862436,15342,0356,00000,0,04994,0883,04408,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009862486,15347,0335,00000,0,04990,0919,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009862536,15347,0335,00000,0,05005,0907,04540,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009862586,15347,0335,00000,0,05002,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009862636,15347,0335,00000,0,05010,0919,04606,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009862686,15347,0335,00000,0,04994,0900,04494,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009862736,15347,0335,00000,0,04994,0906,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009862786,15317,0343,00000,0,05000,0894,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009862836,15317,0343,00000,0,05003,0916,04583,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009862886,15317,0343,00000,0,05005,0899,04499,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009862936,15317,0343,00000,0,04992,0896,04477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009862986,15317,0343,00000,0,04999,0914,04571,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009863036,15317,0343,00000,0,04985,0898,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009863086,15338,0324,00000,0,04993,0931,04649,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009863136,15338,0324,00000,0,05003,0888,04444,1,0,00006,0000,00000,0,0
[23;80H [24;72H0009863186,15338,0324,00000,0,05005,0900,04505,1,0,00005,0002,00000,0,0
[23;80H [24;72H0009863236,15338,0324,00000,0,05001,0912,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009863286,15338,0324,00000,0,04997,0885,04423,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009863336,15338,0324,00000,0,04996,0887,04433,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009863386,15324,0370,00000,0,05000,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009863436,15324,0370,00000,0,04989,0900,04489,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009863486,15324,0370,00000,0,05000,0890,04453,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009863536,15324,0370,00000,0,04999,0881,04406,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009863586,15324,0370,00000,0,04996,0942,04707,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009863636,15324,0370,00000,0,04999,0897,04483,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009863686,15317,0369,00000,0,04996,0909,04543,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009863736,15317,0369,00000,0,05006,0838,04194,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009863786,15317,0369,00000,0,04996,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009863836,15317,0369,00000,0,05001,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009863886,15317,0369,00000,0,04996,0856,04277,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009863936,15317,0369,00000,0,05000,0834,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009863986,15325,0367,00000,0,04997,0896,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864036,15325,0367,00000,0,05003,0878,04390,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009864086,15325,0367,00000,0,05000,0902,04512,1,0,00001,0005,00000,0,0
[23;80H [24;72H0009864136,15325,0367,00000,0,04998,0917,04581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009864186,15325,0367,00000,0,04998,0891,04455,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009864236,15325,0367,00000,0,04994,0881,04399,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009864286,15328,0346,00000,0,05008,0892,04469,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864336,15328,0346,00000,0,05000,0897,04489,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009864386,15328,0346,00000,0,04994,0908,04534,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009864436,15328,0346,00000,0,04994,0885,04420,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009864486,15328,0346,00000,0,05011,0903,04526,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009864536,15328,0346,00000,0,04987,0897,04474,1,0,00000,0007,00000,0,0
[23;80H [24;72H0009864586,15330,0347,00000,0,05001,0887,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864636,15330,0347,00000,0,05004,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864686,15330,0347,00000,0,05000,0927,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864736,15330,0347,00000,0,04998,0845,04223,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864786,15330,0347,00000,0,04995,0843,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864836,15330,0347,00000,0,04997,0857,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864886,15330,0347,00000,0,05001,0839,04197,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009864936,15333,0350,00000,0,04990,0846,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009864986,15333,0350,00000,0,04992,0852,04254,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009865036,15333,0350,00000,0,05006,0858,04294,1,0,00001,0001,00000,0,0
[23;80H [24;72H0009865086,15333,0350,00000,0,05003,0835,04176,1,0,00002,0003,00000,0,0
[23;80H [24;72H0009865136,15333,0350,00000,0,05009,0871,04363,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009865186,15333,0350,00000,0,05000,0849,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009865236,15334,0317,00000,0,04996,0826,04130,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009865286,15334,0317,00000,0,05000,0886,04432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009865336,15334,0317,00000,0,04998,0871,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009865386,15334,0317,00000,0,04997,0878,04387,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009865436,15334,0317,00000,0,04995,0901,04500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009865486,15334,0317,00000,0,04993,0902,04505,1,0,00001,0007,00000,0,0
[23;80H [24;72H0009865536,15336,0346,00000,0,04995,0925,04621,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009865586,15336,0346,00000,0,05000,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009865636,15336,0346,00000,0,05001,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009865686,15336,0346,00000,0,05003,0930,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009865736,15336,0346,00000,0,04994,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009865786,15336,0346,00000,0,04997,0847,04234,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009865836,15331,0346,00000,0,04999,0850,04248,1,0,00002,0001,00000,0,0
[23;80H [24;72H0009865886,15331,0346,00000,0,04995,0856,04276,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009865936,15331,0346,00000,0,04996,0875,04374,1,0,00000,0003,00000,0,0
[23;80H [24;72H0009865986,15331,0346,00000,0,05001,0839,04197,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866036,15331,0346,00000,0,05002,0855,04276,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866086,15331,0346,00000,0,05000,0855,04278,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009866136,15318,0364,00000,0,05001,0842,04212,1,0,00004,0000,00000,0,0
[23;80H [24;72H0009866186,15318,0364,00000,0,05000,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866236,15318,0364,00000,0,04997,0851,04252,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866286,15318,0364,00000,0,04993,0854,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866336,15318,0364,00000,0,04999,0889,04444,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009866386,15318,0364,00000,0,04993,0867,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866436,15334,0326,00000,0,05000,0878,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866486,15334,0326,00000,0,04996,0880,04398,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009866536,15334,0326,00000,0,04999,0841,04204,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866586,15334,0326,00000,0,05000,0835,04177,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009866636,15334,0326,00000,0,04999,0835,04173,1,0,00000,0001,00000,0,0
[23;80H [24;72H0009866686,15334,0326,00000,0,04988,0844,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009866736,15330,0329,00000,0,04996,0858,04287,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009866786,15330,0329,00000,0,04993,0854,04263,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009866836,15330,0329,00000,0,05005,0854,04277,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009866886,15330,0329,00000,0,05007,0878,04394,1,0,00003,0004,00000,0,0
[23;80H [24;72H0009866936,15330,0329,00000,0,05001,0839,04198,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009866986,15330,0329,00000,0,04996,0847,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867036,15309,0361,00000,0,04998,0835,04172,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867086,15309,0361,00000,0,05008,0861,04314,1,0,00007,0000,00000,0,0
[23;80H [24;72H0009867136,15309,0361,00000,0,04994,0843,04211,1,0,00002,0000,00000,0,0
[23;80H [24;72H0009867186,15309,0361,00000,0,04996,0849,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867236,15309,0361,00000,0,04996,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867286,15309,0361,00000,0,05001,0848,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867336,15318,0338,00000,0,04999,0873,04366,1,0,00003,0000,00000,0,0
[23;80H [24;72H0009867386,15318,0338,00000,0,04997,0889,04444,1,0,00000,0006,00000,0,0
[23;80H [24;72H0009867436,15318,0338,00000,0,04994,0845,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867486,15318,0338,00000,0,05000,0878,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867536,15318,0338,00000,0,05006,0826,04137,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867586,15318,0338,00000,0,05002,0847,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009867636,15331,0329,00000,0,05007,0878,04398,1,0,00001,0000,00000,0,0
[23;80H [24;72H0009867686,15331,0329,00000,0,05000,0840,04202,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009867736,15331,0329,00000,0,04998,0870,04347,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867786,15331,0329,00000,0,04999,0839,04195,1,0,00001,0003,00000,0,0
[23;80H [24;72H0009867836,15331,0329,00000,0,05004,0874,04378,1,0,00005,0000,00000,0,0
[23;80H [24;72H0009867886,15331,0329,00000,0,04990,0892,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009867936,15319,0394,00000,0,05003,0903,04520,1,0,00003,0003,00000,0,0
[23;80H [24;72H0009867986,15319,0394,00000,0,04993,0871,04350,1,0,00000,0002,00000,0,0
[23;80H [24;72H0009868036,15319,0394,00000,0,04995,0935,04668,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009868086,15319,0394,00000,0,04997,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009868136,15319,0394,00000,0,04995,0921,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009868186,15319,0394,00000,0,04998,0881,04403,1,0,00000,0004,00000,0,0
[23;80H [24;72H0009868236,15304,0368,00000,0,04989,0895,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0009868286,15304,0368,00000,0,04993,0888,04436,1,0,00000,0005,00000,0,0
[23;80H [24;72H0009868336,15304,0368,00000,0,04989,0885,04417,1,0,00000,0005,00000,0,0
