[23;80H [24;72H0000725926,15300,0384,00000,0,05004,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000725976,15300,0384,00000,0,04997,0908,04537,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000726026,15339,0387,00000,0,05005,0903,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000726076,15339,0387,00000,0,05002,0905,04525,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000726126,15339,0387,00000,0,05002,0919,04595,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000726176,15339,0387,00000,0,04996,0910,04546,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000726226,15339,0387,00000,0,04999,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000726276,15339,0387,00000,0,05003,0939,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000726326,15335,0360,00000,0,04999,0928,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000726376,15335,0360,00000,0,05005,0943,04721,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000726426,15335,0360,00000,0,05008,0918,04599,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000726476,15335,0360,00000,0,05005,0945,04732,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000726526,15335,0360,00000,0,04996,0914,04566,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000726576,15335,0360,00000,0,05003,0928,04644,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000726626,15317,0376,00000,0,05001,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000726676,15317,0376,00000,0,04996,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000726726,15317,0376,00000,0,05002,0916,04584,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000726776,15317,0376,00000,0,04998,0944,04718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000726826,15317,0376,00000,0,05002,0915,04576,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000726876,15317,0376,00000,0,05000,0918,04590,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000726926,15331,0338,00000,0,05005,1122,05617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000726976,15331,0338,00000,0,05006,0914,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727026,15331,0338,00000,0,05002,0891,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727076,15331,0338,00000,0,04994,0932,04654,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000727126,15331,0338,00000,0,04992,0908,04534,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000727176,15331,0338,00000,0,04999,0900,04500,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000727226,15344,0314,00000,0,05002,0902,04514,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000727276,15344,0314,00000,0,05002,0918,04593,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000727326,15344,0314,00000,0,05001,0914,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727376,15344,0314,00000,0,05004,0948,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727426,15344,0314,00000,0,04998,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727476,15344,0314,00000,0,05005,0923,04619,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000727526,15316,0344,00000,0,04995,0900,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000727576,15316,0344,00000,0,05009,0937,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727626,15316,0344,00000,0,04993,0907,04532,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000727676,15316,0344,00000,0,05003,0915,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727726,15316,0344,00000,0,05001,0924,04623,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000727776,15316,0344,00000,0,05003,0909,04547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000727826,15321,0369,00000,0,05005,0897,04491,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000727876,15321,0369,00000,0,05006,0953,04770,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000727926,15321,0369,00000,0,05003,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000727976,15321,0369,00000,0,04992,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000728026,15321,0369,00000,0,05005,0915,04581,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000728076,15321,0369,00000,0,04991,0927,04624,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000728126,15321,0365,00000,0,05005,0927,04640,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000728176,15321,0365,00000,0,04995,0922,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000728226,15321,0365,00000,0,04997,0950,04748,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000728276,15321,0365,00000,0,05000,0904,04523,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000728326,15321,0365,00000,0,05008,0880,04407,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000728376,15321,0365,00000,0,05008,0904,04530,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000728426,15319,0375,00000,0,05004,0899,04500,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000728476,15319,0375,00000,0,05005,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000728526,15319,0375,00000,0,04994,0936,04675,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000728576,15319,0375,00000,0,04997,0945,04726,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000728626,15319,0375,00000,0,04998,0921,04601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000728677,15319,0375,00000,0,05002,0900,04500,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000728726,15331,0336,00000,0,05002,0912,04560,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000728776,15331,0336,00000,0,05006,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000728826,15331,0336,00000,0,05012,0937,04700,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000728876,15331,0336,00000,0,05004,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000728926,15331,0336,00000,0,04995,0900,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000728976,15331,0336,00000,0,04995,0921,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000729026,15331,0336,00000,0,05000,0921,04608,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000729076,15344,0325,00000,0,05006,0896,04483,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000729126,15344,0325,00000,0,04999,0922,04609,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000729176,15344,0325,00000,0,04995,0938,04687,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000729226,15344,0325,00000,0,05006,0932,04666,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000729276,15344,0325,00000,0,05001,0915,04578,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000729326,15344,0325,00000,0,04998,0929,04646,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000729376,15339,0342,00000,0,05006,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000729426,15339,0342,00000,0,05002,0891,04457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000729476,15339,0342,00000,0,05000,0950,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000729526,15339,0342,00000,0,05000,0907,04539,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000729576,15339,0342,00000,0,05000,0908,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000729626,15339,0342,00000,0,05001,0888,04441,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000729676,15316,0347,00000,0,05001,0942,04714,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000729726,15316,0347,00000,0,05004,0874,04373,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000729776,15316,0347,00000,0,05009,0919,04604,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000729826,15316,0347,00000,0,05007,0914,04579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000729876,15316,0347,00000,0,04996,0909,04544,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000729926,15316,0347,00000,0,04992,0929,04642,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000729976,15328,0350,00000,0,04993,0935,04667,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000730026,15328,0350,00000,0,04997,0914,04569,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000730076,15328,0350,00000,0,04999,0929,04643,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000730126,15328,0350,00000,0,04994,0918,04584,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000730176,15328,0350,00000,0,05003,0928,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730226,15328,0350,00000,0,05010,0923,04622,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000730276,15333,0355,00000,0,05005,0919,04601,1,0,00005,0002,00000,0,0
[23;80H [24;72H0000730326,15333,0355,00000,0,05007,0866,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730376,15333,0355,00000,0,04997,0856,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730426,15333,0355,00000,0,04999,0841,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730476,15333,0355,00000,0,04998,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730526,15333,0355,00000,0,04997,0879,04393,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000730576,15347,0343,00000,0,04993,0867,04329,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000730626,15347,0343,00000,0,05003,0883,04419,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000730676,15347,0343,00000,0,05007,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730726,15347,0343,00000,0,04991,0848,04233,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000730776,15347,0343,00000,0,04997,0866,04329,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000730826,15347,0343,00000,0,05000,0889,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730876,15319,0388,00000,0,04998,0910,04547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000730926,15319,0388,00000,0,04995,0887,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000730976,15319,0388,00000,0,04999,0911,04556,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000731026,15319,0388,00000,0,04999,0891,04455,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731076,15319,0388,00000,0,05001,0921,04609,1,0,00003,0005,00000,0,0
[23;80H [24;72H0000731126,15319,0388,00000,0,05003,0868,04344,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731176,15307,0363,00000,0,05005,0881,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731226,15307,0363,00000,0,05001,0861,04306,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000731276,15307,0363,00000,0,04997,0891,04455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000731326,15307,0363,00000,0,04997,0856,04279,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000731376,15307,0363,00000,0,05001,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731426,15307,0363,00000,0,05001,0876,04380,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000731476,15331,0362,00000,0,05004,0887,04443,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000731526,15331,0362,00000,0,05001,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731576,15331,0362,00000,0,05009,0867,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731626,15331,0362,00000,0,05005,0887,04443,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000731676,15331,0362,00000,0,04996,0881,04405,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731726,15331,0362,00000,0,05002,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731776,15318,0341,00000,0,04998,0889,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731826,15318,0341,00000,0,04995,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731876,15318,0341,00000,0,05001,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731926,15318,0341,00000,0,05003,0886,04430,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000731976,15318,0341,00000,0,05001,0901,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732026,15318,0341,00000,0,05002,0907,04535,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000732076,15327,0367,00000,0,04996,0898,04489,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000732126,15327,0367,00000,0,04999,0915,04576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000732176,15327,0367,00000,0,05001,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732226,15327,0367,00000,0,05004,0917,04588,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000732276,15327,0367,00000,0,04996,0912,04557,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000732326,15327,0367,00000,0,04995,0948,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732376,15314,0336,00000,0,04996,0859,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732426,15314,0336,00000,0,04995,0871,04348,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000732476,15314,0336,00000,0,04990,0868,04333,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000732526,15314,0336,00000,0,05002,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732576,15314,0336,00000,0,04999,0867,04334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000732626,15314,0336,00000,0,05002,0861,04306,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000732676,15313,0361,00000,0,05004,0884,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732726,15313,0361,00000,0,05008,0851,04264,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000732776,15313,0361,00000,0,04999,0855,04274,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000732826,15313,0361,00000,0,05005,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732876,15313,0361,00000,0,04998,0866,04328,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000732926,15313,0361,00000,0,05000,0895,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000732976,15347,0300,00000,0,04997,0897,04486,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000733026,15347,0300,00000,0,04993,0876,04373,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000733076,15347,0300,00000,0,05007,0876,04390,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000733126,15347,0300,00000,0,05007,0851,04262,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000733176,15347,0300,00000,0,05004,0902,04517,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000733226,15347,0300,00000,0,05007,0845,04233,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000733276,15337,0339,00000,0,05007,0887,04442,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000733326,15337,0339,00000,0,05004,0859,04299,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000733376,15337,0339,00000,0,04991,0849,04238,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000733426,15337,0339,00000,0,04992,0850,04245,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000733476,15337,0339,00000,0,04997,0864,04318,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000733526,15337,0339,00000,0,05003,0810,04056,1,0,00004,0002,00000,0,0
[23;80H [24;72H0000733576,15327,0353,00000,0,04998,0846,04227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000733626,15327,0353,00000,0,04998,0852,04257,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000733676,15327,0353,00000,0,05001,0869,04348,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000733726,15327,0353,00000,0,05001,0884,04423,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000733776,15327,0353,00000,0,04997,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000733826,15327,0353,00000,0,04999,0868,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000733876,15327,0357,00000,0,04994,0896,04475,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000733926,15327,0357,00000,0,05002,0856,04283,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000733976,15327,0357,00000,0,05004,0863,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000734026,15327,0357,00000,0,05004,0863,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000734076,15327,0357,00000,0,04996,0895,04475,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000734126,15327,0357,00000,0,05002,0881,04408,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000734176,15338,0320,00000,0,04999,0861,04303,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000734226,15338,0320,00000,0,05001,0868,04344,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000734276,15338,0320,00000,0,05002,0886,04430,1,0,00001,0001,00000,0,0
[23;80H [24;72H0000734326,15338,0320,00000,0,04999,0835,04176,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000734376,15338,0320,00000,0,05004,0858,04293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000734426,15338,0320,00000,0,04998,0945,04722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000734476,15330,0346,00000,0,05003,0907,04539,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000734526,15330,0346,00000,0,04999,0939,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000734576,15330,0346,00000,0,04995,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000734626,15330,0346,00000,0,05001,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000734676,15330,0346,00000,0,05007,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000734726,15330,0346,00000,0,05000,0881,04409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000734776,15335,0318,00000,0,04998,0857,04285,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000734826,15335,0318,00000,0,04999,0848,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000734876,15335,0318,00000,0,04998,0879,04395,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000734926,15335,0318,00000,0,05003,0942,04717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000734976,15335,0318,00000,0,04996,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000735026,15335,0318,00000,0,05001,0926,04631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000735076,15335,0318,00000,0,04998,0944,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000735126,15334,0361,00000,0,05002,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000735176,15334,0361,00000,0,04994,0917,04579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000735226,15334,0361,00000,0,05006,0866,04334,1,0,00003,0001,00000,0,0
[23;80H [24;72H0000735276,15334,0361,00000,0,05007,0884,04431,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000735326,15334,0361,00000,0,05000,0888,04444,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000735376,15334,0361,00000,0,04995,0859,04293,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000735426,15347,0420,00000,0,04991,0862,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000735476,15347,0420,00000,0,04995,0940,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000735526,15347,0420,00000,0,05000,0902,04512,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000735576,15347,0420,00000,0,05007,0880,04406,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000735626,15347,0420,00000,0,05001,0920,04604,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000735676,15347,0420,00000,0,05000,0938,04692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000735726,15333,0354,00000,0,04991,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000735776,15333,0354,00000,0,04999,0856,04280,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000735826,15333,0354,00000,0,05000,0856,04283,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000735876,15333,0354,00000,0,05007,0896,04484,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000735926,15333,0354,00000,0,05006,0851,04261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000735976,15333,0354,00000,0,05000,0895,04475,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000736026,15342,0340,00000,0,04997,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736076,15342,0340,00000,0,04996,0908,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736126,15342,0340,00000,0,04999,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736176,15342,0340,00000,0,05000,0891,04455,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000736226,15342,0340,00000,0,05007,0937,04693,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000736276,15342,0340,00000,0,04994,0933,04658,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000736326,15329,0367,00000,0,05000,0911,04559,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000736376,15329,0367,00000,0,05001,0902,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736426,15329,0367,00000,0,05003,0914,04576,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000736476,15329,0367,00000,0,04994,0921,04598,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000736526,15329,0367,00000,0,04996,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736576,15329,0367,00000,0,05002,0902,04514,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000736626,15330,0354,00000,0,04995,0936,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736676,15330,0354,00000,0,04993,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736726,15330,0354,00000,0,04999,0916,04580,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000736776,15330,0354,00000,0,05003,0899,04495,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000736826,15330,0354,00000,0,05005,0908,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000736876,15330,0354,00000,0,05002,0895,04478,1,0,00004,0003,00000,0,0
[23;80H [24;72H0000736926,15316,0351,00000,0,05001,0903,04518,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000736976,15316,0351,00000,0,05003,0934,04675,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000737026,15316,0351,00000,0,04992,0935,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000737076,15316,0351,00000,0,05005,0893,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000737126,15316,0351,00000,0,04999,0915,04574,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000737176,15316,0351,00000,0,04992,0915,04569,1,0,00000,0000,00000,0,0
