[23;80H [24;72H0001013628,15319,0349,00000,0,04998,0980,04898,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001013678,15319,0349,00000,0,04996,0987,04933,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013728,15331,0366,00000,0,04996,0962,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013778,15331,0366,00000,0,04991,0910,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013828,15331,0366,00000,0,04998,0951,04751,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001013878,15331,0366,00000,0,05001,0946,04732,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001013928,15331,0366,00000,0,05004,0955,04779,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001013978,15331,0366,00000,0,05008,0944,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014028,15333,0359,00000,0,05001,0978,04890,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014078,15333,0359,00000,0,04997,0944,04717,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014128,15333,0359,00000,0,04995,0963,04810,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014178,15333,0359,00000,0,05006,0985,04930,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014228,15333,0359,00000,0,04997,0961,04804,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001014278,15333,0359,00000,0,05004,1004,05028,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014328,15333,0450,00000,0,05004,0940,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014378,15333,0450,00000,0,05001,0940,04701,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001014428,15333,0450,00000,0,05000,0941,04705,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001014478,15333,0450,00000,0,05007,0975,04882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014528,15333,0450,00000,0,04997,0997,04983,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014578,15333,0450,00000,0,04992,0994,04964,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001014628,15329,0361,00000,0,05002,0958,04791,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001014678,15329,0361,00000,0,04997,0982,04907,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014728,15329,0361,00000,0,05003,0955,04781,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001014778,15329,0361,00000,0,05004,0940,04707,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001014828,15329,0361,00000,0,04993,0983,04907,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001014878,15329,0361,00000,0,04986,1210,06033,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001014928,15329,0366,00000,0,04994,0981,04902,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001014978,15329,0366,00000,0,04994,0936,04674,1,0,00000,0009,00000,0,0
[23;80H [24;72H0001015028,15329,0366,00000,0,05007,0929,04656,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001015078,15329,0366,00000,0,05008,0954,04778,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001015128,15329,0366,00000,0,05003,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015178,15329,0366,00000,0,05003,0930,04655,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001015228,15324,0362,00000,0,04997,0960,04800,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001015278,15324,0362,00000,0,04994,0981,04899,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001015328,15324,0362,00000,0,04990,0950,04738,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001015378,15324,0362,00000,0,05002,1127,05637,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001015428,15324,0362,00000,0,05005,0970,04856,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015478,15324,0362,00000,0,05003,0948,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015528,15345,0386,00000,0,05003,0953,04772,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001015578,15345,0386,00000,0,05009,0935,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015628,15345,0386,00000,0,05002,0932,04660,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001015678,15345,0386,00000,0,05000,0937,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015728,15345,0386,00000,0,04990,0946,04723,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001015778,15345,0386,00000,0,04993,0946,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015828,15320,0370,00000,0,05000,0962,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001015878,15320,0370,00000,0,05001,0940,04700,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001015928,15320,0370,00000,0,05006,0956,04788,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001015978,15320,0370,00000,0,05002,0950,04754,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001016028,15320,0370,00000,0,05002,0939,04699,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001016078,15320,0370,00000,0,04997,0986,04927,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016128,15329,0374,00000,0,05003,0976,04885,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001016178,15329,0374,00000,0,04997,0975,04871,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016228,15329,0374,00000,0,05006,0916,04588,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001016278,15329,0374,00000,0,05001,0952,04764,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001016328,15329,0374,00000,0,04997,0929,04644,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001016378,15329,0374,00000,0,05001,0930,04651,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016428,15319,0358,00000,0,05003,0968,04842,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016478,15319,0358,00000,0,05002,0944,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016528,15319,0358,00000,0,04999,0930,04648,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001016578,15319,0358,00000,0,05000,0963,04815,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001016628,15319,0358,00000,0,04992,0998,04985,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001016678,15319,0358,00000,0,05008,0943,04726,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001016728,15333,0404,00000,0,04995,0935,04670,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001016778,15333,0404,00000,0,05002,0941,04709,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001016828,15333,0404,00000,0,04997,0964,04819,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001016878,15333,0404,00000,0,05000,0943,04715,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001016928,15333,0404,00000,0,04995,0940,04696,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001016978,15333,0404,00000,0,05001,0952,04761,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001017028,15327,0382,00000,0,05009,0923,04627,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001017078,15327,0382,00000,0,05004,0946,04734,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001017128,15327,0382,00000,0,05002,0949,04747,1,0,00006,0004,00000,0,0
[23;80H [24;72H0001017178,15327,0382,00000,0,04995,0974,04862,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001017228,15327,0382,00000,0,04993,0945,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017278,15327,0382,00000,0,04995,0977,04877,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017328,15317,0405,00000,0,05003,0977,04892,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001017378,15317,0405,00000,0,04990,0926,04621,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001017428,15317,0405,00000,0,04995,0996,04976,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017478,15317,0405,00000,0,04993,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017528,15317,0405,00000,0,05000,0939,04696,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001017578,15317,0405,00000,0,05000,0919,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017628,15321,0401,00000,0,05005,0949,04753,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001017678,15321,0401,00000,0,04996,0954,04767,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017728,15321,0401,00000,0,04996,0949,04745,1,0,00002,0003,00000,0,0
[23;80H [24;72H0001017778,15321,0401,00000,0,04994,0997,04978,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001017828,15321,0401,00000,0,05008,0964,04829,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001017878,15321,0401,00000,0,05001,0933,04667,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001017928,15315,0366,00000,0,05006,0976,04887,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001017978,15315,0366,00000,0,04996,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018028,15315,0366,00000,0,04998,0966,04828,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018078,15315,0366,00000,0,05004,0929,04653,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001018128,15315,0366,00000,0,04996,0954,04769,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001018178,15315,0366,00000,0,05005,0941,04712,1,0,00001,0003,00000,0,0
[23;80H [24;72H0001018228,15335,0360,00000,0,04992,0977,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018278,15335,0360,00000,0,05003,0944,04722,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001018328,15335,0360,00000,0,05003,0945,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018378,15335,0360,00000,0,04996,0985,04924,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018428,15335,0360,00000,0,04995,0941,04699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001018478,15335,0360,00000,0,04997,0894,04469,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001018528,15338,0354,00000,0,05000,0893,04465,1,0,00007,0009,00000,0,0
[23;80H [24;72H0001018578,15338,0354,00000,0,04993,0891,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018628,15338,0354,00000,0,05000,0897,04489,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001018678,15338,0354,00000,0,04996,0925,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001018728,15338,0354,00000,0,04996,0941,04705,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001018778,15338,0354,00000,0,04992,0948,04736,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001018828,15318,0406,00000,0,04999,0961,04803,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001018878,15318,0406,00000,0,04992,0964,04812,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001018928,15318,0406,00000,0,04998,0943,04713,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001018978,15318,0406,00000,0,05006,0974,04874,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001019028,15318,0406,00000,0,05002,0950,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019078,15318,0406,00000,0,04999,0935,04671,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001019128,15314,0407,00000,0,04995,0963,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019178,15314,0407,00000,0,04996,0936,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019228,15314,0407,00000,0,05002,0902,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019278,15314,0407,00000,0,05000,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019328,15314,0407,00000,0,05000,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019378,15314,0407,00000,0,04996,0917,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019428,15340,0381,00000,0,04990,0891,04447,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001019478,15340,0381,00000,0,05006,0907,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019528,15340,0381,00000,0,04993,0910,04543,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001019578,15340,0381,00000,0,05007,0900,04504,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001019628,15340,0381,00000,0,05002,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019678,15340,0381,00000,0,05000,0867,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001019728,15340,0381,00000,0,04997,0920,04597,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001019778,15333,0354,00000,0,05000,0899,04496,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001019828,15333,0354,00000,0,05002,0927,04635,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001019878,15333,0354,00000,0,05001,0897,04486,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001019928,15333,0354,00000,0,05008,0897,04494,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001019978,15333,0354,00000,0,05000,0889,04448,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001020028,15333,0354,00000,0,05006,0937,04690,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001020078,15319,0353,00000,0,04995,0919,04589,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001020128,15319,0353,00000,0,04999,0950,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020178,15319,0353,00000,0,05000,0931,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020228,15319,0353,00000,0,04990,0968,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020278,15319,0353,00000,0,04990,0899,04487,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001020328,15319,0353,00000,0,05001,0895,04478,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001020378,15315,0372,00000,0,04996,0905,04526,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001020428,15315,0372,00000,0,04995,0936,04675,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001020478,15315,0372,00000,0,04999,0886,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020528,15315,0372,00000,0,05001,0894,04474,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001020578,15315,0372,00000,0,05001,0923,04615,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020628,15315,0372,00000,0,04995,0935,04672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001020678,15336,0342,00000,0,05008,0932,04669,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001020728,15336,0342,00000,0,04992,0904,04515,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001020778,15336,0342,00000,0,05000,0935,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020828,15336,0342,00000,0,05000,0937,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020878,15336,0342,00000,0,05003,0874,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001020928,15336,0342,00000,0,04995,0906,04527,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001020978,15313,0357,00000,0,05004,0889,04453,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001021028,15313,0357,00000,0,04994,0938,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021078,15313,0357,00000,0,04996,0904,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021128,15313,0357,00000,0,04994,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021178,15313,0357,00000,0,05012,0926,04641,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001021228,15313,0357,00000,0,05005,0934,04678,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001021278,15322,0359,00000,0,05000,0974,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021328,15322,0359,00000,0,04999,0925,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021378,15322,0359,00000,0,04999,0942,04708,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001021428,15322,0359,00000,0,04997,0959,04795,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001021478,15322,0359,00000,0,04996,0915,04574,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001021528,15322,0359,00000,0,05003,0941,04706,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001021578,15353,0397,00000,0,04999,0933,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021628,15353,0397,00000,0,05000,0954,04771,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001021678,15353,0397,00000,0,04997,0934,04668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001021728,15353,0397,00000,0,05008,0955,04782,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001021778,15353,0397,00000,0,04996,0959,04795,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001021828,15353,0397,00000,0,05001,0892,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001021878,15313,0387,00000,0,04990,0948,04733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001021928,15313,0387,00000,0,05002,0891,04456,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001021978,15313,0387,00000,0,04997,0906,04527,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001022028,15313,0387,00000,0,05003,0877,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022078,15313,0387,00000,0,05001,0873,04369,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001022128,15313,0387,00000,0,04998,0936,04679,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001022178,15342,0332,00000,0,05001,0856,04281,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001022228,15342,0332,00000,0,04994,0895,04469,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001022278,15342,0332,00000,0,05002,0893,04469,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001022328,15342,0332,00000,0,04996,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022378,15342,0332,00000,0,04998,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022428,15342,0332,00000,0,04994,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022478,15334,0364,00000,0,04996,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022528,15334,0364,00000,0,05000,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022578,15334,0364,00000,0,05004,0965,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001022628,15334,0364,00000,0,04993,0924,04613,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001022678,15334,0364,00000,0,04997,0944,04718,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001022728,15334,0364,00000,0,04992,0958,04785,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001022778,15349,0420,00000,0,04995,0945,04719,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001022828,15349,0420,00000,0,05002,0989,04946,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001022878,15349,0420,00000,0,04996,0931,04655,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001022928,15349,0420,00000,0,04998,1003,05011,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001022978,15349,0420,00000,0,04997,0968,04839,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023028,15349,0420,00000,0,04998,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023078,15329,0437,00000,0,04995,0985,04919,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023128,15329,0437,00000,0,05005,0967,04840,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023178,15329,0437,00000,0,05008,0897,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023228,15329,0437,00000,0,05002,1000,05003,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023278,15329,0437,00000,0,05001,0934,04670,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001023328,15329,0437,00000,0,04999,0980,04898,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001023378,15322,0352,00000,0,05003,0981,04908,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001023428,15322,0352,00000,0,05002,0998,04993,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001023478,15322,0352,00000,0,04999,0927,04635,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001023528,15322,0352,00000,0,04997,0928,04638,1,0,00001,0001,00000,0,0
[23;80H [24;72H0001023578,15322,0352,00000,0,05001,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023628,15322,0352,00000,0,04993,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001023678,15336,0339,00000,0,04995,0892,04456,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001023728,15336,0339,00000,0,04995,0901,04501,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001023778,15336,0339,00000,0,05005,0897,04488,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001023828,15336,0339,00000,0,05004,0994,04974,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001023878,15336,0339,00000,0,04997,0966,04827,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001023928,15336,0339,00000,0,05005,0963,04821,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001023978,15324,0414,00000,0,05001,0948,04741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001024028,15324,0414,00000,0,05001,0993,04967,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024078,15324,0414,00000,0,04993,0950,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024128,15324,0414,00000,0,04998,0943,04713,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001024178,15324,0414,00000,0,04991,0937,04677,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001024228,15324,0414,00000,0,05006,0950,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024278,15324,0390,00000,0,05001,0972,04860,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001024328,15324,0390,00000,0,04997,0967,04832,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024378,15324,0390,00000,0,04998,0964,04818,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001024428,15324,0390,00000,0,04999,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024478,15324,0390,00000,0,05004,0951,04762,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001024528,15324,0390,00000,0,05000,0966,04831,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001024578,15326,0379,00000,0,05007,0958,04798,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001024628,15326,0379,00000,0,05000,0978,04894,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024678,15326,0379,00000,0,05003,0951,04756,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001024728,15326,0379,00000,0,05001,0963,04815,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024778,15326,0379,00000,0,05004,0933,04673,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001024828,15326,0379,00000,0,04996,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001024878,15325,0375,00000,0,04995,0932,04653,1,0,00000,0005,00000,0,0
