[23;80H [24;72H0004112064,15346,0345,00000,0,05004,0947,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112114,15346,0345,00000,0,05005,0942,04718,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004112164,15346,0345,00000,0,05001,0913,04567,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004112214,15346,0345,00000,0,05000,0936,04681,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004112264,15346,0345,00000,0,04993,0930,04645,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004112314,15346,0345,00000,0,04996,0963,04813,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112364,15346,0345,00000,0,04999,0970,04846,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112414,15329,0339,00000,0,05001,0891,04455,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004112464,15329,0339,00000,0,04997,0963,04815,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004112514,15329,0339,00000,0,05004,0979,04903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112564,15329,0339,00000,0,04999,0930,04650,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004112614,15329,0339,00000,0,04997,0979,04891,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004112664,15329,0339,00000,0,05007,0920,04610,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112714,15327,0376,00000,0,05004,0945,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112764,15327,0376,00000,0,04993,0957,04777,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112814,15327,0376,00000,0,04991,0980,04891,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004112864,15327,0376,00000,0,04994,0944,04716,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004112914,15327,0376,00000,0,05008,0944,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004112964,15327,0376,00000,0,04996,0940,04696,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004113014,15324,0364,00000,0,05003,0982,04914,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004113064,15324,0364,00000,0,04997,0929,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113114,15324,0364,00000,0,04994,0944,04715,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004113164,15324,0364,00000,0,04996,0934,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113214,15324,0364,00000,0,05000,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113264,15324,0364,00000,0,05002,0927,04637,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004113314,15325,0368,00000,0,05005,0932,04665,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004113364,15325,0368,00000,0,04992,0951,04747,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004113414,15325,0368,00000,0,04999,0934,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113464,15325,0368,00000,0,05004,0910,04554,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004113514,15325,0368,00000,0,04996,0940,04697,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004113564,15325,0368,00000,0,04996,0939,04694,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004113614,15318,0396,00000,0,04999,0938,04690,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004113664,15318,0396,00000,0,05000,0951,04758,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004113714,15318,0396,00000,0,05001,0952,04763,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004113764,15318,0396,00000,0,04996,0947,04732,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004113814,15318,0396,00000,0,04997,0940,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113864,15318,0396,00000,0,04994,0916,04576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004113914,15345,0317,00000,0,05000,0976,04884,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004113964,15345,0317,00000,0,04992,0933,04661,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004114014,15345,0317,00000,0,05004,0953,04770,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004114064,15345,0317,00000,0,04998,0938,04690,1,0,00004,0003,00000,0,0
[23;80H [24;72H0004114114,15345,0317,00000,0,05001,0920,04604,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004114164,15345,0317,00000,0,04998,0954,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114214,15333,0408,00000,0,04998,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114264,15333,0408,00000,0,04998,0949,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114314,15333,0408,00000,0,04996,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114364,15333,0408,00000,0,04996,0959,04795,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114414,15333,0408,00000,0,04992,0919,04592,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004114464,15333,0408,00000,0,05003,0915,04577,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004114514,15342,0328,00000,0,04995,0897,04478,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004114564,15342,0328,00000,0,05000,0870,04354,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114614,15342,0328,00000,0,05000,0886,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114664,15342,0328,00000,0,04995,0900,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114714,15342,0328,00000,0,04997,0885,04426,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114764,15342,0328,00000,0,05003,0892,04467,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004114814,15314,0360,00000,0,04992,0878,04386,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004114864,15314,0360,00000,0,04995,0878,04386,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004114914,15314,0360,00000,0,05001,0883,04416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004114964,15314,0360,00000,0,05002,0889,04445,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004115014,15314,0360,00000,0,04998,0911,04553,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004115064,15314,0360,00000,0,04995,0887,04428,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115114,15347,0332,00000,0,04997,0905,04523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004115164,15347,0332,00000,0,04994,0926,04625,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115214,15347,0332,00000,0,05001,0900,04503,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004115264,15347,0332,00000,0,04998,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115314,15347,0332,00000,0,05004,0899,04501,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004115364,15347,0332,00000,0,05006,0875,04379,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004115414,15318,0393,00000,0,04999,0914,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115464,15318,0393,00000,0,05002,0907,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115514,15318,0393,00000,0,05000,0890,04454,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004115564,15318,0393,00000,0,04995,0873,04358,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004115614,15318,0393,00000,0,04999,0908,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115664,15318,0393,00000,0,05004,0887,04442,1,0,00006,0001,00000,0,0
[23;80H [24;72H0004115714,15318,0367,00000,0,05001,0933,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115764,15318,0367,00000,0,05000,0895,04479,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004115814,15318,0367,00000,0,05003,0917,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004115864,15318,0367,00000,0,05005,0898,04495,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004115914,15318,0367,00000,0,05005,0928,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004115964,15318,0367,00000,0,05006,0879,04402,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004116014,15333,0357,00000,0,05003,0886,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116064,15333,0357,00000,0,05003,0896,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116114,15333,0357,00000,0,04996,0878,04388,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004116164,15333,0357,00000,0,04996,0877,04382,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004116214,15333,0357,00000,0,04994,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116264,15333,0357,00000,0,05000,0937,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116314,15323,0354,00000,0,05003,0877,04387,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004116364,15323,0354,00000,0,05001,0889,04447,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004116414,15323,0354,00000,0,05003,0871,04358,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004116464,15323,0354,00000,0,04998,0902,04510,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116514,15323,0354,00000,0,05002,0886,04432,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004116564,15323,0354,00000,0,05009,0884,04427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004116614,15330,0342,00000,0,05007,0873,04369,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116664,15330,0342,00000,0,05003,0875,04379,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004116714,15330,0342,00000,0,05000,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116764,15330,0342,00000,0,04995,0891,04450,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116814,15330,0342,00000,0,05006,0911,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004116864,15330,0342,00000,0,04998,0871,04355,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004116914,15330,0341,00000,0,05004,0879,04400,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004116964,15330,0341,00000,0,04998,0879,04392,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004117014,15330,0341,00000,0,05003,0882,04417,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004117064,15330,0341,00000,0,04997,0874,04366,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004117114,15330,0341,00000,0,04996,0870,04350,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004117164,15330,0341,00000,0,05000,0910,04550,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117214,15348,0311,00000,0,04998,0860,04298,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004117264,15348,0311,00000,0,05003,0882,04413,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004117314,15348,0311,00000,0,04995,0881,04402,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004117364,15348,0311,00000,0,05002,0875,04375,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004117414,15348,0311,00000,0,04998,0895,04471,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004117464,15348,0311,00000,0,05003,0888,04444,1,0,00003,0005,00000,0,0
[23;80H [24;72H0004117514,15306,0437,00000,0,04998,0897,04481,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004117564,15306,0437,00000,0,05001,0862,04310,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004117614,15306,0437,00000,0,04993,0924,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117664,15306,0437,00000,0,05004,0903,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117714,15306,0437,00000,0,05001,0874,04371,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004117764,15306,0437,00000,0,05000,0901,04506,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004117814,15342,0353,00000,0,05004,0920,04603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004117864,15342,0353,00000,0,05002,0883,04416,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004117914,15342,0353,00000,0,05001,0882,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004117964,15342,0353,00000,0,05006,0900,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118014,15342,0353,00000,0,05003,0941,04713,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004118064,15342,0353,00000,0,05002,0975,04877,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004118114,15318,0350,00000,0,05005,0917,04591,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004118164,15318,0350,00000,0,04998,0925,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118214,15318,0350,00000,0,04995,0933,04660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004118264,15318,0350,00000,0,04998,0908,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118314,15318,0350,00000,0,04995,0916,04576,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004118364,15318,0350,00000,0,04997,0963,04811,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118414,15341,0354,00000,0,05001,0928,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118464,15341,0354,00000,0,05000,0931,04656,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004118514,15341,0354,00000,0,05000,0979,04895,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004118564,15341,0354,00000,0,04997,0939,04694,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004118614,15341,0354,00000,0,04996,0930,04648,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004118664,15341,0354,00000,0,05000,0938,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118714,15321,0441,00000,0,05001,0919,04596,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118764,15321,0441,00000,0,05009,0962,04820,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004118814,15321,0441,00000,0,04996,0951,04755,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004118864,15321,0441,00000,0,04998,0938,04686,1,0,00000,0011,00000,0,0
[23;80H [24;72H0004118914,15321,0441,00000,0,04993,0947,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004118964,15321,0441,00000,0,04995,0945,04719,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004119014,15336,0426,00000,0,04994,0927,04627,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004119064,15336,0426,00000,0,04994,0931,04650,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004119114,15336,0426,00000,0,04991,0953,04755,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119164,15336,0426,00000,0,05002,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119214,15336,0426,00000,0,05004,0933,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119264,15336,0426,00000,0,04991,0944,04709,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004119314,15336,0426,00000,0,05003,0933,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119364,15335,0348,00000,0,04993,0950,04744,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004119414,15335,0348,00000,0,05005,0959,04801,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119464,15335,0348,00000,0,04999,0909,04545,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004119514,15335,0348,00000,0,04997,0933,04661,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004119564,15335,0348,00000,0,05001,0956,04781,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004119614,15335,0348,00000,0,05000,0920,04600,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004119664,15316,0414,00000,0,04998,0971,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119714,15316,0414,00000,0,04998,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119764,15316,0414,00000,0,05000,0944,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119814,15316,0414,00000,0,04997,0908,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119864,15316,0414,00000,0,05000,0881,04408,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004119914,15316,0414,00000,0,05000,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004119964,15328,0336,00000,0,05002,0887,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120014,15328,0336,00000,0,04989,0888,04434,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004120064,15328,0336,00000,0,05009,0926,04637,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004120114,15328,0336,00000,0,04995,0930,04647,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004120164,15328,0336,00000,0,04999,0934,04668,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004120214,15328,0336,00000,0,04994,0978,04886,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120264,15310,0406,00000,0,04993,0953,04759,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120314,15310,0406,00000,0,05003,0975,04883,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004120364,15310,0406,00000,0,04996,0943,04715,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004120414,15310,0406,00000,0,04998,0962,04809,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004120464,15310,0406,00000,0,05000,0939,04698,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004120514,15310,0406,00000,0,05001,0983,04918,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120564,15311,0400,00000,0,05004,0916,04583,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004120614,15311,0400,00000,0,05001,0947,04735,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004120664,15311,0400,00000,0,05000,0919,04595,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004120714,15311,0400,00000,0,04992,0937,04681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004120764,15311,0400,00000,0,04995,0913,04559,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004120814,15311,0400,00000,0,05000,0968,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120864,15311,0391,00000,0,04992,0969,04841,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004120914,15311,0391,00000,0,05005,0968,04844,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004120964,15311,0391,00000,0,05004,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121014,15311,0391,00000,0,05008,0942,04720,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004121064,15311,0391,00000,0,05000,0944,04724,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004121114,15311,0391,00000,0,04993,0952,04756,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004121164,15341,0345,00000,0,04995,0970,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121214,15341,0345,00000,0,05004,0929,04651,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004121264,15341,0345,00000,0,05007,0963,04824,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004121314,15341,0345,00000,0,05003,0936,04684,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004121364,15341,0345,00000,0,05000,0927,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121414,15341,0345,00000,0,04995,0927,04629,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004121464,15312,0392,00000,0,04998,0927,04633,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004121514,15312,0392,00000,0,05000,0943,04719,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004121564,15312,0392,00000,0,04999,0929,04645,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004121614,15312,0392,00000,0,04999,0927,04634,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004121664,15312,0392,00000,0,04998,0920,04598,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004121714,15312,0392,00000,0,05001,0962,04812,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121764,15330,0370,00000,0,05003,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004121814,15330,0370,00000,0,05003,0964,04821,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004121864,15330,0370,00000,0,05002,0971,04857,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004121914,15330,0370,00000,0,05006,0913,04572,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004121964,15330,0370,00000,0,04999,0951,04754,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004122014,15330,0370,00000,0,04999,0960,04799,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122064,15324,0368,00000,0,04996,0923,04612,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004122114,15324,0368,00000,0,05001,0925,04627,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004122164,15324,0368,00000,0,04996,0965,04823,1,0,00001,0001,00000,0,0
[23;80H [24;72H0004122214,15324,0368,00000,0,05004,0939,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122264,15324,0368,00000,0,05001,0977,04888,1,0,00004,0001,00000,0,0
[23;80H [24;72H0004122314,15324,0368,00000,0,04999,0944,04720,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004122364,15331,0352,00000,0,04996,0935,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122414,15331,0352,00000,0,05005,0977,04891,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004122464,15331,0352,00000,0,04993,0932,04657,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004122514,15331,0352,00000,0,05002,0918,04594,1,0,00001,0008,00000,0,0
[23;80H [24;72H0004122564,15331,0352,00000,0,04992,0942,04706,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004122614,15331,0352,00000,0,04992,0915,04569,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004122664,15308,0380,00000,0,04994,0940,04695,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122714,15308,0380,00000,0,04994,0929,04642,1,0,00003,0006,00000,0,0
[23;80H [24;72H0004122764,15308,0380,00000,0,05005,0962,04815,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004122814,15308,0380,00000,0,04994,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122864,15308,0380,00000,0,04996,0959,04796,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004122914,15308,0380,00000,0,04996,0980,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004122964,15312,0371,00000,0,05003,0937,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123014,15312,0371,00000,0,04995,0939,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123064,15312,0371,00000,0,04995,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123114,15312,0371,00000,0,04994,0924,04613,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004123164,15312,0371,00000,0,04996,0929,04642,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004123214,15312,0371,00000,0,05001,0953,04767,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004123264,15309,0385,00000,0,04991,0940,04691,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123314,15309,0385,00000,0,05003,0924,04624,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004123364,15309,0385,00000,0,05000,0944,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123414,15309,0385,00000,0,05002,0957,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123464,15309,0385,00000,0,04995,0947,04728,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004123514,15309,0385,00000,0,05000,0973,04868,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004123564,15323,0381,00000,0,04998,0941,04703,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004123614,15323,0381,00000,0,05002,0979,04896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123664,15323,0381,00000,0,05009,0903,04524,1,0,00003,0007,00000,0,0
[23;80H [24;72H0004123714,15323,0381,00000,0,05000,0951,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123764,15323,0381,00000,0,04996,0926,04627,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004123814,15323,0381,00000,0,05007,0963,04820,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004123864,15339,0372,00000,0,04996,0956,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123914,15339,0372,00000,0,05000,0871,04355,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004123964,15339,0372,00000,0,04998,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124014,15339,0372,00000,0,05002,0894,04474,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004124064,15339,0372,00000,0,04997,0911,04552,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004124114,15339,0372,00000,0,04996,0926,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124164,15311,0371,00000,0,04995,0933,04657,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004124214,15311,0371,00000,0,05000,0928,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004124264,15311,0371,00000,0,05005,0955,04780,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124314,15311,0371,00000,0,04998,0930,04650,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004124364,15311,0371,00000,0,04999,0971,04852,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124414,15311,0371,00000,0,05009,0948,04751,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124464,15332,0334,00000,0,05003,0963,04818,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004124514,15332,0334,00000,0,04999,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124564,15332,0334,00000,0,04990,0922,04599,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004124614,15332,0334,00000,0,04998,0946,04730,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004124664,15332,0334,00000,0,05009,0916,04587,1,0,00006,0005,00000,0,0
[23;80H [24;72H0004124714,15332,0334,00000,0,05006,0874,04374,1,0,00006,0003,00000,0,0
[23;80H [24;72H0004124764,15335,0340,00000,0,05004,1033,05173,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124814,15335,0340,00000,0,05002,0927,04636,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004124864,15335,0340,00000,0,04994,0898,04483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004124914,15335,0340,00000,0,05000,0870,04353,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004124964,15335,0340,00000,0,04996,0940,04700,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004125014,15335,0340,00000,0,04998,0956,04778,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125064,15320,0390,00000,0,04995,0937,04678,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004125114,15320,0390,00000,0,05008,0952,04771,1,0,00008,0001,00000,0,0
[23;80H [24;72H0004125164,15320,0390,00000,0,05005,0922,04618,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004125214,15320,0390,00000,0,05002,0907,04536,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004125264,15320,0390,00000,0,05004,0926,04635,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004125314,15320,0390,00000,0,04997,0982,04908,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125364,15311,0395,00000,0,04992,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004125414,15311,0395,00000,0,04995,0911,04552,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004125464,15311,0395,00000,0,04997,0962,04808,1,0,00000,0003,00000,0,0
