[23;80H [24;72H0003025302,15331,0370,00000,0,05009,0834,04179,1,0,00008,0000,00000,0,0
[23;80H [24;72H0003025352,15331,0370,00000,0,04995,0856,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025402,15331,0370,00000,0,04999,0873,04365,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003025452,15341,0328,00000,0,04998,0829,04145,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025502,15341,0328,00000,0,05004,0839,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025552,15341,0328,00000,0,04999,0879,04394,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003025602,15341,0328,00000,0,04995,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025652,15341,0328,00000,0,04998,0847,04236,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003025702,15341,0328,00000,0,05000,0842,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025752,15315,0355,00000,0,05000,0882,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003025802,15315,0355,00000,0,05005,0828,04147,1,0,00003,0002,00000,0,0
[23;80H [24;72H0003025852,15315,0355,00000,0,05000,0847,04236,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003025902,15315,0355,00000,0,05002,0837,04185,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003025952,15315,0355,00000,0,04998,0835,04176,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003026002,15315,0355,00000,0,04994,0830,04147,1,0,00002,0005,00000,0,0
[23;80H [24;72H0003026052,15354,0369,00000,0,04993,0851,04252,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003026102,15354,0369,00000,0,04990,0851,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026152,15354,0369,00000,0,04997,0834,04171,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003026202,15354,0369,00000,0,04999,0859,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026252,15354,0369,00000,0,05001,0837,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026302,15354,0369,00000,0,04999,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026352,15333,0347,00000,0,05006,0869,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026402,15333,0347,00000,0,04996,0863,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026452,15333,0347,00000,0,05005,0858,04296,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003026502,15333,0347,00000,0,05001,0907,04535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003026552,15333,0347,00000,0,05002,0900,04503,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003026602,15333,0347,00000,0,04994,0884,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026652,15321,0358,00000,0,04995,0932,04652,1,0,00007,0000,00000,0,0
[23;80H [24;72H0003026702,15321,0358,00000,0,04992,0910,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026752,15321,0358,00000,0,04996,0893,04462,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003026802,15321,0358,00000,0,04998,0895,04474,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003026852,15321,0358,00000,0,04997,0894,04467,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003026902,15321,0358,00000,0,05003,0876,04384,1,0,00002,0001,00000,0,0
[23;80H [24;72H0003026952,15329,0375,00000,0,04997,0895,04474,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003027002,15329,0375,00000,0,05000,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027052,15329,0375,00000,0,04994,0857,04278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003027102,15329,0375,00000,0,04996,0839,04193,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003027152,15329,0375,00000,0,04994,0836,04175,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003027202,15329,0375,00000,0,04999,0824,04120,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003027253,15332,0320,00000,0,05005,0871,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027302,15332,0320,00000,0,04997,0872,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027352,15332,0320,00000,0,04997,0849,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027402,15332,0320,00000,0,04996,0851,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003027452,15332,0320,00000,0,05003,0851,04256,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003027502,15332,0320,00000,0,05002,0847,04237,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027552,15335,0341,00000,0,05007,0921,04610,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003027602,15335,0341,00000,0,05001,0883,04415,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003027652,15335,0341,00000,0,04998,0893,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027702,15335,0341,00000,0,04989,0885,04419,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003027752,15335,0341,00000,0,05000,0903,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027802,15335,0341,00000,0,04997,0891,04451,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003027852,15334,0348,00000,0,04996,0929,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003027902,15334,0348,00000,0,05000,0885,04427,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003027952,15334,0348,00000,0,04991,0901,04496,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003028002,15334,0348,00000,0,04993,0926,04625,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003028052,15334,0348,00000,0,04999,0834,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003028102,15334,0348,00000,0,05007,0859,04302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003028152,15328,0346,00000,0,04998,0876,04380,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003028202,15328,0346,00000,0,05004,0843,04222,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003028252,15328,0346,00000,0,04998,0837,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003028302,15328,0346,00000,0,05001,0893,04468,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003028352,15328,0346,00000,0,05005,0890,04456,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003028402,15328,0346,00000,0,05000,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003028452,15327,0400,00000,0,05000,0886,04432,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003028502,15327,0400,00000,0,04998,0878,04388,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003028552,15327,0400,00000,0,04997,0908,04537,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003028602,15327,0400,00000,0,04999,0882,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003028652,15327,0400,00000,0,05007,0918,04593,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003028702,15327,0400,00000,0,05002,0892,04461,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003028752,15327,0345,00000,0,04999,0877,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003028802,15327,0345,00000,0,05000,0907,04537,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003028852,15327,0345,00000,0,04999,0912,04560,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003028902,15327,0345,00000,0,04994,0908,04535,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003028952,15327,0345,00000,0,05010,0910,04559,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003029002,15327,0345,00000,0,04998,0881,04404,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003029052,15320,0392,00000,0,04995,0938,04683,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003029102,15320,0392,00000,0,04990,0913,04557,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003029152,15320,0392,00000,0,04994,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029202,15320,0392,00000,0,05001,0891,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003029252,15320,0392,00000,0,05002,0889,04445,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003029302,15320,0392,00000,0,05008,0914,04581,1,0,00003,0004,00000,0,0
[23;80H [24;72H0003029352,15330,0360,00000,0,05005,0881,04412,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003029402,15330,0360,00000,0,04998,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029452,15330,0360,00000,0,04994,0881,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029502,15330,0360,00000,0,04997,0902,04506,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003029552,15330,0360,00000,0,05000,0897,04486,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003029602,15330,0360,00000,0,05002,0923,04617,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003029652,15310,0373,00000,0,05000,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029702,15310,0373,00000,0,05009,0934,04680,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003029752,15310,0373,00000,0,04995,0913,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029802,15310,0373,00000,0,04993,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029852,15310,0373,00000,0,04996,0905,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029902,15310,0373,00000,0,05000,0917,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003029952,15320,0398,00000,0,04997,0947,04732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003030002,15320,0398,00000,0,05008,0903,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003030052,15320,0398,00000,0,05002,0917,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003030102,15320,0398,00000,0,05005,0916,04583,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003030152,15320,0398,00000,0,04996,0901,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003030202,15320,0398,00000,0,04994,0881,04402,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003030252,15318,0362,00000,0,05003,0890,04451,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003030302,15318,0362,00000,0,04996,0885,04425,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003030352,15318,0362,00000,0,04994,0926,04625,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003030402,15318,0362,00000,0,04994,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003030452,15318,0362,00000,0,05000,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003030502,15318,0362,00000,0,04998,0905,04525,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003030552,15317,0367,00000,0,05001,0883,04419,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003030602,15317,0367,00000,0,05001,0923,04617,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003030652,15317,0367,00000,0,05000,0904,04521,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003030702,15317,0367,00000,0,04995,0913,04559,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003030752,15317,0367,00000,0,04997,0928,04639,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003030802,15317,0367,00000,0,04993,0889,04440,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003030852,15317,0367,00000,0,04989,0924,04610,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003030902,15329,0329,00000,0,04999,0901,04504,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003030952,15329,0329,00000,0,04995,0877,04379,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003031002,15329,0329,00000,0,05006,0897,04491,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003031052,15329,0329,00000,0,05005,0927,04640,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003031102,15329,0329,00000,0,05004,0926,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003031152,15329,0329,00000,0,04993,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003031202,15327,0358,00000,0,05004,0888,04445,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003031252,15327,0358,00000,0,04997,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003031302,15327,0358,00000,0,05001,0926,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003031352,15327,0358,00000,0,05007,0911,04564,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003031402,15327,0358,00000,0,04999,0878,04389,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003031452,15327,0358,00000,0,05008,0887,04444,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003031502,15321,0361,00000,0,05003,0897,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003031552,15321,0361,00000,0,04999,0910,04550,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003031602,15321,0361,00000,0,04992,0897,04478,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003031652,15321,0361,00000,0,04997,0930,04648,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003031702,15321,0361,00000,0,04993,0925,04620,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003031752,15321,0361,00000,0,04999,0911,04555,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003031802,15320,0362,00000,0,04997,0910,04547,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003031852,15320,0362,00000,0,04995,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003031902,15320,0362,00000,0,04992,0884,04417,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003031952,15320,0362,00000,0,04999,0883,04412,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003032002,15320,0362,00000,0,05002,0880,04401,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003032052,15320,0362,00000,0,04998,0870,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032102,15317,0376,00000,0,04996,0891,04452,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003032152,15317,0376,00000,0,05008,0926,04639,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003032202,15317,0376,00000,0,05005,0898,04494,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003032252,15317,0376,00000,0,05002,0896,04482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003032302,15317,0376,00000,0,05003,0929,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032352,15317,0376,00000,0,04994,0929,04642,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003032402,15331,0345,00000,0,05002,0853,04265,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003032452,15331,0345,00000,0,05004,0862,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032502,15331,0345,00000,0,04995,0843,04211,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003032552,15331,0345,00000,0,04996,0838,04187,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032602,15331,0345,00000,0,05000,0833,04166,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003032652,15331,0345,00000,0,05010,0866,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032702,15324,0345,00000,0,04996,0830,04147,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032752,15324,0345,00000,0,05006,0853,04272,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003032802,15324,0345,00000,0,04999,0835,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032852,15324,0345,00000,0,04999,0850,04250,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003032902,15324,0345,00000,0,04994,0870,04344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003032952,15324,0345,00000,0,04999,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033002,15324,0353,00000,0,04997,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033052,15324,0353,00000,0,05000,0882,04410,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003033102,15324,0353,00000,0,04998,0837,04182,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003033152,15324,0353,00000,0,04996,0869,04346,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003033202,15324,0353,00000,0,04993,0846,04225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003033252,15324,0353,00000,0,05000,0868,04340,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003033302,15342,0323,00000,0,04990,0837,04179,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033352,15342,0323,00000,0,05000,0849,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033402,15342,0323,00000,0,05001,0822,04114,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003033452,15342,0323,00000,0,04996,0919,04592,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033502,15342,0323,00000,0,04995,0910,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033552,15342,0323,00000,0,04997,0926,04629,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003033602,15329,0334,00000,0,05000,0899,04499,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033652,15329,0334,00000,0,04994,0892,04454,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003033702,15329,0334,00000,0,05000,0855,04279,1,0,00001,0005,00000,0,0
[23;80H [24;72H0003033752,15329,0334,00000,0,04997,0867,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033802,15329,0334,00000,0,05003,0846,04230,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003033852,15329,0334,00000,0,04998,0858,04288,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003033902,15342,0321,00000,0,05007,0868,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003033952,15342,0321,00000,0,04994,0893,04462,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003034002,15342,0321,00000,0,04995,0894,04464,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003034052,15342,0321,00000,0,04997,0900,04496,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003034102,15342,0321,00000,0,05002,0893,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003034152,15342,0321,00000,0,04996,0886,04427,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003034202,15331,0392,00000,0,05000,0913,04566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003034252,15331,0392,00000,0,04998,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003034302,15331,0392,00000,0,05007,0902,04515,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003034352,15331,0392,00000,0,05003,0918,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003034402,15331,0392,00000,0,04996,0857,04282,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003034452,15331,0392,00000,0,05002,0888,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003034502,15324,0348,00000,0,04990,0886,04423,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003034552,15324,0348,00000,0,04993,0909,04537,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003034602,15324,0348,00000,0,05004,0890,04457,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003034652,15324,0348,00000,0,04998,0898,04488,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003034702,15324,0348,00000,0,04993,0894,04465,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003034752,15324,0348,00000,0,05000,0924,04623,1,0,00005,0009,00000,0,0
[23;80H [24;72H0003034802,15327,0351,00000,0,04995,0873,04360,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003034852,15327,0351,00000,0,05001,0933,04667,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003034902,15327,0351,00000,0,04997,0884,04419,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003034952,15327,0351,00000,0,04991,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035002,15327,0351,00000,0,05006,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035052,15327,0351,00000,0,05000,0891,04458,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003035102,15339,0322,00000,0,05003,0908,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035152,15339,0322,00000,0,05003,0880,04405,1,0,00007,0002,00000,0,0
[23;80H [24;72H0003035202,15339,0322,00000,0,05001,0860,04304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003035252,15339,0322,00000,0,04996,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035302,15339,0322,00000,0,05000,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035352,15339,0322,00000,0,04994,0879,04390,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003035402,15325,0324,00000,0,04995,0843,04210,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003035452,15325,0324,00000,0,04991,0829,04137,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003035502,15325,0324,00000,0,05002,0892,04462,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003035552,15325,0324,00000,0,05002,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035602,15325,0324,00000,0,04994,0885,04419,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003035652,15325,0324,00000,0,04999,0936,04677,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035702,15325,0324,00000,0,04996,0880,04397,1,0,00000,0006,00000,0,0
[23;80H [24;72H0003035752,15306,0375,00000,0,04999,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003035802,15306,0375,00000,0,05001,0844,04221,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003035852,15306,0375,00000,0,05006,0845,04232,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003035902,15306,0375,00000,0,04997,0828,04138,1,0,00006,0003,00000,0,0
[23;80H [24;72H0003035952,15306,0375,00000,0,05005,0857,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003036002,15306,0375,00000,0,05010,0842,04220,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003036052,15343,0357,00000,0,05002,0859,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003036102,15343,0357,00000,0,05004,0968,04845,1,0,00004,0003,00000,0,0
[23;80H [24;72H0003036152,15343,0357,00000,0,05000,0824,04122,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003036202,15343,0357,00000,0,04996,0841,04205,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003036252,15343,0357,00000,0,04992,0880,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003036302,15343,0357,00000,0,05000,0840,04204,1,0,00001,0003,00000,0,0
[23;80H [24;72H0003036352,15334,0344,00000,0,04989,0844,04211,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003036402,15334,0344,00000,0,04999,0835,04175,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003036452,15334,0344,00000,0,04997,0826,04127,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003036502,15334,0344,00000,0,04997,0887,04431,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003036552,15334,0344,00000,0,04993,0886,04424,1,0,00000,0004,00000,0,0
