[23;80H [24;72H0003440405,15338,0345,00000,0,04998,0947,04734,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003440455,15338,0345,00000,0,04993,0940,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003440505,15327,0379,00000,0,04998,0908,04540,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003440555,15327,0379,00000,0,04995,0895,04470,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003440605,15327,0379,00000,0,04991,0919,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003440655,15327,0379,00000,0,04990,0896,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003440705,15327,0379,00000,0,04994,0942,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003440755,15327,0379,00000,0,05003,0898,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003440805,15346,0312,00000,0,04992,0917,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003440855,15346,0312,00000,0,05003,0913,04569,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003440905,15346,0312,00000,0,04998,0895,04475,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003440955,15346,0312,00000,0,05000,0897,04488,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003441005,15346,0312,00000,0,05000,0932,04662,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003441055,15346,0312,00000,0,04996,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441105,15329,0350,00000,0,04997,0940,04698,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441155,15329,0350,00000,0,05011,0926,04638,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003441205,15329,0350,00000,0,05000,0934,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441255,15329,0350,00000,0,04998,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441305,15329,0350,00000,0,04997,0914,04566,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003441355,15329,0350,00000,0,04999,0888,04441,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003441405,15335,0349,00000,0,05000,0893,04469,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003441455,15335,0349,00000,0,04994,0905,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441505,15335,0349,00000,0,05000,0903,04516,1,0,00003,0009,00000,0,0
[23;80H [24;72H0003441555,15335,0349,00000,0,05004,0943,04721,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003441605,15335,0349,00000,0,05004,0939,04700,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003441655,15335,0349,00000,0,04998,0888,04437,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441705,15338,0345,00000,0,04999,0918,04587,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003441755,15338,0345,00000,0,04992,0898,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441805,15338,0345,00000,0,04999,0923,04616,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003441855,15338,0345,00000,0,05007,0901,04511,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003441905,15338,0345,00000,0,05000,0905,04527,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003441955,15338,0345,00000,0,05005,0910,04558,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003442005,15326,0393,00000,0,04994,0885,04422,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003442055,15326,0393,00000,0,05006,0887,04440,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003442105,15326,0393,00000,0,05002,0924,04620,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003442155,15326,0393,00000,0,04996,0901,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003442206,15326,0393,00000,0,04994,0895,04468,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003442255,15326,0393,00000,0,05002,0896,04484,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003442305,15334,0368,00000,0,05003,0939,04702,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003442355,15334,0368,00000,0,04998,0881,04405,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003442405,15334,0368,00000,0,05002,0897,04488,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003442455,15334,0368,00000,0,04999,0899,04494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003442505,15334,0368,00000,0,05005,0894,04478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003442555,15334,0368,00000,0,05007,0925,04629,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003442605,15328,0387,00000,0,04996,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003442655,15328,0387,00000,0,04991,0891,04448,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003442705,15328,0387,00000,0,05004,0895,04478,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003442755,15328,0387,00000,0,05002,0923,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003442805,15328,0387,00000,0,05003,0905,04525,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003442855,15328,0387,00000,0,04998,0904,04518,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003442905,15329,0339,00000,0,05002,0922,04612,1,0,00003,0003,00000,0,0
[23;80H [24;72H0003442955,15329,0339,00000,0,04997,0926,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003443005,15329,0339,00000,0,04992,0904,04516,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003443055,15329,0339,00000,0,04999,0918,04591,1,0,00001,0004,00000,0,0
[23;80H [24;72H0003443105,15329,0339,00000,0,05005,0905,04532,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003443155,15329,0339,00000,0,05002,0890,04450,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003443205,15317,0383,00000,0,04996,0895,04474,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003443255,15317,0383,00000,0,05001,0893,04467,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003443305,15317,0383,00000,0,05004,0932,04666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003443355,15317,0383,00000,0,05000,0921,04609,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003443405,15317,0383,00000,0,05000,0888,04440,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003443455,15317,0383,00000,0,04991,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003443505,15334,0380,00000,0,04997,0936,04681,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003443555,15334,0380,00000,0,05004,0901,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003443605,15334,0380,00000,0,04993,0908,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003443655,15334,0380,00000,0,05002,0934,04670,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003443705,15334,0380,00000,0,05000,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003443755,15334,0380,00000,0,04995,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003443805,15324,0348,00000,0,05003,0904,04523,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003443855,15324,0348,00000,0,05010,0931,04666,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003443905,15324,0348,00000,0,04989,0900,04491,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003443955,15324,0348,00000,0,04998,0901,04503,1,0,00001,0007,00000,0,0
[23;80H [24;72H0003444005,15324,0348,00000,0,05006,0907,04543,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003444055,15324,0348,00000,0,05004,0901,04511,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003444105,15333,0356,00000,0,04999,0885,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003444155,15333,0356,00000,0,05007,0900,04507,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003444205,15333,0356,00000,0,05004,0906,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003444255,15333,0356,00000,0,04997,0899,04491,1,0,00002,0008,00000,0,0
[23;80H [24;72H0003444305,15333,0356,00000,0,04993,0884,04414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003444355,15333,0356,00000,0,04996,0887,04434,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003444405,15326,0357,00000,0,04992,0932,04653,1,0,00006,0000,00000,0,0
[23;80H [24;72H0003444455,15326,0357,00000,0,04994,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003444505,15326,0357,00000,0,05001,0902,04513,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003444555,15326,0357,00000,0,05003,0905,04532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003444605,15326,0357,00000,0,05002,0899,04497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003444655,15326,0357,00000,0,04991,0893,04455,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003444705,15340,0347,00000,0,04996,0893,04462,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003444755,15340,0347,00000,0,04995,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003444805,15340,0347,00000,0,04994,0901,04500,1,0,00004,0001,00000,0,0
[23;80H [24;72H0003444855,15340,0347,00000,0,04998,0891,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003444905,15340,0347,00000,0,05003,0883,04418,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003444955,15340,0347,00000,0,04997,0923,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445005,15330,0347,00000,0,04996,0898,04491,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003445055,15330,0347,00000,0,04999,0881,04403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003445105,15330,0347,00000,0,04991,0897,04476,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445155,15330,0347,00000,0,04998,0900,04501,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445205,15330,0347,00000,0,04996,0918,04587,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445255,15330,0347,00000,0,05005,0924,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003445305,15330,0347,00000,0,05001,0888,04440,1,0,00003,0001,00000,0,0
[23;80H [24;72H0003445355,15320,0382,00000,0,05005,0891,04462,1,0,00005,0007,00000,0,0
[23;80H [24;72H0003445405,15320,0382,00000,0,04999,0885,04422,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003445455,15320,0382,00000,0,04994,0910,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445505,15320,0382,00000,0,04996,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445555,15320,0382,00000,0,04997,0906,04527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003445605,15320,0382,00000,0,05001,0897,04485,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003445655,15328,0389,00000,0,04996,0916,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445705,15328,0389,00000,0,05006,0910,04556,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003445755,15328,0389,00000,0,05000,0899,04498,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445805,15328,0389,00000,0,04999,0930,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003445855,15328,0389,00000,0,04995,0922,04604,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003445905,15328,0389,00000,0,04991,0848,04235,1,0,00002,0002,00000,0,0
[23;80H [24;72H0003445955,15333,0329,00000,0,04992,0863,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446005,15333,0329,00000,0,04996,0880,04401,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003446055,15333,0329,00000,0,05002,0869,04348,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003446105,15333,0329,00000,0,04991,0860,04291,1,0,00005,0000,00000,0,0
[23;80H [24;72H0003446155,15333,0329,00000,0,04989,0869,04337,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003446205,15333,0329,00000,0,05003,0862,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446255,15319,0348,00000,0,04997,0852,04258,1,0,00002,0004,00000,0,0
[23;80H [24;72H0003446305,15319,0348,00000,0,04995,0878,04387,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446355,15319,0348,00000,0,05000,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446405,15319,0348,00000,0,04993,0852,04254,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003446455,15319,0348,00000,0,05001,0845,04228,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003446505,15319,0348,00000,0,04996,0857,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446555,15342,0324,00000,0,04992,0843,04209,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003446605,15342,0324,00000,0,04993,0831,04150,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446655,15342,0324,00000,0,05001,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446705,15342,0324,00000,0,05001,0830,04150,1,0,00002,0006,00000,0,0
[23;80H [24;72H0003446755,15342,0324,00000,0,04989,0855,04269,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003446805,15342,0324,00000,0,04995,0854,04265,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003446855,15332,0307,00000,0,04998,0850,04247,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446905,15332,0307,00000,0,04997,0856,04277,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003446955,15332,0307,00000,0,04998,0876,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447005,15332,0307,00000,0,05000,0840,04204,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003447055,15332,0307,00000,0,05000,0834,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447105,15332,0307,00000,0,04996,0843,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447155,15328,0339,00000,0,05006,0853,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447205,15328,0339,00000,0,05004,0875,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447255,15328,0339,00000,0,04995,0855,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447305,15328,0339,00000,0,04990,0855,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447355,15328,0339,00000,0,04989,0842,04205,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003447405,15328,0339,00000,0,05001,0870,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447455,15319,0368,00000,0,04997,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447505,15319,0368,00000,0,04999,0842,04211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003447555,15319,0368,00000,0,04999,0846,04231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003447605,15319,0368,00000,0,05002,0844,04222,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003447655,15319,0368,00000,0,05002,0837,04189,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003447705,15319,0368,00000,0,05004,0843,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447755,15331,0301,00000,0,05000,0854,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447805,15331,0301,00000,0,04996,0841,04205,1,0,00001,0008,00000,0,0
[23;80H [24;72H0003447855,15331,0301,00000,0,04996,0851,04256,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003447905,15331,0301,00000,0,05007,0833,04171,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003447955,15331,0301,00000,0,05003,0873,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448005,15331,0301,00000,0,05000,0844,04224,1,0,00003,0005,00000,0,0
[23;80H [24;72H0003448055,15320,0328,00000,0,04999,0879,04396,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003448105,15320,0328,00000,0,04991,0901,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448155,15320,0328,00000,0,04996,0862,04306,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003448205,15320,0328,00000,0,04995,0900,04497,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448255,15320,0328,00000,0,04999,0928,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448305,15320,0328,00000,0,05000,0883,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448355,15332,0345,00000,0,04990,0894,04459,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448405,15332,0345,00000,0,05002,0904,04524,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003448455,15332,0345,00000,0,04997,0918,04589,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003448505,15332,0345,00000,0,05003,0882,04415,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003448555,15332,0345,00000,0,04996,0856,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448605,15332,0345,00000,0,04999,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448655,15342,0323,00000,0,04990,0835,04165,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003448705,15342,0323,00000,0,04995,0842,04206,1,0,00002,0003,00000,0,0
[23;80H [24;72H0003448755,15342,0323,00000,0,04992,0834,04164,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448805,15342,0323,00000,0,04995,0857,04282,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003448855,15342,0323,00000,0,05004,0843,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003448905,15342,0323,00000,0,05007,0871,04365,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003448955,15332,0325,00000,0,05002,0846,04231,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003449005,15332,0325,00000,0,05000,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003449055,15332,0325,00000,0,05005,0851,04260,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003449105,15332,0325,00000,0,05001,0881,04406,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003449155,15332,0325,00000,0,05001,0840,04203,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003449205,15332,0325,00000,0,04992,0872,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003449255,15338,0347,00000,0,05008,0834,04178,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003449305,15338,0347,00000,0,04990,0833,04155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003449355,15338,0347,00000,0,04988,0840,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003449405,15338,0347,00000,0,04991,0830,04143,1,0,00000,0007,00000,0,0
[23;80H [24;72H0003449455,15338,0347,00000,0,05000,0867,04337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003449505,15338,0347,00000,0,04999,0863,04313,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003449555,15317,0353,00000,0,05003,0849,04246,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003449605,15317,0353,00000,0,05006,0839,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003449655,15317,0353,00000,0,04993,0845,04220,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003449705,15317,0353,00000,0,04997,0866,04327,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003449755,15317,0353,00000,0,04995,0853,04262,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003449805,15317,0353,00000,0,05000,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003449855,15339,0322,00000,0,04991,0859,04286,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003449905,15339,0322,00000,0,04996,0856,04280,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003449955,15339,0322,00000,0,04997,0838,04188,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003450005,15339,0322,00000,0,04986,0841,04196,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003450055,15339,0322,00000,0,04996,0846,04228,1,0,00000,0005,00000,0,0
[23;80H [24;72H0003450105,15339,0322,00000,0,04997,0858,04291,1,0,00000,0003,00000,0,0
[23;80H [24;72H0003450155,15341,0327,00000,0,04996,0854,04268,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003450205,15341,0327,00000,0,05003,0880,04404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003450255,15341,0327,00000,0,05005,0851,04261,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450305,15341,0327,00000,0,05004,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450355,15341,0327,00000,0,05000,0830,04153,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450405,15341,0327,00000,0,04996,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450455,15317,0342,00000,0,05002,0831,04158,1,0,00000,0001,00000,0,0
[23;80H [24;72H0003450505,15317,0342,00000,0,05000,0856,04282,1,0,00001,0001,00000,0,0
[23;80H [24;72H0003450555,15317,0342,00000,0,05000,0832,04163,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003450605,15317,0342,00000,0,05000,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450655,15317,0342,00000,0,04999,0829,04146,1,0,00000,0002,00000,0,0
[23;80H [24;72H0003450705,15317,0342,00000,0,05004,0874,04374,1,0,00004,0000,00000,0,0
[23;80H [24;72H0003450755,15316,0349,00000,0,05003,0846,04230,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450805,15316,0349,00000,0,05000,0853,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450855,15316,0349,00000,0,05000,0850,04252,1,0,00003,0000,00000,0,0
[23;80H [24;72H0003450905,15316,0349,00000,0,04996,0843,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003450955,15316,0349,00000,0,04998,0842,04210,1,0,00001,0006,00000,0,0
[23;80H [24;72H0003451005,15316,0349,00000,0,05005,0834,04177,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003451055,15340,0323,00000,0,05000,0890,04452,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003451105,15340,0323,00000,0,04995,0890,04447,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003451155,15340,0323,00000,0,05003,0901,04509,1,0,00001,0002,00000,0,0
[23;80H [24;72H0003451205,15340,0323,00000,0,04999,0885,04422,1,0,00004,0002,00000,0,0
[23;80H [24;72H0003451255,15340,0323,00000,0,05003,0916,04584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003451305,15340,0323,00000,0,04998,0886,04427,1,0,00001,0000,00000,0,0
[23;80H [24;72H0003451355,15310,0366,00000,0,04997,0933,04661,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003451405,15310,0366,00000,0,04994,0901,04498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0003451455,15310,0366,00000,0,04988,0906,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003451505,15310,0366,00000,0,04999,0905,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0003451555,15310,0366,00000,0,05004,0884,04426,1,0,00000,0010,00000,0,0
[23;80H [24;72H0003451605,15310,0366,00000,0,04996,0885,04426,1,0,00000,0004,00000,0,0
[23;80H [24;72H0003451655,15341,0340,00000,0,04993,0884,04415,1,0,00000,0004,00000,0,0
