[23;80H [24;72H0010138742,15331,0361,00000,0,04993,0907,04528,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010138792,15331,0361,00000,0,04997,0862,04306,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010138842,15331,0361,00000,0,05003,0902,04514,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010138892,15331,0361,00000,0,04999,0858,04289,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010138942,15337,0330,00000,0,05010,0966,04837,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010138992,15337,0330,00000,0,04997,0878,04387,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010139042,15337,0330,00000,0,04995,0875,04368,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010139092,15337,0330,00000,0,04996,0905,04523,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010139142,15337,0330,00000,0,04994,0879,04392,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139192,15337,0330,00000,0,05001,0871,04356,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010139242,15344,0329,00000,0,05003,0880,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139292,15344,0329,00000,0,05002,0866,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139342,15344,0329,00000,0,05004,0910,04553,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010139392,15344,0329,00000,0,05004,0857,04292,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010139442,15344,0329,00000,0,04994,0887,04430,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010139492,15344,0329,00000,0,04991,0860,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139542,15344,0329,00000,0,04992,0872,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139592,15339,0329,00000,0,04998,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139642,15339,0329,00000,0,04998,0857,04286,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010139692,15339,0329,00000,0,05009,0863,04324,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010139742,15339,0329,00000,0,04998,0903,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139792,15339,0329,00000,0,04998,0863,04314,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010139842,15339,0329,00000,0,04997,0912,04556,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139892,15325,0355,00000,0,04994,0873,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010139942,15325,0355,00000,0,04994,0866,04327,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010139992,15325,0355,00000,0,04994,0874,04363,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140042,15325,0355,00000,0,05006,0911,04558,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010140092,15325,0355,00000,0,05004,0867,04339,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010140142,15325,0355,00000,0,04999,0869,04345,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010140192,15319,0350,00000,0,04996,0876,04380,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140242,15319,0350,00000,0,04999,0875,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140292,15319,0350,00000,0,04993,0903,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140342,15319,0350,00000,0,04996,0903,04512,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010140392,15319,0350,00000,0,04994,0852,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140442,15319,0350,00000,0,04996,0830,04148,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010140492,15312,0360,00000,0,04997,0798,03987,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140542,15312,0360,00000,0,04998,0808,04037,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140592,15312,0360,00000,0,05007,0822,04113,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010140642,15312,0360,00000,0,04995,0872,04356,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140692,15312,0360,00000,0,05005,0866,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140742,15312,0360,00000,0,04996,0892,04460,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140792,15336,0323,00000,0,04992,0862,04304,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010140842,15336,0323,00000,0,04992,0868,04334,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010140892,15336,0323,00000,0,04996,0858,04290,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010140942,15336,0323,00000,0,05003,0887,04443,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010140992,15336,0323,00000,0,05004,0873,04372,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010141042,15336,0323,00000,0,05003,0856,04288,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010141092,15326,0348,00000,0,04997,0879,04394,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010141142,15326,0348,00000,0,05002,0856,04281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010141192,15326,0348,00000,0,04994,0902,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141242,15326,0348,00000,0,04993,0862,04306,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010141292,15326,0348,00000,0,04997,0868,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141342,15326,0348,00000,0,05002,0915,04575,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010141392,15318,0380,00000,0,04991,0860,04292,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141442,15318,0380,00000,0,05007,0847,04243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010141492,15318,0380,00000,0,05000,0823,04116,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141542,15318,0380,00000,0,04996,0824,04120,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141592,15318,0380,00000,0,04999,0803,04012,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141642,15318,0380,00000,0,05001,0826,04131,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010141692,15341,0328,00000,0,04998,0820,04097,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010141742,15341,0328,00000,0,04999,0855,04274,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010141792,15341,0328,00000,0,05007,0850,04261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010141842,15341,0328,00000,0,04998,0843,04212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010141892,15341,0328,00000,0,05001,0834,04174,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141942,15341,0328,00000,0,04993,0883,04408,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010141992,15343,0387,00000,0,04999,0894,04468,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010142042,15343,0387,00000,0,04993,0860,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010142092,15343,0387,00000,0,04999,0902,04507,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010142142,15343,0387,00000,0,04996,0877,04385,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010142192,15343,0387,00000,0,04999,0870,04351,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010142242,15343,0387,00000,0,05002,0865,04326,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010142292,15340,0375,00000,0,04998,0847,04232,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010142342,15340,0375,00000,0,05004,0864,04323,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010142392,15340,0375,00000,0,04999,0894,04469,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010142442,15340,0375,00000,0,04999,0874,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010142492,15340,0375,00000,0,04992,0869,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010142542,15340,0375,00000,0,04997,0872,04361,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010142592,15320,0351,00000,0,04992,0862,04305,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010142642,15320,0351,00000,0,04995,0867,04328,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010142692,15320,0351,00000,0,04995,0849,04242,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010142742,15320,0351,00000,0,05007,0823,04123,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010142792,15320,0351,00000,0,05002,0846,04232,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010142842,15320,0351,00000,0,05003,0838,04194,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010142892,15325,0334,00000,0,05002,0817,04085,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010142942,15325,0334,00000,0,04998,0859,04296,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010142992,15325,0334,00000,0,05003,0862,04316,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010143042,15325,0334,00000,0,04998,0913,04563,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010143092,15325,0334,00000,0,04995,0875,04370,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010143142,15325,0334,00000,0,05001,0899,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010143192,15327,0357,00000,0,05000,0865,04326,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010143242,15327,0357,00000,0,04998,0895,04472,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010143292,15327,0357,00000,0,04999,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010143342,15327,0357,00000,0,05000,0867,04338,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010143392,15327,0357,00000,0,05000,0895,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010143442,15327,0357,00000,0,04999,0870,04348,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010143492,15340,0354,00000,0,05001,0873,04369,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010143542,15340,0354,00000,0,05000,0905,04529,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010143592,15340,0354,00000,0,04999,0866,04330,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010143642,15340,0354,00000,0,04996,0855,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010143692,15340,0354,00000,0,05001,0882,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010143742,15340,0354,00000,0,04992,0879,04388,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010143792,15335,0359,00000,0,04990,0821,04097,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010143842,15335,0359,00000,0,04999,0807,04034,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010143892,15335,0359,00000,0,05001,0804,04021,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010143942,15335,0359,00000,0,04999,0853,04263,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010143992,15335,0359,00000,0,04994,0827,04128,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144042,15335,0359,00000,0,05000,0806,04030,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010144092,15316,0344,00000,0,04998,0862,04308,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010144142,15316,0344,00000,0,05002,0811,04057,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144192,15316,0344,00000,0,05000,0813,04068,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010144242,15316,0344,00000,0,05002,0828,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144292,15316,0344,00000,0,04999,0847,04235,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010144342,15316,0344,00000,0,04998,0859,04291,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010144392,15338,0344,00000,0,04993,0824,04114,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144442,15338,0344,00000,0,04994,0821,04099,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010144492,15338,0344,00000,0,04999,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144542,15338,0344,00000,0,04999,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144592,15338,0344,00000,0,04995,0879,04390,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010144642,15338,0344,00000,0,04992,0895,04472,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144692,15327,0362,00000,0,05008,0883,04422,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010144742,15327,0362,00000,0,04995,0867,04331,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144792,15327,0362,00000,0,04996,0822,04110,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010144842,15327,0362,00000,0,04995,0829,04139,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144892,15327,0362,00000,0,05001,0832,04162,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144942,15327,0362,00000,0,04996,0849,04244,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010144992,15327,0348,00000,0,05002,0896,04483,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010145042,15327,0348,00000,0,05003,0860,04300,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010145092,15327,0348,00000,0,04998,0903,04516,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010145142,15327,0348,00000,0,04999,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010145192,15327,0348,00000,0,04990,0884,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010145242,15327,0348,00000,0,05003,0858,04292,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010145292,15327,0348,00000,0,05009,0882,04418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010145342,15337,0316,00000,0,05005,0865,04329,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010145392,15337,0316,00000,0,05000,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010145442,15337,0316,00000,0,05000,0900,04504,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010145492,15337,0316,00000,0,04996,0871,04353,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010145542,15337,0316,00000,0,05007,0896,04488,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010145592,15337,0316,00000,0,04997,0855,04275,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010145642,15331,0333,00000,0,05000,0874,04374,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010145692,15331,0333,00000,0,04995,0855,04270,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010145742,15331,0333,00000,0,05002,0872,04364,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010145792,15331,0333,00000,0,05000,0811,04058,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010145842,15331,0333,00000,0,05001,0856,04281,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010145892,15331,0333,00000,0,04996,0849,04243,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010145942,15341,0311,00000,0,04997,0825,04122,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010145992,15341,0311,00000,0,04998,0816,04077,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010146042,15341,0311,00000,0,04991,0855,04267,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010146092,15341,0311,00000,0,04997,0884,04418,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010146142,15341,0311,00000,0,05000,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010146192,15341,0311,00000,0,05006,0896,04486,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010146242,15311,0335,00000,0,05000,0891,04456,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010146292,15311,0335,00000,0,05004,0874,04374,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010146342,15311,0335,00000,0,05001,0875,04375,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010146392,15311,0335,00000,0,04995,0866,04324,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010146442,15311,0335,00000,0,05006,0855,04279,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010146492,15311,0335,00000,0,05007,0875,04385,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010146542,15333,0428,00000,0,05002,0867,04335,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010146592,15333,0428,00000,0,04998,0868,04337,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010146642,15333,0428,00000,0,05002,0895,04478,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010146692,15333,0428,00000,0,04993,0869,04339,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010146742,15333,0428,00000,0,05007,0875,04381,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010146792,15333,0428,00000,0,04997,0893,04463,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010146842,15333,0380,00000,0,04994,0907,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010146892,15333,0380,00000,0,04995,0893,04458,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010146942,15333,0380,00000,0,05002,0887,04439,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010146992,15333,0380,00000,0,05004,0862,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147042,15333,0380,00000,0,05005,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147092,15333,0380,00000,0,05001,0902,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147142,15333,0347,00000,0,05010,0867,04341,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010147192,15333,0347,00000,0,05002,0866,04334,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010147242,15333,0347,00000,0,05000,0881,04409,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010147292,15333,0347,00000,0,04999,0892,04459,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010147342,15333,0347,00000,0,04993,0864,04315,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010147392,15333,0347,00000,0,04997,0802,04009,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010147442,15338,0326,00000,0,04996,0829,04144,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147492,15338,0326,00000,0,05000,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147542,15338,0326,00000,0,04995,0803,04011,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010147592,15338,0326,00000,0,04994,0864,04313,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010147642,15338,0326,00000,0,04997,0904,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147692,15338,0326,00000,0,04999,0903,04512,1,0,00004,0004,00000,0,0
[23;80H [24;72H0010147742,15350,0381,00000,0,05001,0871,04359,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010147792,15350,0381,00000,0,04998,0865,04326,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147842,15350,0381,00000,0,04992,0830,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010147892,15350,0381,00000,0,04997,0841,04202,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010147942,15350,0381,00000,0,05000,0837,04189,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010147992,15350,0381,00000,0,05000,0813,04068,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010148042,15356,0338,00000,0,05002,0810,04052,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010148092,15356,0338,00000,0,04999,0844,04220,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010148142,15356,0338,00000,0,05002,0904,04522,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010148192,15356,0338,00000,0,04999,0906,04527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010148242,15356,0338,00000,0,04989,0880,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148292,15356,0338,00000,0,05003,0912,04564,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148342,15319,0372,00000,0,04992,0868,04334,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148392,15319,0372,00000,0,05004,0855,04278,1,0,00003,0007,00000,0,0
[23;80H [24;72H0010148442,15319,0372,00000,0,04999,0873,04362,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148492,15319,0372,00000,0,05000,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148542,15319,0372,00000,0,05003,0870,04351,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010148592,15319,0372,00000,0,05007,0900,04507,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148642,15312,0359,00000,0,04999,0858,04287,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010148692,15312,0359,00000,0,05000,0869,04345,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148742,15312,0359,00000,0,04999,0871,04351,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010148792,15312,0359,00000,0,04996,0863,04315,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010148842,15312,0359,00000,0,04992,0812,04054,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148892,15312,0359,00000,0,04992,0833,04161,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010148942,15339,0329,00000,0,05002,0830,04150,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010148992,15339,0329,00000,0,05001,0801,04006,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010149042,15339,0329,00000,0,05004,0815,04082,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010149092,15339,0329,00000,0,05004,0875,04382,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010149142,15339,0329,00000,0,05002,0878,04391,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010149192,15339,0329,00000,0,05005,1019,05102,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010149242,15328,0360,00000,0,05005,0891,04460,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010149292,15328,0360,00000,0,04998,0868,04336,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010149342,15328,0360,00000,0,04997,0878,04390,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010149392,15328,0360,00000,0,04998,0834,04169,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010149442,15328,0360,00000,0,05000,0821,04107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010149492,15328,0360,00000,0,05003,0817,04092,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010149542,15325,0339,00000,0,05003,0846,04234,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010149592,15325,0339,00000,0,05006,0816,04086,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010149642,15325,0339,00000,0,05004,0851,04259,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010149692,15325,0339,00000,0,04993,0853,04258,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010149742,15325,0339,00000,0,04994,0892,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010149792,15325,0339,00000,0,04998,0884,04418,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010149842,15349,0332,00000,0,05004,0863,04323,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010149892,15349,0332,00000,0,05002,0880,04403,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010149942,15349,0332,00000,0,04995,0898,04487,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010149992,15349,0332,00000,0,05001,0895,04479,1,0,00002,0001,00000,0,0
