[23;80H [24;72H0001549586,15315,0387,00000,0,04997,0934,04671,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549636,15335,0347,00000,0,05007,0904,04531,1,0,00007,0000,00000,0,0
[23;80H [24;72H0001549686,15335,0347,00000,0,05000,0913,04568,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001549736,15335,0347,00000,0,04999,0930,04648,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001549786,15335,0347,00000,0,04993,0894,04466,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001549836,15335,0347,00000,0,05003,0893,04471,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001549886,15335,0347,00000,0,05006,0916,04584,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001549936,15333,0387,00000,0,05000,0922,04612,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001549986,15333,0387,00000,0,05003,0883,04415,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001550036,15333,0387,00000,0,05000,0887,04437,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001550086,15333,0387,00000,0,05000,0944,04721,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001550136,15333,0387,00000,0,04994,0901,04501,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001550186,15333,0387,00000,0,05000,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550236,15333,0329,00000,0,04992,0913,04558,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550286,15333,0329,00000,0,04996,0919,04595,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001550336,15333,0329,00000,0,05001,0889,04446,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001550386,15333,0329,00000,0,05004,0926,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550436,15333,0329,00000,0,04998,0929,04645,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001550486,15333,0329,00000,0,05000,0926,04631,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001550536,15325,0346,00000,0,04992,0928,04633,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001550586,15325,0346,00000,0,04995,0908,04536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001550636,15325,0346,00000,0,05000,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550686,15325,0346,00000,0,05004,0940,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550736,15325,0346,00000,0,05006,0894,04473,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001550786,15325,0346,00000,0,05004,0936,04686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001550836,15322,0401,00000,0,05002,0892,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550886,15322,0401,00000,0,04999,0910,04547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001550936,15322,0401,00000,0,04996,0905,04523,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001550986,15322,0401,00000,0,04999,0929,04643,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001551036,15322,0401,00000,0,05007,0891,04464,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001551086,15322,0401,00000,0,04997,0905,04524,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001551136,15316,0353,00000,0,05005,0887,04442,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001551186,15316,0353,00000,0,04998,0953,04764,1,0,00005,0001,00000,0,0
[23;80H [24;72H0001551236,15316,0353,00000,0,05004,0922,04614,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001551286,15316,0353,00000,0,04998,0913,04564,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001551336,15316,0353,00000,0,05000,0943,04717,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001551386,15316,0353,00000,0,04992,0897,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551436,15323,0382,00000,0,05000,0933,04668,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551486,15323,0382,00000,0,05000,0911,04557,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001551536,15323,0382,00000,0,05000,0919,04595,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001551586,15323,0382,00000,0,04995,0892,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551636,15323,0382,00000,0,04993,0913,04559,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551686,15323,0382,00000,0,05000,0864,04323,1,0,00004,0002,00000,0,0
[23;80H [24;72H0001551736,15327,0357,00000,0,05003,0893,04468,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551786,15327,0357,00000,0,05002,0864,04320,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001551836,15327,0357,00000,0,04996,0844,04217,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001551886,15327,0357,00000,0,05005,0844,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551936,15327,0357,00000,0,04997,0847,04233,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001551986,15327,0357,00000,0,04995,0887,04429,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001552036,15327,0357,00000,0,04997,0871,04354,1,0,00003,0006,00000,0,0
[23;80H [24;72H0001552086,15330,0359,00000,0,04995,0852,04253,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001552136,15330,0359,00000,0,05000,0854,04273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552186,15330,0359,00000,0,05007,0842,04218,1,0,00003,0007,00000,0,0
[23;80H [24;72H0001552236,15330,0359,00000,0,05005,0875,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552286,15330,0359,00000,0,05002,0854,04272,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552336,15330,0359,00000,0,05002,0852,04260,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001552386,15313,0351,00000,0,04995,0858,04286,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001552436,15313,0351,00000,0,05000,0892,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552486,15313,0351,00000,0,04994,0858,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552536,15313,0351,00000,0,05002,0853,04265,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001552586,15313,0351,00000,0,04988,0833,04155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001552636,15313,0351,00000,0,05005,0837,04190,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001552686,15333,0334,00000,0,04993,0853,04262,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552736,15333,0334,00000,0,04992,0831,04149,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552786,15333,0334,00000,0,04995,0888,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552836,15333,0334,00000,0,04995,0865,04323,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001552886,15333,0334,00000,0,04998,0855,04271,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001552936,15333,0334,00000,0,04996,0849,04242,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001552986,15308,0367,00000,0,04996,0877,04382,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553036,15308,0367,00000,0,04998,0858,04289,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553086,15308,0367,00000,0,04998,0846,04227,1,0,00001,0006,00000,0,0
[23;80H [24;72H0001553136,15308,0367,00000,0,05001,0850,04250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001553186,15308,0367,00000,0,05005,0878,04393,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553236,15308,0367,00000,0,05000,0834,04174,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001553286,15332,0343,00000,0,05004,0837,04191,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001553336,15332,0343,00000,0,05004,0857,04290,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553386,15332,0343,00000,0,05002,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553436,15332,0343,00000,0,05001,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553486,15332,0343,00000,0,05000,0849,04246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001553536,15332,0343,00000,0,04997,0852,04257,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553586,15316,0356,00000,0,05003,0837,04191,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001553636,15316,0356,00000,0,05002,0834,04173,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001553686,15316,0356,00000,0,04997,0875,04372,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553736,15316,0356,00000,0,04999,0883,04411,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553786,15316,0356,00000,0,05007,0864,04327,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001553836,15316,0356,00000,0,05008,0847,04243,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001553886,15343,0333,00000,0,05002,0838,04194,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001553936,15343,0333,00000,0,04998,0832,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001553986,15343,0333,00000,0,04992,0876,04378,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554036,15343,0333,00000,0,05000,0892,04462,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001554086,15343,0333,00000,0,04995,0836,04173,1,0,00003,0005,00000,0,0
[23;80H [24;72H0001554136,15343,0333,00000,0,05001,0852,04261,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554186,15322,0343,00000,0,04992,0854,04265,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554236,15322,0343,00000,0,04998,0839,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554286,15322,0343,00000,0,05008,0871,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554336,15322,0343,00000,0,05002,0871,04359,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554386,15322,0343,00000,0,05007,0832,04167,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001554436,15322,0343,00000,0,04996,0855,04276,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001554486,15326,0339,00000,0,04995,0849,04240,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001554536,15326,0339,00000,0,05005,0878,04393,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001554586,15326,0339,00000,0,05003,0867,04339,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001554636,15326,0339,00000,0,04998,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554686,15326,0339,00000,0,05000,0878,04391,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001554736,15326,0339,00000,0,04990,0862,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554786,15321,0333,00000,0,04994,0854,04267,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001554836,15321,0333,00000,0,05005,0837,04191,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001554886,15321,0333,00000,0,04995,0856,04277,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001554936,15321,0333,00000,0,04995,0879,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001554986,15321,0333,00000,0,05005,0871,04360,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001555036,15321,0333,00000,0,05004,0881,04408,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001555086,15325,0335,00000,0,04997,0837,04182,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001555136,15325,0335,00000,0,05001,0845,04227,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001555186,15325,0335,00000,0,04991,0849,04239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001555236,15325,0335,00000,0,05006,0843,04220,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001555286,15325,0335,00000,0,04993,0846,04225,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555336,15325,0335,00000,0,05000,0843,04219,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555386,15312,0391,00000,0,04998,0876,04377,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555436,15312,0391,00000,0,04998,0886,04427,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001555486,15312,0391,00000,0,05000,0876,04384,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555536,15312,0391,00000,0,05005,0860,04307,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001555586,15312,0391,00000,0,04997,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555636,15312,0391,00000,0,04993,0879,04389,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001555686,15320,0330,00000,0,05000,0868,04342,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555736,15320,0330,00000,0,04995,0879,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555786,15320,0330,00000,0,05004,0852,04264,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001555836,15320,0330,00000,0,05004,0844,04227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001555886,15320,0330,00000,0,04996,0866,04329,1,0,00002,0007,00000,0,0
[23;80H [24;72H0001555936,15320,0330,00000,0,04996,0868,04336,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001555986,15317,0329,00000,0,04993,0871,04351,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556036,15317,0329,00000,0,04997,0845,04223,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001556086,15317,0329,00000,0,05000,0853,04269,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001556136,15317,0329,00000,0,05000,0860,04300,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001556186,15317,0329,00000,0,05000,0846,04232,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001556236,15317,0329,00000,0,05007,0891,04465,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001556286,15350,0350,00000,0,05004,0868,04345,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001556336,15350,0350,00000,0,05009,0845,04231,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001556386,15350,0350,00000,0,04994,0841,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556436,15350,0350,00000,0,04989,0862,04303,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001556486,15350,0350,00000,0,04998,0875,04375,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556536,15350,0350,00000,0,04999,0851,04255,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001556586,15333,0371,00000,0,04996,0842,04208,1,0,00000,0002,00000,0,0
[23;80H [24;72H0001556636,15333,0371,00000,0,05000,0850,04250,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001556686,15333,0371,00000,0,04994,0831,04153,1,0,00001,0004,00000,0,0
[23;80H [24;72H0001556736,15333,0371,00000,0,05000,0855,04279,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001556786,15333,0371,00000,0,04996,0890,04451,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001556836,15333,0371,00000,0,05001,0855,04276,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001556886,15338,0338,00000,0,04997,0849,04244,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001556936,15338,0338,00000,0,05002,0854,04274,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001556986,15338,0338,00000,0,04993,0861,04300,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001557036,15338,0338,00000,0,05000,0854,04271,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001557086,15338,0338,00000,0,05004,0847,04240,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557136,15338,0338,00000,0,05010,0871,04364,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557186,15349,0330,00000,0,04997,0857,04281,1,0,00002,0001,00000,0,0
[23;80H [24;72H0001557236,15349,0330,00000,0,05002,0893,04466,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001557286,15349,0330,00000,0,04995,0884,04417,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557336,15349,0330,00000,0,05000,0852,04261,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001557386,15349,0330,00000,0,04997,0860,04299,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001557436,15349,0330,00000,0,04998,0849,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557486,15349,0330,00000,0,05001,0854,04270,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001557536,15330,0321,00000,0,04995,0854,04264,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001557586,15330,0321,00000,0,05003,0843,04220,1,0,00003,0001,00000,0,0
[23;80H [24;72H0001557636,15330,0321,00000,0,04999,0836,04178,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001557686,15330,0321,00000,0,05005,0836,04187,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001557736,15330,0321,00000,0,05003,0865,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001557786,15330,0321,00000,0,04999,0853,04262,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001557836,15315,0340,00000,0,05007,0885,04432,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001557886,15315,0340,00000,0,04997,0850,04248,1,0,00006,0000,00000,0,0
[23;80H [24;72H0001557936,15315,0340,00000,0,04994,0841,04200,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001557986,15315,0340,00000,0,04995,0880,04394,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558037,15315,0340,00000,0,05001,0861,04307,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558086,15315,0340,00000,0,04998,0841,04203,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558136,15341,0312,00000,0,05001,0846,04233,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001558186,15341,0312,00000,0,04999,0880,04400,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558236,15341,0312,00000,0,05005,0851,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558286,15341,0312,00000,0,04998,0833,04163,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001558336,15341,0312,00000,0,05000,0836,04181,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001558386,15341,0312,00000,0,05000,0855,04276,1,0,00001,0002,00000,0,0
[23;80H [24;72H0001558436,15322,0320,00000,0,04993,0830,04145,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001558486,15322,0320,00000,0,04998,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558536,15322,0320,00000,0,05000,0848,04244,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001558586,15322,0320,00000,0,05004,0838,04196,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558636,15322,0320,00000,0,05007,0853,04273,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001558686,15322,0320,00000,0,05000,0882,04410,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001558736,15336,0336,00000,0,05004,0853,04271,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001558786,15336,0336,00000,0,05004,0852,04263,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001558836,15336,0336,00000,0,04997,0845,04222,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001558886,15336,0336,00000,0,05006,0909,04551,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001558936,15336,0336,00000,0,04992,0886,04426,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001558986,15336,0336,00000,0,04995,0935,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559036,15354,0362,00000,0,05004,0908,04547,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001559086,15354,0362,00000,0,04999,0889,04445,1,0,00005,0000,00000,0,0
[23;80H [24;72H0001559136,15354,0362,00000,0,05001,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559186,15354,0362,00000,0,04993,0885,04422,1,0,00000,0004,00000,0,0
[23;80H [24;72H0001559236,15354,0362,00000,0,05000,0887,04439,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001559286,15354,0362,00000,0,05003,0884,04422,1,0,00003,0002,00000,0,0
[23;80H [24;72H0001559336,15324,0356,00000,0,05008,0930,04660,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001559386,15324,0356,00000,0,05000,0884,04420,1,0,00003,0003,00000,0,0
[23;80H [24;72H0001559436,15324,0356,00000,0,05006,0939,04698,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001559486,15324,0356,00000,0,04996,0916,04580,1,0,00000,0001,00000,0,0
[23;80H [24;72H0001559536,15324,0356,00000,0,05002,0885,04428,1,0,00002,0004,00000,0,0
[23;80H [24;72H0001559586,15324,0356,00000,0,05002,0906,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559636,15336,0317,00000,0,05001,0899,04495,1,0,00003,0000,00000,0,0
[23;80H [24;72H0001559686,15336,0317,00000,0,05002,0893,04467,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559736,15336,0317,00000,0,05007,0895,04480,1,0,00004,0000,00000,0,0
[23;80H [24;72H0001559786,15336,0317,00000,0,05001,0872,04364,1,0,00000,0010,00000,0,0
[23;80H [24;72H0001559836,15336,0317,00000,0,04996,0887,04434,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001559886,15336,0317,00000,0,05008,0930,04660,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001559936,15337,0354,00000,0,05000,0925,04629,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001559986,15337,0354,00000,0,05005,0931,04659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001560036,15337,0354,00000,0,05002,0888,04441,1,0,00000,0003,00000,0,0
[23;80H [24;72H0001560086,15337,0354,00000,0,05003,0925,04632,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560136,15337,0354,00000,0,04999,0892,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560186,15337,0354,00000,0,05006,0932,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560236,15336,0360,00000,0,05000,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001560286,15336,0360,00000,0,05002,0900,04504,1,0,00002,0002,00000,0,0
[23;80H [24;72H0001560336,15336,0360,00000,0,04995,0885,04422,1,0,00000,0006,00000,0,0
[23;80H [24;72H0001560386,15336,0360,00000,0,04996,0908,04536,1,0,00002,0000,00000,0,0
[23;80H [24;72H0001560436,15336,0360,00000,0,05003,0927,04637,1,0,00004,0001,00000,0,0
[23;80H [24;72H0001560486,15336,0360,00000,0,04992,0891,04452,1,0,00000,0007,00000,0,0
[23;80H [24;72H0001560536,15318,0358,00000,0,04997,0898,04487,1,0,00000,0005,00000,0,0
[23;80H [24;72H0001560586,15318,0358,00000,0,04995,0908,04535,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560636,15318,0358,00000,0,05002,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0001560686,15318,0358,00000,0,05002,0902,04511,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001560736,15318,0358,00000,0,05006,0898,04495,1,0,00001,0000,00000,0,0
[23;80H [24;72H0001560786,15318,0358,00000,0,04994,0900,04494,1,0,00000,0008,00000,0,0
[23;80H [24;72H0001560836,15320,0353,00000,0,04999,0881,04403,1,0,00000,0002,00000,0,0
