[23;80H [24;72H0005495729,15325,0353,00000,0,05003,0965,04830,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495779,15329,0385,00000,0,05003,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495829,15329,0385,00000,0,04996,0951,04752,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495879,15329,0385,00000,0,04990,0997,04975,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495929,15329,0385,00000,0,04997,0998,04990,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005495979,15329,0385,00000,0,05000,1001,05005,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005496029,15329,0385,00000,0,04995,0965,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005496079,15335,0365,00000,0,05001,0953,04766,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005496129,15335,0365,00000,0,05001,0966,04830,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005496179,15335,0365,00000,0,05003,0951,04759,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005496229,15335,0365,00000,0,05006,0969,04849,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005496279,15335,0365,00000,0,05004,0949,04750,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005496329,15335,0365,00000,0,04994,0973,04861,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005496379,15326,0358,00000,0,05005,0998,04994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005496429,15326,0358,00000,0,04999,0928,04641,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005496479,15326,0358,00000,0,04993,0962,04804,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005496529,15326,0358,00000,0,05003,0969,04849,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005496579,15326,0358,00000,0,04986,0945,04712,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005496629,15326,0358,00000,0,05000,0990,04954,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005496679,15339,0385,00000,0,04997,0957,04785,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005496729,15339,0385,00000,0,05005,0975,04882,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005496779,15339,0385,00000,0,04998,0959,04795,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005496829,15339,0385,00000,0,04994,0999,04987,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005496879,15339,0385,00000,0,04990,0941,04698,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005496929,15339,0385,00000,0,04990,1140,05689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005496979,15323,0377,00000,0,04993,0971,04851,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005497029,15323,0377,00000,0,04999,0962,04806,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005497079,15323,0377,00000,0,04994,0986,04926,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005497129,15323,0377,00000,0,05005,0992,04964,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005497179,15323,0377,00000,0,04998,0952,04757,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497229,15323,0377,00000,0,05000,0965,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497279,15325,0377,00000,0,04999,0961,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497329,15325,0377,00000,0,04997,0905,04526,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497379,15325,0377,00000,0,04995,0926,04625,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005497429,15325,0377,00000,0,05005,0943,04720,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005497479,15325,0377,00000,0,05006,0940,04704,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005497529,15325,0377,00000,0,04996,0909,04541,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497579,15336,0353,00000,0,05003,0964,04828,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005497629,15336,0353,00000,0,05000,0966,04832,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005497679,15336,0353,00000,0,04998,0930,04646,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497729,15336,0353,00000,0,04993,0949,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497779,15336,0353,00000,0,04991,0992,04949,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497829,15336,0353,00000,0,04991,0948,04733,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005497879,15321,0406,00000,0,04994,0997,04979,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005497929,15321,0406,00000,0,04997,0988,04937,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005497979,15321,0406,00000,0,05003,0985,04928,1,0,00002,0003,00000,0,0
[23;80H [24;72H0005498029,15321,0406,00000,0,04994,0956,04776,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498079,15321,0406,00000,0,04995,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498129,15321,0406,00000,0,04997,0947,04733,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005498179,15326,0348,00000,0,04998,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498229,15326,0348,00000,0,05002,0910,04552,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005498279,15326,0348,00000,0,04994,0914,04565,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005498329,15326,0348,00000,0,04995,0903,04509,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005498379,15326,0348,00000,0,04983,0918,04573,1,0,00000,0008,00000,0,0
[23;80H [24;72H0005498429,15326,0348,00000,0,05000,0900,04500,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005498479,15322,0371,00000,0,04996,0884,04417,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005498529,15322,0371,00000,0,05008,0914,04581,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005498579,15322,0371,00000,0,05003,0927,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498629,15322,0371,00000,0,04999,0948,04738,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005498679,15322,0371,00000,0,05003,0948,04743,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498729,15322,0371,00000,0,04995,0953,04758,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005498779,15329,0371,00000,0,05001,0992,04963,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498829,15329,0371,00000,0,04999,0967,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498879,15329,0371,00000,0,05001,0909,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005498929,15329,0371,00000,0,05000,0918,04593,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005498979,15329,0371,00000,0,04997,0903,04513,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005499029,15329,0371,00000,0,04996,0930,04649,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005499079,15330,0384,00000,0,05001,0916,04580,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005499129,15330,0384,00000,0,04995,0893,04458,1,0,00001,0007,00000,0,0
[23;80H [24;72H0005499179,15330,0384,00000,0,04992,0917,04582,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005499229,15330,0384,00000,0,04996,0929,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005499279,15330,0384,00000,0,05005,0916,04585,1,0,00008,0000,00000,0,0
[23;80H [24;72H0005499329,15330,0384,00000,0,04997,0903,04514,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005499379,15320,0367,00000,0,04994,0918,04585,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005499429,15320,0367,00000,0,04991,0912,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005499479,15320,0367,00000,0,04994,0905,04518,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005499529,15320,0367,00000,0,04995,1000,04994,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005499579,15320,0367,00000,0,05010,0898,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005499629,15320,0367,00000,0,05003,0967,04842,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005499679,15326,0387,00000,0,05006,0985,04932,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005499729,15326,0387,00000,0,05001,0967,04835,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005499779,15326,0387,00000,0,04995,0993,04959,1,0,00002,0005,00000,0,0
[23;80H [24;72H0005499829,15326,0387,00000,0,05001,0953,04765,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005499879,15326,0387,00000,0,04995,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005499929,15326,0387,00000,0,04986,1052,05246,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005499979,15329,0406,00000,0,04992,0946,04723,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005500029,15329,0406,00000,0,04995,0952,04753,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005500079,15329,0406,00000,0,05000,0904,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005500129,15329,0406,00000,0,04997,0909,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005500179,15329,0406,00000,0,04997,0899,04495,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005500229,15329,0406,00000,0,04995,0906,04523,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005500279,15332,0337,00000,0,05002,0920,04604,1,0,00001,0003,00000,0,0
[23;80H [24;72H0005500329,15332,0337,00000,0,04992,0950,04747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005500379,15332,0337,00000,0,05000,0906,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005500429,15332,0337,00000,0,04993,0932,04657,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005500479,15332,0337,00000,0,05000,0910,04552,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005500529,15332,0337,00000,0,05000,0941,04705,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005500579,15340,0340,00000,0,05000,0908,04542,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005500629,15340,0340,00000,0,05003,0931,04659,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005500679,15340,0340,00000,0,04995,0947,04728,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005500729,15340,0340,00000,0,04999,0956,04777,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005500779,15340,0340,00000,0,05001,0938,04691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005500829,15340,0340,00000,0,04999,0981,04903,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005500879,15327,0335,00000,0,04998,0954,04768,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005500929,15327,0335,00000,0,05005,0968,04847,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005500979,15327,0335,00000,0,04997,0965,04826,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501029,15327,0335,00000,0,04995,0965,04818,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501079,15327,0335,00000,0,05004,0937,04692,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005501129,15327,0335,00000,0,04998,0994,04968,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005501179,15312,0386,00000,0,04991,0909,04534,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005501229,15312,0386,00000,0,04997,0944,04719,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005501279,15312,0386,00000,0,05000,0919,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501329,15312,0386,00000,0,05001,0927,04636,1,0,00006,0000,00000,0,0
[23;80H [24;72H0005501379,15312,0386,00000,0,05003,0915,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501429,15312,0386,00000,0,04997,0904,04520,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005501479,15312,0386,00000,0,04999,0904,04518,1,0,00003,0002,00000,0,0
[23;80H [24;72H0005501529,15313,0370,00000,0,04995,0936,04674,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005501579,15313,0370,00000,0,04999,0951,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501629,15313,0370,00000,0,04992,0898,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501679,15313,0370,00000,0,05002,0947,04736,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005501729,15313,0370,00000,0,04999,0940,04698,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005501779,15313,0370,00000,0,05001,0973,04866,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501829,15338,0363,00000,0,04995,0965,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005501879,15338,0363,00000,0,05000,0930,04650,1,0,00004,0003,00000,0,0
[23;80H [24;72H0005501929,15338,0363,00000,0,04999,0955,04772,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005501979,15338,0363,00000,0,04998,0934,04668,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005502029,15338,0363,00000,0,04998,0957,04781,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502079,15338,0363,00000,0,04998,0966,04828,1,0,00005,0003,00000,0,0
[23;80H [24;72H0005502129,15329,0394,00000,0,05000,0984,04923,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005502179,15329,0394,00000,0,05004,0988,04948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502229,15329,0394,00000,0,05001,0949,04747,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005502279,15329,0394,00000,0,05007,0987,04940,1,0,00003,0001,00000,0,0
[23;80H [24;72H0005502329,15329,0394,00000,0,05002,0945,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502379,15329,0394,00000,0,04991,0981,04896,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502429,15321,0404,00000,0,05011,0973,04881,1,0,00007,0005,00000,0,0
[23;80H [24;72H0005502479,15321,0404,00000,0,05000,0991,04958,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502529,15321,0404,00000,0,05003,0997,04988,1,0,00007,0000,00000,0,0
[23;80H [24;72H0005502579,15321,0404,00000,0,05000,0961,04805,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005502629,15321,0404,00000,0,05006,0976,04888,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502679,15321,0404,00000,0,05000,0965,04826,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005502729,15314,0376,00000,0,04993,0907,04529,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005502779,15314,0376,00000,0,04995,0915,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502829,15314,0376,00000,0,05003,0943,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502879,15314,0376,00000,0,05001,0942,04711,1,0,00003,0003,00000,0,0
[23;80H [24;72H0005502929,15314,0376,00000,0,04995,1096,05471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005502979,15314,0376,00000,0,05001,0948,04744,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005503029,15343,0335,00000,0,04995,0951,04748,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005503079,15343,0335,00000,0,04997,0970,04850,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005503129,15343,0335,00000,0,05002,0940,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005503179,15343,0335,00000,0,04999,0980,04900,1,0,00002,0007,00000,0,0
[23;80H [24;72H0005503229,15343,0335,00000,0,04998,0940,04699,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005503279,15343,0335,00000,0,05004,0994,04974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005503329,15336,0445,00000,0,04995,0930,04647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005503379,15336,0445,00000,0,04992,0950,04746,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005503429,15336,0445,00000,0,04996,0988,04936,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005503479,15336,0445,00000,0,05003,0996,04986,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005503529,15336,0445,00000,0,04996,0976,04878,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005503579,15336,0445,00000,0,04999,0953,04765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005503629,15328,0374,00000,0,05004,0975,04880,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005503679,15328,0374,00000,0,04996,0948,04738,1,0,00000,0004,00000,0,0
[23;80H [24;72H0005503729,15328,0374,00000,0,05005,0954,04775,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005503779,15328,0374,00000,0,04996,0956,04779,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005503829,15328,0374,00000,0,05001,0966,04831,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005503879,15328,0374,00000,0,05005,0998,04998,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005503929,15334,0380,00000,0,05001,0946,04730,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005503979,15334,0380,00000,0,04991,0986,04920,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504029,15334,0380,00000,0,05000,0959,04795,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005504079,15334,0380,00000,0,04998,0972,04860,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005504129,15334,0380,00000,0,04997,0965,04823,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005504179,15334,0380,00000,0,05001,0988,04943,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504229,15322,0376,00000,0,04993,0949,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504279,15322,0376,00000,0,04998,0951,04754,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504329,15322,0376,00000,0,04999,0935,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504379,15322,0376,00000,0,05007,1000,05011,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504429,15322,0376,00000,0,04996,0983,04912,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005504479,15322,0376,00000,0,05000,0953,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504529,15334,0359,00000,0,04991,1001,04995,1,0,00004,0001,00000,0,0
[23;80H [24;72H0005504579,15334,0359,00000,0,04995,0969,04842,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005504629,15334,0359,00000,0,04991,0974,04861,1,0,00000,0002,00000,0,0
[23;80H [24;72H0005504679,15334,0359,00000,0,04993,0981,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504729,15334,0359,00000,0,04994,0961,04799,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005504779,15334,0359,00000,0,04997,0959,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504829,15312,0419,00000,0,05002,0975,04878,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504879,15312,0419,00000,0,05001,0994,04974,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504929,15312,0419,00000,0,04994,0942,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005504979,15312,0419,00000,0,05004,0959,04801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005505029,15312,0419,00000,0,05005,0994,04976,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005505079,15312,0419,00000,0,04999,0989,04945,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005505129,15297,0408,00000,0,05001,0988,04944,1,0,00001,0001,00000,0,0
[23;80H [24;72H0005505179,15297,0408,00000,0,05000,0983,04917,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005505229,15297,0408,00000,0,05001,0988,04941,1,0,00003,0006,00000,0,0
[23;80H [24;72H0005505279,15297,0408,00000,0,04994,0981,04898,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005505329,15297,0408,00000,0,05001,0963,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005505379,15297,0408,00000,0,05003,0946,04737,1,0,00003,0004,00000,0,0
[23;80H [24;72H0005505429,15313,0414,00000,0,04999,0951,04753,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005505479,15313,0414,00000,0,05003,0950,04757,1,0,00002,0002,00000,0,0
[23;80H [24;72H0005505529,15313,0414,00000,0,04996,0924,04617,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005505579,15313,0414,00000,0,04998,0923,04616,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005505629,15313,0414,00000,0,05001,0907,04538,1,0,00004,0000,00000,0,0
[23;80H [24;72H0005505679,15313,0414,00000,0,05006,0922,04617,1,0,00006,0004,00000,0,0
[23;80H [24;72H0005505729,15334,0344,00000,0,04998,0919,04594,1,0,00000,0005,00000,0,0
[23;80H [24;72H0005505779,15334,0344,00000,0,05000,0964,04821,1,0,00001,0005,00000,0,0
[23;80H [24;72H0005505829,15334,0344,00000,0,05000,0942,04714,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005505879,15334,0344,00000,0,04997,0942,04709,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005505929,15334,0344,00000,0,05002,0993,04968,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005505979,15334,0344,00000,0,04998,0951,04751,1,0,00002,0004,00000,0,0
[23;80H [24;72H0005506029,15318,0364,00000,0,04993,0990,04942,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506079,15318,0364,00000,0,04998,0990,04948,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506129,15318,0364,00000,0,05006,0995,04981,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506179,15318,0364,00000,0,04999,0985,04922,1,0,00000,0003,00000,0,0
[23;80H [24;72H0005506229,15318,0364,00000,0,04995,0989,04941,1,0,00000,0007,00000,0,0
[23;80H [24;72H0005506279,15318,0364,00000,0,04998,1001,05001,1,0,00001,0000,00000,0,0
[23;80H [24;72H0005506329,15328,0391,00000,0,05006,0947,04742,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005506379,15328,0391,00000,0,04997,0967,04831,1,0,00000,0006,00000,0,0
[23;80H [24;72H0005506429,15328,0391,00000,0,04998,1002,05010,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005506479,15328,0391,00000,0,05001,0999,04996,1,0,00001,0002,00000,0,0
[23;80H [24;72H0005506529,15328,0391,00000,0,05004,0969,04850,1,0,00004,0004,00000,0,0
[23;80H [24;72H0005506579,15328,0391,00000,0,04998,0948,04740,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506629,15340,0403,00000,0,05000,0962,04810,1,0,00003,0000,00000,0,0
[23;80H [24;72H0005506679,15340,0403,00000,0,05000,0968,04842,1,0,00002,0000,00000,0,0
[23;80H [24;72H0005506729,15340,0403,00000,0,04997,0958,04789,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506779,15340,0403,00000,0,04999,0928,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506829,15340,0403,00000,0,05001,0988,04941,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506879,15340,0403,00000,0,04994,0954,04766,1,0,00000,0001,00000,0,0
[23;80H [24;72H0005506929,15315,0374,00000,0,04997,0954,04766,1,0,00000,0000,00000,0,0
[23;80H [24;72H0005506979,15315,0374,00000,0,04993,0961,04799,1,0,00000,0000,00000,0,0
