[23;80H [24;72H0008156210,15332,0355,00000,0,05004,0890,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156260,15332,0355,00000,0,05000,0934,04671,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008156310,15332,0355,00000,0,05006,0931,04662,1,0,00005,0001,00000,0,0
[23;80H [24;72H0008156360,15332,0355,00000,0,04999,0923,04613,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156410,15331,0359,00000,0,05002,0896,04482,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008156460,15331,0359,00000,0,04999,0913,04563,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008156510,15331,0359,00000,0,04998,0938,04689,1,0,00003,0007,00000,0,0
[23;80H [24;72H0008156560,15331,0359,00000,0,04993,0905,04518,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156610,15331,0359,00000,0,04997,0890,04448,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008156660,15331,0359,00000,0,04996,0906,04529,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008156710,15345,0341,00000,0,04994,0895,04471,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008156760,15345,0341,00000,0,05006,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156810,15345,0341,00000,0,04997,0897,04481,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008156860,15345,0341,00000,0,04995,0924,04613,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008156910,15345,0341,00000,0,04994,0934,04665,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008156960,15345,0341,00000,0,05006,0936,04688,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008157010,15327,0380,00000,0,04992,0915,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157060,15327,0380,00000,0,05000,0903,04516,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008157110,15327,0380,00000,0,05002,0931,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157160,15327,0380,00000,0,04992,0903,04509,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008157210,15327,0380,00000,0,04992,0912,04555,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157260,15327,0380,00000,0,05001,0936,04681,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157310,15318,0367,00000,0,04993,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157360,15318,0367,00000,0,04995,0920,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157410,15318,0367,00000,0,05000,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157460,15318,0367,00000,0,04994,0899,04488,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008157510,15318,0367,00000,0,04988,0928,04633,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157560,15318,0367,00000,0,05001,0915,04575,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008157610,15331,0382,00000,0,05000,0900,04502,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157660,15331,0382,00000,0,05003,0886,04430,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008157710,15331,0382,00000,0,05002,0909,04549,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008157760,15331,0382,00000,0,04994,0897,04480,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157810,15331,0382,00000,0,04993,0944,04717,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008157860,15331,0382,00000,0,04995,0936,04676,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008157910,15338,0379,00000,0,05002,0934,04673,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008157960,15338,0379,00000,0,04997,0889,04446,1,0,00006,0003,00000,0,0
[23;80H [24;72H0008158010,15338,0379,00000,0,04992,0912,04553,1,0,00000,0010,00000,0,0
[23;80H [24;72H0008158060,15338,0379,00000,0,04997,0906,04527,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008158110,15338,0379,00000,0,05000,0886,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158160,15338,0379,00000,0,04996,0919,04595,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008158210,15329,0367,00000,0,05001,0888,04443,1,0,00003,0003,00000,0,0
[23;80H [24;72H0008158260,15329,0367,00000,0,04995,0910,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158310,15329,0367,00000,0,05001,0915,04579,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158360,15329,0367,00000,0,04995,0882,04403,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008158410,15329,0367,00000,0,04996,0920,04599,1,0,00001,0009,00000,0,0
[23;80H [24;72H0008158460,15329,0367,00000,0,04997,0888,04441,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158510,15350,0408,00000,0,05005,0932,04666,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008158560,15350,0408,00000,0,05008,0935,04687,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008158610,15350,0408,00000,0,04996,0904,04516,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158660,15350,0408,00000,0,05003,0924,04621,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008158710,15350,0408,00000,0,04995,0908,04536,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008158760,15350,0408,00000,0,04996,0917,04582,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158810,15315,0393,00000,0,04995,0909,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158860,15315,0393,00000,0,04997,0929,04643,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008158910,15315,0393,00000,0,04998,0941,04702,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008158960,15315,0393,00000,0,04996,0907,04536,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008159010,15315,0393,00000,0,05000,0915,04577,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008159060,15315,0393,00000,0,04996,0902,04510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008159110,15328,0380,00000,0,05000,0914,04571,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159160,15328,0380,00000,0,04999,0923,04615,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008159210,15328,0380,00000,0,04995,0922,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159260,15328,0380,00000,0,04991,0934,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159310,15328,0380,00000,0,04990,0902,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159360,15328,0380,00000,0,04998,0915,04573,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008159410,15334,0365,00000,0,05000,0920,04602,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008159460,15334,0365,00000,0,04996,0906,04526,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008159510,15334,0365,00000,0,05000,0898,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159560,15334,0365,00000,0,04998,0940,04700,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008159610,15334,0365,00000,0,04992,0892,04453,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008159660,15334,0365,00000,0,04993,0906,04523,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008159710,15341,0380,00000,0,04997,0891,04452,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008159760,15341,0380,00000,0,04994,0939,04691,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008159810,15341,0380,00000,0,04993,0899,04492,1,0,00000,0006,00000,0,0
[23;80H [24;72H0008159860,15341,0380,00000,0,04999,0915,04573,1,0,00000,0008,00000,0,0
[23;80H [24;72H0008159910,15341,0380,00000,0,04992,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008159960,15341,0380,00000,0,05002,0927,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160010,15332,0346,00000,0,04991,0935,04664,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008160060,15332,0346,00000,0,05002,0891,04458,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008160110,15332,0346,00000,0,05002,0926,04632,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008160160,15332,0346,00000,0,04998,0962,04808,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160210,15332,0346,00000,0,04998,0905,04524,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008160260,15332,0346,00000,0,05006,0922,04618,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008160310,15334,0321,00000,0,05005,0883,04419,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008160360,15334,0321,00000,0,04995,0891,04448,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008160410,15334,0321,00000,0,04992,0931,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160460,15334,0321,00000,0,04992,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160510,15334,0321,00000,0,05000,0907,04538,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160560,15334,0321,00000,0,04997,0909,04546,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160610,15315,0384,00000,0,05004,0931,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160660,15315,0384,00000,0,05005,0880,04403,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008160710,15315,0384,00000,0,04998,0893,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160760,15315,0384,00000,0,05002,0901,04505,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008160810,15315,0384,00000,0,04992,0904,04515,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008160860,15315,0384,00000,0,04998,0938,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008160910,15315,0382,00000,0,04992,0912,04555,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008160960,15315,0382,00000,0,05000,0905,04529,1,0,00001,0004,00000,0,0
[23;80H [24;72H0008161010,15315,0382,00000,0,04998,0910,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161060,15315,0382,00000,0,04997,0896,04479,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161110,15315,0382,00000,0,04990,0950,04741,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008161160,15315,0382,00000,0,05005,0931,04660,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008161210,15334,0347,00000,0,04999,0924,04620,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008161260,15334,0347,00000,0,05003,0918,04595,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161310,15334,0347,00000,0,04992,0900,04496,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161360,15334,0347,00000,0,05001,0941,04706,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008161410,15334,0347,00000,0,05008,1001,05015,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008161460,15334,0347,00000,0,05006,0936,04685,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008161510,15325,0376,00000,0,04999,0908,04540,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161560,15325,0376,00000,0,05002,0932,04661,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008161610,15325,0376,00000,0,05001,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161660,15325,0376,00000,0,04998,0916,04580,1,0,00002,0004,00000,0,0
[23;80H [24;72H0008161710,15325,0376,00000,0,04992,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161760,15325,0376,00000,0,04999,0887,04431,1,0,00003,0004,00000,0,0
[23;80H [24;72H0008161810,15338,0356,00000,0,04993,0867,04329,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008161860,15338,0356,00000,0,04995,0879,04391,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161910,15338,0356,00000,0,04997,0843,04216,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008161960,15338,0356,00000,0,05001,0862,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162010,15338,0356,00000,0,04992,0896,04477,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162060,15338,0356,00000,0,05005,0901,04508,1,0,00005,0000,00000,0,0
[23;80H [24;72H0008162110,15338,0318,00000,0,04990,0893,04459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008162160,15338,0318,00000,0,04993,0903,04508,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162210,15338,0318,00000,0,04997,0938,04686,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162260,15338,0318,00000,0,05000,0903,04516,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008162310,15338,0318,00000,0,05005,0925,04631,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008162360,15338,0318,00000,0,04996,0931,04655,1,0,00001,0001,00000,0,0
[23;80H [24;72H0008162410,15336,0384,00000,0,04993,0892,04457,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162460,15336,0384,00000,0,04995,0913,04558,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008162510,15336,0384,00000,0,04993,0876,04375,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008162560,15336,0384,00000,0,04993,0849,04240,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008162610,15336,0384,00000,0,05000,0834,04174,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008162660,15336,0384,00000,0,04998,0852,04258,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008162710,15336,0384,00000,0,05001,0846,04231,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008162760,15351,0324,00000,0,05000,0856,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162810,15351,0324,00000,0,04993,0883,04412,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162860,15351,0324,00000,0,04999,0882,04410,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162910,15351,0324,00000,0,04992,0871,04349,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008162960,15351,0324,00000,0,05000,0863,04315,1,0,00001,0003,00000,0,0
[23;80H [24;72H0008163010,15351,0324,00000,0,05001,0879,04398,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008163060,15341,0315,00000,0,05003,0882,04414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008163110,15341,0315,00000,0,05005,0846,04235,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008163160,15341,0315,00000,0,04997,0863,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163210,15341,0315,00000,0,04997,0866,04330,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163260,15341,0315,00000,0,04989,0861,04295,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163310,15341,0315,00000,0,04999,0834,04171,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008163360,15326,0353,00000,0,04996,0861,04302,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008163410,15326,0353,00000,0,05001,0884,04421,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163460,15326,0353,00000,0,05006,0872,04366,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163510,15326,0353,00000,0,05003,0840,04204,1,0,00002,0001,00000,0,0
[23;80H [24;72H0008163560,15326,0353,00000,0,04997,0862,04306,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008163610,15326,0353,00000,0,04994,0844,04213,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163660,15314,0375,00000,0,04999,0841,04202,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008163710,15314,0375,00000,0,04991,0858,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008163760,15314,0375,00000,0,05000,0884,04424,1,0,00001,0002,00000,0,0
[23;80H [24;72H0008163810,15314,0375,00000,0,04998,0845,04224,1,0,00002,0003,00000,0,0
[23;80H [24;72H0008163860,15314,0375,00000,0,05005,0849,04249,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008163910,15314,0375,00000,0,05000,0827,04139,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008163960,15333,0324,00000,0,05003,0834,04175,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008164010,15333,0324,00000,0,05002,0851,04255,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008164060,15333,0324,00000,0,05001,0891,04459,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008164110,15333,0324,00000,0,04996,0910,04550,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008164160,15333,0324,00000,0,05000,0894,04472,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008164210,15333,0324,00000,0,05005,0905,04530,1,0,00003,0002,00000,0,0
[23;80H [24;72H0008164260,15320,0370,00000,0,05003,0895,04483,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008164310,15320,0370,00000,0,05001,0832,04164,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008164360,15320,0370,00000,0,04992,0843,04211,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008164410,15320,0370,00000,0,04999,0864,04319,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164460,15320,0370,00000,0,05008,0844,04231,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008164510,15320,0370,00000,0,04996,0851,04254,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008164560,15318,0328,00000,0,04992,0848,04233,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008164610,15318,0328,00000,0,04999,0845,04222,1,0,00004,0003,00000,0,0
[23;80H [24;72H0008164660,15318,0328,00000,0,05001,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164710,15318,0328,00000,0,05005,0856,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164760,15318,0328,00000,0,05003,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164810,15318,0328,00000,0,04995,0853,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164860,15316,0361,00000,0,04993,0898,04484,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008164910,15316,0361,00000,0,05004,0867,04340,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008164960,15316,0361,00000,0,05001,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165010,15316,0361,00000,0,05002,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165060,15316,0361,00000,0,05003,0882,04414,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008165110,15316,0361,00000,0,04997,0883,04415,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165160,15351,0395,00000,0,04998,0861,04304,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008165210,15351,0395,00000,0,04987,0863,04305,1,0,00002,0002,00000,0,0
[23;80H [24;72H0008165260,15351,0395,00000,0,04992,0854,04263,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008165310,15351,0395,00000,0,04996,0851,04253,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008165360,15351,0395,00000,0,05004,0850,04255,1,0,00004,0000,00000,0,0
[23;80H [24;72H0008165410,15351,0395,00000,0,04995,0886,04424,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165460,15318,0337,00000,0,04993,0890,04444,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008165510,15318,0337,00000,0,05004,0879,04399,1,0,00006,0000,00000,0,0
[23;80H [24;72H0008165560,15318,0337,00000,0,04994,0842,04207,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008165610,15318,0337,00000,0,05002,0864,04322,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165660,15318,0337,00000,0,04995,0854,04267,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165710,15318,0337,00000,0,04998,0864,04318,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165760,15329,0327,00000,0,04997,0852,04258,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008165810,15329,0327,00000,0,05001,0840,04202,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008165860,15329,0327,00000,0,05001,0833,04168,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008165910,15329,0327,00000,0,04998,0858,04291,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008165960,15329,0327,00000,0,05001,0863,04318,1,0,00004,0002,00000,0,0
[23;80H [24;72H0008166010,15329,0327,00000,0,05001,0883,04419,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166060,15356,0329,00000,0,04996,0868,04341,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166110,15356,0329,00000,0,05001,0908,04542,1,0,00002,0000,00000,0,0
[23;80H [24;72H0008166160,15356,0329,00000,0,04996,0905,04522,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166210,15356,0329,00000,0,05001,0904,04524,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166260,15356,0329,00000,0,04997,0951,04752,1,0,00001,0006,00000,0,0
[23;80H [24;72H0008166310,15356,0329,00000,0,04997,0932,04657,1,0,00000,0007,00000,0,0
[23;80H [24;72H0008166360,15317,0356,00000,0,04990,0910,04542,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166410,15317,0356,00000,0,04993,0911,04549,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166460,15317,0356,00000,0,05000,0900,04503,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166510,15317,0356,00000,0,04999,0887,04432,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008166560,15317,0356,00000,0,04992,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166610,15317,0356,00000,0,04998,0843,04213,1,0,00000,0003,00000,0,0
[23;80H [24;72H0008166660,15308,0367,00000,0,05006,0885,04430,1,0,00003,0000,00000,0,0
[23;80H [24;72H0008166710,15308,0367,00000,0,04997,0872,04357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0008166760,15308,0367,00000,0,04997,0854,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166810,15308,0367,00000,0,04994,0862,04305,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166860,15308,0367,00000,0,05000,0925,04626,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166910,15308,0367,00000,0,04993,0908,04533,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008166960,15325,0350,00000,0,04993,0932,04656,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008167010,15325,0350,00000,0,05002,0913,04568,1,0,00000,0004,00000,0,0
[23;80H [24;72H0008167060,15325,0350,00000,0,04999,0935,04674,1,0,00000,0000,00000,0,0
[23;80H [24;72H0008167110,15325,0350,00000,0,05001,0849,04248,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008167160,15325,0350,00000,0,04994,0838,04185,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008167210,15325,0350,00000,0,04995,0869,04338,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008167260,15343,0310,00000,0,05001,0872,04364,1,0,00001,0000,00000,0,0
[23;80H [24;72H0008167310,15343,0310,00000,0,05001,0838,04193,1,0,00003,0001,00000,0,0
[23;80H [24;72H0008167360,15343,0310,00000,0,04997,0898,04488,1,0,00000,0001,00000,0,0
[23;80H [24;72H0008167410,15343,0310,00000,0,04990,0889,04438,1,0,00000,0005,00000,0,0
[23;80H [24;72H0008167460,15343,0310,00000,0,04993,0897,04481,1,0,00002,0000,00000,0,0
