[23;80H [24;72H0006513241,15325,0388,00000,0,05002,0905,04527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006513291,15341,0344,00000,0,04991,0915,04568,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513341,15341,0344,00000,0,05000,0906,04533,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006513391,15341,0344,00000,0,04996,0898,04490,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006513441,15341,0344,00000,0,04996,0954,04771,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513491,15341,0344,00000,0,04993,0890,04443,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006513541,15341,0344,00000,0,04996,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513591,15318,0331,00000,0,04993,0903,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513641,15318,0331,00000,0,04991,0912,04552,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513691,15318,0331,00000,0,05000,0899,04498,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006513741,15318,0331,00000,0,05003,0909,04547,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006513791,15318,0331,00000,0,05002,0887,04438,1,0,00003,0002,00000,0,0
[23;80H [24;72H0006513841,15318,0331,00000,0,04993,0934,04665,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513891,15338,0347,00000,0,05003,0893,04471,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513941,15338,0347,00000,0,04993,0942,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006513991,15338,0347,00000,0,04999,0903,04514,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514041,15338,0347,00000,0,05000,0925,04627,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006514091,15338,0347,00000,0,04998,0914,04570,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006514141,15338,0347,00000,0,05007,0911,04560,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006514191,15318,0349,00000,0,04992,0900,04494,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006514241,15318,0349,00000,0,05000,0917,04588,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006514291,15318,0349,00000,0,04996,0906,04529,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514341,15318,0349,00000,0,04999,0890,04448,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514391,15318,0349,00000,0,04999,0894,04467,1,0,00001,0005,00000,0,0
[23;80H [24;72H0006514441,15318,0349,00000,0,04994,0910,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514491,15331,0368,00000,0,05000,0901,04507,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006514541,15331,0368,00000,0,05002,0948,04740,1,0,00000,0009,00000,0,0
[23;80H [24;72H0006514591,15331,0368,00000,0,05001,0945,04727,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514641,15331,0368,00000,0,05002,0890,04454,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006514691,15331,0368,00000,0,05004,0902,04515,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006514741,15331,0368,00000,0,05003,0886,04435,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006514791,15336,0340,00000,0,04997,0916,04580,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006514841,15336,0340,00000,0,04995,0892,04454,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006514891,15336,0340,00000,0,05001,0893,04465,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006514941,15336,0340,00000,0,04993,0892,04454,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006514991,15336,0340,00000,0,04992,0935,04671,1,0,00000,0007,00000,0,0
[23;80H [24;72H0006515041,15336,0340,00000,0,04993,0888,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515091,15313,0394,00000,0,04995,0888,04433,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006515141,15313,0394,00000,0,04993,0911,04548,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515191,15313,0394,00000,0,05007,0897,04488,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006515241,15313,0394,00000,0,04994,0892,04456,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006515291,15313,0394,00000,0,04993,0896,04477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006515341,15313,0394,00000,0,04999,0914,04570,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006515391,15321,0366,00000,0,04999,0893,04465,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006515441,15321,0366,00000,0,04992,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515491,15321,0366,00000,0,05001,0895,04477,1,0,00002,0005,00000,0,0
[23;80H [24;72H0006515541,15321,0366,00000,0,05003,0895,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515591,15321,0366,00000,0,04999,0894,04470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006515641,15321,0366,00000,0,05001,0907,04535,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006515691,15321,0349,00000,0,05005,0900,04506,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515741,15321,0349,00000,0,05005,0887,04443,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006515791,15321,0349,00000,0,04986,0901,04494,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006515841,15321,0349,00000,0,04995,0898,04486,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006515891,15321,0349,00000,0,04999,0890,04450,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006515941,15321,0349,00000,0,05001,0897,04485,1,0,00004,0004,00000,0,0
[23;80H [24;72H0006515991,15314,0369,00000,0,05005,0910,04557,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006516041,15314,0369,00000,0,04999,0887,04433,1,0,00006,0003,00000,0,0
[23;80H [24;72H0006516091,15314,0369,00000,0,04997,0917,04585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006516141,15314,0369,00000,0,04991,0950,04741,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006516191,15314,0369,00000,0,05000,0929,04647,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516241,15314,0369,00000,0,04995,0904,04517,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006516291,15336,0338,00000,0,05006,0937,04690,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516341,15336,0338,00000,0,04995,0901,04500,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516391,15336,0338,00000,0,04997,0936,04681,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006516441,15336,0338,00000,0,04990,0911,04547,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006516491,15336,0338,00000,0,04999,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516541,15336,0338,00000,0,05002,0898,04494,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006516591,15326,0364,00000,0,04999,0883,04414,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006516641,15326,0364,00000,0,05006,0930,04654,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006516691,15326,0364,00000,0,05003,0908,04543,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006516741,15326,0364,00000,0,04990,0906,04521,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006516791,15326,0364,00000,0,04997,0923,04614,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006516841,15326,0364,00000,0,04999,0899,04492,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516891,15322,0391,00000,0,04999,0908,04540,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006516941,15322,0391,00000,0,04997,0903,04512,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006516991,15322,0391,00000,0,04993,0938,04684,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006517041,15322,0391,00000,0,05002,0887,04436,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517091,15322,0391,00000,0,05009,0915,04585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006517141,15322,0391,00000,0,05005,0941,04709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006517191,15327,0362,00000,0,05004,0906,04536,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006517241,15327,0362,00000,0,05002,0915,04575,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006517291,15327,0362,00000,0,05004,0926,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517341,15327,0362,00000,0,05000,0891,04457,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006517391,15327,0362,00000,0,04992,0940,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517441,15327,0362,00000,0,04992,0942,04706,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517491,15327,0362,00000,0,04994,0905,04519,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517541,15327,0362,00000,0,04995,0933,04658,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006517591,15327,0362,00000,0,04996,0924,04619,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006517641,15327,0362,00000,0,04992,0910,04544,1,0,00002,0001,00000,0,0
[23;80H [24;72H0006517691,15327,0362,00000,0,04995,0891,04451,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006517741,15327,0362,00000,0,04999,0891,04452,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006517791,15324,0391,00000,0,05002,0924,04624,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006517841,15324,0391,00000,0,04994,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517891,15324,0391,00000,0,05010,0908,04549,1,0,00004,0006,00000,0,0
[23;80H [24;72H0006517941,15324,0391,00000,0,05001,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006517991,15324,0391,00000,0,05000,0903,04516,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006518041,15324,0391,00000,0,04996,0909,04541,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006518091,15324,0391,00000,0,04989,0908,04532,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006518141,15324,0390,00000,0,04997,0934,04670,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006518191,15324,0390,00000,0,04994,0910,04545,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518241,15324,0390,00000,0,05000,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518291,15324,0390,00000,0,04997,0918,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518341,15324,0390,00000,0,04996,0945,04721,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518391,15324,0390,00000,0,04998,0905,04524,1,0,00000,0008,00000,0,0
[23;80H [24;72H0006518441,15345,0340,00000,0,04995,0906,04524,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006518491,15345,0340,00000,0,04995,0889,04439,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006518541,15345,0340,00000,0,05005,0910,04553,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518591,15345,0340,00000,0,05001,0939,04697,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518641,15345,0340,00000,0,05002,0905,04527,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006518691,15345,0340,00000,0,04999,0857,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006518741,15333,0380,00000,0,05000,0861,04309,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006518791,15333,0380,00000,0,04996,0831,04154,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006518841,15333,0380,00000,0,04991,0839,04185,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006518891,15333,0380,00000,0,05001,0838,04193,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006518941,15333,0380,00000,0,04995,0860,04293,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006518991,15333,0380,00000,0,05002,0899,04497,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006519041,15336,0332,00000,0,04997,0879,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519091,15336,0332,00000,0,04999,0902,04511,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006519141,15336,0332,00000,0,05002,0901,04508,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006519191,15336,0332,00000,0,05003,0881,04406,1,0,00006,0001,00000,0,0
[23;80H [24;72H0006519241,15336,0332,00000,0,04997,0850,04246,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519291,15336,0332,00000,0,04994,0853,04262,1,0,00003,0009,00000,0,0
[23;80H [24;72H0006519341,15319,0359,00000,0,05003,0870,04357,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519391,15319,0359,00000,0,05004,0863,04321,1,0,00006,0003,00000,0,0
[23;80H [24;72H0006519441,15319,0359,00000,0,04998,0833,04165,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006519491,15319,0359,00000,0,04994,0840,04194,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006519541,15319,0359,00000,0,04996,0868,04339,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519591,15319,0359,00000,0,04997,0836,04177,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006519641,15325,0374,00000,0,04999,0830,04147,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006519691,15325,0374,00000,0,04996,0845,04222,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006519741,15325,0374,00000,0,05000,0836,04182,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006519791,15325,0374,00000,0,05000,0847,04239,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006519841,15325,0374,00000,0,05007,0854,04281,1,0,00004,0002,00000,0,0
[23;80H [24;72H0006519891,15325,0374,00000,0,04997,0833,04164,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006519941,15339,0336,00000,0,05003,0873,04368,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006519991,15339,0336,00000,0,05000,0856,04280,1,0,00001,0002,00000,0,0
[23;80H [24;72H0006520041,15339,0336,00000,0,04995,0845,04219,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006520091,15339,0336,00000,0,04992,0874,04367,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520141,15339,0336,00000,0,04997,0856,04278,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006520191,15339,0336,00000,0,05002,0856,04282,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006520241,15314,0356,00000,0,04993,0847,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520291,15314,0356,00000,0,05001,0842,04211,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006520341,15314,0356,00000,0,05002,0891,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006520391,15314,0356,00000,0,05006,0860,04304,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520441,15314,0356,00000,0,04993,0857,04283,1,0,00001,0006,00000,0,0
[23;80H [24;72H0006520491,15314,0356,00000,0,05000,0840,04200,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006520541,15320,0331,00000,0,05002,0893,04467,1,0,00002,0003,00000,0,0
[23;80H [24;72H0006520591,15320,0331,00000,0,05004,0881,04409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006520641,15320,0331,00000,0,05000,0882,04412,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006520691,15320,0331,00000,0,04999,0876,04377,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006520741,15320,0331,00000,0,05001,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520791,15320,0331,00000,0,04997,0885,04424,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006520841,15343,0355,00000,0,05006,0858,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520891,15343,0355,00000,0,05002,0882,04413,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520941,15343,0355,00000,0,04995,1056,05273,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006520991,15343,0355,00000,0,04994,0857,04278,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521041,15343,0355,00000,0,04999,0862,04310,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521091,15343,0355,00000,0,04999,0859,04294,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521141,15318,0346,00000,0,05003,0837,04188,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006521191,15318,0346,00000,0,04996,0887,04431,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521241,15318,0346,00000,0,05001,0855,04278,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521291,15318,0346,00000,0,05006,0842,04216,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006521341,15318,0346,00000,0,04996,0888,04437,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006521391,15318,0346,00000,0,04997,0875,04374,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006521441,15322,0349,00000,0,04999,0838,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521491,15322,0349,00000,0,05006,0839,04202,1,0,00003,0003,00000,0,0
[23;80H [24;72H0006521541,15322,0349,00000,0,04989,0841,04197,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521591,15322,0349,00000,0,04995,0849,04240,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006521641,15322,0349,00000,0,04988,0858,04284,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521691,15322,0349,00000,0,05005,0876,04384,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006521741,15340,0343,00000,0,04992,0849,04241,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521791,15340,0343,00000,0,04999,0868,04337,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006521841,15340,0343,00000,0,04999,0854,04271,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521891,15340,0343,00000,0,04998,0848,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521941,15340,0343,00000,0,04992,0862,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006521991,15340,0343,00000,0,04992,0869,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522041,15339,0337,00000,0,04999,0858,04286,1,0,00000,0006,00000,0,0
[23;80H [24;72H0006522091,15339,0337,00000,0,04993,0858,04285,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522141,15339,0337,00000,0,05003,0853,04267,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006522191,15339,0337,00000,0,05007,0875,04383,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006522241,15339,0337,00000,0,05007,0834,04177,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006522291,15339,0337,00000,0,04998,0846,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522341,15339,0322,00000,0,04996,0832,04158,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522391,15339,0322,00000,0,04997,0861,04304,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006522441,15339,0322,00000,0,04997,0887,04435,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006522491,15339,0322,00000,0,05001,0881,04409,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522541,15339,0322,00000,0,04990,0840,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522591,15339,0322,00000,0,04997,0872,04361,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522641,15329,0334,00000,0,04995,0839,04190,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006522691,15329,0334,00000,0,04992,0841,04202,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006522741,15329,0334,00000,0,04999,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522791,15329,0334,00000,0,05000,0841,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522841,15329,0334,00000,0,04998,0836,04178,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006522891,15329,0334,00000,0,05006,0845,04228,1,0,00000,0005,00000,0,0
[23;80H [24;72H0006522941,15325,0312,00000,0,04998,0876,04378,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006522991,15325,0312,00000,0,05000,0849,04246,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006523041,15325,0312,00000,0,05000,0844,04223,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006523091,15325,0312,00000,0,05008,0865,04335,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006523141,15325,0312,00000,0,05000,0848,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523191,15325,0312,00000,0,04994,0851,04248,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523241,15337,0381,00000,0,04998,0830,04150,1,0,00001,0004,00000,0,0
[23;80H [24;72H0006523291,15337,0381,00000,0,04995,0838,04187,1,0,00000,0001,00000,0,0
[23;80H [24;72H0006523341,15337,0381,00000,0,04997,0904,04518,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006523391,15337,0381,00000,0,04999,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523441,15337,0381,00000,0,04998,0918,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523491,15337,0381,00000,0,04997,0894,04470,1,0,00004,0000,00000,0,0
[23;80H [24;72H0006523541,15315,0388,00000,0,04991,0896,04470,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006523591,15315,0388,00000,0,04996,0836,04181,1,0,00005,0004,00000,0,0
[23;80H [24;72H0006523641,15315,0388,00000,0,04994,0869,04338,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523691,15315,0388,00000,0,04992,0841,04202,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523741,15315,0388,00000,0,04995,0846,04226,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006523791,15315,0388,00000,0,04998,0884,04420,1,0,00003,0000,00000,0,0
[23;80H [24;72H0006523841,15315,0388,00000,0,05001,0871,04357,1,0,00000,0002,00000,0,0
[23;80H [24;72H0006523891,15318,0393,00000,0,04998,0892,04458,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006523941,15318,0393,00000,0,05005,0908,04547,1,0,00002,0000,00000,0,0
[23;80H [24;72H0006523991,15318,0393,00000,0,04990,0894,04459,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006524041,15318,0393,00000,0,04993,0918,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006524091,15318,0393,00000,0,04996,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006524141,15318,0393,00000,0,05001,0880,04403,1,0,00000,0003,00000,0,0
[23;80H [24;72H0006524191,15320,0375,00000,0,04997,0903,04513,1,0,00000,0004,00000,0,0
[23;80H [24;72H0006524241,15320,0375,00000,0,05006,0898,04496,1,0,00007,0000,00000,0,0
[23;80H [24;72H0006524291,15320,0375,00000,0,05002,0927,04637,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006524341,15320,0375,00000,0,04997,0902,04510,1,0,00001,0000,00000,0,0
[23;80H [24;72H0006524391,15320,0375,00000,0,05000,0912,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006524441,15320,0375,00000,0,04993,0897,04482,1,0,00000,0000,00000,0,0
[23;80H [24;72H0006524491,15338,0352,00000,0,04995,0905,04519,1,0,00000,0000,00000,0,0
