[23;80H [24;72H0010714893,15333,0400,00000,0,05001,0953,04769,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010714943,15333,0400,00000,0,04994,0929,04640,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010714993,15333,0400,00000,0,04999,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715043,15333,0400,00000,0,05006,0937,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715093,15315,0369,00000,0,04994,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715143,15315,0369,00000,0,04992,0969,04839,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010715193,15315,0369,00000,0,05004,0911,04561,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715243,15315,0369,00000,0,05001,0913,04569,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010715293,15315,0369,00000,0,04994,0944,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715343,15315,0369,00000,0,05001,0951,04759,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010715393,15320,0403,00000,0,05002,0965,04827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010715443,15320,0403,00000,0,04994,0929,04639,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715493,15320,0403,00000,0,04995,0943,04712,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010715543,15320,0403,00000,0,04990,0935,04666,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715593,15320,0403,00000,0,04996,0887,04431,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715643,15320,0403,00000,0,05001,0866,04332,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715693,15338,0401,00000,0,04997,0881,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715743,15338,0401,00000,0,04997,0870,04349,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010715793,15338,0401,00000,0,04996,0877,04383,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715843,15338,0401,00000,0,05001,0916,04580,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010715893,15338,0401,00000,0,04997,0908,04540,1,0,00009,0003,00000,0,0
[23;80H [24;72H0010715943,15338,0401,00000,0,05002,0935,04676,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010715993,15320,0404,00000,0,05002,0925,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716043,15320,0404,00000,0,05010,0939,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716093,15320,0404,00000,0,05004,0968,04848,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716143,15320,0404,00000,0,05006,0920,04608,1,0,00003,0004,00000,0,0
[23;80H [24;72H0010716193,15320,0404,00000,0,04994,0916,04575,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716243,15320,0404,00000,0,04997,0939,04692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010716293,15315,0390,00000,0,05004,0961,04809,1,0,00003,0005,00000,0,0
[23;80H [24;72H0010716343,15315,0390,00000,0,04992,0937,04679,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716393,15315,0390,00000,0,04991,0927,04628,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716443,15315,0390,00000,0,05006,0954,04778,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010716493,15315,0390,00000,0,05005,0950,04755,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010716543,15315,0390,00000,0,04994,0915,04569,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010716593,15332,0379,00000,0,04991,0940,04692,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716643,15332,0379,00000,0,04996,0861,04301,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010716693,15332,0379,00000,0,04994,0882,04407,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716743,15332,0379,00000,0,05003,0909,04546,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010716793,15332,0379,00000,0,04996,0867,04336,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716843,15332,0379,00000,0,04999,0907,04533,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010716893,15341,0333,00000,0,04995,0882,04406,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716943,15341,0333,00000,0,05001,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010716993,15341,0333,00000,0,04996,0878,04387,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010717043,15341,0333,00000,0,04990,0880,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010717093,15341,0333,00000,0,04995,0915,04567,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010717143,15341,0333,00000,0,04993,0898,04486,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010717193,15341,0333,00000,0,05004,0875,04379,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010717243,15328,0381,00000,0,05007,0906,04538,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010717293,15328,0381,00000,0,05006,0897,04493,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010717343,15328,0381,00000,0,04995,0872,04357,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010717393,15328,0381,00000,0,04999,0883,04414,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010717443,15328,0381,00000,0,04997,0870,04346,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010717493,15328,0381,00000,0,05000,0871,04358,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010717543,15319,0377,00000,0,04996,0880,04399,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010717593,15319,0377,00000,0,05000,0871,04358,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010717643,15319,0377,00000,0,05005,0884,04427,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010717693,15319,0377,00000,0,05003,0864,04322,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010717743,15319,0377,00000,0,04999,0894,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010717793,15319,0377,00000,0,05000,0881,04406,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010717843,15324,0359,00000,0,05000,0874,04373,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010717893,15324,0359,00000,0,05004,0924,04628,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010717943,15324,0359,00000,0,04997,0905,04526,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010717993,15324,0359,00000,0,05005,0892,04464,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010718043,15324,0359,00000,0,05000,0873,04368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010718093,15324,0359,00000,0,04994,0870,04345,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010718143,15335,0375,00000,0,05003,0908,04543,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010718193,15335,0375,00000,0,04998,0960,04798,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010718243,15335,0375,00000,0,04997,0955,04772,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010718293,15335,0375,00000,0,04998,0927,04633,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010718343,15335,0375,00000,0,05008,0957,04796,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010718393,15335,0375,00000,0,05003,0954,04775,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010718443,15333,0368,00000,0,04998,0965,04824,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010718493,15333,0368,00000,0,05001,0957,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010718543,15333,0368,00000,0,04997,0923,04612,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010718593,15333,0368,00000,0,05012,0959,04808,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010718643,15333,0368,00000,0,05003,0950,04751,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010718693,15333,0368,00000,0,05001,0907,04536,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010718743,15313,0362,00000,0,04997,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010718793,15313,0362,00000,0,05000,0900,04504,1,0,00002,0008,00000,0,0
[23;80H [24;72H0010718843,15313,0362,00000,0,04997,0905,04526,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010718893,15313,0362,00000,0,05003,0871,04361,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010718943,15313,0362,00000,0,04987,0915,04564,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010718993,15313,0362,00000,0,05000,0948,04742,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010719043,15320,0421,00000,0,05000,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010719093,15320,0421,00000,0,05001,0936,04681,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010719143,15320,0421,00000,0,04998,0905,04523,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010719193,15320,0421,00000,0,05000,0913,04569,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010719243,15320,0421,00000,0,05006,0929,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010719293,15320,0421,00000,0,04998,0969,04843,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010719343,15333,0350,00000,0,04999,0963,04815,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010719393,15333,0350,00000,0,04989,0948,04732,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010719443,15333,0350,00000,0,05002,0867,04335,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010719493,15333,0350,00000,0,05003,0915,04576,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010719543,15333,0350,00000,0,05001,0886,04431,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010719593,15333,0350,00000,0,05008,0881,04413,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010719643,15319,0350,00000,0,04993,0890,04445,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010719693,15319,0350,00000,0,04999,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010719743,15319,0350,00000,0,05003,0965,04827,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010719793,15319,0350,00000,0,05002,0952,04761,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010719843,15319,0350,00000,0,05004,0919,04600,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010719893,15319,0350,00000,0,04995,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010719943,15329,0342,00000,0,05000,0960,04801,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010719993,15329,0342,00000,0,05004,0944,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010720043,15329,0342,00000,0,05002,0943,04716,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010720093,15329,0342,00000,0,05004,0941,04710,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010720143,15329,0342,00000,0,04995,0933,04661,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010720193,15329,0342,00000,0,05004,0921,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010720243,15324,0376,00000,0,04996,0923,04616,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010720293,15324,0376,00000,0,04989,0935,04668,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010720343,15324,0376,00000,0,05000,0961,04806,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010720393,15324,0376,00000,0,05002,0913,04569,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010720443,15324,0376,00000,0,04996,0971,04851,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010720493,15324,0376,00000,0,04991,0917,04576,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010720543,15320,0374,00000,0,05001,0939,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010720593,15320,0374,00000,0,04996,0921,04605,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010720643,15320,0374,00000,0,05003,0898,04495,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010720693,15320,0374,00000,0,04995,0943,04710,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010720743,15320,0374,00000,0,05004,0919,04600,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010720793,15320,0374,00000,0,05011,0928,04653,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010720843,15326,0376,00000,0,04999,0934,04670,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010720893,15326,0376,00000,0,04998,0951,04752,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010720943,15326,0376,00000,0,05003,0964,04824,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010720993,15326,0376,00000,0,04992,0909,04540,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010721043,15326,0376,00000,0,05004,0916,04586,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010721093,15326,0376,00000,0,04997,0947,04731,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010721143,15336,0352,00000,0,04995,0926,04627,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010721193,15336,0352,00000,0,04996,0961,04803,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010721243,15336,0352,00000,0,04999,0955,04774,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010721293,15336,0352,00000,0,05004,0956,04786,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010721343,15336,0352,00000,0,05003,0941,04709,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010721393,15336,0352,00000,0,05000,0909,04548,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010721443,15328,0362,00000,0,04998,0914,04570,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010721493,15328,0362,00000,0,05002,0935,04679,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010721543,15328,0362,00000,0,04996,0958,04788,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010721593,15328,0362,00000,0,04990,0933,04658,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010721643,15328,0362,00000,0,04993,0927,04629,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010721693,15328,0362,00000,0,04998,0933,04662,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010721743,15331,0397,00000,0,04997,0951,04752,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010721793,15331,0397,00000,0,05002,0914,04572,1,0,00007,0000,00000,0,0
[23;80H [24;72H0010721843,15331,0397,00000,0,05000,0922,04611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010721893,15331,0397,00000,0,05002,0928,04644,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010721943,15331,0397,00000,0,04998,0924,04618,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010721993,15331,0397,00000,0,05003,0956,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722043,15331,0397,00000,0,04999,0919,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722093,15331,0362,00000,0,05000,0928,04644,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010722143,15331,0362,00000,0,04996,0934,04669,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722193,15331,0362,00000,0,04997,0937,04685,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722243,15331,0362,00000,0,04999,0911,04554,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010722293,15331,0362,00000,0,04997,0918,04589,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722343,15323,0359,00000,0,05003,0928,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722393,15323,0359,00000,0,04994,0960,04797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010722443,15323,0359,00000,0,04999,0933,04663,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010722493,15323,0359,00000,0,04993,0925,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722543,15323,0359,00000,0,04994,0935,04672,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010722593,15323,0359,00000,0,04996,0945,04725,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722643,15323,0359,00000,0,05003,0939,04700,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010722693,15333,0357,00000,0,05005,0933,04671,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010722743,15333,0357,00000,0,05005,0937,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722793,15333,0357,00000,0,05003,0921,04612,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010722843,15333,0357,00000,0,04997,0957,04783,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722893,15333,0357,00000,0,04994,0946,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010722943,15333,0357,00000,0,04993,0926,04622,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010722993,15321,0372,00000,0,04996,0929,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723043,15321,0372,00000,0,04990,0922,04599,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723093,15321,0372,00000,0,05000,0916,04584,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723143,15321,0372,00000,0,04994,0925,04620,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010723193,15321,0372,00000,0,05003,0918,04590,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010723243,15321,0372,00000,0,04997,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723293,15328,0352,00000,0,05004,0903,04520,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723343,15328,0352,00000,0,05004,0923,04623,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010723393,15328,0352,00000,0,04999,0968,04838,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723443,15328,0352,00000,0,05002,0930,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723493,15328,0352,00000,0,04992,0928,04632,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010723543,15328,0352,00000,0,05001,0965,04828,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010723593,15302,0399,00000,0,04998,0968,04840,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010723643,15302,0399,00000,0,04997,0937,04684,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010723693,15302,0399,00000,0,05000,0949,04748,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010723743,15302,0399,00000,0,05001,0958,04791,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723793,15302,0399,00000,0,04994,0868,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010723843,15302,0399,00000,0,05006,0859,04301,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010723893,15325,0362,00000,0,04997,0880,04399,1,0,00004,0002,00000,0,0
[23;80H [24;72H0010723943,15325,0362,00000,0,05000,0891,04459,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010723993,15325,0362,00000,0,05004,0874,04378,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010724043,15325,0362,00000,0,05000,0964,04822,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010724093,15325,0362,00000,0,05002,0915,04576,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010724143,15325,0362,00000,0,04998,0929,04646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010724193,15335,0397,00000,0,05006,0915,04582,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010724243,15335,0397,00000,0,04993,0946,04724,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010724293,15335,0397,00000,0,04994,0928,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010724343,15335,0397,00000,0,04997,0973,04861,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010724393,15335,0397,00000,0,05003,0951,04759,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010724443,15335,0397,00000,0,05002,0922,04614,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010724493,15319,0387,00000,0,04997,0924,04620,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010724543,15319,0387,00000,0,05000,0843,04218,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010724593,15319,0387,00000,0,04990,0873,04358,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010724643,15319,0387,00000,0,05005,0873,04369,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010724693,15319,0387,00000,0,05005,0905,04531,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010724743,15319,0387,00000,0,05001,0876,04381,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010724793,15326,0366,00000,0,05004,0900,04505,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010724843,15326,0366,00000,0,05004,0915,04581,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010724893,15326,0366,00000,0,04997,0905,04525,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010724943,15326,0366,00000,0,05008,0891,04465,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010724993,15326,0366,00000,0,04996,0919,04592,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010725043,15326,0366,00000,0,05003,0864,04321,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010725093,15319,0372,00000,0,04990,0923,04608,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010725143,15319,0372,00000,0,04999,0969,04841,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010725193,15319,0372,00000,0,04994,0935,04670,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010725243,15319,0372,00000,0,05005,0917,04588,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010725293,15319,0372,00000,0,04989,0940,04691,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010725343,15319,0372,00000,0,04996,0907,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010725393,15331,0396,00000,0,04989,0911,04549,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010725443,15331,0396,00000,0,04994,0925,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010725493,15331,0396,00000,0,04995,0932,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010725543,15331,0396,00000,0,04990,0919,04585,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010725593,15331,0396,00000,0,04995,0919,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010725643,15331,0396,00000,0,05001,0910,04551,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010725693,15331,0406,00000,0,05000,0971,04857,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010725743,15331,0406,00000,0,05002,0937,04689,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010725793,15331,0406,00000,0,05004,0914,04575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010725843,15331,0406,00000,0,04996,0916,04581,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010725893,15331,0406,00000,0,05003,0924,04627,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010725943,15331,0406,00000,0,05005,0919,04601,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010725993,15322,0337,00000,0,05000,0945,04729,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726043,15322,0337,00000,0,05000,0918,04591,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726093,15322,0337,00000,0,05001,0945,04725,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010726143,15322,0337,00000,0,05005,0962,04817,1,0,00001,0005,00000,0,0
[23;80H [24;72H0010726193,15322,0337,00000,0,04998,0966,04828,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010726243,15322,0337,00000,0,04995,0919,04588,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010726293,15319,0379,00000,0,05001,0924,04624,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726343,15319,0379,00000,0,05001,0965,04828,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010726393,15319,0379,00000,0,04998,0927,04631,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726443,15319,0379,00000,0,05001,0967,04835,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010726493,15319,0379,00000,0,05002,0952,04760,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010726543,15319,0379,00000,0,05000,0928,04640,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010726593,15323,0369,00000,0,04999,0941,04705,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726643,15323,0369,00000,0,05001,0916,04581,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010726693,15323,0369,00000,0,05003,0926,04634,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010726743,15323,0369,00000,0,05001,0922,04611,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010726793,15323,0369,00000,0,04997,0926,04630,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726843,15323,0369,00000,0,04991,0918,04583,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726893,15319,0357,00000,0,04994,0930,04645,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010726943,15319,0357,00000,0,04999,0939,04691,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010726993,15319,0357,00000,0,05003,0960,04802,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010727043,15319,0357,00000,0,04994,0912,04556,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010727093,15319,0357,00000,0,04997,0925,04622,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010727143,15319,0357,00000,0,04996,0946,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010727193,15327,0376,00000,0,04991,0949,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010727243,15327,0376,00000,0,04992,0943,04711,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010727293,15327,0376,00000,0,05001,0927,04635,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010727343,15327,0376,00000,0,05002,0927,04638,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010727393,15327,0376,00000,0,04997,0926,04629,1,0,00005,0004,00000,0,0
[23;80H [24;72H0010727443,15327,0376,00000,0,05002,0962,04813,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010727493,15340,0347,00000,0,04998,0926,04628,1,0,00004,0005,00000,0,0
[23;80H [24;72H0010727543,15340,0347,00000,0,04991,0941,04694,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010727593,15340,0347,00000,0,04995,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010727643,15340,0347,00000,0,04993,0943,04709,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010727693,15340,0347,00000,0,05004,0954,04774,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010727743,15340,0347,00000,0,05000,0947,04737,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010727793,15331,0335,00000,0,05000,0934,04670,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010727843,15331,0335,00000,0,05000,0913,04565,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010727893,15331,0335,00000,0,04997,0968,04840,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010727943,15331,0335,00000,0,04988,0937,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010727993,15331,0335,00000,0,05002,0939,04698,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010728043,15331,0335,00000,0,05005,0954,04774,1,0,00005,0003,00000,0,0
[23;80H [24;72H0010728093,15331,0335,00000,0,05000,0963,04819,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010728143,15324,0351,00000,0,05000,0976,04881,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010728193,15324,0351,00000,0,05003,0923,04620,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010728243,15324,0351,00000,0,05001,0927,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010728293,15324,0351,00000,0,04997,0932,04660,1,0,00000,0001,00000,0,0
