[23;80H [24;72H0004356564,15338,0358,00000,0,04997,0963,04811,1,0,00002,0004,00000,0,0
[23;80H [24;72H0004356614,15338,0358,00000,0,04999,0954,04769,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004356664,15338,0358,00000,0,04992,0964,04816,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004356714,15338,0358,00000,0,05006,0978,04894,1,0,00004,0005,00000,0,0
[23;80H [24;72H0004356764,15328,0423,00000,0,04993,0934,04667,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004356814,15328,0423,00000,0,05001,0942,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004356864,15328,0423,00000,0,05005,0957,04788,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004356914,15328,0423,00000,0,05002,0949,04748,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004356964,15328,0423,00000,0,05007,0967,04847,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004357014,15328,0423,00000,0,05000,0974,04873,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004357064,15308,0400,00000,0,05004,0968,04845,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004357114,15308,0400,00000,0,05000,0974,04871,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004357164,15308,0400,00000,0,05004,0984,04927,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004357214,15308,0400,00000,0,04994,0948,04734,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004357264,15308,0400,00000,0,04991,0949,04736,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004357314,15308,0400,00000,0,04999,0980,04900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004357364,15334,0383,00000,0,05003,0919,04596,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004357414,15334,0383,00000,0,04996,0952,04758,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004357464,15334,0383,00000,0,04994,0942,04707,1,0,00001,0004,00000,0,0
[23;80H [24;72H0004357514,15334,0383,00000,0,04993,0945,04720,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004357564,15334,0383,00000,0,04996,0973,04865,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004357614,15334,0383,00000,0,05007,0972,04865,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004357664,15312,0407,00000,0,04994,0930,04646,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004357714,15312,0407,00000,0,04993,0951,04751,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004357764,15312,0407,00000,0,04997,0941,04702,1,0,00001,0007,00000,0,0
[23;80H [24;72H0004357814,15312,0407,00000,0,05002,0939,04697,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004357864,15312,0407,00000,0,05001,0926,04633,1,0,00005,0004,00000,0,0
[23;80H [24;72H0004357914,15312,0407,00000,0,05003,0943,04717,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004357964,15310,0387,00000,0,05006,0953,04769,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358014,15310,0387,00000,0,04992,0959,04789,1,0,00002,0001,00000,0,0
[23;80H [24;72H0004358064,15310,0387,00000,0,04998,0929,04646,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004358114,15310,0387,00000,0,04993,0932,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358164,15310,0387,00000,0,05002,0974,04872,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004358214,15310,0387,00000,0,05009,0962,04821,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004358264,15313,0396,00000,0,05008,0969,04853,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004358314,15313,0396,00000,0,04997,0930,04647,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004358364,15313,0396,00000,0,05001,0929,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004358414,15313,0396,00000,0,05002,0937,04688,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358464,15313,0396,00000,0,05003,0917,04585,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358514,15313,0396,00000,0,04991,0940,04689,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358564,15326,0375,00000,0,05002,0939,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358614,15326,0375,00000,0,04990,0970,04841,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358664,15326,0375,00000,0,04993,0972,04852,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004358714,15326,0375,00000,0,04992,0945,04721,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004358764,15326,0375,00000,0,05004,0954,04775,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004358814,15326,0375,00000,0,05006,0930,04655,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358864,15331,0351,00000,0,05003,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004358914,15331,0351,00000,0,05004,0939,04701,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004358964,15331,0351,00000,0,05002,0952,04760,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004359014,15331,0351,00000,0,04998,0955,04775,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004359064,15331,0351,00000,0,05003,0951,04758,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359114,15331,0351,00000,0,04995,0962,04805,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004359164,15331,0351,00000,0,04996,0975,04872,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359214,15333,0367,00000,0,04996,0964,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359264,15333,0367,00000,0,04989,0951,04744,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359314,15333,0367,00000,0,05004,0948,04745,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359364,15333,0367,00000,0,05000,0942,04710,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359414,15333,0367,00000,0,04998,0961,04804,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004359464,15333,0367,00000,0,04993,0898,04486,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004359514,15332,0372,00000,0,05006,0959,04803,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004359564,15332,0372,00000,0,04993,0987,04930,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004359614,15332,0372,00000,0,04992,0929,04641,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359664,15332,0372,00000,0,04999,0973,04864,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004359714,15332,0372,00000,0,04992,0947,04731,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004359764,15332,0372,00000,0,05003,0935,04683,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359814,15333,0353,00000,0,04999,0943,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359864,15333,0353,00000,0,04993,0981,04900,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004359914,15333,0353,00000,0,04992,0946,04723,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004359964,15333,0353,00000,0,04994,0972,04855,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004360014,15333,0353,00000,0,05004,0931,04660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004360064,15333,0353,00000,0,04998,0943,04715,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004360114,15316,0363,00000,0,05000,0924,04622,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004360164,15316,0363,00000,0,04994,0958,04786,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004360214,15316,0363,00000,0,04994,0951,04747,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004360264,15316,0363,00000,0,04995,0963,04807,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004360314,15316,0363,00000,0,04993,0924,04613,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004360364,15316,0363,00000,0,05005,0977,04890,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004360414,15327,0380,00000,0,05002,0965,04826,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004360464,15327,0380,00000,0,05000,0947,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004360514,15327,0380,00000,0,05005,0963,04819,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004360564,15327,0380,00000,0,04998,0919,04592,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004360614,15327,0380,00000,0,04999,0939,04692,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004360664,15327,0380,00000,0,04998,0977,04883,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004360714,15318,0390,00000,0,04997,0946,04729,1,0,00005,0000,00000,0,0
[23;80H [24;72H0004360764,15318,0390,00000,0,04998,0943,04713,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004360814,15318,0390,00000,0,04991,0944,04711,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004360864,15318,0390,00000,0,04997,0921,04605,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004360914,15318,0390,00000,0,04993,0943,04711,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004360964,15318,0390,00000,0,05000,0953,04765,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004361014,15334,0343,00000,0,04995,0944,04715,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004361064,15334,0343,00000,0,05005,0938,04697,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004361114,15334,0343,00000,0,05003,0931,04660,1,0,00003,0001,00000,0,0
[23;80H [24;72H0004361164,15334,0343,00000,0,05007,0935,04680,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004361214,15334,0343,00000,0,04999,0925,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004361264,15334,0343,00000,0,04993,0943,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004361314,15330,0361,00000,0,04995,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004361364,15330,0361,00000,0,04996,0958,04788,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004361414,15330,0361,00000,0,04997,0976,04879,1,0,00000,0005,00000,0,0
[23;80H [24;72H0004361464,15330,0361,00000,0,05008,0967,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004361514,15330,0361,00000,0,04993,0966,04823,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004361564,15330,0361,00000,0,05002,0938,04690,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004361614,15329,0397,00000,0,05000,0946,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004361664,15329,0397,00000,0,05004,0924,04624,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004361714,15329,0397,00000,0,04996,0958,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004361764,15329,0397,00000,0,04998,0969,04845,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004361814,15329,0397,00000,0,04999,0941,04704,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004361864,15329,0397,00000,0,05002,0944,04721,1,0,00000,0009,00000,0,0
[23;80H [24;72H0004361914,15329,0416,00000,0,04994,0938,04687,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004361964,15329,0416,00000,0,04997,0945,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362014,15329,0416,00000,0,04997,0959,04796,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362064,15329,0416,00000,0,05000,0953,04768,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362114,15329,0416,00000,0,05002,0883,04417,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004362164,15329,0416,00000,0,04997,0887,04434,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004362214,15322,0343,00000,0,04996,0888,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362264,15322,0343,00000,0,05004,0883,04422,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004362314,15322,0343,00000,0,05006,0890,04455,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004362364,15322,0343,00000,0,05010,0918,04599,1,0,00003,0004,00000,0,0
[23;80H [24;72H0004362414,15322,0343,00000,0,05004,0905,04531,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004362464,15322,0343,00000,0,04997,0915,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362514,15329,0387,00000,0,04993,0899,04492,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004362564,15329,0387,00000,0,05001,0879,04397,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362614,15329,0387,00000,0,04995,0898,04485,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362664,15329,0387,00000,0,04995,0889,04442,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362714,15329,0387,00000,0,04998,0881,04401,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004362764,15329,0387,00000,0,05003,0927,04641,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004362814,15337,0349,00000,0,04996,0910,04547,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004362864,15337,0349,00000,0,05002,0885,04425,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004362914,15337,0349,00000,0,05002,0894,04472,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004362964,15337,0349,00000,0,04997,0895,04472,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004363014,15337,0349,00000,0,04996,0929,04641,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004363064,15337,0349,00000,0,04991,0897,04477,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004363114,15327,0316,00000,0,04997,0928,04638,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004363164,15327,0316,00000,0,04995,0897,04482,1,0,00003,0003,00000,0,0
[23;80H [24;72H0004363214,15327,0316,00000,0,05001,0913,04565,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004363264,15327,0316,00000,0,04994,0919,04591,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004363314,15327,0316,00000,0,05006,0883,04420,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004363364,15327,0316,00000,0,04997,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004363414,15323,0369,00000,0,05007,0899,04499,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004363464,15323,0369,00000,0,05002,0889,04447,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004363514,15323,0369,00000,0,05004,0916,04586,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004363564,15323,0369,00000,0,04998,0893,04464,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004363614,15323,0369,00000,0,05003,0898,04494,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004363664,15323,0369,00000,0,04996,0881,04403,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004363714,15321,0356,00000,0,05006,0888,04444,1,0,00007,0000,00000,0,0
[23;80H [24;72H0004363764,15321,0356,00000,0,05000,0881,04409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004363814,15321,0356,00000,0,05006,0889,04449,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004363864,15321,0356,00000,0,04992,0873,04360,1,0,00000,0008,00000,0,0
[23;80H [24;72H0004363914,15321,0356,00000,0,04996,0923,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004363964,15321,0356,00000,0,05000,0875,04378,1,0,00000,0006,00000,0,0
[23;80H [24;72H0004364014,15327,0352,00000,0,04996,0895,04476,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004364064,15327,0352,00000,0,04997,0884,04420,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004364114,15327,0352,00000,0,04994,0876,04377,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004364164,15327,0352,00000,0,05001,0928,04642,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004364214,15327,0352,00000,0,04995,0905,04520,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004364264,15327,0352,00000,0,05001,0894,04474,1,0,00001,0005,00000,0,0
[23;80H [24;72H0004364314,15334,0381,00000,0,05006,0911,04562,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004364364,15334,0381,00000,0,05000,0888,04440,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004364414,15334,0381,00000,0,04993,0907,04529,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004364464,15334,0381,00000,0,04998,0914,04569,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004364514,15334,0381,00000,0,05005,0890,04455,1,0,00001,0006,00000,0,0
[23;80H [24;72H0004364564,15334,0381,00000,0,04997,0889,04446,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004364614,15338,0433,00000,0,04996,0924,04616,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004364664,15338,0433,00000,0,05001,0899,04497,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004364714,15338,0433,00000,0,05004,0888,04446,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004364764,15338,0433,00000,0,04997,0904,04517,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004364814,15338,0433,00000,0,04996,0874,04370,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004364864,15338,0433,00000,0,04989,0892,04450,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004364914,15332,0338,00000,0,05010,0887,04446,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004364964,15332,0338,00000,0,04999,0898,04488,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365014,15332,0338,00000,0,04997,0896,04478,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365064,15332,0338,00000,0,04993,0897,04480,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004365114,15332,0338,00000,0,04993,0908,04534,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365164,15332,0338,00000,0,04999,0889,04444,1,0,00004,0004,00000,0,0
[23;80H [24;72H0004365214,15332,0338,00000,0,04997,0890,04449,1,0,00002,0002,00000,0,0
[23;80H [24;72H0004365264,15326,0366,00000,0,04999,0892,04456,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004365314,15326,0366,00000,0,04998,0925,04622,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004365364,15326,0366,00000,0,04997,0925,04624,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004365414,15326,0366,00000,0,05004,0882,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365464,15326,0366,00000,0,04997,0877,04384,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004365514,15326,0366,00000,0,04994,0894,04463,1,0,00000,0012,00000,0,0
[23;80H [24;72H0004365564,15327,0364,00000,0,05004,0884,04423,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004365614,15327,0364,00000,0,04996,0896,04478,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004365664,15327,0364,00000,0,04997,0922,04607,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365714,15327,0364,00000,0,05002,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365764,15327,0364,00000,0,05004,0890,04456,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365814,15327,0364,00000,0,05000,0887,04439,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365864,15321,0344,00000,0,04999,0898,04490,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004365914,15321,0344,00000,0,05003,0916,04587,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004365964,15321,0344,00000,0,05009,0924,04631,1,0,00003,0002,00000,0,0
[23;80H [24;72H0004366014,15321,0344,00000,0,04999,0907,04534,1,0,00000,0003,00000,0,0
[23;80H [24;72H0004366064,15321,0344,00000,0,04996,0893,04461,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366114,15321,0344,00000,0,05003,0892,04466,1,0,00001,0003,00000,0,0
[23;80H [24;72H0004366164,15331,0339,00000,0,04993,0908,04535,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004366214,15331,0339,00000,0,04988,0934,04663,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366264,15331,0339,00000,0,04996,0979,04894,1,0,00002,0006,00000,0,0
[23;80H [24;72H0004366314,15331,0339,00000,0,05009,0934,04678,1,0,00006,0000,00000,0,0
[23;80H [24;72H0004366364,15331,0339,00000,0,04999,0919,04594,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366414,15331,0339,00000,0,04998,0932,04656,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004366464,15339,0334,00000,0,05005,0894,04476,1,0,00001,0009,00000,0,0
[23;80H [24;72H0004366514,15339,0334,00000,0,04995,0909,04542,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004366564,15339,0334,00000,0,04998,0883,04414,1,0,00000,0001,00000,0,0
[23;80H [24;72H0004366614,15339,0334,00000,0,04994,0893,04462,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366664,15339,0334,00000,0,04999,0889,04444,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366714,15339,0334,00000,0,05002,0888,04440,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366764,15348,0341,00000,0,05002,0883,04418,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004366814,15348,0341,00000,0,04994,0880,04397,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004366864,15348,0341,00000,0,04995,0895,04470,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366914,15348,0341,00000,0,04999,0915,04572,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004366964,15348,0341,00000,0,05002,0924,04620,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004367014,15348,0341,00000,0,04991,0909,04536,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004367064,15311,0373,00000,0,05002,0884,04423,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004367114,15311,0373,00000,0,05000,0882,04410,1,0,00001,0002,00000,0,0
[23;80H [24;72H0004367164,15311,0373,00000,0,05002,0920,04603,1,0,00002,0000,00000,0,0
[23;80H [24;72H0004367214,15311,0373,00000,0,04997,0889,04446,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004367264,15311,0373,00000,0,05006,0893,04470,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004367314,15311,0373,00000,0,04997,0902,04508,1,0,00000,0007,00000,0,0
[23;80H [24;72H0004367364,15345,0372,00000,0,04993,0881,04398,1,0,00004,0000,00000,0,0
[23;80H [24;72H0004367414,15345,0372,00000,0,05000,0922,04611,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004367464,15345,0372,00000,0,05004,0877,04391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0004367514,15345,0372,00000,0,05002,0936,04683,1,0,00001,0000,00000,0,0
[23;80H [24;72H0004367564,15345,0372,00000,0,04999,0963,04815,1,0,00000,0002,00000,0,0
[23;80H [24;72H0004367614,15345,0372,00000,0,04991,0931,04648,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004367664,15325,0364,00000,0,04998,0947,04733,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004367714,15325,0364,00000,0,04993,0914,04566,1,0,00000,0000,00000,0,0
[23;80H [24;72H0004367764,15325,0364,00000,0,04998,0901,04502,1,0,00000,0004,00000,0,0
[23;80H [24;72H0004367814,15325,0364,00000,0,05005,0897,04492,1,0,00001,0000,00000,0,0
