[23;80H [24;72H0010470692,15312,0379,00000,0,04991,0942,04699,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010470742,15307,0385,00000,0,04989,0920,04590,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010470792,15307,0385,00000,0,05000,0924,04621,1,0,00001,0003,00000,0,0
[23;80H [24;72H0010470842,15307,0385,00000,0,05006,0963,04820,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010470892,15307,0385,00000,0,04996,0961,04802,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010470942,15307,0385,00000,0,05000,0915,04575,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010470992,15307,0385,00000,0,04997,0963,04812,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010471042,15322,0382,00000,0,05003,0961,04810,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010471092,15322,0382,00000,0,05005,0962,04816,1,0,00002,0007,00000,0,0
[23;80H [24;72H0010471142,15322,0382,00000,0,04990,0937,04678,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010471192,15322,0382,00000,0,04994,0962,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010471242,15322,0382,00000,0,04992,0925,04622,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010471292,15322,0382,00000,0,05001,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010471342,15322,0382,00000,0,04997,0924,04621,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010471392,15334,0355,00000,0,04998,0973,04865,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010471442,15334,0355,00000,0,05001,0923,04619,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010471492,15334,0355,00000,0,05001,0939,04698,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010471542,15334,0355,00000,0,04994,0942,04703,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010471592,15334,0355,00000,0,04997,0959,04793,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010471642,15334,0355,00000,0,04997,0939,04691,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010471692,15340,0371,00000,0,04995,0968,04834,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010471742,15340,0371,00000,0,04991,0917,04574,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010471792,15340,0371,00000,0,04999,0957,04784,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010471842,15340,0371,00000,0,04995,0969,04841,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010471892,15340,0371,00000,0,05001,0931,04659,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010471942,15340,0371,00000,0,05007,0977,04890,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010471992,15322,0346,00000,0,04998,0946,04728,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010472042,15322,0346,00000,0,05003,0957,04786,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010472092,15322,0346,00000,0,04997,0945,04726,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010472142,15322,0346,00000,0,04991,0933,04655,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010472192,15322,0346,00000,0,05003,0929,04651,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010472242,15322,0346,00000,0,05007,0939,04703,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010472292,15322,0384,00000,0,04997,0958,04786,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010472342,15322,0384,00000,0,04996,0936,04680,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010472392,15322,0384,00000,0,05001,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010472442,15322,0384,00000,0,04996,0934,04667,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010472492,15322,0384,00000,0,04999,0995,04973,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010472542,15322,0384,00000,0,04994,0943,04711,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010472592,15323,0351,00000,0,04991,0924,04611,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010472642,15323,0351,00000,0,04992,0956,04775,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010472692,15323,0351,00000,0,05002,0935,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010472742,15323,0351,00000,0,05002,0930,04652,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010472792,15323,0351,00000,0,05003,0969,04849,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010472842,15323,0351,00000,0,04993,0933,04659,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010472892,15320,0401,00000,0,05002,0950,04753,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010472942,15320,0401,00000,0,04995,0939,04689,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010472992,15320,0401,00000,0,04992,0937,04678,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473042,15320,0401,00000,0,04997,0965,04823,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473092,15320,0401,00000,0,05004,0934,04674,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010473142,15320,0401,00000,0,05000,0938,04691,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010473192,15310,0391,00000,0,04998,0913,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473242,15310,0391,00000,0,04997,0976,04877,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010473292,15310,0391,00000,0,05001,0943,04717,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010473342,15310,0391,00000,0,04998,0935,04673,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010473392,15310,0391,00000,0,04992,0925,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473442,15310,0391,00000,0,05000,0973,04865,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010473492,15331,0359,00000,0,04997,0950,04747,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010473542,15331,0359,00000,0,05002,0939,04698,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010473592,15331,0359,00000,0,04992,0936,04676,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473642,15331,0359,00000,0,04995,0948,04735,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473692,15331,0359,00000,0,04994,0925,04622,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473742,15331,0359,00000,0,04999,0945,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473792,15314,0359,00000,0,04998,0909,04543,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010473842,15314,0359,00000,0,04996,0961,04805,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010473892,15314,0359,00000,0,05006,0928,04643,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010473942,15314,0359,00000,0,04998,0955,04775,1,0,00003,0008,00000,0,0
[23;80H [24;72H0010473992,15314,0359,00000,0,04997,0935,04675,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010474042,15314,0359,00000,0,04996,0940,04699,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010474092,15323,0358,00000,0,05003,0964,04826,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010474142,15323,0358,00000,0,04993,0970,04843,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474192,15323,0358,00000,0,05007,0944,04730,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474242,15323,0358,00000,0,04999,0975,04872,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010474292,15323,0358,00000,0,04994,0928,04635,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474342,15323,0358,00000,0,04994,0959,04790,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474392,15329,0374,00000,0,04994,0963,04811,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010474442,15329,0374,00000,0,04994,0941,04702,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474492,15329,0374,00000,0,05004,0936,04686,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010474542,15329,0374,00000,0,05000,0916,04581,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010474592,15329,0374,00000,0,04999,0944,04719,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474642,15329,0374,00000,0,04996,0971,04853,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010474692,15335,0359,00000,0,05000,0964,04820,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010474742,15335,0359,00000,0,04993,0914,04562,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474792,15335,0359,00000,0,04996,0932,04658,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474842,15335,0359,00000,0,05000,0953,04765,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474892,15335,0359,00000,0,04988,0944,04711,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010474942,15335,0359,00000,0,05001,0944,04723,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010474992,15337,0369,00000,0,05000,0955,04778,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010475042,15337,0369,00000,0,05001,0930,04650,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475092,15337,0369,00000,0,05008,0941,04716,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010475142,15337,0369,00000,0,04994,0974,04865,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010475192,15337,0369,00000,0,04998,0964,04818,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010475242,15337,0369,00000,0,04996,0960,04799,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010475292,15339,0366,00000,0,04994,0925,04619,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010475342,15339,0366,00000,0,04991,0912,04551,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010475392,15339,0366,00000,0,04991,0952,04753,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010475442,15339,0366,00000,0,04990,0927,04628,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010475492,15339,0366,00000,0,05001,0932,04664,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475542,15339,0366,00000,0,05001,0959,04797,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010475592,15308,0402,00000,0,05003,0947,04737,1,0,00008,0000,00000,0,0
[23;80H [24;72H0010475642,15308,0402,00000,0,05004,0933,04672,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475692,15308,0402,00000,0,04999,0946,04731,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475742,15308,0402,00000,0,04993,0962,04805,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010475792,15308,0402,00000,0,04996,0942,04711,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475842,15308,0402,00000,0,05000,0930,04652,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010475892,15319,0368,00000,0,04997,0959,04793,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010475942,15319,0368,00000,0,05002,0942,04714,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010475992,15319,0368,00000,0,04995,0925,04619,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010476042,15319,0368,00000,0,05001,0901,04508,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010476092,15319,0368,00000,0,04997,0913,04562,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010476142,15319,0368,00000,0,05000,0927,04635,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010476192,15325,0362,00000,0,05002,0923,04617,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476242,15325,0362,00000,0,05003,0960,04800,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476292,15325,0362,00000,0,04991,0925,04617,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010476342,15325,0362,00000,0,04991,0949,04735,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010476392,15325,0362,00000,0,04994,0976,04873,1,0,00002,0006,00000,0,0
[23;80H [24;72H0010476442,15325,0362,00000,0,04997,0974,04867,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010476492,15323,0370,00000,0,04999,0972,04859,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010476542,15323,0370,00000,0,04994,0944,04713,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476592,15323,0370,00000,0,05002,0925,04629,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010476642,15323,0370,00000,0,05008,0945,04732,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010476692,15323,0370,00000,0,05003,0964,04821,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476742,15323,0370,00000,0,04993,0933,04660,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010476792,15323,0370,00000,0,04994,0888,04435,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476842,15308,0348,00000,0,05000,0924,04624,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010476892,15308,0348,00000,0,04998,0869,04343,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010476942,15308,0348,00000,0,05002,0871,04355,1,0,00002,0005,00000,0,0
[23;80H [24;72H0010476992,15308,0348,00000,0,05002,0874,04372,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010477042,15308,0348,00000,0,05001,0920,04600,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477092,15308,0348,00000,0,05000,0930,04654,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477142,15318,0401,00000,0,04999,0937,04683,1,0,00004,0003,00000,0,0
[23;80H [24;72H0010477192,15318,0401,00000,0,04994,0958,04785,1,0,00000,0005,00000,0,0
[23;80H [24;72H0010477242,15318,0401,00000,0,05002,0922,04611,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010477292,15318,0401,00000,0,04998,0927,04634,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477342,15318,0401,00000,0,05004,0933,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477392,15318,0401,00000,0,04994,0927,04627,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010477442,15319,0406,00000,0,04989,0917,04578,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477492,15319,0406,00000,0,05003,0956,04782,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010477542,15319,0406,00000,0,04997,0956,04779,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010477592,15319,0406,00000,0,04998,0975,04872,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010477642,15319,0406,00000,0,04996,0945,04724,1,0,00001,0004,00000,0,0
[23;80H [24;72H0010477692,15319,0406,00000,0,04994,0935,04670,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010477742,15321,0386,00000,0,04992,0935,04672,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010477792,15321,0386,00000,0,05005,0966,04836,1,0,00003,0003,00000,0,0
[23;80H [24;72H0010477842,15321,0386,00000,0,04989,0943,04705,1,0,00001,0002,00000,0,0
[23;80H [24;72H0010477892,15321,0386,00000,0,04995,0938,04682,1,0,00002,0002,00000,0,0
[23;80H [24;72H0010477942,15321,0386,00000,0,04992,0935,04668,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010477992,15321,0386,00000,0,05001,0917,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478042,15318,0359,00000,0,04991,0881,04395,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010478092,15318,0359,00000,0,05000,1174,05870,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478142,15318,0359,00000,0,04992,0880,04396,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478192,15318,0359,00000,0,05005,0880,04405,1,0,00003,0002,00000,0,0
[23;80H [24;72H0010478242,15318,0359,00000,0,04998,0887,04432,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478292,15318,0359,00000,0,04999,0899,04495,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478342,15315,0355,00000,0,04995,0969,04839,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010478392,15315,0355,00000,0,04994,0968,04836,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010478442,15315,0355,00000,0,04999,0906,04529,1,0,00000,0009,00000,0,0
[23;80H [24;72H0010478492,15315,0355,00000,0,04998,0948,04740,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010478542,15315,0355,00000,0,04991,0941,04696,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478592,15315,0355,00000,0,04994,0899,04492,1,0,00006,0000,00000,0,0
[23;80H [24;72H0010478642,15332,0389,00000,0,05003,0886,04434,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478692,15332,0389,00000,0,04995,0886,04427,1,0,00002,0004,00000,0,0
[23;80H [24;72H0010478742,15332,0389,00000,0,04992,0896,04473,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478792,15332,0389,00000,0,04995,0905,04518,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010478842,15332,0389,00000,0,04993,0881,04399,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010478892,15332,0389,00000,0,04990,0882,04403,1,0,00000,0002,00000,0,0
[23;80H [24;72H0010478942,15338,0333,00000,0,04998,0918,04588,1,0,00000,0008,00000,0,0
[23;80H [24;72H0010478992,15338,0333,00000,0,05002,0900,04502,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010479042,15338,0333,00000,0,05001,0904,04524,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010479092,15338,0333,00000,0,04990,0892,04451,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479142,15338,0333,00000,0,04992,0894,04463,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479192,15338,0333,00000,0,04996,0887,04436,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010479242,15329,0372,00000,0,04992,0885,04418,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479292,15329,0372,00000,0,04993,0894,04466,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479342,15329,0372,00000,0,04993,0913,04559,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010479392,15329,0372,00000,0,05001,0902,04514,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010479442,15329,0372,00000,0,05007,0877,04395,1,0,00003,0001,00000,0,0
[23;80H [24;72H0010479492,15329,0372,00000,0,05004,0863,04320,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479542,15325,0340,00000,0,05000,0901,04509,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479592,15325,0340,00000,0,04995,0919,04589,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010479642,15325,0340,00000,0,04994,0896,04474,1,0,00000,0004,00000,0,0
[23;80H [24;72H0010479692,15325,0340,00000,0,04994,0914,04566,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010479742,15325,0340,00000,0,05000,0901,04506,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010479792,15325,0340,00000,0,05002,0880,04404,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010479842,15334,0340,00000,0,05004,0890,04453,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479892,15334,0340,00000,0,04997,0886,04429,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010479942,15334,0340,00000,0,05000,0869,04347,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010479992,15334,0340,00000,0,04998,0906,04528,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010480042,15334,0340,00000,0,04993,0899,04491,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010480092,15334,0340,00000,0,04992,0878,04385,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010480142,15315,0344,00000,0,04999,0874,04366,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010480192,15315,0344,00000,0,04988,0904,04511,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010480242,15315,0344,00000,0,05003,0910,04550,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010480292,15315,0344,00000,0,04992,0875,04369,1,0,00000,0006,00000,0,0
[23;80H [24;72H0010480342,15315,0344,00000,0,05003,0878,04391,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010480392,15315,0344,00000,0,04999,0886,04429,1,0,00002,0001,00000,0,0
[23;80H [24;72H0010480442,15350,0382,00000,0,04999,0914,04569,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010480492,15350,0382,00000,0,04999,0892,04457,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010480542,15350,0382,00000,0,05001,0881,04407,1,0,00001,0006,00000,0,0
[23;80H [24;72H0010480592,15350,0382,00000,0,05001,0888,04440,1,0,00005,0000,00000,0,0
[23;80H [24;72H0010480642,15350,0382,00000,0,04999,0917,04585,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010480692,15350,0382,00000,0,04997,0924,04618,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010480742,15323,0369,00000,0,04993,0909,04542,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010480792,15323,0369,00000,0,05002,0923,04617,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010480842,15323,0369,00000,0,04994,0932,04652,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010480892,15323,0369,00000,0,05001,0884,04422,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010480942,15323,0369,00000,0,05000,0916,04581,1,0,00000,0001,00000,0,0
[23;80H [24;72H0010480992,15323,0369,00000,0,04993,0875,04371,1,0,00001,0001,00000,0,0
[23;80H [24;72H0010481042,15344,0357,00000,0,04998,0885,04425,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010481092,15344,0357,00000,0,05000,0871,04359,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010481142,15344,0357,00000,0,04995,0952,04756,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010481192,15344,0357,00000,0,04994,0911,04552,1,0,00004,0000,00000,0,0
[23;80H [24;72H0010481242,15344,0357,00000,0,04999,0967,04833,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010481292,15344,0357,00000,0,04997,0927,04631,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010481342,15310,0412,00000,0,04994,0919,04590,1,0,00002,0003,00000,0,0
[23;80H [24;72H0010481392,15310,0412,00000,0,04995,0917,04579,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010481442,15310,0412,00000,0,04996,0871,04352,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010481492,15310,0412,00000,0,04998,0889,04443,1,0,00000,0003,00000,0,0
[23;80H [24;72H0010481542,15310,0412,00000,0,05000,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010481592,15310,0412,00000,0,05006,0881,04409,1,0,00001,0000,00000,0,0
[23;80H [24;72H0010481642,15310,0412,00000,0,04996,0920,04596,1,0,00003,0000,00000,0,0
[23;80H [24;72H0010481692,15331,0360,00000,0,05005,0916,04588,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010481742,15331,0360,00000,0,05006,0928,04647,1,0,00002,0000,00000,0,0
[23;80H [24;72H0010481792,15331,0360,00000,0,04989,0932,04649,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010481842,15331,0360,00000,0,04989,0922,04600,1,0,00000,0007,00000,0,0
[23;80H [24;72H0010481892,15331,0360,00000,0,04993,0967,04829,1,0,00000,0000,00000,0,0
[23;80H [24;72H0010481942,15331,0360,00000,0,05002,0924,04624,1,0,00003,0000,00000,0,0
