[23;80H [24;72H0000474023,15343,0341,00000,0,05005,0835,04183,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000474073,15343,0341,00000,0,04997,0845,04222,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474123,15343,0341,00000,0,04993,0851,04251,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000474173,15342,0315,00000,0,05000,0838,04192,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474223,15342,0315,00000,0,04995,0834,04164,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000474273,15342,0315,00000,0,04998,0865,04326,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000474323,15342,0315,00000,0,05002,0862,04312,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000474373,15342,0315,00000,0,05000,0879,04397,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000474423,15342,0315,00000,0,05004,0871,04360,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474473,15348,0306,00000,0,05005,0851,04259,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474523,15348,0306,00000,0,05006,0823,04121,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474573,15348,0306,00000,0,05001,0825,04125,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474623,15348,0306,00000,0,04999,0841,04203,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000474673,15348,0306,00000,0,05002,0836,04184,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000474723,15348,0306,00000,0,05000,0875,04376,1,0,00004,0005,00000,0,0
[23;80H [24;72H0000474773,15330,0325,00000,0,05000,0838,04193,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474823,15330,0325,00000,0,05002,0873,04365,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000474873,15330,0325,00000,0,05007,0865,04333,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474923,15330,0325,00000,0,04997,0836,04181,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000474973,15330,0325,00000,0,04997,0838,04190,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000475023,15330,0325,00000,0,05002,0838,04192,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000475073,15329,0386,00000,0,05004,0842,04215,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000475123,15329,0386,00000,0,05000,0867,04339,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000475173,15329,0386,00000,0,04998,0853,04264,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000475223,15329,0386,00000,0,04995,0872,04354,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000475273,15329,0386,00000,0,04994,0828,04136,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000475323,15329,0386,00000,0,05002,0831,04159,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000475373,15316,0354,00000,0,04991,0935,04667,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000475423,15316,0354,00000,0,05002,0855,04278,1,0,00001,0002,00000,0,0
[23;80H [24;72H0000475473,15316,0354,00000,0,04998,0862,04310,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000475523,15316,0354,00000,0,05002,0846,04231,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000475573,15316,0354,00000,0,04995,0849,04239,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000475623,15316,0354,00000,0,05000,0823,04115,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000475673,15324,0351,00000,0,04994,0838,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000475723,15324,0351,00000,0,04997,0830,04150,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000475773,15324,0351,00000,0,04997,0882,04408,1,0,00003,0010,00000,0,0
[23;80H [24;72H0000475823,15324,0351,00000,0,05000,0847,04237,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000475873,15324,0351,00000,0,05000,0825,04125,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000475923,15324,0351,00000,0,05006,0871,04361,1,0,00005,0001,00000,0,0
[23;80H [24;72H0000475973,15330,0320,00000,0,05002,0849,04247,1,0,00003,0004,00000,0,0
[23;80H [24;72H0000476023,15330,0320,00000,0,05001,0843,04217,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476073,15330,0320,00000,0,04999,0831,04152,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000476123,15330,0320,00000,0,04998,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476173,15330,0320,00000,0,05000,0855,04275,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000476223,15330,0320,00000,0,04993,0846,04227,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000476273,15325,0326,00000,0,05006,0844,04225,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000476323,15325,0326,00000,0,04999,0840,04198,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000476373,15325,0326,00000,0,05000,0836,04180,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476423,15325,0326,00000,0,05003,0876,04381,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000476473,15325,0326,00000,0,05001,0833,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476523,15325,0326,00000,0,05001,0837,04186,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476573,15325,0326,00000,0,04998,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476623,15319,0342,00000,0,04998,0832,04156,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476673,15319,0342,00000,0,05001,0822,04113,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476723,15319,0342,00000,0,04998,0842,04208,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000476773,15319,0342,00000,0,04997,0844,04219,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000476823,15319,0342,00000,0,05009,0837,04194,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476873,15319,0342,00000,0,04995,0829,04141,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000476923,15338,0346,00000,0,05000,0821,04108,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000476973,15338,0346,00000,0,04999,0838,04187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000477023,15338,0346,00000,0,05005,0872,04365,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000477073,15338,0346,00000,0,05000,0883,04416,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477123,15338,0346,00000,0,05004,0854,04273,1,0,00004,0001,00000,0,0
[23;80H [24;72H0000477173,15338,0346,00000,0,04999,0880,04399,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000477223,15337,0336,00000,0,04997,0864,04317,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477273,15337,0336,00000,0,04998,0842,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477323,15337,0336,00000,0,05000,0844,04221,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477373,15337,0336,00000,0,05009,0872,04368,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000477423,15337,0336,00000,0,05003,0834,04174,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000477473,15337,0336,00000,0,04993,0834,04166,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477523,15326,0339,00000,0,04995,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477573,15326,0339,00000,0,04998,0850,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477623,15326,0339,00000,0,04994,0881,04402,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000477673,15326,0339,00000,0,05006,0879,04401,1,0,00004,0004,00000,0,0
[23;80H [24;72H0000477723,15326,0339,00000,0,05007,0833,04169,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000477773,15326,0339,00000,0,05004,0836,04187,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000477823,15324,0329,00000,0,04999,0890,04449,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000477873,15324,0329,00000,0,05003,0846,04234,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477923,15324,0329,00000,0,05000,0841,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000477973,15324,0329,00000,0,04994,0843,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478023,15324,0329,00000,0,04998,0878,04390,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478073,15324,0329,00000,0,05004,0846,04236,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478123,15341,0330,00000,0,05001,0837,04188,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478173,15341,0330,00000,0,05001,0842,04212,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478223,15341,0330,00000,0,05000,0842,04212,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000478273,15341,0330,00000,0,05002,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478323,15341,0330,00000,0,05000,0833,04167,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000478373,15341,0330,00000,0,05000,0844,04220,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478423,15359,0341,00000,0,05000,0823,04118,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478473,15359,0341,00000,0,04995,0897,04480,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000478523,15359,0341,00000,0,05007,0858,04296,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000478573,15359,0341,00000,0,04995,0888,04437,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000478623,15359,0341,00000,0,05002,0864,04321,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000478673,15359,0341,00000,0,04990,0849,04238,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000478723,15349,0402,00000,0,04993,0844,04216,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000478773,15349,0402,00000,0,04996,0850,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478823,15349,0402,00000,0,04995,0858,04283,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000478873,15349,0402,00000,0,04998,0852,04261,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000478923,15349,0402,00000,0,04999,0843,04212,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000478973,15349,0402,00000,0,04998,0851,04253,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000479023,15313,0365,00000,0,04998,0831,04155,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000479073,15313,0365,00000,0,04988,0871,04345,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000479123,15313,0365,00000,0,04996,0847,04235,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479173,15313,0365,00000,0,05000,0869,04345,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000479223,15313,0365,00000,0,04991,0841,04195,1,0,00002,0002,00000,0,0
[23;80H [24;72H0000479273,15313,0365,00000,0,05001,0834,04171,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000479323,15336,0407,00000,0,04998,0893,04462,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000479373,15336,0407,00000,0,04998,0828,04138,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479423,15336,0407,00000,0,05006,0882,04418,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000479473,15336,0407,00000,0,05002,0867,04337,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000479523,15336,0407,00000,0,05004,0860,04306,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479573,15336,0407,00000,0,04994,0846,04224,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479623,15326,0331,00000,0,04996,0860,04299,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479673,15326,0331,00000,0,04998,0850,04250,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000479723,15326,0331,00000,0,05002,0860,04303,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479773,15326,0331,00000,0,05000,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479823,15326,0331,00000,0,05007,0857,04291,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000479873,15326,0331,00000,0,04999,0852,04260,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479923,15331,0347,00000,0,04995,0839,04190,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000479973,15331,0347,00000,0,04992,0847,04229,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480023,15331,0347,00000,0,05006,0847,04239,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480073,15331,0347,00000,0,05004,0809,04050,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000480123,15331,0347,00000,0,04999,0842,04210,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480173,15331,0347,00000,0,04996,0867,04334,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000480223,15321,0339,00000,0,05003,0833,04169,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000480273,15321,0339,00000,0,04997,0857,04281,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480323,15321,0339,00000,0,05000,0862,04312,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480373,15321,0339,00000,0,05002,0845,04228,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480423,15321,0339,00000,0,05003,0831,04162,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000480473,15321,0339,00000,0,04999,0824,04119,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000480523,15341,0312,00000,0,04998,0879,04395,1,0,00001,0004,00000,0,0
[23;80H [24;72H0000480573,15341,0312,00000,0,05007,0860,04311,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480623,15341,0312,00000,0,04993,0871,04348,1,0,00001,0007,00000,0,0
[23;80H [24;72H0000480673,15341,0312,00000,0,04998,0859,04292,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000480723,15341,0312,00000,0,04995,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480773,15341,0312,00000,0,05002,0828,04143,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480823,15320,0337,00000,0,04998,0890,04450,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000480873,15320,0337,00000,0,05000,0845,04225,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000480923,15320,0337,00000,0,05000,0851,04256,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000480973,15320,0337,00000,0,04995,0877,04380,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000481023,15320,0337,00000,0,04993,0822,04107,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481073,15320,0337,00000,0,05008,0862,04317,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000481123,15334,0335,00000,0,05001,0833,04165,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000481173,15334,0335,00000,0,05003,0828,04146,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000481223,15334,0335,00000,0,04999,0825,04123,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000481273,15334,0335,00000,0,04999,0876,04376,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481323,15334,0335,00000,0,04999,0851,04255,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000481373,15334,0335,00000,0,04998,0839,04192,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000481423,15321,0306,00000,0,04994,0854,04266,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481473,15321,0306,00000,0,04999,0854,04269,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481523,15321,0306,00000,0,05005,0879,04400,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000481573,15321,0306,00000,0,05001,0838,04193,1,0,00005,0000,00000,0,0
[23;80H [24;72H0000481623,15321,0306,00000,0,05006,0856,04286,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481673,15321,0306,00000,0,04998,0869,04344,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000481723,15309,0334,00000,0,05001,0841,04209,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481773,15309,0334,00000,0,04998,0848,04241,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481823,15309,0334,00000,0,04994,0844,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481873,15309,0334,00000,0,05004,0854,04274,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000481923,15309,0334,00000,0,04996,0832,04157,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000481973,15309,0334,00000,0,05000,0841,04208,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000482023,15319,0340,00000,0,05000,0860,04300,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000482073,15319,0340,00000,0,04998,0834,04171,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000482123,15319,0340,00000,0,04993,0846,04226,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000482173,15319,0340,00000,0,05007,0880,04405,1,0,00003,0003,00000,0,0
[23;80H [24;72H0000482223,15319,0340,00000,0,05005,0839,04199,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000482273,15319,0340,00000,0,05007,0849,04252,1,0,00006,0000,00000,0,0
[23;80H [24;72H0000482323,15319,0340,00000,0,04998,0838,04191,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000482373,15322,0349,00000,0,05004,0832,04165,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000482423,15322,0349,00000,0,04999,0840,04198,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000482473,15322,0349,00000,0,05001,0840,04201,1,0,00003,0002,00000,0,0
[23;80H [24;72H0000482523,15322,0349,00000,0,04996,0839,04195,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000482573,15322,0349,00000,0,05005,0844,04226,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000482623,15322,0349,00000,0,05004,0823,04123,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000482673,15319,0357,00000,0,04993,0842,04207,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000482723,15319,0357,00000,0,05000,0836,04180,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000482773,15319,0357,00000,0,05003,0842,04214,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000482823,15319,0357,00000,0,05000,0850,04253,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000482873,15319,0357,00000,0,05000,0846,04232,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000482923,15319,0357,00000,0,05008,0854,04279,1,0,00002,0005,00000,0,0
[23;80H [24;72H0000482973,15327,0351,00000,0,05000,0864,04322,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000483023,15327,0351,00000,0,04997,0848,04240,1,0,00002,0001,00000,0,0
[23;80H [24;72H0000483073,15327,0351,00000,0,05000,0873,04365,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000483123,15327,0351,00000,0,04994,0846,04225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000483173,15327,0351,00000,0,04995,0853,04260,1,0,00000,0002,00000,0,0
[23;80H [24;72H0000483223,15327,0351,00000,0,05001,0860,04301,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000483273,15327,0353,00000,0,05000,0831,04156,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000483323,15327,0353,00000,0,05000,0853,04268,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000483373,15327,0353,00000,0,05001,0871,04356,1,0,00000,0004,00000,0,0
[23;80H [24;72H0000483423,15327,0353,00000,0,05001,0851,04258,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000483473,15327,0353,00000,0,05004,0841,04209,1,0,00004,0000,00000,0,0
[23;80H [24;72H0000483523,15327,0353,00000,0,04999,0834,04168,1,0,00003,0000,00000,0,0
[23;80H [24;72H0000483573,15344,0312,00000,0,05004,0848,04243,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000483623,15344,0312,00000,0,04994,0881,04399,1,0,00001,0006,00000,0,0
[23;80H [24;72H0000483673,15344,0312,00000,0,05003,0832,04167,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000483723,15344,0312,00000,0,04998,0855,04271,1,0,00002,0004,00000,0,0
[23;80H [24;72H0000483773,15344,0312,00000,0,05003,0849,04250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000483823,15344,0312,00000,0,04999,0870,04351,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000483873,15335,0344,00000,0,05000,0847,04238,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000483923,15335,0344,00000,0,04997,0873,04365,1,0,00000,0006,00000,0,0
[23;80H [24;72H0000483973,15335,0344,00000,0,04995,0827,04133,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000484023,15335,0344,00000,0,05003,0843,04216,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000484073,15335,0344,00000,0,05001,0830,04154,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000484123,15335,0344,00000,0,05000,0838,04190,1,0,00001,0003,00000,0,0
[23;80H [24;72H0000484173,15312,0356,00000,0,05003,0834,04178,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000484223,15312,0356,00000,0,05001,0820,04100,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000484273,15312,0356,00000,0,04997,0850,04250,1,0,00002,0000,00000,0,0
[23;80H [24;72H0000484323,15312,0356,00000,0,04996,0837,04185,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000484373,15312,0356,00000,0,04997,0824,04117,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000484423,15312,0356,00000,0,05005,0833,04169,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000484473,15332,0338,00000,0,04998,0847,04235,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000484523,15332,0338,00000,0,04998,0844,04218,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000484573,15332,0338,00000,0,04996,0870,04350,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000484623,15332,0338,00000,0,05003,0869,04348,1,0,00000,0003,00000,0,0
[23;80H [24;72H0000484673,15332,0338,00000,0,05003,0864,04323,1,0,00000,0005,00000,0,0
[23;80H [24;72H0000484723,15332,0338,00000,0,05004,0829,04153,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000484773,15354,0367,00000,0,05008,0838,04199,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000484823,15354,0367,00000,0,05002,0836,04183,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000484873,15354,0367,00000,0,05000,0845,04225,1,0,00000,0001,00000,0,0
[23;80H [24;72H0000484923,15354,0367,00000,0,05002,0853,04268,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000484973,15354,0367,00000,0,04991,0851,04249,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000485023,15354,0367,00000,0,04997,0835,04174,1,0,00001,0000,00000,0,0
[23;80H [24;72H0000485073,15340,0298,00000,0,04993,0832,04155,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000485123,15340,0298,00000,0,04987,0816,04068,1,0,00000,0000,00000,0,0
[23;80H [24;72H0000485173,15340,0298,00000,0,04999,0841,04203,1,0,00000,0009,00000,0,0
[23;80H [24;72H0000485223,15340,0298,00000,0,04995,0875,04368,1,0,00000,0007,00000,0,0
[23;80H [24;72H0000485273,15340,0298,00000,0,04996,0831,04154,1,0,00000,0000,00000,0,0
